# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerservice.azure.upbound.io/v1beta1
kind <string> enum=KubernetesClusterExtension (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# KubernetesClusterExtensionSpec defines the desired state of KubernetesClusterExtension
spec.forProvider.releaseTrain <string>	# The release train used by this extension. Possible values include but are not limited to Stable, Preview. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.forProvider.targetNamespace <string>	# Namespace where the extension will be created for a namespace scoped extension. If this namespace does not exist, it will be created. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.forProvider.version <string>	# User-specified version that the extension should pin to. If it is not set, Azure will use the latest version and auto upgrade it. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.configurationProtectedSettings <map[string]string>	# Configuration settings that are sensitive, as name-value pairs for configuring this extension.
spec.initProvider.configurationSettings <map[string]string>	# Configuration settings, as name-value pairs for configuring this extension.
spec.initProvider.extensionType <string>	# Specifies the type of extension. It must be one of the extension types registered with Microsoft.KubernetesConfiguration by the Extension publisher. For more information, please refer to Available Extensions for AKS. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.initProvider.plan <object>	# A plan block as defined below. Changing this forces a new resource to be created.
spec.initProvider.plan.name <string>	# Specifies the name of the plan from the marketplace. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.initProvider.plan.product <string>	# Specifies the product of the plan from the marketplace. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.initProvider.plan.promotionCode <string>	# Specifies the promotion code to use with the plan. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.initProvider.plan.publisher <string>	# Specifies the publisher of the plan. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.initProvider.plan.version <string>	# Specifies the version of the plan from the marketplace. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.initProvider.releaseNamespace <string>	# Namespace where the extension release must be placed for a cluster scoped extension. If this namespace does not exist, it will be created. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.initProvider.releaseTrain <string>	# The release train used by this extension. Possible values include but are not limited to Stable, Preview. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.initProvider.targetNamespace <string>	# Namespace where the extension will be created for a namespace scoped extension. If this namespace does not exist, it will be created. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.initProvider.version <string>	# User-specified version that the extension should pin to. If it is not set, Azure will use the latest version and auto upgrade it. Changing this forces a new Kubernetes Cluster Extension to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# KubernetesClusterExtensionStatus defines the observed state of KubernetesClusterExtension.
status.atProvider <object>
status.atProvider.aksAssignedIdentity <[]object>	# An aks_assigned_identity block as defined below.
status.atProvider.aksAssignedIdentity[].principalId <string>	# The principal ID of resource identity.
status.atProvider.aksAssignedIdentity[].tenantId <string>	# The tenant ID of resource.
status.atProvider.aksAssignedIdentity[].type <string>	# The identity type.
status.atProvider.clusterId <string>	# Specifies the Cluster ID. Changing this forces a new Kubernetes Cluster Extension to be created.
status.atProvider.configurationProtectedSettings <map[string]string>	# Configuration settings that are sensitive, as name-value pairs for configuring this extension.
status.atProvider.configurationSettings <map[string]string>	# Configuration settings, as name-value pairs for configuring this extension.
status.atProvider.currentVersion <string>	# The current version of the extension.
status.atProvider.extensionType <string>	# Specifies the type of extension. It must be one of the extension types registered with Microsoft.KubernetesConfiguration by the Extension publisher. For more information, please refer to Available Extensions for AKS. Changing this forces a new Kubernetes Cluster Extension to be created.
status.atProvider.id <string>	# The ID of the Kubernetes Cluster Extension.
status.atProvider.plan <object>	# A plan block as defined below. Changing this forces a new resource to be created.
status.atProvider.plan.name <string>	# Specifies the name of the plan from the marketplace. Changing this forces a new Kubernetes Cluster Extension to be created.
status.atProvider.plan.product <string>	# Specifies the product of the plan from the marketplace. Changing this forces a new Kubernetes Cluster Extension to be created.
status.atProvider.plan.promotionCode <string>	# Specifies the promotion code to use with the plan. Changing this forces a new Kubernetes Cluster Extension to be created.
status.atProvider.plan.publisher <string>	# Specifies the publisher of the plan. Changing this forces a new Kubernetes Cluster Extension to be created.
status.atProvider.plan.version <string>	# Specifies the version of the plan from the marketplace. Changing this forces a new Kubernetes Cluster Extension to be created.
status.atProvider.releaseNamespace <string>	# Namespace where the extension release must be placed for a cluster scoped extension. If this namespace does not exist, it will be created. Changing this forces a new Kubernetes Cluster Extension to be created.
status.atProvider.releaseTrain <string>	# The release train used by this extension. Possible values include but are not limited to Stable, Preview. Changing this forces a new Kubernetes Cluster Extension to be created.
status.atProvider.targetNamespace <string>	# Namespace where the extension will be created for a namespace scoped extension. If this namespace does not exist, it will be created. Changing this forces a new Kubernetes Cluster Extension to be created.
status.atProvider.version <string>	# User-specified version that the extension should pin to. If it is not set, Azure will use the latest version and auto upgrade it. Changing this forces a new Kubernetes Cluster Extension to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
