# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dataprotection.azure.upbound.io/v1beta1
kind <string> enum=BackupPolicyPostgreSQLFlexibleServer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BackupPolicyPostgreSQLFlexibleServerSpec defines the desired state of BackupPolicyPostgreSQLFlexibleServer
spec.forProvider.vaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vaultIdSelector <object>	# Selector for a BackupVault in dataprotection to populate vaultId.
spec.forProvider.vaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vaultIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.backupRepeatingTimeIntervals <[]string>	# Specifies a list of repeating time interval. It supports weekly back. It should follow ISO 8601 repeating time interval format. Changing this forces a new resource to be created.
spec.initProvider.defaultRetentionRule <object>	# A default_retention_rule block as defined below. Changing this forces a new resource to be created.
spec.initProvider.defaultRetentionRule.lifeCycle <[]object>	# A life_cycle block as defined below. Changing this forces a new resource to be created.
spec.initProvider.defaultRetentionRule.lifeCycle[].dataStoreType <string>	# The type of data store. The only possible value is VaultStore. Changing this forces a new resource to be created.
spec.initProvider.defaultRetentionRule.lifeCycle[].duration <string>	# The retention duration up to which the backups are to be retained in the data stores. It should follow ISO 8601 duration format. Changing this forces a new resource to be created.
spec.initProvider.retentionRule <[]object>	# One or more retention_rule blocks as defined below. Changing this forces a new resource to be created.
spec.initProvider.retentionRule[].criteria <object>	# A criteria block as defined below. Changing this forces a new resource to be created.
spec.initProvider.retentionRule[].criteria.absoluteCriteria <string>	# Possible values are AllBackup, FirstOfDay, FirstOfWeek, FirstOfMonth and FirstOfYear. These values mean the first successful backup of the day/week/month/year. Changing this forces a new resource to be created.
spec.initProvider.retentionRule[].criteria.daysOfWeek <[]string>	# Possible values are Monday, Tuesday, Wednesday, Thursday, Friday, Saturday and Sunday. Changing this forces a new resource to be created.
spec.initProvider.retentionRule[].criteria.monthsOfYear <[]string>	# Possible values are January, February, March, April, May, June, July, August, September, October, November and December. Changing this forces a new resource to be created.
spec.initProvider.retentionRule[].criteria.scheduledBackupTimes <[]string>	# Specifies a list of backup times for backup in the RFC3339 format. Changing this forces a new resource to be created.
spec.initProvider.retentionRule[].criteria.weeksOfMonth <[]string>	# Possible values are First, Second, Third, Fourth and Last. Changing this forces a new resource to be created.
spec.initProvider.retentionRule[].lifeCycle <[]object>	# A life_cycle block as defined below. Changing this forces a new resource to be created.
spec.initProvider.retentionRule[].lifeCycle[].dataStoreType <string>	# The type of data store. The only possible value is VaultStore. Changing this forces a new resource to be created.
spec.initProvider.retentionRule[].lifeCycle[].duration <string>	# The retention duration up to which the backups are to be retained in the data stores. It should follow ISO 8601 duration format. Changing this forces a new resource to be created.
spec.initProvider.retentionRule[].name <string>	# Specifies the name of the retention rule. Changing this forces a new resource to be created.
spec.initProvider.retentionRule[].priority <number>	# Specifies the priority of the rule. The priority number must be unique for each rule. The lower the priority number, the higher the priority of the rule. Changing this forces a new resource to be created.
spec.initProvider.timeZone <string>	# Specifies the Time Zone which should be used by the backup schedule. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BackupPolicyPostgreSQLFlexibleServerStatus defines the observed state of BackupPolicyPostgreSQLFlexibleServer.
status.atProvider <object>
status.atProvider.backupRepeatingTimeIntervals <[]string>	# Specifies a list of repeating time interval. It supports weekly back. It should follow ISO 8601 repeating time interval format. Changing this forces a new resource to be created.
status.atProvider.defaultRetentionRule <object>	# A default_retention_rule block as defined below. Changing this forces a new resource to be created.
status.atProvider.defaultRetentionRule.lifeCycle <[]object>	# A life_cycle block as defined below. Changing this forces a new resource to be created.
status.atProvider.defaultRetentionRule.lifeCycle[].dataStoreType <string>	# The type of data store. The only possible value is VaultStore. Changing this forces a new resource to be created.
status.atProvider.defaultRetentionRule.lifeCycle[].duration <string>	# The retention duration up to which the backups are to be retained in the data stores. It should follow ISO 8601 duration format. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Backup Policy PostgreSQL Flexible Server.
status.atProvider.retentionRule <[]object>	# One or more retention_rule blocks as defined below. Changing this forces a new resource to be created.
status.atProvider.retentionRule[].criteria <object>	# A criteria block as defined below. Changing this forces a new resource to be created.
status.atProvider.retentionRule[].criteria.absoluteCriteria <string>	# Possible values are AllBackup, FirstOfDay, FirstOfWeek, FirstOfMonth and FirstOfYear. These values mean the first successful backup of the day/week/month/year. Changing this forces a new resource to be created.
status.atProvider.retentionRule[].criteria.daysOfWeek <[]string>	# Possible values are Monday, Tuesday, Wednesday, Thursday, Friday, Saturday and Sunday. Changing this forces a new resource to be created.
status.atProvider.retentionRule[].criteria.monthsOfYear <[]string>	# Possible values are January, February, March, April, May, June, July, August, September, October, November and December. Changing this forces a new resource to be created.
status.atProvider.retentionRule[].criteria.scheduledBackupTimes <[]string>	# Specifies a list of backup times for backup in the RFC3339 format. Changing this forces a new resource to be created.
status.atProvider.retentionRule[].criteria.weeksOfMonth <[]string>	# Possible values are First, Second, Third, Fourth and Last. Changing this forces a new resource to be created.
status.atProvider.retentionRule[].lifeCycle <[]object>	# A life_cycle block as defined below. Changing this forces a new resource to be created.
status.atProvider.retentionRule[].lifeCycle[].dataStoreType <string>	# The type of data store. The only possible value is VaultStore. Changing this forces a new resource to be created.
status.atProvider.retentionRule[].lifeCycle[].duration <string>	# The retention duration up to which the backups are to be retained in the data stores. It should follow ISO 8601 duration format. Changing this forces a new resource to be created.
status.atProvider.retentionRule[].name <string>	# Specifies the name of the retention rule. Changing this forces a new resource to be created.
status.atProvider.retentionRule[].priority <number>	# Specifies the priority of the rule. The priority number must be unique for each rule. The lower the priority number, the higher the priority of the rule. Changing this forces a new resource to be created.
status.atProvider.timeZone <string>	# Specifies the Time Zone which should be used by the backup schedule. Changing this forces a new resource to be created.
status.atProvider.vaultId <string>	# The ID of the Backup Vault where the Backup Policy PostgreSQL Flexible Server should exist. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
