# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=containerazure.gcp.m.upbound.io/v1beta1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.forProvider.fleet <object>	# Fleet configuration.
spec.forProvider.fleet.project <string>	# The number of the Fleet host project where this cluster will be registered.
spec.forProvider.location <string> (required)	# The location for the resource
spec.forProvider.networking <object>	# Cluster-wide networking configuration.
spec.forProvider.networking.podAddressCidrBlocks <[]string>	# The IP address range of the pods in this cluster, in CIDR notation (e.g. 10.96.0.0/14). All pods in the cluster get assigned a unique RFC1918 IPv4 address from these ranges. Only a single range is supported. This field cannot be changed after creation.
spec.forProvider.networking.serviceAddressCidrBlocks <[]string>	# The IP address range for services in this cluster, in CIDR notation (e.g. 10.96.0.0/14). All services in the cluster get assigned a unique RFC1918 IPv4 address from these ranges. Only a single range is supported. This field cannot be changed after creating a cluster.
spec.forProvider.networking.virtualNetworkId <string>	# The Azure Resource Manager (ARM) ID of the VNet associated with your cluster. All components in the cluster (i.e. control plane and node pools) run on a single VNet. Example: /subscriptions/*/resourceGroups/*/providers/Microsoft.Network/virtualNetworks/* This field cannot be changed after creation.
spec.forProvider.project <string>	# The project for the resource
spec.forProvider.resourceGroupId <string>	# The ARM ID of the resource group where the cluster resources are deployed. For example: /subscriptions/*/resourceGroups/*
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.annotations <map[string]string>	# Optional. Annotations on the cluster. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Keys can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
spec.initProvider.authorization <object>	# Configuration related to the cluster RBAC settings.
spec.initProvider.authorization.adminGroups <[]object>	# Groups of users that can perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the groups. Up to ten admin groups can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
spec.initProvider.authorization.adminGroups[].group <string>	# The name of the group, e.g. my-group@domain.com.
spec.initProvider.authorization.adminUsers <[]object>	# Users that can perform operations as a cluster admin. A new ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the users. Up to ten admin users can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
spec.initProvider.authorization.adminUsers[].username <string>	# The name of the user, e.g. my-gcp-id@gmail.com.
spec.initProvider.azureRegion <string>	# The Azure region where the cluster runs. Each Google Cloud region supports a subset of nearby Azure regions. You can call to list all supported Azure regions within a given Google Cloud region.
spec.initProvider.azureServicesAuthentication <object>	# Azure authentication configuration for management of Azure resources
spec.initProvider.azureServicesAuthentication.applicationId <string>	# The Azure Active Directory Application ID for Authentication configuration.
spec.initProvider.azureServicesAuthentication.tenantId <string>	# The Azure Active Directory Tenant ID for Authentication configuration.
spec.initProvider.client <string>	# Name of the AzureClient. The AzureClient resource must reside on the same GCP project and region as the AzureCluster. AzureClient names are formatted as projects/<project-number>/locations/<region>/azureClients/<client-id>. See Resource Names (https:cloud.google.com/apis/design/resource_names) for more details on Google Cloud resource names.
spec.initProvider.controlPlane <object>	# Configuration related to the cluster control plane.
spec.initProvider.controlPlane.databaseEncryption <object>	# Optional. Configuration related to application-layer secrets encryption.
spec.initProvider.controlPlane.databaseEncryption.keyId <string>	# The ARM ID of the Azure Key Vault key to encrypt / decrypt data. For example: /subscriptions/<subscription-id>/resourceGroups/<resource-group-id>/providers/Microsoft.KeyVault/vaults/<key-vault-id>/keys/<key-name> Encryption will always take the latest version of the key and hence specific version is not supported.
spec.initProvider.controlPlane.mainVolume <object>	# Optional. Configuration related to the main volume provisioned for each control plane replica. The main volume is in charge of storing all of the cluster's etcd state. When unspecified, it defaults to a 8-GiB Azure Disk.
spec.initProvider.controlPlane.mainVolume.sizeGib <number>	# Optional. The size of the disk, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
spec.initProvider.controlPlane.proxyConfig <object>	# Proxy configuration for outbound HTTP(S) traffic.
spec.initProvider.controlPlane.proxyConfig.resourceGroupId <string>	# The ARM ID of the resource group where the cluster resources are deployed. For example: /subscriptions/*/resourceGroups/*
spec.initProvider.controlPlane.proxyConfig.secretId <string>	# The URL the of the proxy setting secret with its version. Secret ids are formatted as https:<key-vault-name>.vault.azure.net/secrets/<secret-name>/<secret-version>.
spec.initProvider.controlPlane.replicaPlacements <[]object>	# Configuration for where to place the control plane replicas. Up to three replica placement instances can be specified. If replica_placements is set, the replica placement instances will be applied to the three control plane replicas as evenly as possible.
spec.initProvider.controlPlane.replicaPlacements[].azureAvailabilityZone <string>	# For a given replica, the Azure availability zone where to provision the control plane VM and the ETCD disk.
spec.initProvider.controlPlane.replicaPlacements[].subnetId <string>	# For a given replica, the ARM ID of the subnet where the control plane VM is deployed. Make sure it's a subnet under the virtual network in the cluster configuration.
spec.initProvider.controlPlane.rootVolume <object>	# Optional. Configuration related to the root volume provisioned for each control plane replica. When unspecified, it defaults to 32-GiB Azure Disk.
spec.initProvider.controlPlane.rootVolume.sizeGib <number>	# Optional. The size of the disk, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
spec.initProvider.controlPlane.sshConfig <object>	# SSH configuration for how to access the underlying control plane machines.
spec.initProvider.controlPlane.sshConfig.authorizedKey <string>	# The SSH public key data for VMs managed by Anthos. This accepts the authorized_keys file format used in OpenSSH according to the sshd(8) manual page.
spec.initProvider.controlPlane.subnetId <string>	# The ARM ID of the subnet where the control plane VMs are deployed. Example: /subscriptions//resourceGroups//providers/Microsoft.Network/virtualNetworks//subnets/default.
spec.initProvider.controlPlane.tags <map[string]string>	# Optional. A set of tags to apply to all underlying control plane Azure resources.
spec.initProvider.controlPlane.version <string>	# The Kubernetes version to run on control plane replicas (e.g. 1.19.10-gke.1000). You can list all supported versions on a given Google Cloud region by calling GetAzureServerConfig.
spec.initProvider.controlPlane.vmSize <string>	# Optional. The Azure VM size name. Example: Standard_DS2_v2. For available VM sizes, see https://docs.microsoft.com/en-us/azure/virtual-machines/vm-naming-conventions. When unspecified, it defaults to Standard_DS2_v2.
spec.initProvider.description <string>	# Optional. A human readable description of this cluster. Cannot be longer than 255 UTF-8 encoded bytes.
spec.initProvider.fleet <object>	# Fleet configuration.
spec.initProvider.fleet.project <string>	# The number of the Fleet host project where this cluster will be registered.
spec.initProvider.networking <object>	# Cluster-wide networking configuration.
spec.initProvider.networking.podAddressCidrBlocks <[]string>	# The IP address range of the pods in this cluster, in CIDR notation (e.g. 10.96.0.0/14). All pods in the cluster get assigned a unique RFC1918 IPv4 address from these ranges. Only a single range is supported. This field cannot be changed after creation.
spec.initProvider.networking.serviceAddressCidrBlocks <[]string>	# The IP address range for services in this cluster, in CIDR notation (e.g. 10.96.0.0/14). All services in the cluster get assigned a unique RFC1918 IPv4 address from these ranges. Only a single range is supported. This field cannot be changed after creating a cluster.
spec.initProvider.networking.virtualNetworkId <string>	# The Azure Resource Manager (ARM) ID of the VNet associated with your cluster. All components in the cluster (i.e. control plane and node pools) run on a single VNet. Example: /subscriptions/*/resourceGroups/*/providers/Microsoft.Network/virtualNetworks/* This field cannot be changed after creation.
spec.initProvider.project <string>	# The project for the resource
spec.initProvider.resourceGroupId <string>	# The ARM ID of the resource group where the cluster resources are deployed. For example: /subscriptions/*/resourceGroups/*
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.annotations <map[string]string>	# Optional. Annotations on the cluster. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Keys can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
status.atProvider.authorization <object>	# Configuration related to the cluster RBAC settings.
status.atProvider.authorization.adminGroups <[]object>	# Groups of users that can perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the groups. Up to ten admin groups can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
status.atProvider.authorization.adminGroups[].group <string>	# The name of the group, e.g. my-group@domain.com.
status.atProvider.authorization.adminUsers <[]object>	# Users that can perform operations as a cluster admin. A new ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the users. Up to ten admin users can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
status.atProvider.authorization.adminUsers[].username <string>	# The name of the user, e.g. my-gcp-id@gmail.com.
status.atProvider.azureRegion <string>	# The Azure region where the cluster runs. Each Google Cloud region supports a subset of nearby Azure regions. You can call to list all supported Azure regions within a given Google Cloud region.
status.atProvider.azureServicesAuthentication <object>	# Azure authentication configuration for management of Azure resources
status.atProvider.azureServicesAuthentication.applicationId <string>	# The Azure Active Directory Application ID for Authentication configuration.
status.atProvider.azureServicesAuthentication.tenantId <string>	# The Azure Active Directory Tenant ID for Authentication configuration.
status.atProvider.client <string>	# Name of the AzureClient. The AzureClient resource must reside on the same GCP project and region as the AzureCluster. AzureClient names are formatted as projects/<project-number>/locations/<region>/azureClients/<client-id>. See Resource Names (https:cloud.google.com/apis/design/resource_names) for more details on Google Cloud resource names.
status.atProvider.controlPlane <object>	# Configuration related to the cluster control plane.
status.atProvider.controlPlane.databaseEncryption <object>	# Optional. Configuration related to application-layer secrets encryption.
status.atProvider.controlPlane.databaseEncryption.keyId <string>	# The ARM ID of the Azure Key Vault key to encrypt / decrypt data. For example: /subscriptions/<subscription-id>/resourceGroups/<resource-group-id>/providers/Microsoft.KeyVault/vaults/<key-vault-id>/keys/<key-name> Encryption will always take the latest version of the key and hence specific version is not supported.
status.atProvider.controlPlane.mainVolume <object>	# Optional. Configuration related to the main volume provisioned for each control plane replica. The main volume is in charge of storing all of the cluster's etcd state. When unspecified, it defaults to a 8-GiB Azure Disk.
status.atProvider.controlPlane.mainVolume.sizeGib <number>	# Optional. The size of the disk, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
status.atProvider.controlPlane.proxyConfig <object>	# Proxy configuration for outbound HTTP(S) traffic.
status.atProvider.controlPlane.proxyConfig.resourceGroupId <string>	# The ARM ID of the resource group where the cluster resources are deployed. For example: /subscriptions/*/resourceGroups/*
status.atProvider.controlPlane.proxyConfig.secretId <string>	# The URL the of the proxy setting secret with its version. Secret ids are formatted as https:<key-vault-name>.vault.azure.net/secrets/<secret-name>/<secret-version>.
status.atProvider.controlPlane.replicaPlacements <[]object>	# Configuration for where to place the control plane replicas. Up to three replica placement instances can be specified. If replica_placements is set, the replica placement instances will be applied to the three control plane replicas as evenly as possible.
status.atProvider.controlPlane.replicaPlacements[].azureAvailabilityZone <string>	# For a given replica, the Azure availability zone where to provision the control plane VM and the ETCD disk.
status.atProvider.controlPlane.replicaPlacements[].subnetId <string>	# For a given replica, the ARM ID of the subnet where the control plane VM is deployed. Make sure it's a subnet under the virtual network in the cluster configuration.
status.atProvider.controlPlane.rootVolume <object>	# Optional. Configuration related to the root volume provisioned for each control plane replica. When unspecified, it defaults to 32-GiB Azure Disk.
status.atProvider.controlPlane.rootVolume.sizeGib <number>	# Optional. The size of the disk, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
status.atProvider.controlPlane.sshConfig <object>	# SSH configuration for how to access the underlying control plane machines.
status.atProvider.controlPlane.sshConfig.authorizedKey <string>	# The SSH public key data for VMs managed by Anthos. This accepts the authorized_keys file format used in OpenSSH according to the sshd(8) manual page.
status.atProvider.controlPlane.subnetId <string>	# The ARM ID of the subnet where the control plane VMs are deployed. Example: /subscriptions//resourceGroups//providers/Microsoft.Network/virtualNetworks//subnets/default.
status.atProvider.controlPlane.tags <map[string]string>	# Optional. A set of tags to apply to all underlying control plane Azure resources.
status.atProvider.controlPlane.version <string>	# The Kubernetes version to run on control plane replicas (e.g. 1.19.10-gke.1000). You can list all supported versions on a given Google Cloud region by calling GetAzureServerConfig.
status.atProvider.controlPlane.vmSize <string>	# Optional. The Azure VM size name. Example: Standard_DS2_v2. For available VM sizes, see https://docs.microsoft.com/en-us/azure/virtual-machines/vm-naming-conventions. When unspecified, it defaults to Standard_DS2_v2.
status.atProvider.createTime <string>	# Output only. The time at which this cluster was created.
status.atProvider.description <string>	# Optional. A human readable description of this cluster. Cannot be longer than 255 UTF-8 encoded bytes.
status.atProvider.effectiveAnnotations <map[string]string>
status.atProvider.endpoint <string>	# Output only. The endpoint of the cluster's API server.
status.atProvider.etag <string>	# Allows clients to perform consistent read-modify-writes through optimistic concurrency control. May be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
status.atProvider.fleet <object>	# Fleet configuration.
status.atProvider.fleet.membership <string>	# The name of the managed Hub Membership resource associated to this cluster. Membership names are formatted as projects//locations/global/membership/.
status.atProvider.fleet.project <string>	# The number of the Fleet host project where this cluster will be registered.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/azureClusters/{{name}}
status.atProvider.location <string>	# The location for the resource
status.atProvider.networking <object>	# Cluster-wide networking configuration.
status.atProvider.networking.podAddressCidrBlocks <[]string>	# The IP address range of the pods in this cluster, in CIDR notation (e.g. 10.96.0.0/14). All pods in the cluster get assigned a unique RFC1918 IPv4 address from these ranges. Only a single range is supported. This field cannot be changed after creation.
status.atProvider.networking.serviceAddressCidrBlocks <[]string>	# The IP address range for services in this cluster, in CIDR notation (e.g. 10.96.0.0/14). All services in the cluster get assigned a unique RFC1918 IPv4 address from these ranges. Only a single range is supported. This field cannot be changed after creating a cluster.
status.atProvider.networking.virtualNetworkId <string>	# The Azure Resource Manager (ARM) ID of the VNet associated with your cluster. All components in the cluster (i.e. control plane and node pools) run on a single VNet. Example: /subscriptions/*/resourceGroups/*/providers/Microsoft.Network/virtualNetworks/* This field cannot be changed after creation.
status.atProvider.project <string>	# The project for the resource
status.atProvider.reconciling <boolean>	# Output only. If set, there are currently changes in flight to the cluster.
status.atProvider.resourceGroupId <string>	# The ARM ID of the resource group where the cluster resources are deployed. For example: /subscriptions/*/resourceGroups/*
status.atProvider.state <string>	# Output only. The current state of the cluster. Possible values: STATE_UNSPECIFIED, PROVISIONING, RUNNING, RECONCILING, STOPPING, ERROR, DEGRADED
status.atProvider.uid <string>	# Output only. A globally unique identifier for the cluster.
status.atProvider.updateTime <string>	# Output only. The time at which this cluster was last updated.
status.atProvider.workloadIdentityConfig <[]object>	# Output only. Workload Identity settings.
status.atProvider.workloadIdentityConfig[].identityProvider <string>
status.atProvider.workloadIdentityConfig[].issuerUri <string>
status.atProvider.workloadIdentityConfig[].workloadPool <string>
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
