# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ses.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.kinesisDestination[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.kinesisDestination[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kinesisDestination[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kinesisDestination[].roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kinesisDestination[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kinesisDestination[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kinesisDestination[].streamArn <string>	# The ARN of the Kinesis Stream
spec.initProvider.kinesisDestination[].streamArnRef <object>	# Reference to a DeliveryStream in firehose to populate streamArn.
spec.initProvider.kinesisDestination[].streamArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kinesisDestination[].streamArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kinesisDestination[].streamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kinesisDestination[].streamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kinesisDestination[].streamArnSelector <object>	# Selector for a DeliveryStream in firehose to populate streamArn.
spec.initProvider.kinesisDestination[].streamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kinesisDestination[].streamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kinesisDestination[].streamArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kinesisDestination[].streamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kinesisDestination[].streamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.matchingTypes <[]string>	# A list of matching types. May be any of "send", "reject", "bounce", "complaint", "delivery", "open", "click", or "renderingFailure".
spec.initProvider.snsDestination <[]object>	# Send the events to an SNS Topic destination
spec.initProvider.snsDestination[].topicArn <string>	# The ARN of the SNS topic
spec.initProvider.snsDestination[].topicArnRef <object>	# Reference to a Topic in sns to populate topicArn.
spec.initProvider.snsDestination[].topicArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.snsDestination[].topicArnRef.policy <object>	# Policies for referencing.
spec.initProvider.snsDestination[].topicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.snsDestination[].topicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.snsDestination[].topicArnSelector <object>	# Selector for a Topic in sns to populate topicArn.
spec.initProvider.snsDestination[].topicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.snsDestination[].topicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.snsDestination[].topicArnSelector.policy <object>	# Policies for selection.
spec.initProvider.snsDestination[].topicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.snsDestination[].topicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# EventDestinationStatus defines the observed state of EventDestination.
status.atProvider <object>
status.atProvider.arn <string>	# The SES event destination ARN.
status.atProvider.cloudwatchDestination <[]object>	# CloudWatch destination for the events
status.atProvider.cloudwatchDestination[].defaultValue <string>	# The default value for the event
status.atProvider.cloudwatchDestination[].dimensionName <string>	# The name for the dimension
status.atProvider.cloudwatchDestination[].valueSource <string>	# The source for the value. May be any of "messageTag", "emailHeader" or "linkTag".
status.atProvider.configurationSetName <string>	# The name of the configuration set
status.atProvider.enabled <boolean>	# If true, the event destination will be enabled
status.atProvider.id <string>	# The SES event destination name.
status.atProvider.kinesisDestination <[]object>	# Send the events to a kinesis firehose destination
status.atProvider.kinesisDestination[].roleArn <string>	# The ARN of the role that has permissions to access the Kinesis Stream
status.atProvider.kinesisDestination[].streamArn <string>	# The ARN of the Kinesis Stream
status.atProvider.matchingTypes <[]string>	# A list of matching types. May be any of "send", "reject", "bounce", "complaint", "delivery", "open", "click", or "renderingFailure".
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.snsDestination <[]object>	# Send the events to an SNS Topic destination
status.atProvider.snsDestination[].topicArn <string>	# The ARN of the SNS topic
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
