# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerregistry.azure.m.upbound.io/v1beta1
kind <string> enum=CredentialSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CredentialSetSpec defines the desired state of CredentialSet
spec.forProvider.authenticationCredentials.passwordSecretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authenticationCredentials.passwordSecretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.authenticationCredentials.usernameSecretId <string>	# The URI of the secret containing the username in a Key Vault.
spec.forProvider.authenticationCredentials.usernameSecretIdRef <object>	# Reference to a Secret in keyvault to populate usernameSecretId.
spec.forProvider.authenticationCredentials.usernameSecretIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.authenticationCredentials.usernameSecretIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.authenticationCredentials.usernameSecretIdRef.policy <object>	# Policies for referencing.
spec.forProvider.authenticationCredentials.usernameSecretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authenticationCredentials.usernameSecretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.authenticationCredentials.usernameSecretIdSelector <object>	# Selector for a Secret in keyvault to populate usernameSecretId.
spec.forProvider.authenticationCredentials.usernameSecretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.authenticationCredentials.usernameSecretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.authenticationCredentials.usernameSecretIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.authenticationCredentials.usernameSecretIdSelector.policy <object>	# Policies for selection.
spec.forProvider.authenticationCredentials.usernameSecretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authenticationCredentials.usernameSecretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.containerRegistryId <string>	# The ID of the Container Registry. Changing this forces a new Container Registry Credential Set to be created.
spec.forProvider.containerRegistryIdRef <object>	# Reference to a Registry in containerregistry to populate containerRegistryId.
spec.forProvider.containerRegistryIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.containerRegistryIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.containerRegistryIdRef.policy <object>	# Policies for referencing.
spec.forProvider.containerRegistryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerRegistryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.containerRegistryIdSelector <object>	# Selector for a Registry in containerregistry to populate containerRegistryId.
spec.forProvider.containerRegistryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.containerRegistryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.containerRegistryIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.containerRegistryIdSelector.policy <object>	# Policies for selection.
spec.forProvider.containerRegistryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.containerRegistryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.type <string>	# The type of Managed Service Identity that is configured on for the Container Registry Credential Set. Currently the only possible value is SystemAssigned.
spec.forProvider.loginServer <string>	# The login server for the Credential Set. Changing this forces a new Container Registry Credential Set to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authenticationCredentials <object>	# A authentication_credentials block as defined below.
spec.initProvider.authenticationCredentials.passwordSecretId <string>	# The URI of the secret containing the password in a Key Vault.
spec.initProvider.authenticationCredentials.passwordSecretIdRef <object>	# Reference to a Secret in keyvault to populate passwordSecretId.
spec.initProvider.authenticationCredentials.passwordSecretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.authenticationCredentials.passwordSecretIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.authenticationCredentials.passwordSecretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.authenticationCredentials.passwordSecretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authenticationCredentials.passwordSecretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.authenticationCredentials.passwordSecretIdSelector <object>	# Selector for a Secret in keyvault to populate passwordSecretId.
spec.initProvider.authenticationCredentials.passwordSecretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.authenticationCredentials.passwordSecretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.authenticationCredentials.passwordSecretIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.authenticationCredentials.passwordSecretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.authenticationCredentials.passwordSecretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authenticationCredentials.passwordSecretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.authenticationCredentials.usernameSecretId <string>	# The URI of the secret containing the username in a Key Vault.
spec.initProvider.authenticationCredentials.usernameSecretIdRef <object>	# Reference to a Secret in keyvault to populate usernameSecretId.
spec.initProvider.authenticationCredentials.usernameSecretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.authenticationCredentials.usernameSecretIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.authenticationCredentials.usernameSecretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.authenticationCredentials.usernameSecretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authenticationCredentials.usernameSecretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.authenticationCredentials.usernameSecretIdSelector <object>	# Selector for a Secret in keyvault to populate usernameSecretId.
spec.initProvider.authenticationCredentials.usernameSecretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.authenticationCredentials.usernameSecretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.authenticationCredentials.usernameSecretIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.authenticationCredentials.usernameSecretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.authenticationCredentials.usernameSecretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authenticationCredentials.usernameSecretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.type <string>	# The type of Managed Service Identity that is configured on for the Container Registry Credential Set. Currently the only possible value is SystemAssigned.
spec.initProvider.loginServer <string>	# The login server for the Credential Set. Changing this forces a new Container Registry Credential Set to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# CredentialSetStatus defines the observed state of CredentialSet.
status.atProvider <object>
status.atProvider.authenticationCredentials <object>	# A authentication_credentials block as defined below.
status.atProvider.authenticationCredentials.passwordSecretId <string>	# The URI of the secret containing the password in a Key Vault.
status.atProvider.authenticationCredentials.usernameSecretId <string>	# The URI of the secret containing the username in a Key Vault.
status.atProvider.containerRegistryId <string>	# The ID of the Container Registry. Changing this forces a new Container Registry Credential Set to be created.
status.atProvider.id <string>	# The ID of the Container Registry Credential Set.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.principalId <string>	# The principal ID of the Identity.
status.atProvider.identity.tenantId <string>	# The tenant ID of the Identity.
status.atProvider.identity.type <string>	# The type of Managed Service Identity that is configured on for the Container Registry Credential Set. Currently the only possible value is SystemAssigned.
status.atProvider.loginServer <string>	# The login server for the Credential Set. Changing this forces a new Container Registry Credential Set to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
