# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkfirewall.aws.m.upbound.io/v1beta1
kind <string> enum=FirewallPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FirewallPolicySpec defines the desired state of FirewallPolicy
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].priority <number>	# An integer setting that indicates the order in which to run the stateless rule groups in a single policy. AWS Network Firewall applies each stateless rule group to a packet starting with the group that has the lowest priority setting.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArn <string>	# The Amazon Resource Name (ARN) of the stateless rule group.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnRef <object>	# Reference to a RuleGroup in networkfirewall to populate resourceArn.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnRef.policy <object>	# Policies for referencing.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector <object>	# Selector for a RuleGroup in networkfirewall to populate resourceArn.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector.policy <object>	# Policies for selection.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.firewallPolicy.statefulRuleGroupReference[].resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.firewallPolicy.statelessCustomAction <[]object>	# Set of configuration blocks describing the custom action definitions that are available for use in the firewall policy's stateless_default_actions. See Stateless Custom Action below for details.
spec.initProvider.firewallPolicy.statelessCustomAction[].actionDefinition <object>	# A configuration block describing the custom action associated with the action_name. See Action Definition below for details.
spec.initProvider.firewallPolicy.statelessCustomAction[].actionDefinition.publishMetricAction <object>	# A configuration block describing the stateless inspection criteria that publishes the specified metrics to Amazon CloudWatch for the matching packet. You can pair this custom action with any of the standard stateless rule actions. See Publish Metric Action below for details.
spec.initProvider.firewallPolicy.statelessCustomAction[].actionDefinition.publishMetricAction.dimension <[]object>	# Set of configuration blocks describing dimension settings to use for Amazon CloudWatch custom metrics. See Dimension below for more details.
spec.initProvider.firewallPolicy.statelessCustomAction[].actionDefinition.publishMetricAction.dimension[].value <string>	# The string value to use in the custom metric dimension.
spec.initProvider.firewallPolicy.statelessCustomAction[].actionName <string>	# A friendly name of the custom action.
spec.initProvider.firewallPolicy.statelessDefaultActions <[]string>	# Set of actions to take on a packet if it does not match any of the stateless rules in the policy. You must specify one of the standard actions including: aws:drop, aws:pass, or aws:forward_to_sfe. In addition, you can specify custom actions that are compatible with your standard action choice. If you want non-matching packets to be forwarded for stateful inspection, specify aws:forward_to_sfe.
spec.initProvider.firewallPolicy.statelessFragmentDefaultActions <[]string>	# Set of actions to take on a fragmented packet if it does not match any of the stateless rules in the policy. You must specify one of the standard actions including: aws:drop, aws:pass, or aws:forward_to_sfe. In addition, you can specify custom actions that are compatible with your standard action choice. If you want non-matching packets to be forwarded for stateful inspection, specify aws:forward_to_sfe.
spec.initProvider.firewallPolicy.statelessRuleGroupReference <[]object>	# Set of configuration blocks containing references to the stateless rule groups that are used in the policy. See Stateless Rule Group Reference below for details.
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].priority <number>	# An integer setting that indicates the order in which to run the stateless rule groups in a single policy. AWS Network Firewall applies each stateless rule group to a packet starting with the group that has the lowest priority setting.
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArn <string>	# The Amazon Resource Name (ARN) of the stateless rule group.
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnRef <object>	# Reference to a RuleGroup in networkfirewall to populate resourceArn.
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnRef.policy <object>	# Policies for referencing.
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector <object>	# Selector for a RuleGroup in networkfirewall to populate resourceArn.
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector.policy <object>	# Policies for selection.
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.firewallPolicy.statelessRuleGroupReference[].resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.firewallPolicy.tlsInspectionConfigurationArn <string>	# The (ARN) of the TLS Inspection policy to attach to the FW Policy. This must be added at creation of the resource per AWS documentation. "You can only add a TLS inspection configuration to a new policy, not to an existing policy." This cannot be removed from a FW Policy.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FirewallPolicyStatus defines the observed state of FirewallPolicy.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) that identifies the firewall policy.
status.atProvider.description <string>	# A friendly description of the firewall policy.
status.atProvider.encryptionConfiguration <object>	# KMS encryption configuration settings. See Encryption Configuration below for details.
status.atProvider.encryptionConfiguration.keyId <string>	# The ID of the customer managed key. You can use any of the key identifiers that KMS supports, unless you're using a key that's managed by another account. If you're using a key managed by another account, then specify the key ARN.
status.atProvider.encryptionConfiguration.type <string>	# The type of AWS KMS key to use for encryption of your Network Firewall resources. Valid values are CUSTOMER_KMS and AWS_OWNED_KMS_KEY.
status.atProvider.firewallPolicy <object>	# A configuration block describing the rule groups and policy actions to use in the firewall policy. See Firewall Policy below for details.
status.atProvider.firewallPolicy.policyVariables <object>	# . Contains variables that you can use to override default Suricata settings in your firewall policy. See Rule Variables for details.
status.atProvider.firewallPolicy.policyVariables.ruleVariables <[]object>
status.atProvider.firewallPolicy.policyVariables.ruleVariables[].ipSet <object>	# A configuration block that defines a set of IP addresses. See IP Set below for details.
status.atProvider.firewallPolicy.policyVariables.ruleVariables[].ipSet.definition <[]string>	# Set of IPv4 or IPv6 addresses in CIDR notation to use for the Suricata HOME_NET variable.
status.atProvider.firewallPolicy.policyVariables.ruleVariables[].key <string>	# An alphanumeric string to identify the ip_set. Valid values: HOME_NET
status.atProvider.firewallPolicy.statefulDefaultActions <[]string>	# Set of actions to take on a packet if it does not match any stateful rules in the policy. This can only be specified if the policy has a stateful_engine_options block with a rule_order value of STRICT_ORDER. Value values: aws:drop_strict, aws:drop_established, aws:drop_established_app_layer, aws:alert_strict, aws:alert_established, aws:alert_established_app_layer`. For more information, see Strict evaluation order in the AWS Network Firewall Developer Guide.
status.atProvider.firewallPolicy.statefulEngineOptions <object>	# A configuration block that defines options on how the policy handles stateful rules. See Stateful Engine Options below for details.
status.atProvider.firewallPolicy.statefulEngineOptions.flowTimeouts <object>	# Amount of time that can pass without any traffic sent through the firewall before the firewall determines that the connection is idle.
status.atProvider.firewallPolicy.statefulEngineOptions.flowTimeouts.tcpIdleTimeoutSeconds <number>	# Number of seconds that can pass without any TCP traffic sent through the firewall before the firewall determines that the connection is idle. After the idle timeout passes, data packets are dropped, however, the next TCP SYN packet is considered a new flow and is processed by the firewall. Clients or targets can use TCP keepalive packets to reset the idle timeout. Default value: 350.
status.atProvider.firewallPolicy.statefulEngineOptions.ruleOrder <string>	# Indicates how to manage the order of stateful rule evaluation for the policy. Default value: DEFAULT_ACTION_ORDER. Valid values: DEFAULT_ACTION_ORDER, STRICT_ORDER.
status.atProvider.firewallPolicy.statefulEngineOptions.streamExceptionPolicy <string>	# Describes how to treat traffic which has broken midstream. Default value: DROP. Valid values: DROP, CONTINUE, REJECT.
status.atProvider.firewallPolicy.statefulRuleGroupReference <[]object>	# Set of configuration blocks containing references to the stateful rule groups that are used in the policy. See Stateful Rule Group Reference below for details.
status.atProvider.firewallPolicy.statefulRuleGroupReference[].deepThreatInspection <string>	# Whether to enable deep threat inspection, which allows AWS to analyze service logs of network traffic processed by these rule groups to identify threat indicators across customers. AWS will use these threat indicators to improve the active threat defense managed rule groups and protect the security of AWS customers and services. This only applies to active threat defense maanaged rule groups.
status.atProvider.firewallPolicy.statefulRuleGroupReference[].override <object>	# Configuration block for override values
status.atProvider.firewallPolicy.statefulRuleGroupReference[].override.action <string>	# The action that changes the rule group from DROP to ALERT . This only applies to managed rule groups.
status.atProvider.firewallPolicy.statefulRuleGroupReference[].priority <number>	# An integer setting that indicates the order in which to run the stateless rule groups in a single policy. AWS Network Firewall applies each stateless rule group to a packet starting with the group that has the lowest priority setting.
status.atProvider.firewallPolicy.statefulRuleGroupReference[].resourceArn <string>	# The Amazon Resource Name (ARN) of the stateless rule group.
status.atProvider.firewallPolicy.statelessCustomAction <[]object>	# Set of configuration blocks describing the custom action definitions that are available for use in the firewall policy's stateless_default_actions. See Stateless Custom Action below for details.
status.atProvider.firewallPolicy.statelessCustomAction[].actionDefinition <object>	# A configuration block describing the custom action associated with the action_name. See Action Definition below for details.
status.atProvider.firewallPolicy.statelessCustomAction[].actionDefinition.publishMetricAction <object>	# A configuration block describing the stateless inspection criteria that publishes the specified metrics to Amazon CloudWatch for the matching packet. You can pair this custom action with any of the standard stateless rule actions. See Publish Metric Action below for details.
