# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=alertsmanagement.azure.com/v1api20210401
kind <string> enum=SmartDetectorAlertRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.actionGroups <object> (required)	# ActionGroups: The alert rule actions.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.description <string>	# Description: The alert rule description.
status.detector <object>	# Detector: The alert rule's detector.
status.detector.description <string>	# Description: The Smart Detector description.
status.detector.id <string>	# Id: The detector id.
status.detector.imagePaths <[]string>	# ImagePaths: The Smart Detector image path. By default this is not populated, unless it's specified in expandDetector
status.detector.name <string>	# Name: The Smart Detector name.
status.detector.parameterDefinitions <[]object>	# ParameterDefinitions: The Smart Detector parameters definitions.'
status.detector.parameterDefinitions[].description <string>	# Description: The detector parameter description.
status.detector.parameterDefinitions[].displayName <string>	# DisplayName: The detector parameter display name.
status.detector.parameterDefinitions[].isMandatory <boolean>	# IsMandatory: A value indicating whether this detector parameter is mandatory.
status.detector.parameterDefinitions[].name <string>	# Name: The detector parameter name.
status.detector.parameterDefinitions[].type <string>	# Type: The detector parameter type.
status.detector.parameters <object (free-form)>	# Parameters: The detector's parameters.'
status.detector.supportedCadences <[]integer>	# SupportedCadences: The Smart Detector supported cadences.
status.detector.supportedResourceTypes <[]string>	# SupportedResourceTypes: The Smart Detector supported resource types.
status.frequency <string>	# Frequency: The alert rule frequency in ISO8601 format. The time granularity must be in minutes and minimum value is 1 minute, depending on the detector.
status.id <string>	# Id: The resource ID.
status.location <string>	# Location: The resource location.
status.name <string>	# Name: The resource name.
status.scope <[]string>	# Scope: The alert rule resources scope.
status.severity <string>	# Severity: The alert rule severity.
status.state <string>	# State: The alert rule state.
status.tags <map[string]string>	# Tags: The resource tags.
status.throttling <object>	# Throttling: The alert rule throttling information.
status.throttling.duration <string>	# Duration: The required duration (in ISO8601 format) to wait before notifying on the alert rule again. The time granularity must be in minutes and minimum value is 0 minutes
status.type <string>	# Type: The resource type.
