# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dbforpostgresql.azure.m.upbound.io/v1beta1
kind <string> enum=FirewallRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FirewallRuleSpec defines the desired state of FirewallRule
status.atProvider.id <string>	# The ID of the PostgreSQL Firewall Rule.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which the PostgreSQL Server exists. Changing this forces a new resource to be created.
status.atProvider.serverName <string>	# Specifies the name of the PostgreSQL Server. Changing this forces a new resource to be created.
status.atProvider.startIpAddress <string>	# Specifies the Start IP Address associated with this Firewall Rule. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
