# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dbforpostgresql.azure.m.upbound.io/v1beta1
kind <string> enum=FlexibleServer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FlexibleServerSpec defines the desired state of FlexibleServer
spec.forProvider.customerManagedKey.geoBackupKeyVaultKeyId <string>	# The versioned/versionless ID of the geo backup Key Vault Key.
spec.forProvider.customerManagedKey.geoBackupUserAssignedIdentityId <string>	# The geo backup user managed identity id for a Customer Managed Key. Must be added to identity.identity_ids.
spec.forProvider.customerManagedKey.keyVaultKeyId <string>	# The versioned/versionless ID of the Key Vault Key.
spec.forProvider.customerManagedKey.primaryUserAssignedIdentityId <string>	# Specifies the primary user managed identity id for a Customer Managed Key. Must be added to identity.identity_ids.
spec.forProvider.delegatedSubnetId <string>	# The ID of the virtual network subnet to create the PostgreSQL Flexible Server. The provided subnet should not have any other resource deployed in it and this subnet will be delegated to the PostgreSQL Flexible Server, if not already delegated. Changing this forces a new PostgreSQL Flexible Server to be created.
spec.forProvider.delegatedSubnetIdRef <object>	# Reference to a Subnet in network to populate delegatedSubnetId.
spec.forProvider.delegatedSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.delegatedSubnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.delegatedSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.delegatedSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.delegatedSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.delegatedSubnetIdSelector <object>	# Selector for a Subnet in network to populate delegatedSubnetId.
spec.forProvider.delegatedSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.delegatedSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.delegatedSubnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.delegatedSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.delegatedSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.delegatedSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.geoRedundantBackupEnabled <boolean>	# Is Geo-Redundant backup enabled on the PostgreSQL Flexible Server. Defaults to false. Changing this forces a new PostgreSQL Flexible Server to be created.
spec.forProvider.highAvailability <object>	# A high_availability block as defined below.
spec.forProvider.highAvailability.mode <string>	# The high availability mode for the PostgreSQL Flexible Server. Possible value are SameZone or ZoneRedundant.
spec.forProvider.highAvailability.standbyAvailabilityZone <string>	# Specifies the Availability Zone in which the standby Flexible Server should be located.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this PostgreSQL Flexible Server. Required if used together with customer_managed_key block.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this PostgreSQL Flexible Server. Possible values are UserAssigned, SystemAssigned and SystemAssigned, UserAssigned.
spec.forProvider.location <string>	# The Azure Region where the PostgreSQL Flexible Server should exist. Changing this forces a new PostgreSQL Flexible Server to be created.
spec.forProvider.maintenanceWindow <object>	# A maintenance_window block as defined below.
spec.forProvider.maintenanceWindow.dayOfWeek <number>	# The day of week for maintenance window, where the week starts on a Sunday, i.e. Sunday = 0, Monday = 1. Defaults to 0.
spec.forProvider.maintenanceWindow.startHour <number>	# The start hour for maintenance window. Defaults to 0.
spec.forProvider.maintenanceWindow.startMinute <number>	# The start minute for maintenance window. Defaults to 0.
spec.forProvider.pointInTimeRestoreTimeInUtc <string>	# The point in time to restore from source_server_id when create_mode is GeoRestore, PointInTimeRestore. Changing this forces a new PostgreSQL Flexible Server to be created.
spec.forProvider.privateDnsZoneId <string>	# The ID of the private DNS zone to create the PostgreSQL Flexible Server.
spec.forProvider.privateDnsZoneIdRef <object>	# Reference to a PrivateDNSZone in network to populate privateDnsZoneId.
spec.forProvider.privateDnsZoneIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateDnsZoneIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateDnsZoneIdRef.policy <object>	# Policies for referencing.
spec.forProvider.privateDnsZoneIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateDnsZoneIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateDnsZoneIdSelector <object>	# Selector for a PrivateDNSZone in network to populate privateDnsZoneId.
spec.forProvider.privateDnsZoneIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateDnsZoneIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateDnsZoneIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateDnsZoneIdSelector.policy <object>	# Policies for selection.
spec.forProvider.privateDnsZoneIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateDnsZoneIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Specifies whether this PostgreSQL Flexible Server is publicly accessible. Defaults to true.
spec.forProvider.replicationRole <string>	# The replication role for the PostgreSQL Flexible Server. Possible value is None.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the PostgreSQL Flexible Server should exist. Changing this forces a new PostgreSQL Flexible Server to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skuName <string>	# The SKU Name for the PostgreSQL Flexible Server. The name of the SKU, follows the tier + name pattern (e.g. B_Standard_B1ms, GP_Standard_D2s_v3, MO_Standard_E4s_v3).
spec.forProvider.sourceServerId <string>	# The resource ID of the source PostgreSQL Flexible Server to be restored. Required when create_mode is GeoRestore, PointInTimeRestore or Replica. Changing this forces a new PostgreSQL Flexible Server to be created.
spec.forProvider.sourceServerIdRef <object>	# Reference to a FlexibleServer in dbforpostgresql to populate sourceServerId.
spec.forProvider.sourceServerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceServerIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sourceServerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceServerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceServerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceServerIdSelector <object>	# Selector for a FlexibleServer in dbforpostgresql to populate sourceServerId.
spec.forProvider.sourceServerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceServerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceServerIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sourceServerIdSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceServerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceServerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageMb <number>	# The max storage allowed for the PostgreSQL Flexible Server. Possible values are 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4193280, 4194304, 8388608, 16777216 and 33553408.
spec.forProvider.storageTier <string>	# The name of storage performance tier for IOPS of the PostgreSQL Flexible Server. Possible values are P4, P6, P10, P15,P20, P30,P40, P50,P60, P70 or P80. Default value is dependant on the storage_mb value. Please see the storage_tier defaults based on storage_mb table below.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the PostgreSQL Flexible Server.
spec.forProvider.version <string>	# The version of PostgreSQL Flexible Server to use. Possible values are 11,12, 13, 14, 15, 16 and 17. Required when create_mode is Default.
spec.forProvider.zone <string>	# Specifies the Availability Zone in which the PostgreSQL Flexible Server should be located.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.administratorLogin <string>	# The Administrator login for the PostgreSQL Flexible Server. Required when create_mode is Default and authentication.password_auth_enabled is true.
spec.initProvider.administratorPasswordSecretRef <object>	# The Password associated with the administrator_login for the PostgreSQL Flexible Server. Password for the master DB user. If you set autoGeneratePassword to true, the Secret referenced here will be created or updated with generated password if it does not already contain one.
spec.initProvider.administratorPasswordSecretRef.key <string> (required)
spec.initProvider.administratorPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.administratorPasswordWo <string>	# The Password associated with the administrator_login for the PostgreSQL Flexible Server.
spec.initProvider.administratorPasswordWoVersion <number>	# An integer value used to trigger an update for administrator_password_wo. This property should be incremented when updating administrator_password_wo.
spec.initProvider.authentication <object>	# An authentication block as defined below.
spec.initProvider.authentication.activeDirectoryAuthEnabled <boolean>	# Whether Active Directory authentication is allowed to access the PostgreSQL Flexible Server. Defaults to false.
spec.initProvider.authentication.passwordAuthEnabled <boolean>	# Whether password authentication is allowed to access the PostgreSQL Flexible Server. Defaults to true.
spec.initProvider.authentication.tenantId <string>	# The Tenant ID of the Azure Active Directory which is used by the Active Directory authentication. active_directory_auth_enabled must be set to true.
spec.initProvider.autoGrowEnabled <boolean>	# Is the storage auto grow for PostgreSQL Flexible Server enabled? Defaults to false.
spec.initProvider.backupRetentionDays <number>	# The backup retention days for the PostgreSQL Flexible Server. Possible values are between 7 and 35 days.
spec.initProvider.createMode <string>	# The creation mode which can be used to restore or replicate existing servers. Possible values are Default, GeoRestore, PointInTimeRestore, Replica, ReviveDropped and Update.
spec.initProvider.customerManagedKey <object>	# A customer_managed_key block as defined below. Changing this forces a new resource to be created.
spec.initProvider.customerManagedKey.geoBackupKeyVaultKeyId <string>	# The versioned/versionless ID of the geo backup Key Vault Key.
spec.initProvider.customerManagedKey.geoBackupUserAssignedIdentityId <string>	# The geo backup user managed identity id for a Customer Managed Key. Must be added to identity.identity_ids.
spec.initProvider.customerManagedKey.keyVaultKeyId <string>	# The versioned/versionless ID of the Key Vault Key.
spec.initProvider.customerManagedKey.primaryUserAssignedIdentityId <string>	# Specifies the primary user managed identity id for a Customer Managed Key. Must be added to identity.identity_ids.
spec.initProvider.delegatedSubnetId <string>	# The ID of the virtual network subnet to create the PostgreSQL Flexible Server. The provided subnet should not have any other resource deployed in it and this subnet will be delegated to the PostgreSQL Flexible Server, if not already delegated. Changing this forces a new PostgreSQL Flexible Server to be created.
spec.initProvider.delegatedSubnetIdRef <object>	# Reference to a Subnet in network to populate delegatedSubnetId.
spec.initProvider.delegatedSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.delegatedSubnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.delegatedSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.delegatedSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.delegatedSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.delegatedSubnetIdSelector <object>	# Selector for a Subnet in network to populate delegatedSubnetId.
spec.initProvider.delegatedSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.delegatedSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.delegatedSubnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.delegatedSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.delegatedSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.delegatedSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.geoRedundantBackupEnabled <boolean>	# Is Geo-Redundant backup enabled on the PostgreSQL Flexible Server. Defaults to false. Changing this forces a new PostgreSQL Flexible Server to be created.
spec.initProvider.highAvailability <object>	# A high_availability block as defined below.
spec.initProvider.highAvailability.mode <string>	# The high availability mode for the PostgreSQL Flexible Server. Possible value are SameZone or ZoneRedundant.
spec.initProvider.highAvailability.standbyAvailabilityZone <string>	# Specifies the Availability Zone in which the standby Flexible Server should be located.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this PostgreSQL Flexible Server. Required if used together with customer_managed_key block.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this PostgreSQL Flexible Server. Possible values are UserAssigned, SystemAssigned and SystemAssigned, UserAssigned.
spec.initProvider.location <string>	# The Azure Region where the PostgreSQL Flexible Server should exist. Changing this forces a new PostgreSQL Flexible Server to be created.
spec.initProvider.maintenanceWindow <object>	# A maintenance_window block as defined below.
spec.initProvider.maintenanceWindow.dayOfWeek <number>	# The day of week for maintenance window, where the week starts on a Sunday, i.e. Sunday = 0, Monday = 1. Defaults to 0.
spec.initProvider.maintenanceWindow.startHour <number>	# The start hour for maintenance window. Defaults to 0.
spec.initProvider.maintenanceWindow.startMinute <number>	# The start minute for maintenance window. Defaults to 0.
spec.initProvider.pointInTimeRestoreTimeInUtc <string>	# The point in time to restore from source_server_id when create_mode is GeoRestore, PointInTimeRestore. Changing this forces a new PostgreSQL Flexible Server to be created.
spec.initProvider.privateDnsZoneId <string>	# The ID of the private DNS zone to create the PostgreSQL Flexible Server.
spec.initProvider.privateDnsZoneIdRef <object>	# Reference to a PrivateDNSZone in network to populate privateDnsZoneId.
spec.initProvider.privateDnsZoneIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateDnsZoneIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateDnsZoneIdRef.policy <object>	# Policies for referencing.
spec.initProvider.privateDnsZoneIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateDnsZoneIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateDnsZoneIdSelector <object>	# Selector for a PrivateDNSZone in network to populate privateDnsZoneId.
spec.initProvider.privateDnsZoneIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateDnsZoneIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateDnsZoneIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateDnsZoneIdSelector.policy <object>	# Policies for selection.
spec.initProvider.privateDnsZoneIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateDnsZoneIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Specifies whether this PostgreSQL Flexible Server is publicly accessible. Defaults to true.
spec.initProvider.replicationRole <string>	# The replication role for the PostgreSQL Flexible Server. Possible value is None.
spec.initProvider.skuName <string>	# The SKU Name for the PostgreSQL Flexible Server. The name of the SKU, follows the tier + name pattern (e.g. B_Standard_B1ms, GP_Standard_D2s_v3, MO_Standard_E4s_v3).
spec.initProvider.sourceServerId <string>	# The resource ID of the source PostgreSQL Flexible Server to be restored. Required when create_mode is GeoRestore, PointInTimeRestore or Replica. Changing this forces a new PostgreSQL Flexible Server to be created.
spec.initProvider.sourceServerIdRef <object>	# Reference to a FlexibleServer in dbforpostgresql to populate sourceServerId.
spec.initProvider.sourceServerIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceServerIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sourceServerIdRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceServerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceServerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceServerIdSelector <object>	# Selector for a FlexibleServer in dbforpostgresql to populate sourceServerId.
spec.initProvider.sourceServerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceServerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceServerIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sourceServerIdSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceServerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceServerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageMb <number>	# The max storage allowed for the PostgreSQL Flexible Server. Possible values are 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4193280, 4194304, 8388608, 16777216 and 33553408.
spec.initProvider.storageTier <string>	# The name of storage performance tier for IOPS of the PostgreSQL Flexible Server. Possible values are P4, P6, P10, P15,P20, P30,P40, P50,P60, P70 or P80. Default value is dependant on the storage_mb value. Please see the storage_tier defaults based on storage_mb table below.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the PostgreSQL Flexible Server.
spec.initProvider.version <string>	# The version of PostgreSQL Flexible Server to use. Possible values are 11,12, 13, 14, 15, 16 and 17. Required when create_mode is Default.
spec.initProvider.zone <string>	# Specifies the Availability Zone in which the PostgreSQL Flexible Server should be located.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FlexibleServerStatus defines the observed state of FlexibleServer.
status.atProvider <object>
status.atProvider.administratorLogin <string>	# The Administrator login for the PostgreSQL Flexible Server. Required when create_mode is Default and authentication.password_auth_enabled is true.
status.atProvider.administratorPasswordWo <string>	# The Password associated with the administrator_login for the PostgreSQL Flexible Server.
status.atProvider.administratorPasswordWoVersion <number>	# An integer value used to trigger an update for administrator_password_wo. This property should be incremented when updating administrator_password_wo.
status.atProvider.authentication <object>	# An authentication block as defined below.
status.atProvider.authentication.activeDirectoryAuthEnabled <boolean>	# Whether Active Directory authentication is allowed to access the PostgreSQL Flexible Server. Defaults to false.
status.atProvider.authentication.passwordAuthEnabled <boolean>	# Whether password authentication is allowed to access the PostgreSQL Flexible Server. Defaults to true.
status.atProvider.authentication.tenantId <string>	# The Tenant ID of the Azure Active Directory which is used by the Active Directory authentication. active_directory_auth_enabled must be set to true.
status.atProvider.autoGrowEnabled <boolean>	# Is the storage auto grow for PostgreSQL Flexible Server enabled? Defaults to false.
status.atProvider.backupRetentionDays <number>	# The backup retention days for the PostgreSQL Flexible Server. Possible values are between 7 and 35 days.
status.atProvider.createMode <string>	# The creation mode which can be used to restore or replicate existing servers. Possible values are Default, GeoRestore, PointInTimeRestore, Replica, ReviveDropped and Update.
status.atProvider.customerManagedKey <object>	# A customer_managed_key block as defined below. Changing this forces a new resource to be created.
status.atProvider.customerManagedKey.geoBackupKeyVaultKeyId <string>	# The versioned/versionless ID of the geo backup Key Vault Key.
status.atProvider.customerManagedKey.geoBackupUserAssignedIdentityId <string>	# The geo backup user managed identity id for a Customer Managed Key. Must be added to identity.identity_ids.
status.atProvider.customerManagedKey.keyVaultKeyId <string>	# The versioned/versionless ID of the Key Vault Key.
status.atProvider.customerManagedKey.primaryUserAssignedIdentityId <string>	# Specifies the primary user managed identity id for a Customer Managed Key. Must be added to identity.identity_ids.
