# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1
kind <string> enum=SSLPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SSLPolicySpec defines the desired state of SSLPolicy
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SSLPolicyStatus defines the observed state of SSLPolicy.
status.atProvider <object>
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.customFeatures <[]string>	# Profile specifies the set of SSL features that can be used by the load balancer when negotiating SSL with clients. This can be one of COMPATIBLE, MODERN, RESTRICTED, or CUSTOM. If using CUSTOM, the set of SSL features to enable must be specified in the customFeatures field. See the official documentation for which ciphers are available to use. Note: this argument must be present when using the CUSTOM profile. This argument must not be present when using any other profile.
status.atProvider.description <string>	# An optional description of this resource.
status.atProvider.enabledFeatures <[]string>	# The list of features enabled in the SSL policy.
status.atProvider.fingerprint <string>	# Fingerprint of this resource. A hash of the contents stored in this object. This field is used in optimistic locking.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/global/sslPolicies/{{name}}
status.atProvider.minTlsVersion <string>	# The minimum version of SSL protocol that can be used by the clients to establish a connection with the load balancer. Default value is TLS_1_0. Possible values are: TLS_1_0, TLS_1_1, TLS_1_2.
status.atProvider.profile <string>	# Profile specifies the set of SSL features that can be used by the load balancer when negotiating SSL with clients. If using CUSTOM, the set of SSL features to enable must be specified in the customFeatures field. See the official documentation for information on what cipher suites each profile provides. If CUSTOM is used, the custom_features attribute must be set. Default value is COMPATIBLE. Possible values are: COMPATIBLE, MODERN, RESTRICTED, CUSTOM.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
