# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.snapshotSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.snapshotSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceDisk <string>	# The source disk used to create this disk. You can provide this as a partial or full URL to the resource. For example, the following are valid values:
spec.forProvider.sourceSnapshotEncryptionKey <[]object>	# The customer-supplied encryption key of the source snapshot. Required if the source snapshot is protected by a customer-supplied encryption key. Structure is documented below.
spec.forProvider.sourceSnapshotEncryptionKey[].rawKey <string>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource.
spec.forProvider.type <string>	# URL of the disk type resource describing which disk type to use to create the disk. Provide this when creating the disk.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessMode <string>	# The access mode of the disk. For example:
spec.initProvider.asyncPrimaryDisk <[]object>	# A nested object resource Structure is documented below.
spec.initProvider.asyncPrimaryDisk[].disk <string>	# Primary disk for asynchronous disk replication.
spec.initProvider.asyncPrimaryDisk[].diskRef <object>	# Reference to a RegionDisk in compute to populate disk.
spec.initProvider.asyncPrimaryDisk[].diskRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.asyncPrimaryDisk[].diskRef.policy <object>	# Policies for referencing.
spec.initProvider.asyncPrimaryDisk[].diskRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.asyncPrimaryDisk[].diskRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.asyncPrimaryDisk[].diskSelector <object>	# Selector for a RegionDisk in compute to populate disk.
spec.initProvider.asyncPrimaryDisk[].diskSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.asyncPrimaryDisk[].diskSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.asyncPrimaryDisk[].diskSelector.policy <object>	# Policies for selection.
spec.initProvider.asyncPrimaryDisk[].diskSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.asyncPrimaryDisk[].diskSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.createSnapshotBeforeDestroy <boolean>	# If set to true, a snapshot of the disk will be created before it is destroyed. If your disk is encrypted with customer managed encryption keys these will be reused for the snapshot creation. The name of the snapshot by default will be {{disk-name}}-YYYYMMDD-HHmm
spec.initProvider.createSnapshotBeforeDestroyPrefix <string>	# This will set a custom name prefix for the snapshot that's created when the disk is deleted.
spec.initProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.initProvider.diskEncryptionKey <[]object>	# Encrypts the disk using a customer-supplied encryption key. After you encrypt a disk with a customer-supplied key, you must provide the same key if you use the disk later (e.g. to create a disk snapshot or an image, or to attach the disk to a virtual machine). Customer-supplied encryption keys do not protect access to metadata of the disk. If you do not provide an encryption key when creating the disk, then the disk will be encrypted using an automatically generated key and you do not need to provide a key to use the disk later. Structure is documented below.
spec.initProvider.diskEncryptionKey[].kmsKeyName <string>	# The name of the encryption key that is stored in Google Cloud KMS.
spec.initProvider.diskEncryptionKey[].rawKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.diskEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.diskEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.diskEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.diskEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit customer-supplied encryption key to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.diskEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.diskEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.diskEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.guestOsFeatures <[]object>	# A list of features to enable on the guest operating system. Applicable only for bootable disks. Structure is documented below.
spec.initProvider.guestOsFeatures[].type <string>	# The type of supported feature. Read Enabling guest operating system features to see a list of available options. Possible values are: MULTI_IP_SUBNET, SECURE_BOOT, SEV_CAPABLE, UEFI_COMPATIBLE, VIRTIO_SCSI_MULTIQUEUE, WINDOWS, GVNIC, SEV_LIVE_MIGRATABLE, SEV_SNP_CAPABLE, SUSPEND_RESUME_COMPATIBLE, TDX_CAPABLE.
spec.initProvider.labels <map[string]string>	# Labels to apply to this disk. A list of key->value pairs.
spec.initProvider.licenses <[]string>	# Any applicable license URI.
spec.initProvider.physicalBlockSizeBytes <number>	# Physical block size of the persistent disk, in bytes. If not present in a request, a default value is used. Currently supported sizes are 4096 and 16384, other sizes may be added in the future. If an unsupported value is requested, the error message will list the supported values for the caller's project.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.provisionedIops <number>	# Indicates how many IOPS to provision for the disk. This sets the number of I/O operations per second that the disk can handle. Values must be between 10,000 and 120,000. For more details, see the Extreme persistent disk documentation.
spec.initProvider.provisionedThroughput <number>	# Indicates how much throughput to provision for the disk. This sets the number of throughput mb per second that the disk can handle. Values must be greater than or equal to 1.
spec.initProvider.replicaZones <[]string>	# URLs of the zones where the disk should be replicated to.
spec.initProvider.size <number>	# Size of the persistent disk, specified in GB. You can specify this field when creating a persistent disk using the sourceImage or sourceSnapshot parameter, or specify it alone to create an empty persistent disk. If you specify this field along with sourceImage or sourceSnapshot, the value of sizeGb must not be less than the size of the sourceImage or the size of the snapshot.
spec.initProvider.snapshot <string>	# The source snapshot used to create this disk. You can provide this as a partial or full URL to the resource. For example, the following are valid values:
spec.initProvider.snapshotRef <object>	# Reference to a Snapshot in compute to populate snapshot.
spec.initProvider.snapshotRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.snapshotRef.policy <object>	# Policies for referencing.
spec.initProvider.snapshotRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.snapshotRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.snapshotSelector <object>	# Selector for a Snapshot in compute to populate snapshot.
spec.initProvider.snapshotSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.snapshotSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.snapshotSelector.policy <object>	# Policies for selection.
spec.initProvider.snapshotSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.snapshotSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceDisk <string>	# The source disk used to create this disk. You can provide this as a partial or full URL to the resource. For example, the following are valid values:
spec.initProvider.sourceSnapshotEncryptionKey <[]object>	# The customer-supplied encryption key of the source snapshot. Required if the source snapshot is protected by a customer-supplied encryption key. Structure is documented below.
spec.initProvider.sourceSnapshotEncryptionKey[].rawKey <string>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource.
spec.initProvider.type <string>	# URL of the disk type resource describing which disk type to use to create the disk. Provide this when creating the disk.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RegionDiskStatus defines the observed state of RegionDisk.
status.atProvider <object>
status.atProvider.accessMode <string>	# The access mode of the disk. For example:
status.atProvider.asyncPrimaryDisk <[]object>	# A nested object resource. Structure is documented below.
status.atProvider.asyncPrimaryDisk[].disk <string>	# Primary disk for asynchronous disk replication.
status.atProvider.createSnapshotBeforeDestroy <boolean>	# If set to true, a snapshot of the disk will be created before it is destroyed. If your disk is encrypted with customer managed encryption keys these will be reused for the snapshot creation. The name of the snapshot by default will be {{disk-name}}-YYYYMMDD-HHmm
status.atProvider.createSnapshotBeforeDestroyPrefix <string>	# This will set a custom name prefix for the snapshot that's created when the disk is deleted.
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
status.atProvider.diskEncryptionKey <[]object>	# Encrypts the disk using a customer-supplied encryption key. After you encrypt a disk with a customer-supplied key, you must provide the same key if you use the disk later (e.g. to create a disk snapshot or an image, or to attach the disk to a virtual machine). Customer-supplied encryption keys do not protect access to metadata of the disk. If you do not provide an encryption key when creating the disk, then the disk will be encrypted using an automatically generated key and you do not need to provide a key to use the disk later. Structure is documented below.
status.atProvider.diskEncryptionKey[].kmsKeyName <string>	# The name of the encryption key that is stored in Google Cloud KMS.
status.atProvider.diskEncryptionKey[].sha256 <string>	# (Output) The RFC 4648 base64 encoded SHA-256 hash of the customer-supplied encryption key that protects this resource.
status.atProvider.diskId <string>	# The unique identifier for the resource. This identifier is defined by the server.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.guestOsFeatures <[]object>	# A list of features to enable on the guest operating system. Applicable only for bootable disks. Structure is documented below.
status.atProvider.guestOsFeatures[].type <string>	# The type of supported feature. Read Enabling guest operating system features to see a list of available options. Possible values are: MULTI_IP_SUBNET, SECURE_BOOT, SEV_CAPABLE, UEFI_COMPATIBLE, VIRTIO_SCSI_MULTIQUEUE, WINDOWS, GVNIC, SEV_LIVE_MIGRATABLE, SEV_SNP_CAPABLE, SUSPEND_RESUME_COMPATIBLE, TDX_CAPABLE.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/regions/{{region}}/disks/{{name}}
status.atProvider.labelFingerprint <string>	# The fingerprint used for optimistic locking of this resource. Used internally during updates.
status.atProvider.labels <map[string]string>	# Labels to apply to this disk. A list of key->value pairs.
status.atProvider.lastAttachTimestamp <string>	# Last attach timestamp in RFC3339 text format.
status.atProvider.lastDetachTimestamp <string>	# Last detach timestamp in RFC3339 text format.
status.atProvider.licenses <[]string>	# Any applicable license URI.
status.atProvider.physicalBlockSizeBytes <number>	# Physical block size of the persistent disk, in bytes. If not present in a request, a default value is used. Currently supported sizes are 4096 and 16384, other sizes may be added in the future. If an unsupported value is requested, the error message will list the supported values for the caller's project.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.provisionedIops <number>	# Indicates how many IOPS to provision for the disk. This sets the number of I/O operations per second that the disk can handle. Values must be between 10,000 and 120,000. For more details, see the Extreme persistent disk documentation.
status.atProvider.provisionedThroughput <number>	# Indicates how much throughput to provision for the disk. This sets the number of throughput mb per second that the disk can handle. Values must be greater than or equal to 1.
status.atProvider.region <string>	# A reference to the region where the disk resides.
status.atProvider.replicaZones <[]string>	# URLs of the zones where the disk should be replicated to.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.size <number>	# Size of the persistent disk, specified in GB. You can specify this field when creating a persistent disk using the sourceImage or sourceSnapshot parameter, or specify it alone to create an empty persistent disk. If you specify this field along with sourceImage or sourceSnapshot, the value of sizeGb must not be less than the size of the sourceImage or the size of the snapshot.
status.atProvider.snapshot <string>	# The source snapshot used to create this disk. You can provide this as a partial or full URL to the resource. For example, the following are valid values:
status.atProvider.sourceDisk <string>	# The source disk used to create this disk. You can provide this as a partial or full URL to the resource. For example, the following are valid values:
status.atProvider.sourceDiskId <string>	# The ID value of the disk used to create this image. This value may be used to determine whether the image was taken from the current or a previous instance of a given disk name.
status.atProvider.sourceSnapshotEncryptionKey <[]object>	# The customer-supplied encryption key of the source snapshot. Required if the source snapshot is protected by a customer-supplied encryption key. Structure is documented below.
status.atProvider.sourceSnapshotEncryptionKey[].rawKey <string>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource.
status.atProvider.sourceSnapshotEncryptionKey[].sha256 <string>	# (Output) The RFC 4648 base64 encoded SHA-256 hash of the customer-supplied encryption key that protects this resource.
status.atProvider.sourceSnapshotId <string>	# The unique ID of the snapshot used to create this disk. This value identifies the exact snapshot that was used to create this persistent disk. For example, if you created the persistent disk from a snapshot that was later deleted and recreated under the same name, the source snapshot ID would identify the exact version of the snapshot that was used.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.type <string>	# URL of the disk type resource describing which disk type to use to create the disk. Provide this when creating the disk.
status.atProvider.users <[]string>	# Links to the users of the disk (attached instances) in form: project/zones/zone/instances/instance
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
