# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.match[].destAddressGroupsSelector <object>	# Selector for a list of NetworkFirewallPolicy in compute to populate destAddressGroups.
spec.forProvider.match[].destAddressGroupsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.match[].destAddressGroupsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.match[].destAddressGroupsSelector.policy <object>	# Policies for selection.
spec.forProvider.match[].destAddressGroupsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.match[].destAddressGroupsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.match[].destFqdns <[]string>	# Domain names that will be used to match against the resolved domain name of destination of traffic. Can only be specified if DIRECTION is egress.
spec.forProvider.match[].destIpRanges <[]string>	# CIDR IP address range. Maximum number of destination CIDR IP ranges allowed is 256.
spec.forProvider.match[].destRegionCodes <[]string>	# The Unicode country codes whose IP addresses will be used to match against the source of traffic. Can only be specified if DIRECTION is egress.
spec.forProvider.match[].destThreatIntelligences <[]string>	# Name of the Google Cloud Threat Intelligence list.
spec.forProvider.match[].layer4Configs <[]object>	# Pairs of IP protocols and ports that the rule should match.
spec.forProvider.match[].layer4Configs[].ipProtocol <string>	# The IP protocol to which this rule applies. The protocol type is required when creating a firewall rule. This value can either be one of the following well known protocol strings (tcp, udp, icmp, esp, ah, ipip, sctp), or the IP protocol number.
spec.forProvider.match[].layer4Configs[].ports <[]string>	# An optional list of ports to which this rule applies. This field is only applicable for UDP or TCP protocol. Each entry must be either an integer or a range. If not specified, this rule applies to connections through any port.
spec.forProvider.match[].srcAddressGroups <[]string>	# Address groups which should be matched against the traffic source. Maximum number of source address groups is 10. Source address groups is only supported in Ingress rules.
spec.forProvider.match[].srcFqdns <[]string>	# Domain names that will be used to match against the resolved domain name of source of traffic. Can only be specified if DIRECTION is ingress.
spec.forProvider.match[].srcIpRanges <[]string>	# CIDR IP address range. Maximum number of source CIDR IP ranges allowed is 256.
spec.forProvider.match[].srcRegionCodes <[]string>	# The Unicode country codes whose IP addresses will be used to match against the source of traffic. Can only be specified if DIRECTION is ingress.
spec.forProvider.match[].srcSecureTags <[]object>	# List of secure tag values, which should be matched at the source of the traffic. For INGRESS rule, if all the srcSecureTag are INEFFECTIVE, and there is no srcIpRange, this rule will be ignored. Maximum number of source tag values allowed is 256. Structure is documented below.
spec.forProvider.match[].srcSecureTags[].name <string>	# Name of the secure tag, created with TagManager's TagValue API.
spec.forProvider.match[].srcSecureTags[].nameRef <object>	# Reference to a TagValue in tags to populate name.
spec.forProvider.match[].srcSecureTags[].nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.match[].srcSecureTags[].nameRef.policy <object>	# Policies for referencing.
spec.forProvider.match[].srcSecureTags[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.match[].srcSecureTags[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.match[].srcSecureTags[].nameSelector <object>	# Selector for a TagValue in tags to populate name.
spec.forProvider.match[].srcSecureTags[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.match[].srcSecureTags[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.match[].srcSecureTags[].nameSelector.policy <object>	# Policies for selection.
spec.forProvider.match[].srcSecureTags[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.match[].srcSecureTags[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.match[].srcThreatIntelligences <[]string>	# Name of the Google Cloud Threat Intelligence list.
spec.forProvider.priority <number>	# An integer indicating the priority of a rule in the list. The priority must be a positive value between 0 and 2147483647. Rules are evaluated from highest to lowest priority where 0 is the highest priority and 2147483647 is the lowest prority.
spec.forProvider.securityProfileGroup <string>	# A fully-qualified URL of a SecurityProfileGroup resource. Example: https://networksecurity.googleapis.com/v1/organizations/{organizationId}/locations/global/securityProfileGroups/my-security-profile-group. It must be specified if action = 'apply_security_profile_group' and cannot be specified for other actions.
spec.forProvider.targetResources <[]string>	# A list of network resource URLs to which this rule applies. This field allows you to control which network's VMs get this rule. If this field is left blank, all VMs within the organization will receive the rule.
spec.forProvider.targetSecureTags <[]object>	# A list of secure tags that controls which instances the firewall rule applies to. If targetSecureTag are specified, then the firewall rule applies only to instances in the VPC network that have one of those EFFECTIVE secure tags, if all the targetSecureTag are in INEFFECTIVE state, then this rule will be ignored. targetSecureTag may not be set at the same time as targetServiceAccounts. If neither targetServiceAccounts nor targetSecureTag are specified, the firewall rule applies to all instances on the specified network. Maximum number of target secure tags allowed is 256. Structure is documented below.
spec.forProvider.targetSecureTags[].name <string>	# Name of the secure tag, created with TagManager's TagValue API.
spec.forProvider.targetSecureTags[].nameRef <object>	# Reference to a TagValue in tags to populate name.
spec.forProvider.targetSecureTags[].nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetSecureTags[].nameRef.policy <object>	# Policies for referencing.
spec.forProvider.targetSecureTags[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetSecureTags[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetSecureTags[].nameSelector <object>	# Selector for a TagValue in tags to populate name.
spec.forProvider.targetSecureTags[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetSecureTags[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetSecureTags[].nameSelector.policy <object>	# Policies for selection.
spec.forProvider.targetSecureTags[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetSecureTags[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetServiceAccounts <[]string>	# A list of service accounts indicating the sets of instances that are applied with this rule.
spec.forProvider.tlsInspect <boolean>	# Boolean flag indicating if the traffic should be TLS decrypted. It can be set only if action = 'apply_security_profile_group' and cannot be set for other actions.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.action <string>	# The Action to perform when the client connection triggers the rule. Valid actions are "allow", "deny" and "goto_next".
spec.initProvider.description <string>	# An optional description for this resource.
spec.initProvider.direction <string>	# The direction in which this rule applies. Possible values: INGRESS, EGRESS
spec.initProvider.disabled <boolean>	# Denotes whether the firewall policy rule is disabled. When set to true, the firewall policy rule is not enforced and traffic behaves as if it did not exist. If this is unspecified, the firewall policy rule will be enabled.
spec.initProvider.enableLogging <boolean>	# Denotes whether to enable logging for a particular rule. If logging is enabled, logs will be exported to the configured export destination in Stackdriver. Logs may be exported to BigQuery or Pub/Sub. Note: you cannot enable logging on "goto_next" rules.
spec.initProvider.firewallPolicy <string>	# The firewall policy of the resource.
spec.initProvider.firewallPolicyRef <object>	# Reference to a FirewallPolicy in compute to populate firewallPolicy.
spec.initProvider.firewallPolicyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.firewallPolicyRef.policy <object>	# Policies for referencing.
spec.initProvider.firewallPolicyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.firewallPolicyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.firewallPolicySelector <object>	# Selector for a FirewallPolicy in compute to populate firewallPolicy.
spec.initProvider.firewallPolicySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.firewallPolicySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.firewallPolicySelector.policy <object>	# Policies for selection.
spec.initProvider.firewallPolicySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.firewallPolicySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.match <[]object>	# A match condition that incoming traffic is evaluated against. If it evaluates to true, the corresponding 'action' is enforced.
spec.initProvider.match[].destAddressGroups <[]string>	# Address groups which should be matched against the traffic destination. Maximum number of destination address groups is 10. Destination address groups is only supported in Egress rules.
spec.initProvider.match[].destAddressGroupsRefs <[]object>	# References to NetworkFirewallPolicy in compute to populate destAddressGroups.
spec.initProvider.match[].destAddressGroupsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.match[].destAddressGroupsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.match[].destAddressGroupsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.match[].destAddressGroupsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.match[].destAddressGroupsSelector <object>	# Selector for a list of NetworkFirewallPolicy in compute to populate destAddressGroups.
spec.initProvider.match[].destAddressGroupsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.match[].destAddressGroupsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.match[].destAddressGroupsSelector.policy <object>	# Policies for selection.
spec.initProvider.match[].destAddressGroupsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.match[].destAddressGroupsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.match[].destFqdns <[]string>	# Domain names that will be used to match against the resolved domain name of destination of traffic. Can only be specified if DIRECTION is egress.
spec.initProvider.match[].destIpRanges <[]string>	# CIDR IP address range. Maximum number of destination CIDR IP ranges allowed is 256.
spec.initProvider.match[].destRegionCodes <[]string>	# The Unicode country codes whose IP addresses will be used to match against the source of traffic. Can only be specified if DIRECTION is egress.
spec.initProvider.match[].destThreatIntelligences <[]string>	# Name of the Google Cloud Threat Intelligence list.
spec.initProvider.match[].layer4Configs <[]object>	# Pairs of IP protocols and ports that the rule should match.
spec.initProvider.match[].layer4Configs[].ipProtocol <string>	# The IP protocol to which this rule applies. The protocol type is required when creating a firewall rule. This value can either be one of the following well known protocol strings (tcp, udp, icmp, esp, ah, ipip, sctp), or the IP protocol number.
spec.initProvider.match[].layer4Configs[].ports <[]string>	# An optional list of ports to which this rule applies. This field is only applicable for UDP or TCP protocol. Each entry must be either an integer or a range. If not specified, this rule applies to connections through any port.
spec.initProvider.match[].srcAddressGroups <[]string>	# Address groups which should be matched against the traffic source. Maximum number of source address groups is 10. Source address groups is only supported in Ingress rules.
spec.initProvider.match[].srcFqdns <[]string>	# Domain names that will be used to match against the resolved domain name of source of traffic. Can only be specified if DIRECTION is ingress.
spec.initProvider.match[].srcIpRanges <[]string>	# CIDR IP address range. Maximum number of source CIDR IP ranges allowed is 256.
spec.initProvider.match[].srcRegionCodes <[]string>	# The Unicode country codes whose IP addresses will be used to match against the source of traffic. Can only be specified if DIRECTION is ingress.
spec.initProvider.match[].srcSecureTags <[]object>	# List of secure tag values, which should be matched at the source of the traffic. For INGRESS rule, if all the srcSecureTag are INEFFECTIVE, and there is no srcIpRange, this rule will be ignored. Maximum number of source tag values allowed is 256. Structure is documented below.
spec.initProvider.match[].srcSecureTags[].name <string>	# Name of the secure tag, created with TagManager's TagValue API.
spec.initProvider.match[].srcSecureTags[].nameRef <object>	# Reference to a TagValue in tags to populate name.
spec.initProvider.match[].srcSecureTags[].nameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.match[].srcSecureTags[].nameRef.policy <object>	# Policies for referencing.
spec.initProvider.match[].srcSecureTags[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.match[].srcSecureTags[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.match[].srcSecureTags[].nameSelector <object>	# Selector for a TagValue in tags to populate name.
spec.initProvider.match[].srcSecureTags[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.match[].srcSecureTags[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.match[].srcSecureTags[].nameSelector.policy <object>	# Policies for selection.
spec.initProvider.match[].srcSecureTags[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.match[].srcSecureTags[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.match[].srcThreatIntelligences <[]string>	# Name of the Google Cloud Threat Intelligence list.
spec.initProvider.priority <number>	# An integer indicating the priority of a rule in the list. The priority must be a positive value between 0 and 2147483647. Rules are evaluated from highest to lowest priority where 0 is the highest priority and 2147483647 is the lowest prority.
spec.initProvider.securityProfileGroup <string>	# A fully-qualified URL of a SecurityProfileGroup resource. Example: https://networksecurity.googleapis.com/v1/organizations/{organizationId}/locations/global/securityProfileGroups/my-security-profile-group. It must be specified if action = 'apply_security_profile_group' and cannot be specified for other actions.
spec.initProvider.targetResources <[]string>	# A list of network resource URLs to which this rule applies. This field allows you to control which network's VMs get this rule. If this field is left blank, all VMs within the organization will receive the rule.
spec.initProvider.targetSecureTags <[]object>	# A list of secure tags that controls which instances the firewall rule applies to. If targetSecureTag are specified, then the firewall rule applies only to instances in the VPC network that have one of those EFFECTIVE secure tags, if all the targetSecureTag are in INEFFECTIVE state, then this rule will be ignored. targetSecureTag may not be set at the same time as targetServiceAccounts. If neither targetServiceAccounts nor targetSecureTag are specified, the firewall rule applies to all instances on the specified network. Maximum number of target secure tags allowed is 256. Structure is documented below.
spec.initProvider.targetSecureTags[].name <string>	# Name of the secure tag, created with TagManager's TagValue API.
spec.initProvider.targetSecureTags[].nameRef <object>	# Reference to a TagValue in tags to populate name.
spec.initProvider.targetSecureTags[].nameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetSecureTags[].nameRef.policy <object>	# Policies for referencing.
spec.initProvider.targetSecureTags[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetSecureTags[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetSecureTags[].nameSelector <object>	# Selector for a TagValue in tags to populate name.
spec.initProvider.targetSecureTags[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetSecureTags[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetSecureTags[].nameSelector.policy <object>	# Policies for selection.
spec.initProvider.targetSecureTags[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetSecureTags[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetServiceAccounts <[]string>	# A list of service accounts indicating the sets of instances that are applied with this rule.
spec.initProvider.tlsInspect <boolean>	# Boolean flag indicating if the traffic should be TLS decrypted. It can be set only if action = 'apply_security_profile_group' and cannot be set for other actions.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FirewallPolicyRuleStatus defines the observed state of FirewallPolicyRule.
status.atProvider <object>
status.atProvider.action <string>	# The Action to perform when the client connection triggers the rule. Valid actions are "allow", "deny" and "goto_next".
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# An optional description for this resource.
status.atProvider.direction <string>	# The direction in which this rule applies. Possible values: INGRESS, EGRESS
status.atProvider.disabled <boolean>	# Denotes whether the firewall policy rule is disabled. When set to true, the firewall policy rule is not enforced and traffic behaves as if it did not exist. If this is unspecified, the firewall policy rule will be enabled.
status.atProvider.enableLogging <boolean>	# Denotes whether to enable logging for a particular rule. If logging is enabled, logs will be exported to the configured export destination in Stackdriver. Logs may be exported to BigQuery or Pub/Sub. Note: you cannot enable logging on "goto_next" rules.
status.atProvider.firewallPolicy <string>	# The firewall policy of the resource.
status.atProvider.id <string>	# an identifier for the resource with format locations/global/firewallPolicies/{{firewall_policy}}/rules/{{priority}}
status.atProvider.kind <string>	# Type of the resource. Always compute#firewallPolicyRule for firewall policy rules
status.atProvider.match <[]object>	# A match condition that incoming traffic is evaluated against. If it evaluates to true, the corresponding 'action' is enforced.
status.atProvider.match[].destAddressGroups <[]string>	# Address groups which should be matched against the traffic destination. Maximum number of destination address groups is 10. Destination address groups is only supported in Egress rules.
status.atProvider.match[].destFqdns <[]string>	# Domain names that will be used to match against the resolved domain name of destination of traffic. Can only be specified if DIRECTION is egress.
status.atProvider.match[].destIpRanges <[]string>	# CIDR IP address range. Maximum number of destination CIDR IP ranges allowed is 256.
status.atProvider.match[].destRegionCodes <[]string>	# The Unicode country codes whose IP addresses will be used to match against the source of traffic. Can only be specified if DIRECTION is egress.
status.atProvider.match[].destThreatIntelligences <[]string>	# Name of the Google Cloud Threat Intelligence list.
status.atProvider.match[].layer4Configs <[]object>	# Pairs of IP protocols and ports that the rule should match.
status.atProvider.match[].layer4Configs[].ipProtocol <string>	# The IP protocol to which this rule applies. The protocol type is required when creating a firewall rule. This value can either be one of the following well known protocol strings (tcp, udp, icmp, esp, ah, ipip, sctp), or the IP protocol number.
status.atProvider.match[].layer4Configs[].ports <[]string>	# An optional list of ports to which this rule applies. This field is only applicable for UDP or TCP protocol. Each entry must be either an integer or a range. If not specified, this rule applies to connections through any port.
status.atProvider.match[].srcAddressGroups <[]string>	# Address groups which should be matched against the traffic source. Maximum number of source address groups is 10. Source address groups is only supported in Ingress rules.
status.atProvider.match[].srcFqdns <[]string>	# Domain names that will be used to match against the resolved domain name of source of traffic. Can only be specified if DIRECTION is ingress.
status.atProvider.match[].srcIpRanges <[]string>	# CIDR IP address range. Maximum number of source CIDR IP ranges allowed is 256.
