# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.sourceDisk <string>	# The source disk to create this image based on. You must provide either this property or the rawDisk.source property but not both to create an image.
spec.forProvider.sourceDiskEncryptionKey <[]object>	# The customer-supplied encryption key of the source disk. Required if the source disk is protected by a customer-supplied encryption key. Structure is documented below.
spec.forProvider.sourceDiskEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key used to decrypt this resource. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.forProvider.sourceDiskEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.forProvider.sourceDiskEncryptionKey[].rawKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.sourceDiskEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.sourceDiskEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sourceDiskEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.sourceDiskEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit customer-supplied encryption key to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.sourceDiskEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.sourceDiskEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sourceDiskEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.sourceDiskRef <object>	# Reference to a Disk in compute to populate sourceDisk.
spec.forProvider.sourceDiskRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceDiskRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceDiskRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceDiskRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceDiskSelector <object>	# Selector for a Disk in compute to populate sourceDisk.
spec.forProvider.sourceDiskSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceDiskSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceDiskSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceDiskSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceDiskSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceImage <string>	# URL of the source image used to create this image. In order to create an image, you must provide the full or partial URL of one of the following:
spec.forProvider.sourceImageEncryptionKey <[]object>	# The customer-supplied encryption key of the source image. Required if the source image is protected by a customer-supplied encryption key. Structure is documented below.
spec.forProvider.sourceImageEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key used to decrypt this resource. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.forProvider.sourceImageEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.forProvider.sourceImageEncryptionKey[].rawKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.sourceImageEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.sourceImageEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sourceImageEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.sourceImageEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit customer-supplied encryption key to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.sourceSnapshot <string>	# URL of the source snapshot used to create this image. In order to create an image, you must provide the full or partial URL of one of the following:
spec.forProvider.sourceSnapshotEncryptionKey <[]object>	# The customer-supplied encryption key of the source snapshot. Required if the source snapshot is protected by a customer-supplied encryption key. Structure is documented below.
spec.forProvider.sourceSnapshotEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key used to decrypt this resource. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.forProvider.sourceSnapshotEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.forProvider.sourceSnapshotEncryptionKey[].rawKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.sourceSnapshotEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.sourceSnapshotEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sourceSnapshotEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit customer-supplied encryption key to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.storageLocations <[]string>	# Cloud Storage bucket storage location of the image (regional or multi-regional). Reference link: https://cloud.google.com/compute/docs/reference/rest/v1/images
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.initProvider.diskSizeGb <number>	# Size of the image when restored onto a persistent disk (in GB).
spec.initProvider.family <string>	# The name of the image family to which this image belongs. You can create disks by specifying an image family instead of a specific image name. The image family always returns its latest image that is not deprecated. The name of the image family must comply with RFC1035.
spec.initProvider.guestOsFeatures <[]object>	# A list of features to enable on the guest operating system. Applicable only for bootable images. Structure is documented below.
spec.initProvider.guestOsFeatures[].type <string>	# The type of supported feature. Read Enabling guest operating system features to see a list of available options. Possible values are: MULTI_IP_SUBNET, SECURE_BOOT, SEV_CAPABLE, UEFI_COMPATIBLE, VIRTIO_SCSI_MULTIQUEUE, WINDOWS, GVNIC, SEV_LIVE_MIGRATABLE, SEV_SNP_CAPABLE, SUSPEND_RESUME_COMPATIBLE, TDX_CAPABLE, SEV_LIVE_MIGRATABLE_V2.
spec.initProvider.imageEncryptionKey <[]object>	# Encrypts the image using a customer-supplied encryption key. After you encrypt an image with a customer-supplied key, you must provide the same key if you use the image later (e.g. to create a disk from the image) Structure is documented below.
spec.initProvider.imageEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key that is stored in Google Cloud KMS.
spec.initProvider.imageEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.initProvider.imageEncryptionKey[].rawKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.imageEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.imageEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.imageEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.imageEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.imageEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.imageEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.imageEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.labels <map[string]string>	# Labels to apply to this Image. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.licenses <[]string>	# Any applicable license URI.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.rawDisk <[]object>	# The parameters of the raw disk image. Structure is documented below.
spec.initProvider.rawDisk[].containerType <string>	# The format used to encode and transmit the block device, which should be TAR. This is just a container and transmission format and not a runtime format. Provided by the client when the disk image is created. Default value is TAR. Possible values are: TAR.
spec.initProvider.rawDisk[].sha1 <string>	# An optional SHA1 checksum of the disk image before unpackaging. This is provided by the client when the disk image is created.
spec.initProvider.rawDisk[].source <string>	# The full Google Cloud Storage URL where disk storage is stored You must provide either this property or the sourceDisk property but not both.
spec.initProvider.shieldedInstanceInitialState <[]object>	# Set the secure boot keys of shielded instance. Structure is documented below.
spec.initProvider.shieldedInstanceInitialState[].dbs <[]object>	# The Key Database (db). Structure is documented below.
spec.initProvider.shieldedInstanceInitialState[].dbs[].content <string>	# The raw content in the secure keys file. A base64-encoded string.
spec.initProvider.shieldedInstanceInitialState[].dbs[].fileType <string>	# The file type of source file.
spec.initProvider.shieldedInstanceInitialState[].dbxs <[]object>	# The forbidden key database (dbx). Structure is documented below.
spec.initProvider.shieldedInstanceInitialState[].dbxs[].content <string>	# The raw content in the secure keys file. A base64-encoded string.
spec.initProvider.shieldedInstanceInitialState[].dbxs[].fileType <string>	# The file type of source file.
spec.initProvider.shieldedInstanceInitialState[].keks <[]object>	# The Key Exchange Key (KEK). Structure is documented below.
spec.initProvider.shieldedInstanceInitialState[].keks[].content <string>	# The raw content in the secure keys file. A base64-encoded string.
spec.initProvider.shieldedInstanceInitialState[].keks[].fileType <string>	# The file type of source file.
spec.initProvider.shieldedInstanceInitialState[].pk <[]object>	# The Platform Key (PK). Structure is documented below.
spec.initProvider.shieldedInstanceInitialState[].pk[].content <string>	# The raw content in the secure keys file. A base64-encoded string.
spec.initProvider.shieldedInstanceInitialState[].pk[].fileType <string>	# The file type of source file.
spec.initProvider.sourceDisk <string>	# The source disk to create this image based on. You must provide either this property or the rawDisk.source property but not both to create an image.
spec.initProvider.sourceDiskEncryptionKey <[]object>	# The customer-supplied encryption key of the source disk. Required if the source disk is protected by a customer-supplied encryption key. Structure is documented below.
spec.initProvider.sourceDiskEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key used to decrypt this resource. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.initProvider.sourceDiskEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.initProvider.sourceDiskEncryptionKey[].rawKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.sourceDiskEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.sourceDiskEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sourceDiskEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.sourceDiskEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit customer-supplied encryption key to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.sourceDiskEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.sourceDiskEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sourceDiskEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.sourceDiskRef <object>	# Reference to a Disk in compute to populate sourceDisk.
spec.initProvider.sourceDiskRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceDiskRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceDiskRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceDiskRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceDiskSelector <object>	# Selector for a Disk in compute to populate sourceDisk.
spec.initProvider.sourceDiskSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceDiskSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceDiskSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceDiskSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceDiskSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceImage <string>	# URL of the source image used to create this image. In order to create an image, you must provide the full or partial URL of one of the following:
spec.initProvider.sourceImageEncryptionKey <[]object>	# The customer-supplied encryption key of the source image. Required if the source image is protected by a customer-supplied encryption key. Structure is documented below.
spec.initProvider.sourceImageEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key used to decrypt this resource. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.initProvider.sourceImageEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.initProvider.sourceImageEncryptionKey[].rawKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.sourceImageEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.sourceImageEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sourceImageEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.sourceImageEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit customer-supplied encryption key to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.sourceSnapshot <string>	# URL of the source snapshot used to create this image. In order to create an image, you must provide the full or partial URL of one of the following:
spec.initProvider.sourceSnapshotEncryptionKey <[]object>	# The customer-supplied encryption key of the source snapshot. Required if the source snapshot is protected by a customer-supplied encryption key. Structure is documented below.
spec.initProvider.sourceSnapshotEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key used to decrypt this resource. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.initProvider.sourceSnapshotEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.initProvider.sourceSnapshotEncryptionKey[].rawKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.sourceSnapshotEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.sourceSnapshotEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sourceSnapshotEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit customer-supplied encryption key to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.storageLocations <[]string>	# Cloud Storage bucket storage location of the image (regional or multi-regional). Reference link: https://cloud.google.com/compute/docs/reference/rest/v1/images
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ImageStatus defines the observed state of Image.
status.atProvider <object>
status.atProvider.archiveSizeBytes <number>	# Size of the image tar.gz archive stored in Google Cloud Storage (in bytes).
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
