# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1
kind <string> enum=Route (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RouteSpec defines the desired state of Route
spec.forProvider.nextHopIlbSelector.policy <object>	# Policies for selection.
spec.forProvider.nextHopIlbSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.nextHopIlbSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.nextHopInstance <string>	# URL to an instance that should handle matching packets. You can specify this as a full or partial URL. For example:
spec.forProvider.nextHopInstanceZone <string>	# .
spec.forProvider.nextHopIp <string>	# Network IP address of an instance that should handle matching packets.
spec.forProvider.nextHopVpnTunnel <string>	# URL to a VpnTunnel that should handle matching packets.
spec.forProvider.nextHopVpnTunnelRef <object>	# Reference to a VPNTunnel in compute to populate nextHopVpnTunnel.
spec.forProvider.nextHopVpnTunnelRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.nextHopVpnTunnelRef.policy <object>	# Policies for referencing.
spec.forProvider.nextHopVpnTunnelRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.nextHopVpnTunnelRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.nextHopVpnTunnelSelector <object>	# Selector for a VPNTunnel in compute to populate nextHopVpnTunnel.
spec.forProvider.nextHopVpnTunnelSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.nextHopVpnTunnelSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.nextHopVpnTunnelSelector.policy <object>	# Policies for selection.
spec.forProvider.nextHopVpnTunnelSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.nextHopVpnTunnelSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.params <object>	# Additional params passed with the request, but not persisted as part of resource payload Structure is documented below.
spec.forProvider.params.resourceManagerTags <map[string]string>	# Resource manager tags to be bound to the route. Tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456. The field is ignored when empty. The field is immutable and causes resource replacement when mutated. This field is only set at create time and modifying this field after creation will trigger recreation. To apply tags to an existing resource, see the google_tags_tag_binding resource.
spec.forProvider.priority <number>	# The priority of this route. Priority is used to break ties in cases where there is more than one matching route of equal prefix length. In the case of two routes with equal prefix length, the one with the lowest-numbered priority value wins. Default value is 1000. Valid range is 0 through 65535.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.tags <[]string>	# A list of instance tags to which this route applies.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.initProvider.destRange <string>	# The destination range of outgoing packets that this route applies to. Only IPv4 is supported.
spec.initProvider.network <string>	# The network that this route applies to.
spec.initProvider.networkRef <object>	# Reference to a Network in compute to populate network.
spec.initProvider.networkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkRef.policy <object>	# Policies for referencing.
spec.initProvider.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.initProvider.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkSelector.policy <object>	# Policies for selection.
spec.initProvider.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.nextHopGateway <string>	# URL to a gateway that should handle matching packets. Currently, you can only specify the internet gateway, using a full or partial valid URL:
spec.initProvider.nextHopIlb <string>	# The IP address or URL to a forwarding rule of type loadBalancingScheme=INTERNAL that should handle matching packets. With the GA provider you can only specify the forwarding rule as a partial or full URL. For example, the following are all valid values:
spec.initProvider.nextHopIlbRef <object>	# Reference to a ForwardingRule in compute to populate nextHopIlb.
spec.initProvider.nextHopIlbRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.nextHopIlbRef.policy <object>	# Policies for referencing.
spec.initProvider.nextHopIlbRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.nextHopIlbRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.nextHopIlbSelector <object>	# Selector for a ForwardingRule in compute to populate nextHopIlb.
spec.initProvider.nextHopIlbSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.nextHopIlbSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.nextHopIlbSelector.policy <object>	# Policies for selection.
spec.initProvider.nextHopIlbSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.nextHopIlbSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.nextHopInstance <string>	# URL to an instance that should handle matching packets. You can specify this as a full or partial URL. For example:
spec.initProvider.nextHopInstanceZone <string>	# .
spec.initProvider.nextHopIp <string>	# Network IP address of an instance that should handle matching packets.
spec.initProvider.nextHopVpnTunnel <string>	# URL to a VpnTunnel that should handle matching packets.
spec.initProvider.nextHopVpnTunnelRef <object>	# Reference to a VPNTunnel in compute to populate nextHopVpnTunnel.
spec.initProvider.nextHopVpnTunnelRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.nextHopVpnTunnelRef.policy <object>	# Policies for referencing.
spec.initProvider.nextHopVpnTunnelRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.nextHopVpnTunnelRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.nextHopVpnTunnelSelector <object>	# Selector for a VPNTunnel in compute to populate nextHopVpnTunnel.
spec.initProvider.nextHopVpnTunnelSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.nextHopVpnTunnelSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.nextHopVpnTunnelSelector.policy <object>	# Policies for selection.
spec.initProvider.nextHopVpnTunnelSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.nextHopVpnTunnelSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.params <object>	# Additional params passed with the request, but not persisted as part of resource payload Structure is documented below.
spec.initProvider.params.resourceManagerTags <map[string]string>	# Resource manager tags to be bound to the route. Tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456. The field is ignored when empty. The field is immutable and causes resource replacement when mutated. This field is only set at create time and modifying this field after creation will trigger recreation. To apply tags to an existing resource, see the google_tags_tag_binding resource.
spec.initProvider.priority <number>	# The priority of this route. Priority is used to break ties in cases where there is more than one matching route of equal prefix length. In the case of two routes with equal prefix length, the one with the lowest-numbered priority value wins. Default value is 1000. Valid range is 0 through 65535.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.tags <[]string>	# A list of instance tags to which this route applies.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RouteStatus defines the observed state of Route.
status.atProvider <object>
status.atProvider.asPaths <[]object>	# Structure is documented below.
status.atProvider.asPaths[].asLists <[]number>	# (Output) The AS numbers of the AS Path.
status.atProvider.asPaths[].pathSegmentType <string>	# (Output) The type of the AS Path, which can be one of the following values:
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
status.atProvider.destRange <string>	# The destination range of outgoing packets that this route applies to. Only IPv4 is supported.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/global/routes/{{name}}
status.atProvider.network <string>	# The network that this route applies to.
status.atProvider.nextHopGateway <string>	# URL to a gateway that should handle matching packets. Currently, you can only specify the internet gateway, using a full or partial valid URL:
status.atProvider.nextHopHub <string>	# The hub network that should handle matching packets, which should conform to RFC1035.
status.atProvider.nextHopIlb <string>	# The IP address or URL to a forwarding rule of type loadBalancingScheme=INTERNAL that should handle matching packets. With the GA provider you can only specify the forwarding rule as a partial or full URL. For example, the following are all valid values:
status.atProvider.nextHopInstance <string>	# URL to an instance that should handle matching packets. You can specify this as a full or partial URL. For example:
status.atProvider.nextHopInstanceZone <string>	# .
status.atProvider.nextHopInterRegionCost <string>	# Internal fixed region-to-region cost that Google Cloud calculates based on factors such as network performance, distance, and available bandwidth between regions.
status.atProvider.nextHopIp <string>	# Network IP address of an instance that should handle matching packets.
status.atProvider.nextHopMed <string>	# Multi-Exit Discriminator, a BGP route metric that indicates the desirability of a particular route in a network.
status.atProvider.nextHopNetwork <string>	# URL to a Network that should handle matching packets.
status.atProvider.nextHopOrigin <string>	# Indicates the origin of the route. Can be IGP (Interior Gateway Protocol), EGP (Exterior Gateway Protocol), or INCOMPLETE.
status.atProvider.nextHopPeering <string>	# The network peering name that should handle matching packets, which should conform to RFC1035.
status.atProvider.nextHopVpnTunnel <string>	# URL to a VpnTunnel that should handle matching packets.
status.atProvider.params <object>	# Additional params passed with the request, but not persisted as part of resource payload Structure is documented below.
status.atProvider.params.resourceManagerTags <map[string]string>	# Resource manager tags to be bound to the route. Tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456. The field is ignored when empty. The field is immutable and causes resource replacement when mutated. This field is only set at create time and modifying this field after creation will trigger recreation. To apply tags to an existing resource, see the google_tags_tag_binding resource.
status.atProvider.priority <number>	# The priority of this route. Priority is used to break ties in cases where there is more than one matching route of equal prefix length. In the case of two routes with equal prefix length, the one with the lowest-numbered priority value wins. Default value is 1000. Valid range is 0 through 65535.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.routeStatus <string>	# The status of the route, which can be one of the following values:
status.atProvider.routeType <string>	# The type of this route, which can be one of the following values:
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.tags <[]string>	# A list of instance tags to which this route applies.
status.atProvider.warnings <[]object>	# If potential misconfigurations are detected for this route, this field will be populated with warning messages. Structure is documented below.
status.atProvider.warnings[].code <string>	# (Output) A warning code, if applicable. For example, Compute Engine returns NO_RESULTS_ON_PAGE if there are no results in the response.
status.atProvider.warnings[].data <[]object>	# (Output) Metadata about this warning in key: value format. For example: "data": [ { "key": "scope", "value": "zones/us-east1-d" } Structure is documented below.
status.atProvider.warnings[].data[].key <string>	# (Output) A key that provides more detail on the warning being returned. For example, for warnings where there are no results in a list request for a particular zone, this key might be scope and the key value might be the zone name. Other examples might be a key indicating a deprecated resource and a suggested replacement, or a warning about invalid network settings (for example, if an instance attempts to perform IP forwarding but is not enabled for IP forwarding).
status.atProvider.warnings[].data[].value <string>	# (Output) A warning data value corresponding to the key.
status.atProvider.warnings[].message <string>	# (Output) A human-readable description of the warning code.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
