# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.customResponseHeaders <[]string>	# Headers that the HTTP/S load balancer should add to proxied responses.
spec.forProvider.description <string>	# An optional textual description of the resource; provided by the client when the resource is created.
spec.forProvider.edgeSecurityPolicy <string>	# The security policy associated with this backend bucket.
spec.forProvider.edgeSecurityPolicyRef <object>	# Reference to a SecurityPolicy in compute to populate edgeSecurityPolicy.
spec.forProvider.edgeSecurityPolicyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.edgeSecurityPolicyRef.policy <object>	# Policies for referencing.
spec.forProvider.edgeSecurityPolicyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.edgeSecurityPolicyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.edgeSecurityPolicySelector <object>	# Selector for a SecurityPolicy in compute to populate edgeSecurityPolicy.
spec.forProvider.edgeSecurityPolicySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.edgeSecurityPolicySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.edgeSecurityPolicySelector.policy <object>	# Policies for selection.
spec.forProvider.edgeSecurityPolicySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.edgeSecurityPolicySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.enableCdn <boolean>	# If true, enable Cloud CDN for this BackendBucket.
spec.forProvider.loadBalancingScheme <string>	# The value can only be INTERNAL_MANAGED for cross-region internal layer 7 load balancer. If loadBalancingScheme is not specified, the backend bucket can be used by classic global external load balancers, or global application external load balancers, or both. Possible values are: INTERNAL_MANAGED.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bucketName <string>	# Cloud Storage bucket name.
spec.initProvider.bucketNameRef <object>	# Reference to a Bucket in storage to populate bucketName.
spec.initProvider.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketNameSelector <object>	# Selector for a Bucket in storage to populate bucketName.
spec.initProvider.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cdnPolicy <[]object>	# Cloud CDN configuration for this Backend Bucket. Structure is documented below.
spec.initProvider.cdnPolicy[].bypassCacheOnRequestHeaders <[]object>	# Bypass the cache when the specified request headers are matched - e.g. Pragma or Authorization headers. Up to 5 headers can be specified. The cache is bypassed for all cdnPolicy.cacheMode settings. Structure is documented below.
spec.initProvider.cdnPolicy[].bypassCacheOnRequestHeaders[].headerName <string>	# The header field name to match on when bypassing cache. Values are case-insensitive.
spec.initProvider.cdnPolicy[].cacheKeyPolicy <[]object>	# The CacheKeyPolicy for this CdnPolicy. Structure is documented below.
spec.initProvider.cdnPolicy[].cacheKeyPolicy[].includeHttpHeaders <[]string>	# Allows HTTP request headers (by name) to be used in the cache key.
spec.initProvider.cdnPolicy[].cacheKeyPolicy[].queryStringWhitelist <[]string>	# Names of query string parameters to include in cache keys. Default parameters are always included. '&' and '=' will be percent encoded and not treated as delimiters.
spec.initProvider.cdnPolicy[].cacheMode <string>	# Specifies the cache setting for all responses from this backend. The possible values are: USE_ORIGIN_HEADERS, FORCE_CACHE_ALL and CACHE_ALL_STATIC Possible values are: USE_ORIGIN_HEADERS, FORCE_CACHE_ALL, CACHE_ALL_STATIC.
spec.initProvider.cdnPolicy[].clientTtl <number>	# Specifies the maximum allowed TTL for cached content served by this origin.
spec.initProvider.cdnPolicy[].defaultTtl <number>	# Specifies the default TTL for cached content served by this origin for responses that do not have an existing valid TTL (max-age or s-max-age).
spec.initProvider.cdnPolicy[].maxTtl <number>	# Specifies the maximum allowed TTL for cached content served by this origin.
spec.initProvider.cdnPolicy[].negativeCaching <boolean>	# Negative caching allows per-status code TTLs to be set, in order to apply fine-grained caching for common errors or redirects.
spec.initProvider.cdnPolicy[].negativeCachingPolicy <[]object>	# Sets a cache TTL for the specified HTTP status code. negativeCaching must be enabled to configure negativeCachingPolicy. Omitting the policy and leaving negativeCaching enabled will use Cloud CDN's default cache TTLs. Structure is documented below.
spec.initProvider.cdnPolicy[].negativeCachingPolicy[].code <number>	# The HTTP status code to define a TTL against. Only HTTP status codes 300, 301, 308, 404, 405, 410, 421, 451 and 501 can be specified as values, and you cannot specify a status code more than once.
spec.initProvider.cdnPolicy[].negativeCachingPolicy[].ttl <number>	# The TTL (in seconds) for which to cache responses with the corresponding status code. The maximum allowed value is 1800s (30 minutes), noting that infrequently accessed objects may be evicted from the cache before the defined TTL.
spec.initProvider.cdnPolicy[].requestCoalescing <boolean>	# If true then Cloud CDN will combine multiple concurrent cache fill requests into a small number of requests to the origin.
spec.initProvider.cdnPolicy[].serveWhileStale <number>	# Serve existing content from the cache (if available) when revalidating content with the origin, or when an error is encountered when refreshing the cache.
spec.initProvider.cdnPolicy[].signedUrlCacheMaxAgeSec <number>	# Maximum number of seconds the response to a signed URL request will be considered fresh. After this time period, the response will be revalidated before being served. When serving responses to signed URL requests, Cloud CDN will internally behave as though all responses from this backend had a "Cache-Control: public, max-age=[TTL]" header, regardless of any existing Cache-Control header. The actual headers served in responses will not be altered.
spec.initProvider.compressionMode <string>	# Compress text responses using Brotli or gzip compression, based on the client's Accept-Encoding header. Possible values are: AUTOMATIC, DISABLED.
spec.initProvider.customResponseHeaders <[]string>	# Headers that the HTTP/S load balancer should add to proxied responses.
spec.initProvider.description <string>	# An optional textual description of the resource; provided by the client when the resource is created.
spec.initProvider.edgeSecurityPolicy <string>	# The security policy associated with this backend bucket.
spec.initProvider.edgeSecurityPolicyRef <object>	# Reference to a SecurityPolicy in compute to populate edgeSecurityPolicy.
spec.initProvider.edgeSecurityPolicyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.edgeSecurityPolicyRef.policy <object>	# Policies for referencing.
spec.initProvider.edgeSecurityPolicyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.edgeSecurityPolicyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.edgeSecurityPolicySelector <object>	# Selector for a SecurityPolicy in compute to populate edgeSecurityPolicy.
spec.initProvider.edgeSecurityPolicySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.edgeSecurityPolicySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.edgeSecurityPolicySelector.policy <object>	# Policies for selection.
spec.initProvider.edgeSecurityPolicySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.edgeSecurityPolicySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.enableCdn <boolean>	# If true, enable Cloud CDN for this BackendBucket.
spec.initProvider.loadBalancingScheme <string>	# The value can only be INTERNAL_MANAGED for cross-region internal layer 7 load balancer. If loadBalancingScheme is not specified, the backend bucket can be used by classic global external load balancers, or global application external load balancers, or both. Possible values are: INTERNAL_MANAGED.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BackendBucketStatus defines the observed state of BackendBucket.
status.atProvider <object>
status.atProvider.bucketName <string>	# Cloud Storage bucket name.
status.atProvider.cdnPolicy <[]object>	# Cloud CDN configuration for this Backend Bucket. Structure is documented below.
status.atProvider.cdnPolicy[].bypassCacheOnRequestHeaders <[]object>	# Bypass the cache when the specified request headers are matched - e.g. Pragma or Authorization headers. Up to 5 headers can be specified. The cache is bypassed for all cdnPolicy.cacheMode settings. Structure is documented below.
status.atProvider.cdnPolicy[].bypassCacheOnRequestHeaders[].headerName <string>	# The header field name to match on when bypassing cache. Values are case-insensitive.
status.atProvider.cdnPolicy[].cacheKeyPolicy <[]object>	# The CacheKeyPolicy for this CdnPolicy. Structure is documented below.
status.atProvider.cdnPolicy[].cacheKeyPolicy[].includeHttpHeaders <[]string>	# Allows HTTP request headers (by name) to be used in the cache key.
status.atProvider.cdnPolicy[].cacheKeyPolicy[].queryStringWhitelist <[]string>	# Names of query string parameters to include in cache keys. Default parameters are always included. '&' and '=' will be percent encoded and not treated as delimiters.
status.atProvider.cdnPolicy[].cacheMode <string>	# Specifies the cache setting for all responses from this backend. The possible values are: USE_ORIGIN_HEADERS, FORCE_CACHE_ALL and CACHE_ALL_STATIC Possible values are: USE_ORIGIN_HEADERS, FORCE_CACHE_ALL, CACHE_ALL_STATIC.
status.atProvider.cdnPolicy[].clientTtl <number>	# Specifies the maximum allowed TTL for cached content served by this origin.
status.atProvider.cdnPolicy[].defaultTtl <number>	# Specifies the default TTL for cached content served by this origin for responses that do not have an existing valid TTL (max-age or s-max-age).
status.atProvider.cdnPolicy[].maxTtl <number>	# Specifies the maximum allowed TTL for cached content served by this origin.
status.atProvider.cdnPolicy[].negativeCaching <boolean>	# Negative caching allows per-status code TTLs to be set, in order to apply fine-grained caching for common errors or redirects.
status.atProvider.cdnPolicy[].negativeCachingPolicy <[]object>	# Sets a cache TTL for the specified HTTP status code. negativeCaching must be enabled to configure negativeCachingPolicy. Omitting the policy and leaving negativeCaching enabled will use Cloud CDN's default cache TTLs. Structure is documented below.
status.atProvider.cdnPolicy[].negativeCachingPolicy[].code <number>	# The HTTP status code to define a TTL against. Only HTTP status codes 300, 301, 308, 404, 405, 410, 421, 451 and 501 can be specified as values, and you cannot specify a status code more than once.
status.atProvider.cdnPolicy[].negativeCachingPolicy[].ttl <number>	# The TTL (in seconds) for which to cache responses with the corresponding status code. The maximum allowed value is 1800s (30 minutes), noting that infrequently accessed objects may be evicted from the cache before the defined TTL.
status.atProvider.cdnPolicy[].requestCoalescing <boolean>	# If true then Cloud CDN will combine multiple concurrent cache fill requests into a small number of requests to the origin.
status.atProvider.cdnPolicy[].serveWhileStale <number>	# Serve existing content from the cache (if available) when revalidating content with the origin, or when an error is encountered when refreshing the cache.
status.atProvider.cdnPolicy[].signedUrlCacheMaxAgeSec <number>	# Maximum number of seconds the response to a signed URL request will be considered fresh. After this time period, the response will be revalidated before being served. When serving responses to signed URL requests, Cloud CDN will internally behave as though all responses from this backend had a "Cache-Control: public, max-age=[TTL]" header, regardless of any existing Cache-Control header. The actual headers served in responses will not be altered.
status.atProvider.compressionMode <string>	# Compress text responses using Brotli or gzip compression, based on the client's Accept-Encoding header. Possible values are: AUTOMATIC, DISABLED.
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.customResponseHeaders <[]string>	# Headers that the HTTP/S load balancer should add to proxied responses.
status.atProvider.description <string>	# An optional textual description of the resource; provided by the client when the resource is created.
status.atProvider.edgeSecurityPolicy <string>	# The security policy associated with this backend bucket.
status.atProvider.enableCdn <boolean>	# If true, enable Cloud CDN for this BackendBucket.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/global/backendBuckets/{{name}}
status.atProvider.loadBalancingScheme <string>	# The value can only be INTERNAL_MANAGED for cross-region internal layer 7 load balancer. If loadBalancingScheme is not specified, the backend bucket can be used by classic global external load balancers, or global application external load balancers, or both. Possible values are: INTERNAL_MANAGED.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
