# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=RouterNAT (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RouterNATSpec defines the desired state of RouterNAT
spec.forProvider.natIpsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.natIpsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.natIpsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.natIpsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.natIpsSelector <object>	# Selector for a list of Address in compute to populate natIps.
spec.forProvider.natIpsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.natIpsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.natIpsSelector.policy <object>	# Policies for selection.
spec.forProvider.natIpsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.natIpsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# Region where the router and NAT reside.
spec.forProvider.router <string>	# The name of the Cloud Router in which this NAT will be configured.
spec.forProvider.routerRef <object>	# Reference to a Router in compute to populate router.
spec.forProvider.routerRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routerRef.policy <object>	# Policies for referencing.
spec.forProvider.routerRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routerRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routerSelector <object>	# Selector for a Router in compute to populate router.
spec.forProvider.routerSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routerSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routerSelector.policy <object>	# Policies for selection.
spec.forProvider.routerSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routerSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rules <[]object>	# A list of rules associated with this NAT. Structure is documented below.
spec.forProvider.rules[].action <object>	# The action to be enforced for traffic that matches this rule. Structure is documented below.
spec.forProvider.rules[].action.sourceNatActiveIps <[]string>	# A list of URLs of the IP resources used for this NAT rule. These IP addresses must be valid static external IP addresses assigned to the project. This field is used for public NAT.
spec.forProvider.rules[].action.sourceNatActiveIpsRefs <[]object>	# References to Address in compute to populate sourceNatActiveIps.
spec.forProvider.rules[].action.sourceNatActiveIpsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.rules[].action.sourceNatActiveIpsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.rules[].action.sourceNatActiveIpsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rules[].action.sourceNatActiveIpsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rules[].action.sourceNatActiveIpsSelector <object>	# Selector for a list of Address in compute to populate sourceNatActiveIps.
spec.forProvider.rules[].action.sourceNatActiveIpsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.rules[].action.sourceNatActiveIpsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.rules[].action.sourceNatActiveIpsSelector.policy <object>	# Policies for selection.
spec.forProvider.rules[].action.sourceNatActiveIpsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rules[].action.sourceNatActiveIpsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rules[].action.sourceNatActiveRanges <[]string>	# A list of URLs of the subnetworks used as source ranges for this NAT Rule. These subnetworks must have purpose set to PRIVATE_NAT. This field is used for private NAT.
spec.forProvider.rules[].action.sourceNatActiveRangesRefs <[]object>	# References to Subnetwork in compute to populate sourceNatActiveRanges.
spec.forProvider.rules[].action.sourceNatActiveRangesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.rules[].action.sourceNatActiveRangesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.rules[].action.sourceNatActiveRangesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rules[].action.sourceNatActiveRangesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rules[].action.sourceNatActiveRangesSelector <object>	# Selector for a list of Subnetwork in compute to populate sourceNatActiveRanges.
spec.forProvider.rules[].action.sourceNatActiveRangesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.rules[].action.sourceNatActiveRangesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.rules[].action.sourceNatActiveRangesSelector.policy <object>	# Policies for selection.
spec.forProvider.rules[].action.sourceNatActiveRangesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rules[].action.sourceNatActiveRangesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rules[].action.sourceNatDrainIps <[]string>	# A list of URLs of the IP resources to be drained. These IPs must be valid static external IPs that have been assigned to the NAT. These IPs should be used for updating/patching a NAT rule only. This field is used for public NAT.
spec.forProvider.rules[].action.sourceNatDrainRanges <[]string>	# A list of URLs of subnetworks representing source ranges to be drained. This is only supported on patch/update, and these subnetworks must have previously been used as active ranges in this NAT Rule. This field is used for private NAT.
spec.forProvider.rules[].description <string>	# An optional description of this rule.
spec.forProvider.rules[].match <string>	# CEL expression that specifies the match condition that egress traffic from a VM is evaluated against. If it evaluates to true, the corresponding action is enforced. The following examples are valid match expressions for public NAT: "inIpRange(destination.ip, '1.1.0.0/16') || inIpRange(destination.ip, '2.2.0.0/16')" "destination.ip == '1.1.0.1' || destination.ip == '8.8.8.8'" The following example is a valid match expression for private NAT: "nexthop.hub == 'https://networkconnectivity.googleapis.com/v1alpha1/projects/my-project/global/hub/hub-1'"
spec.forProvider.rules[].ruleNumber <number>	# An integer uniquely identifying a rule in the list. The rule number must be a positive value between 0 and 65000, and must be unique among rules within a NAT.
spec.forProvider.sourceSubnetworkIpRangesToNat <string>	# How NAT should be configured per Subnetwork. If ALL_SUBNETWORKS_ALL_IP_RANGES, all of the IP ranges in every Subnetwork are allowed to Nat. If ALL_SUBNETWORKS_ALL_PRIMARY_IP_RANGES, all of the primary IP ranges in every Subnetwork are allowed to Nat. LIST_OF_SUBNETWORKS: A list of Subnetworks are allowed to Nat (specified in the field subnetwork below). Note that if this field contains ALL_SUBNETWORKS_ALL_IP_RANGES or ALL_SUBNETWORKS_ALL_PRIMARY_IP_RANGES, then there should not be any other RouterNat section in any Router for this network in this region. Possible values are: ALL_SUBNETWORKS_ALL_IP_RANGES, ALL_SUBNETWORKS_ALL_PRIMARY_IP_RANGES, LIST_OF_SUBNETWORKS.
spec.forProvider.sourceSubnetworkIpRangesToNat64 <string>	# Specify the Nat option for NAT64, which can take one of the following values: ALL_IPV6_SUBNETWORKS: All of the IP ranges in every Subnetwork are allowed to Nat. LIST_OF_IPV6_SUBNETWORKS: A list of Subnetworks are allowed to Nat (specified in the field nat64Subnetwork below). Note that if this field contains NAT64_ALL_V6_SUBNETWORKS no other Router.Nat section in this region can also enable NAT64 for any Subnetworks in this network. Other Router.Nat sections can still be present to enable NAT44 only. Possible values are: ALL_IPV6_SUBNETWORKS, LIST_OF_IPV6_SUBNETWORKS.
spec.forProvider.subnetwork <[]object>	# One or more subnetwork NAT configurations. Only used if source_subnetwork_ip_ranges_to_nat is set to LIST_OF_SUBNETWORKS Structure is documented below.
spec.forProvider.subnetwork[].name <string>	# Self-link of subnetwork to NAT
spec.forProvider.subnetwork[].nameRef <object>	# Reference to a Subnetwork in compute to populate name.
spec.forProvider.subnetwork[].nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetwork[].nameRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetwork[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetwork[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetwork[].nameSelector <object>	# Selector for a Subnetwork in compute to populate name.
spec.forProvider.subnetwork[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetwork[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetwork[].nameSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetwork[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetwork[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetwork[].secondaryIpRangeNames <[]string>	# List of the secondary ranges of the subnetwork that are allowed to use NAT. This can be populated only if LIST_OF_SECONDARY_IP_RANGES is one of the values in sourceIpRangesToNat
spec.forProvider.subnetwork[].sourceIpRangesToNat <[]string>	# List of options for which source IPs in the subnetwork should have NAT enabled. Supported values include: ALL_IP_RANGES, LIST_OF_SECONDARY_IP_RANGES, PRIMARY_IP_RANGE.
spec.forProvider.tcpEstablishedIdleTimeoutSec <number>	# Timeout (in seconds) for TCP established connections. Defaults to 1200s if not set.
spec.forProvider.tcpTimeWaitTimeoutSec <number>	# Timeout (in seconds) for TCP connections that are in TIME_WAIT state. Defaults to 120s if not set.
spec.forProvider.tcpTransitoryIdleTimeoutSec <number>	# Timeout (in seconds) for TCP transitory connections. Defaults to 30s if not set.
spec.forProvider.type <string>	# Indicates whether this NAT is used for public or private IP translation. If unspecified, it defaults to PUBLIC. If PUBLIC NAT used for public IP translation. If PRIVATE NAT used for private IP translation. Default value is PUBLIC. Possible values are: PUBLIC, PRIVATE.
spec.forProvider.udpIdleTimeoutSec <number>	# Timeout (in seconds) for UDP connections. Defaults to 30s if not set.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoNetworkTier <string>	# The network tier to use when automatically reserving NAT IP addresses. Must be one of: PREMIUM, STANDARD. If not specified, then the current project-level default tier is used. Possible values are: PREMIUM, STANDARD.
spec.initProvider.drainNatIps <[]string>	# A list of URLs of the IP resources to be drained. These IPs must be valid static external IPs that have been assigned to the NAT.
spec.initProvider.enableDynamicPortAllocation <boolean>	# Enable Dynamic Port Allocation. If minPortsPerVm is set, minPortsPerVm must be set to a power of two greater than or equal to 32. If minPortsPerVm is not set, a minimum of 32 ports will be allocated to a VM from this NAT config. If maxPortsPerVm is set, maxPortsPerVm must be set to a power of two greater than minPortsPerVm. If maxPortsPerVm is not set, a maximum of 65536 ports will be allocated to a VM from this NAT config. Mutually exclusive with enableEndpointIndependentMapping.
spec.initProvider.enableEndpointIndependentMapping <boolean>	# Enable endpoint independent mapping. For more information see the official documentation.
spec.initProvider.endpointTypes <[]string>	# Specifies the endpoint Types supported by the NAT Gateway. Supported values include: ENDPOINT_TYPE_VM, ENDPOINT_TYPE_SWG, ENDPOINT_TYPE_MANAGED_PROXY_LB.
spec.initProvider.icmpIdleTimeoutSec <number>	# Timeout (in seconds) for ICMP connections. Defaults to 30s if not set.
spec.initProvider.initialNatIps <[]string>	# Self-links of NAT IPs to be used as initial value for creation alongside a RouterNatAddress resource. Conflicts with natIps and drainNatIps. Only valid if natIpAllocateOption is set to MANUAL_ONLY.
spec.initProvider.logConfig <object>	# Configuration for logging on NAT Structure is documented below.
spec.initProvider.logConfig.enable <boolean>	# Indicates whether or not to export logs.
spec.initProvider.logConfig.filter <string>	# Specifies the desired filtering of logs on this NAT. Possible values are: ERRORS_ONLY, TRANSLATIONS_ONLY, ALL.
spec.initProvider.maxPortsPerVm <number>	# Maximum number of ports allocated to a VM from this NAT. This field can only be set when enableDynamicPortAllocation is enabled.
spec.initProvider.minPortsPerVm <number>	# Minimum number of ports allocated to a VM from this NAT. Defaults to 64 for static port allocation and 32 dynamic port allocation if not set.
spec.initProvider.nat64Subnetwork <[]object>	# One or more subnetwork NAT configurations whose traffic should be translated by NAT64 Gateway. Only used if source_subnetwork_ip_ranges_to_nat64 is set to LIST_OF_IPV6_SUBNETWORKS Structure is documented below.
spec.initProvider.nat64Subnetwork[].name <string>	# Self-link of the subnetwork resource that will use NAT64
spec.initProvider.natIpAllocateOption <string>	# How external IPs should be allocated for this NAT. Valid values are AUTO_ONLY for only allowing NAT IPs allocated by Google Cloud Platform, or MANUAL_ONLY for only user-allocated NAT IP addresses. Possible values are: MANUAL_ONLY, AUTO_ONLY.
spec.initProvider.natIps <[]string>	# Self-links of NAT IPs. Only valid if natIpAllocateOption is set to MANUAL_ONLY. If this field is used alongside with a count created list of address resources google_compute_address.foobar.*.self_link, the access level resource for the address resource must have a lifecycle block with create_before_destroy = true so the number of resources can be increased/decreased without triggering the resourceInUseByAnotherResource error.
spec.initProvider.natIpsRefs <[]object>	# References to Address in compute to populate natIps.
spec.initProvider.natIpsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.natIpsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.natIpsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.natIpsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.natIpsSelector <object>	# Selector for a list of Address in compute to populate natIps.
spec.initProvider.natIpsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.natIpsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.natIpsSelector.policy <object>	# Policies for selection.
spec.initProvider.natIpsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.natIpsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.rules <[]object>	# A list of rules associated with this NAT. Structure is documented below.
spec.initProvider.rules[].action <object>	# The action to be enforced for traffic that matches this rule. Structure is documented below.
spec.initProvider.rules[].action.sourceNatActiveIps <[]string>	# A list of URLs of the IP resources used for this NAT rule. These IP addresses must be valid static external IP addresses assigned to the project. This field is used for public NAT.
spec.initProvider.rules[].action.sourceNatActiveIpsRefs <[]object>	# References to Address in compute to populate sourceNatActiveIps.
spec.initProvider.rules[].action.sourceNatActiveIpsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.rules[].action.sourceNatActiveIpsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.rules[].action.sourceNatActiveIpsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rules[].action.sourceNatActiveIpsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rules[].action.sourceNatActiveIpsSelector <object>	# Selector for a list of Address in compute to populate sourceNatActiveIps.
spec.initProvider.rules[].action.sourceNatActiveIpsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.rules[].action.sourceNatActiveIpsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.rules[].action.sourceNatActiveIpsSelector.policy <object>	# Policies for selection.
spec.initProvider.rules[].action.sourceNatActiveIpsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rules[].action.sourceNatActiveIpsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rules[].action.sourceNatActiveRanges <[]string>	# A list of URLs of the subnetworks used as source ranges for this NAT Rule. These subnetworks must have purpose set to PRIVATE_NAT. This field is used for private NAT.
spec.initProvider.rules[].action.sourceNatActiveRangesRefs <[]object>	# References to Subnetwork in compute to populate sourceNatActiveRanges.
spec.initProvider.rules[].action.sourceNatActiveRangesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.rules[].action.sourceNatActiveRangesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.rules[].action.sourceNatActiveRangesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rules[].action.sourceNatActiveRangesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rules[].action.sourceNatActiveRangesSelector <object>	# Selector for a list of Subnetwork in compute to populate sourceNatActiveRanges.
spec.initProvider.rules[].action.sourceNatActiveRangesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.rules[].action.sourceNatActiveRangesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.rules[].action.sourceNatActiveRangesSelector.policy <object>	# Policies for selection.
spec.initProvider.rules[].action.sourceNatActiveRangesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rules[].action.sourceNatActiveRangesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rules[].action.sourceNatDrainIps <[]string>	# A list of URLs of the IP resources to be drained. These IPs must be valid static external IPs that have been assigned to the NAT. These IPs should be used for updating/patching a NAT rule only. This field is used for public NAT.
spec.initProvider.rules[].action.sourceNatDrainRanges <[]string>	# A list of URLs of subnetworks representing source ranges to be drained. This is only supported on patch/update, and these subnetworks must have previously been used as active ranges in this NAT Rule. This field is used for private NAT.
spec.initProvider.rules[].description <string>	# An optional description of this rule.
spec.initProvider.rules[].match <string>	# CEL expression that specifies the match condition that egress traffic from a VM is evaluated against. If it evaluates to true, the corresponding action is enforced. The following examples are valid match expressions for public NAT: "inIpRange(destination.ip, '1.1.0.0/16') || inIpRange(destination.ip, '2.2.0.0/16')" "destination.ip == '1.1.0.1' || destination.ip == '8.8.8.8'" The following example is a valid match expression for private NAT: "nexthop.hub == 'https://networkconnectivity.googleapis.com/v1alpha1/projects/my-project/global/hub/hub-1'"
spec.initProvider.rules[].ruleNumber <number>	# An integer uniquely identifying a rule in the list. The rule number must be a positive value between 0 and 65000, and must be unique among rules within a NAT.
spec.initProvider.sourceSubnetworkIpRangesToNat <string>	# How NAT should be configured per Subnetwork. If ALL_SUBNETWORKS_ALL_IP_RANGES, all of the IP ranges in every Subnetwork are allowed to Nat. If ALL_SUBNETWORKS_ALL_PRIMARY_IP_RANGES, all of the primary IP ranges in every Subnetwork are allowed to Nat. LIST_OF_SUBNETWORKS: A list of Subnetworks are allowed to Nat (specified in the field subnetwork below). Note that if this field contains ALL_SUBNETWORKS_ALL_IP_RANGES or ALL_SUBNETWORKS_ALL_PRIMARY_IP_RANGES, then there should not be any other RouterNat section in any Router for this network in this region. Possible values are: ALL_SUBNETWORKS_ALL_IP_RANGES, ALL_SUBNETWORKS_ALL_PRIMARY_IP_RANGES, LIST_OF_SUBNETWORKS.
