# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.disk[].sourceSnapshotEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key that is stored in Google Cloud KMS. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.forProvider.disk[].sourceSnapshotEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.forProvider.disk[].sourceSnapshotEncryptionKey[].rawKeySecretRef <object>	# A 256-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption), encoded in RFC 4648 base64 to decrypt this snapshot. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.forProvider.disk[].sourceSnapshotEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.disk[].sourceSnapshotEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.disk[].sourceSnapshotEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.disk[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) to decrypt this snapshot. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.forProvider.disk[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.disk[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.disk[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.disk[].type <string>	# The type of GCE disk, can be either "SCRATCH" or "PERSISTENT".
spec.forProvider.guestAccelerator <[]object>	# List of the type and count of accelerator cards attached to the instance. Structure documented below.
spec.forProvider.guestAccelerator[].count <number>	# The number of the guest accelerator cards exposed to this instance.
spec.forProvider.guestAccelerator[].type <string>	# The accelerator type resource to expose to this instance. E.g. nvidia-tesla-k80.
spec.forProvider.instanceDescription <string>	# A brief description to use for instances created from this template.
spec.forProvider.keyRevocationActionType <string>	# Action to be taken when a customer's encryption key is revoked. Supports STOP and NONE, with NONE being the default.
spec.forProvider.labels <map[string]string>	# A set of key/value label pairs to assign to instances created from this template.
spec.forProvider.machineType <string>	# The machine type to create.
spec.forProvider.metadata <map[string]string>	# Metadata key/value pairs to make available from within instances created from this template.
spec.forProvider.metadataStartupScript <string>	# An alternative to using the startup-script metadata key, mostly to match the compute_instance resource. This replaces the startup-script metadata key on the created instance and thus the two mechanisms are not allowed to be used simultaneously.
spec.forProvider.minCpuPlatform <string>	# Specifies a minimum CPU platform. Applicable values are the friendly names of CPU platforms, such as Intel Haswell or Intel Skylake. See the complete list here.
spec.forProvider.name <string>	# The name of the instance template.
spec.forProvider.namePrefix <string>	# Creates a unique name beginning with the specified prefix. Conflicts with name. Max length is 54 characters. Prefixes with lengths longer than 37 characters will use a shortened UUID that will be more prone to collisions.
spec.forProvider.networkInterface <[]object>	# Networks to attach to instances created from this template. This can be specified multiple times for multiple networks. Structure is documented below.
spec.forProvider.networkInterface[].accessConfig <[]object>	# Access configurations, i.e. IPs via which this instance can be accessed via the Internet.g. via tunnel or because it is running on another cloud instance on that network). This block can be specified once per network_interface. Structure documented below.
spec.forProvider.networkInterface[].accessConfig[].natIp <string>	# The IP address that will be 1:1 mapped to the instance's network ip. If not given, one will be generated.
spec.forProvider.networkInterface[].accessConfig[].networkTier <string>	# The service-level to be provided for IPv6 traffic when the subnet has an external subnet. Only PREMIUM and STANDARD tier is valid for IPv6.
spec.forProvider.networkInterface[].aliasIpRange <[]object>	# An array of alias IP ranges for this network interface. Can only be specified for network interfaces on subnet-mode networks. Structure documented below.
spec.forProvider.networkInterface[].aliasIpRange[].ipCidrRange <string>	# The IP CIDR range represented by this alias IP range. This IP CIDR range must belong to the specified subnetwork and cannot contain IP addresses reserved by system or used by other network interfaces. At the time of writing only a netmask (e.g. /24) may be supplied, with a CIDR format resulting in an API error.
spec.forProvider.networkInterface[].aliasIpRange[].subnetworkRangeName <string>	# The subnetwork secondary range name specifying the secondary range from which to allocate the IP CIDR range for this alias IP range. If left unspecified, the primary range of the subnetwork will be used.
spec.forProvider.networkInterface[].internalIpv6PrefixLength <number>
spec.forProvider.networkInterface[].ipv6AccessConfig <[]object>	# An array of IPv6 access configurations for this interface. Currently, only one IPv6 access config, DIRECT_IPV6, is supported. If there is no ipv6AccessConfig specified, then this instance will have no external IPv6 Internet access. Structure documented below.
spec.forProvider.networkInterface[].ipv6AccessConfig[].networkTier <string>	# The service-level to be provided for IPv6 traffic when the subnet has an external subnet. Only PREMIUM and STANDARD tier is valid for IPv6.
spec.forProvider.networkInterface[].ipv6Address <string>
spec.forProvider.networkInterface[].network <string>	# The name or self_link of the network to attach this interface to. Use network attribute for Legacy or Auto subnetted networks and subnetwork for custom subnetted networks.
spec.forProvider.networkInterface[].networkIp <string>	# The private IP address to assign to the instance. If empty, the address will be automatically assigned.
spec.forProvider.networkInterface[].networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.networkInterface[].networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterface[].networkRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInterface[].networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterface[].networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterface[].networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.networkInterface[].networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterface[].networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterface[].networkSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterface[].networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterface[].networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterface[].nicType <string>	# The type of vNIC to be used on this interface. Possible values: GVNIC, VIRTIO_NET, MRDMA, IRDMA.
spec.forProvider.networkInterface[].queueCount <number>	# The networking queue count that's specified by users for the network interface. Both Rx and Tx queues will be set to this number. It will be empty if not specified.
spec.forProvider.networkInterface[].stackType <string>	# The stack type for this network interface to identify whether the IPv6 feature is enabled or not. Values are IPV4_IPV6, IPV6_ONLY or IPV4_ONLY. If not specified, IPV4_ONLY will be used.
spec.forProvider.networkInterface[].subnetwork <string>	# the name of the subnetwork to attach this interface to. The subnetwork must exist in the same region this instance will be created in. Either network or subnetwork must be provided.
spec.forProvider.networkInterface[].subnetworkProject <string>	# The ID of the project in which the subnetwork belongs. If it is not provided, the provider project is used.
spec.forProvider.networkInterface[].subnetworkRef <object>	# Reference to a Subnetwork in compute to populate subnetwork.
spec.forProvider.networkInterface[].subnetworkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterface[].subnetworkRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInterface[].subnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterface[].subnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterface[].subnetworkSelector <object>	# Selector for a Subnetwork in compute to populate subnetwork.
spec.forProvider.networkInterface[].subnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterface[].subnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterface[].subnetworkSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterface[].subnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterface[].subnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkPerformanceConfig <[]object>	# os-features, and network_interface.0.nic-type must be GVNIC in order for this setting to take effect.
spec.forProvider.networkPerformanceConfig[].totalEgressBandwidthTier <string>	# The egress bandwidth tier to enable. Possible values: TIER_1, DEFAULT
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string>	# An instance template is a global resource that is not bound to a zone or a region. However, you can still specify some regional resources in an instance template, which restricts the template to the region where that resource resides. For example, a custom subnetwork resource is tied to a specific region. Defaults to the region of the Provider if no value is given.
spec.forProvider.reservationAffinity <[]object>	# Specifies the reservations that this instance can consume from. Structure is documented below.
spec.forProvider.reservationAffinity[].specificReservation <[]object>	# Specifies the label selector for the reservation to use.. Structure is documented below.
spec.forProvider.reservationAffinity[].specificReservation[].key <string>	# Corresponds to the label key of a reservation resource. To target a SPECIFIC_RESERVATION by name, specify compute.googleapis.com/reservation-name as the key and specify the name of your reservation as the only value.
spec.forProvider.reservationAffinity[].specificReservation[].values <[]string>	# Corresponds to the label values of a reservation resource.
spec.forProvider.reservationAffinity[].type <string>	# The type of reservation from which this instance can consume resources.
spec.forProvider.resourceManagerTags <map[string]string>	# A set of key/value resource manager tag pairs to bind to the instances. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456.
spec.forProvider.resourcePolicies <[]string>	# - A list of self_links of resource policies to attach to the instance. Modifying this list will cause the instance to recreate. Currently a max of 1 resource policy is supported.
spec.forProvider.scheduling <[]object>	# The scheduling strategy to use. More details about this configuration option are detailed below.
spec.forProvider.scheduling[].automaticRestart <boolean>	# Specifies whether the instance should be automatically restarted if it is terminated by Compute Engine (not terminated by a user). This defaults to true.
spec.forProvider.scheduling[].availabilityDomain <number>	# Specifies the availability domain to place the instance in. The value must be a number between 1 and the number of availability domains specified in the spread placement policy attached to the instance.
spec.forProvider.scheduling[].instanceTerminationAction <string>	# Describe the type of termination action for SPOT VM. Can be STOP or DELETE. Read more on here
spec.forProvider.scheduling[].localSsdRecoveryTimeout <[]object>	# io/docs/providers/google/guides/provider_versions.html) Specifies the maximum amount of time a Local Ssd Vm should wait while recovery of the Local Ssd state is attempted. Its value should be in between 0 and 168 hours with hour granularity and the default value being 1 hour. Structure is documented below.
spec.forProvider.scheduling[].localSsdRecoveryTimeout[].nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.scheduling[].localSsdRecoveryTimeout[].seconds <number>	# Span of time at a resolution of a second. The value must be between 1 and 3600, which is 3,600 seconds (one hour).`
spec.forProvider.scheduling[].maxRunDuration <[]object>	# The duration of the instance. Instance will run and be terminated after then, the termination action could be defined in instance_termination_action. Structure is documented below.
spec.forProvider.scheduling[].maxRunDuration[].nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.scheduling[].maxRunDuration[].seconds <number>	# Span of time at a resolution of a second. The value must be between 1 and 3600, which is 3,600 seconds (one hour).`
spec.forProvider.scheduling[].minNodeCpus <number>
spec.forProvider.scheduling[].nodeAffinities <[]object>	# Specifies node affinities or anti-affinities to determine which sole-tenant nodes your instances and managed instance groups will use as host systems. Read more on sole-tenant node creation here. Structure documented below.
spec.forProvider.scheduling[].nodeAffinities[].key <string>	# Corresponds to the label key of a reservation resource. To target a SPECIFIC_RESERVATION by name, specify compute.googleapis.com/reservation-name as the key and specify the name of your reservation as the only value.
spec.forProvider.scheduling[].nodeAffinities[].operator <string>	# The operator. Can be IN for node-affinities or NOT_IN for anti-affinities.
spec.forProvider.scheduling[].nodeAffinities[].values <[]string>	# Corresponds to the label values of a reservation resource.
spec.forProvider.scheduling[].onHostMaintenance <string>	# Defines the maintenance behavior for this instance.
spec.forProvider.scheduling[].onInstanceStopAction <[]object>	# Specifies the action to be performed when the instance is terminated using max_run_duration and STOP instance_termination_action. Only support true discard_local_ssd at this point. Structure is documented below.
spec.forProvider.scheduling[].onInstanceStopAction[].discardLocalSsd <boolean>	# Whether to discard local SSDs attached to the VM while terminating using max_run_duration. Only supports true at this point.
spec.forProvider.scheduling[].preemptible <boolean>	# Allows instance to be preempted. This defaults to false. Read more on this here.
spec.forProvider.scheduling[].provisioningModel <string>	# Describe the type of preemptible VM. This field accepts the value STANDARD or SPOT. If the value is STANDARD, there will be no discount. If this is set to SPOT, preemptible should be true and automatic_restart should be false. For more info about SPOT, read here
spec.forProvider.scheduling[].terminationTime <string>	# Specifies the timestamp, when the instance will be terminated, in RFC3339 text format. If specified, the instance termination action will be performed at the termination time.
spec.forProvider.serviceAccount <[]object>	# Service account to attach to the instance. Structure is documented below.
spec.forProvider.serviceAccount[].email <string>	# The service account e-mail address. If not given, the default Google Compute Engine service account is used.
spec.forProvider.serviceAccount[].emailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate email.
spec.forProvider.serviceAccount[].emailRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceAccount[].emailRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceAccount[].emailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccount[].emailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceAccount[].emailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate email.
spec.forProvider.serviceAccount[].emailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceAccount[].emailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceAccount[].emailSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceAccount[].emailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccount[].emailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceAccount[].scopes <[]string>	# A list of service scopes. Both OAuth2 URLs and gcloud short names are supported. To allow full access to all Cloud APIs, use the cloud-platform scope. See a complete list of scopes here.
spec.forProvider.shieldedInstanceConfig <[]object>	# Enable Shielded VM on this instance. Shielded VM provides verifiable integrity to prevent against malware and rootkits. Defaults to disabled. Structure is documented below. Note: shielded_instance_config can only be used with boot images with shielded vm support. See the complete list here.
