# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1
kind <string> enum=VPNTunnel (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VPNTunnelSpec defines the desired state of VPNTunnel
spec.forProvider.remoteTrafficSelector <[]string>	# Remote traffic selector to use when establishing the VPN tunnel with peer VPN gateway. The value should be a CIDR formatted string, for example 192.168.0.0/16. The ranges should be disjoint. Only IPv4 is supported.
spec.forProvider.router <string>	# URL of router resource to be used for dynamic routing.
spec.forProvider.routerRef <object>	# Reference to a Router in compute to populate router.
spec.forProvider.routerRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routerRef.policy <object>	# Policies for referencing.
spec.forProvider.routerRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routerRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routerSelector <object>	# Selector for a Router in compute to populate router.
spec.forProvider.routerSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routerSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routerSelector.policy <object>	# Policies for selection.
spec.forProvider.routerSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routerSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sharedSecretSecretRef <object>	# Shared secret used to set the secure session between the Cloud VPN gateway and the peer VPN gateway. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.sharedSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.sharedSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sharedSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.targetVpnGateway <string>	# URL of the Target VPN gateway with which this VPN tunnel is associated.
spec.forProvider.targetVpnGatewayRef <object>	# Reference to a VPNGateway in compute to populate targetVpnGateway.
spec.forProvider.targetVpnGatewayRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetVpnGatewayRef.policy <object>	# Policies for referencing.
spec.forProvider.targetVpnGatewayRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetVpnGatewayRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetVpnGatewaySelector <object>	# Selector for a VPNGateway in compute to populate targetVpnGateway.
spec.forProvider.targetVpnGatewaySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetVpnGatewaySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetVpnGatewaySelector.policy <object>	# Policies for selection.
spec.forProvider.targetVpnGatewaySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetVpnGatewaySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpnGateway <string>	# URL of the VPN gateway with which this VPN tunnel is associated. This must be used if a High Availability VPN gateway resource is created. This field must reference a google_compute_ha_vpn_gateway resource.
spec.forProvider.vpnGatewayInterface <number>	# The interface ID of the VPN gateway with which this VPN tunnel is associated.
spec.forProvider.vpnGatewayRef <object>	# Reference to a HaVPNGateway in compute to populate vpnGateway.
spec.forProvider.vpnGatewayRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpnGatewayRef.policy <object>	# Policies for referencing.
spec.forProvider.vpnGatewayRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpnGatewayRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpnGatewaySelector <object>	# Selector for a HaVPNGateway in compute to populate vpnGateway.
spec.forProvider.vpnGatewaySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpnGatewaySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpnGatewaySelector.policy <object>	# Policies for selection.
spec.forProvider.vpnGatewaySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpnGatewaySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# An optional description of this resource.
spec.initProvider.ikeVersion <number>	# IKE protocol version to use when establishing the VPN tunnel with peer VPN gateway. Acceptable IKE versions are 1 or 2. Default version is 2.
spec.initProvider.labels <map[string]string>	# Labels to apply to this VpnTunnel. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.localTrafficSelector <[]string>	# Local traffic selector to use when establishing the VPN tunnel with peer VPN gateway. The value should be a CIDR formatted string, for example 192.168.0.0/16. The ranges should be disjoint. Only IPv4 is supported.
spec.initProvider.peerExternalGateway <string>	# URL of the peer side external VPN gateway to which this VPN tunnel is connected.
spec.initProvider.peerExternalGatewayInterface <number>	# The interface ID of the external VPN gateway to which this VPN tunnel is connected.
spec.initProvider.peerExternalGatewayRef <object>	# Reference to a ExternalVPNGateway in compute to populate peerExternalGateway.
spec.initProvider.peerExternalGatewayRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.peerExternalGatewayRef.policy <object>	# Policies for referencing.
spec.initProvider.peerExternalGatewayRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.peerExternalGatewayRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.peerExternalGatewaySelector <object>	# Selector for a ExternalVPNGateway in compute to populate peerExternalGateway.
spec.initProvider.peerExternalGatewaySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.peerExternalGatewaySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.peerExternalGatewaySelector.policy <object>	# Policies for selection.
spec.initProvider.peerExternalGatewaySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.peerExternalGatewaySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.peerGcpGateway <string>	# URL of the peer side HA GCP VPN gateway to which this VPN tunnel is connected. If provided, the VPN tunnel will automatically use the same vpn_gateway_interface ID in the peer GCP VPN gateway. This field must reference a google_compute_ha_vpn_gateway resource.
spec.initProvider.peerIp <string>	# IP address of the peer VPN gateway. Only IPv4 is supported.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.remoteTrafficSelector <[]string>	# Remote traffic selector to use when establishing the VPN tunnel with peer VPN gateway. The value should be a CIDR formatted string, for example 192.168.0.0/16. The ranges should be disjoint. Only IPv4 is supported.
spec.initProvider.router <string>	# URL of router resource to be used for dynamic routing.
spec.initProvider.routerRef <object>	# Reference to a Router in compute to populate router.
spec.initProvider.routerRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.routerRef.policy <object>	# Policies for referencing.
spec.initProvider.routerRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routerRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routerSelector <object>	# Selector for a Router in compute to populate router.
spec.initProvider.routerSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.routerSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.routerSelector.policy <object>	# Policies for selection.
spec.initProvider.routerSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routerSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sharedSecretSecretRef <object> (required)	# Shared secret used to set the secure session between the Cloud VPN gateway and the peer VPN gateway. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.sharedSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.sharedSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sharedSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.targetVpnGateway <string>	# URL of the Target VPN gateway with which this VPN tunnel is associated.
spec.initProvider.targetVpnGatewayRef <object>	# Reference to a VPNGateway in compute to populate targetVpnGateway.
spec.initProvider.targetVpnGatewayRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetVpnGatewayRef.policy <object>	# Policies for referencing.
spec.initProvider.targetVpnGatewayRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetVpnGatewayRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetVpnGatewaySelector <object>	# Selector for a VPNGateway in compute to populate targetVpnGateway.
spec.initProvider.targetVpnGatewaySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetVpnGatewaySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetVpnGatewaySelector.policy <object>	# Policies for selection.
spec.initProvider.targetVpnGatewaySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetVpnGatewaySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpnGateway <string>	# URL of the VPN gateway with which this VPN tunnel is associated. This must be used if a High Availability VPN gateway resource is created. This field must reference a google_compute_ha_vpn_gateway resource.
spec.initProvider.vpnGatewayInterface <number>	# The interface ID of the VPN gateway with which this VPN tunnel is associated.
spec.initProvider.vpnGatewayRef <object>	# Reference to a HaVPNGateway in compute to populate vpnGateway.
spec.initProvider.vpnGatewayRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpnGatewayRef.policy <object>	# Policies for referencing.
spec.initProvider.vpnGatewayRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpnGatewayRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpnGatewaySelector <object>	# Selector for a HaVPNGateway in compute to populate vpnGateway.
spec.initProvider.vpnGatewaySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpnGatewaySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpnGatewaySelector.policy <object>	# Policies for selection.
spec.initProvider.vpnGatewaySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpnGatewaySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# VPNTunnelStatus defines the observed state of VPNTunnel.
status.atProvider <object>
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# An optional description of this resource.
status.atProvider.detailedStatus <string>	# Detailed status message for the VPN tunnel.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/regions/{{region}}/vpnTunnels/{{name}}
status.atProvider.ikeVersion <number>	# IKE protocol version to use when establishing the VPN tunnel with peer VPN gateway. Acceptable IKE versions are 1 or 2. Default version is 2.
status.atProvider.labelFingerprint <string>	# The fingerprint used for optimistic locking of this resource. Used internally during updates.
status.atProvider.labels <map[string]string>	# Labels to apply to this VpnTunnel. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.localTrafficSelector <[]string>	# Local traffic selector to use when establishing the VPN tunnel with peer VPN gateway. The value should be a CIDR formatted string, for example 192.168.0.0/16. The ranges should be disjoint. Only IPv4 is supported.
status.atProvider.peerExternalGateway <string>	# URL of the peer side external VPN gateway to which this VPN tunnel is connected.
status.atProvider.peerExternalGatewayInterface <number>	# The interface ID of the external VPN gateway to which this VPN tunnel is connected.
status.atProvider.peerGcpGateway <string>	# URL of the peer side HA GCP VPN gateway to which this VPN tunnel is connected. If provided, the VPN tunnel will automatically use the same vpn_gateway_interface ID in the peer GCP VPN gateway. This field must reference a google_compute_ha_vpn_gateway resource.
status.atProvider.peerIp <string>	# IP address of the peer VPN gateway. Only IPv4 is supported.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The region where the tunnel is located. If unset, is set to the region of target_vpn_gateway.
status.atProvider.remoteTrafficSelector <[]string>	# Remote traffic selector to use when establishing the VPN tunnel with peer VPN gateway. The value should be a CIDR formatted string, for example 192.168.0.0/16. The ranges should be disjoint. Only IPv4 is supported.
status.atProvider.router <string>	# URL of router resource to be used for dynamic routing.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.sharedSecretHash <string>	# Hash of the shared secret.
status.atProvider.targetVpnGateway <string>	# URL of the Target VPN gateway with which this VPN tunnel is associated.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.tunnelId <string>	# The unique identifier for the resource. This identifier is defined by the server.
status.atProvider.vpnGateway <string>	# URL of the VPN gateway with which this VPN tunnel is associated. This must be used if a High Availability VPN gateway resource is created. This field must reference a google_compute_ha_vpn_gateway resource.
status.atProvider.vpnGatewayInterface <number>	# The interface ID of the VPN gateway with which this VPN tunnel is associated.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
