# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=RegionAutoscaler (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RegionAutoscalerSpec defines the desired state of RegionAutoscaler
spec.forProvider.autoscalingPolicy.metric[].singleInstanceAssignment <number>	# If scaling is based on a per-group metric value that represents the total amount of work to be done or resource usage, set this value to an amount assigned for a single instance of the scaled group. The autoscaler will keep the number of instances proportional to the value of this metric, the metric itself should not change value due to group resizing. For example, a good metric to use with the target is pubsub.googleapis.com/subscription/num_undelivered_messages or a custom metric exporting the total number of requests coming to your instances. A bad example would be a metric exporting an average or median latency, since this value can't include a chunk assignable to a single instance, it could be better used with utilization_target instead.
spec.forProvider.autoscalingPolicy.metric[].target <number>	# URL of the managed instance group that this autoscaler will scale.
spec.forProvider.autoscalingPolicy.metric[].type <string>	# Defines how target utilization value is expressed for a Stackdriver Monitoring metric. Possible values are: GAUGE, DELTA_PER_SECOND, DELTA_PER_MINUTE.
spec.forProvider.autoscalingPolicy.minReplicas <number>	# The minimum number of replicas that the autoscaler can scale down to. This cannot be less than 0. If not provided, autoscaler will choose a default value depending on maximum number of instances allowed.
spec.forProvider.autoscalingPolicy.mode <string>	# Defines operating mode for this policy.
spec.forProvider.autoscalingPolicy.scaleInControl <object>	# Defines scale in controls to reduce the risk of response latency and outages due to abrupt scale-in events Structure is documented below.
spec.forProvider.autoscalingPolicy.scaleInControl.maxScaledInReplicas <object>	# A nested object resource. Structure is documented below.
spec.forProvider.autoscalingPolicy.scaleInControl.maxScaledInReplicas.fixed <number>	# Specifies a fixed number of VM instances. This must be a positive integer.
spec.forProvider.autoscalingPolicy.scaleInControl.maxScaledInReplicas.percent <number>	# Specifies a percentage of instances between 0 to 100%, inclusive. For example, specify 80 for 80%.
spec.forProvider.autoscalingPolicy.scaleInControl.timeWindowSec <number>	# How long back autoscaling should look when computing recommendations to include directives regarding slower scale down, as described above.
spec.forProvider.autoscalingPolicy.scalingSchedules <[]object>	# Scaling schedules defined for an autoscaler. Multiple schedules can be set on an autoscaler and they can overlap. Structure is documented below.
spec.forProvider.autoscalingPolicy.scalingSchedules[].description <string>	# A description of a scaling schedule.
spec.forProvider.autoscalingPolicy.scalingSchedules[].disabled <boolean>	# A boolean value that specifies if a scaling schedule can influence autoscaler recommendations. If set to true, then a scaling schedule has no effect.
spec.forProvider.autoscalingPolicy.scalingSchedules[].durationSec <number>	# The duration of time intervals (in seconds) for which this scaling schedule will be running. The minimum allowed value is 300.
spec.forProvider.autoscalingPolicy.scalingSchedules[].minRequiredReplicas <number>	# Minimum number of VM instances that autoscaler will recommend in time intervals starting according to schedule.
spec.forProvider.autoscalingPolicy.scalingSchedules[].name <string>	# The identifier for this object. Format specified above.
spec.forProvider.autoscalingPolicy.scalingSchedules[].schedule <string>	# The start timestamps of time intervals when this scaling schedule should provide a scaling signal. This field uses the extended cron format (with an optional year field).
spec.forProvider.autoscalingPolicy.scalingSchedules[].timeZone <string>	# The time zone to be used when interpreting the schedule. The value of this field must be a time zone name from the tz database: http://en.wikipedia.org/wiki/Tz_database.
spec.forProvider.description <string>	# An optional description of this resource.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# URL of the region where the instance group resides.
spec.forProvider.target <string>	# URL of the managed instance group that this autoscaler will scale.
spec.forProvider.targetRef <object>	# Reference to a RegionInstanceGroupManager in compute to populate target.
spec.forProvider.targetRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetRef.policy <object>	# Policies for referencing.
spec.forProvider.targetRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetSelector <object>	# Selector for a RegionInstanceGroupManager in compute to populate target.
spec.forProvider.targetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetSelector.policy <object>	# Policies for selection.
spec.forProvider.targetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoscalingPolicy <object>	# The configuration parameters for the autoscaling algorithm. You can define one or more of the policies for an autoscaler: cpuUtilization, customMetricUtilizations, and loadBalancingUtilization. If none of these are specified, the default will be to autoscale based on cpuUtilization to 0.6 or 60%. Structure is documented below.
spec.initProvider.autoscalingPolicy.cooldownPeriod <number>	# The number of seconds that the autoscaler should wait before it starts collecting information from a new instance. This prevents the autoscaler from collecting information when the instance is initializing, during which the collected usage would not be reliable. The default time autoscaler waits is 60 seconds. Virtual machine initialization times might vary because of numerous factors. We recommend that you test how long an instance may take to initialize. To do this, create an instance and time the startup process.
spec.initProvider.autoscalingPolicy.cpuUtilization <object>	# Defines the CPU utilization policy that allows the autoscaler to scale based on the average CPU utilization of a managed instance group. Structure is documented below.
spec.initProvider.autoscalingPolicy.cpuUtilization.predictiveMethod <string>	# Indicates whether predictive autoscaling based on CPU metric is enabled. Valid values are:
spec.initProvider.autoscalingPolicy.cpuUtilization.target <number>	# URL of the managed instance group that this autoscaler will scale.
spec.initProvider.autoscalingPolicy.loadBalancingUtilization <object>	# Configuration parameters of autoscaling based on a load balancer. Structure is documented below.
spec.initProvider.autoscalingPolicy.loadBalancingUtilization.target <number>	# URL of the managed instance group that this autoscaler will scale.
spec.initProvider.autoscalingPolicy.maxReplicas <number>	# The maximum number of instances that the autoscaler can scale up to. This is required when creating or updating an autoscaler. The maximum number of replicas should not be lower than minimal number of replicas.
spec.initProvider.autoscalingPolicy.metric <[]object>	# Configuration parameters of autoscaling based on a custom metric. Structure is documented below.
spec.initProvider.autoscalingPolicy.metric[].filter <string>	# A filter string to be used as the filter string for a Stackdriver Monitoring TimeSeries.list API call. This filter is used to select a specific TimeSeries for the purpose of autoscaling and to determine whether the metric is exporting per-instance or per-group data. You can only use the AND operator for joining selectors. You can only use direct equality comparison operator (=) without any functions for each selector. You can specify the metric in both the filter string and in the metric field. However, if specified in both places, the metric must be identical. The monitored resource type determines what kind of values are expected for the metric. If it is a gce_instance, the autoscaler expects the metric to include a separate TimeSeries for each instance in a group. In such a case, you cannot filter on resource labels. If the resource type is any other value, the autoscaler expects this metric to contain values that apply to the entire autoscaled instance group and resource label filtering can be performed to point autoscaler at the correct TimeSeries to scale upon. This is called a per-group metric for the purpose of autoscaling. If not specified, the type defaults to gce_instance. You should provide a filter that is selective enough to pick just one TimeSeries for the autoscaled group or for each of the instances (if you are using gce_instance resource type). If multiple TimeSeries are returned upon the query execution, the autoscaler will sum their respective values to obtain its scaling value.
spec.initProvider.autoscalingPolicy.metric[].name <string>	# The identifier for this object. Format specified above.
spec.initProvider.autoscalingPolicy.metric[].singleInstanceAssignment <number>	# If scaling is based on a per-group metric value that represents the total amount of work to be done or resource usage, set this value to an amount assigned for a single instance of the scaled group. The autoscaler will keep the number of instances proportional to the value of this metric, the metric itself should not change value due to group resizing. For example, a good metric to use with the target is pubsub.googleapis.com/subscription/num_undelivered_messages or a custom metric exporting the total number of requests coming to your instances. A bad example would be a metric exporting an average or median latency, since this value can't include a chunk assignable to a single instance, it could be better used with utilization_target instead.
spec.initProvider.autoscalingPolicy.metric[].target <number>	# URL of the managed instance group that this autoscaler will scale.
spec.initProvider.autoscalingPolicy.metric[].type <string>	# Defines how target utilization value is expressed for a Stackdriver Monitoring metric. Possible values are: GAUGE, DELTA_PER_SECOND, DELTA_PER_MINUTE.
spec.initProvider.autoscalingPolicy.minReplicas <number>	# The minimum number of replicas that the autoscaler can scale down to. This cannot be less than 0. If not provided, autoscaler will choose a default value depending on maximum number of instances allowed.
spec.initProvider.autoscalingPolicy.mode <string>	# Defines operating mode for this policy.
spec.initProvider.autoscalingPolicy.scaleInControl <object>	# Defines scale in controls to reduce the risk of response latency and outages due to abrupt scale-in events Structure is documented below.
spec.initProvider.autoscalingPolicy.scaleInControl.maxScaledInReplicas <object>	# A nested object resource. Structure is documented below.
spec.initProvider.autoscalingPolicy.scaleInControl.maxScaledInReplicas.fixed <number>	# Specifies a fixed number of VM instances. This must be a positive integer.
spec.initProvider.autoscalingPolicy.scaleInControl.maxScaledInReplicas.percent <number>	# Specifies a percentage of instances between 0 to 100%, inclusive. For example, specify 80 for 80%.
spec.initProvider.autoscalingPolicy.scaleInControl.timeWindowSec <number>	# How long back autoscaling should look when computing recommendations to include directives regarding slower scale down, as described above.
spec.initProvider.autoscalingPolicy.scalingSchedules <[]object>	# Scaling schedules defined for an autoscaler. Multiple schedules can be set on an autoscaler and they can overlap. Structure is documented below.
spec.initProvider.autoscalingPolicy.scalingSchedules[].description <string>	# A description of a scaling schedule.
spec.initProvider.autoscalingPolicy.scalingSchedules[].disabled <boolean>	# A boolean value that specifies if a scaling schedule can influence autoscaler recommendations. If set to true, then a scaling schedule has no effect.
spec.initProvider.autoscalingPolicy.scalingSchedules[].durationSec <number>	# The duration of time intervals (in seconds) for which this scaling schedule will be running. The minimum allowed value is 300.
spec.initProvider.autoscalingPolicy.scalingSchedules[].minRequiredReplicas <number>	# Minimum number of VM instances that autoscaler will recommend in time intervals starting according to schedule.
spec.initProvider.autoscalingPolicy.scalingSchedules[].name <string>	# The identifier for this object. Format specified above.
spec.initProvider.autoscalingPolicy.scalingSchedules[].schedule <string>	# The start timestamps of time intervals when this scaling schedule should provide a scaling signal. This field uses the extended cron format (with an optional year field).
spec.initProvider.autoscalingPolicy.scalingSchedules[].timeZone <string>	# The time zone to be used when interpreting the schedule. The value of this field must be a time zone name from the tz database: http://en.wikipedia.org/wiki/Tz_database.
spec.initProvider.description <string>	# An optional description of this resource.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.target <string>	# URL of the managed instance group that this autoscaler will scale.
spec.initProvider.targetRef <object>	# Reference to a RegionInstanceGroupManager in compute to populate target.
spec.initProvider.targetRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetRef.policy <object>	# Policies for referencing.
spec.initProvider.targetRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetSelector <object>	# Selector for a RegionInstanceGroupManager in compute to populate target.
spec.initProvider.targetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetSelector.policy <object>	# Policies for selection.
spec.initProvider.targetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RegionAutoscalerStatus defines the observed state of RegionAutoscaler.
status.atProvider <object>
status.atProvider.autoscalingPolicy <object>	# The configuration parameters for the autoscaling algorithm. You can define one or more of the policies for an autoscaler: cpuUtilization, customMetricUtilizations, and loadBalancingUtilization. If none of these are specified, the default will be to autoscale based on cpuUtilization to 0.6 or 60%. Structure is documented below.
status.atProvider.autoscalingPolicy.cooldownPeriod <number>	# The number of seconds that the autoscaler should wait before it starts collecting information from a new instance. This prevents the autoscaler from collecting information when the instance is initializing, during which the collected usage would not be reliable. The default time autoscaler waits is 60 seconds. Virtual machine initialization times might vary because of numerous factors. We recommend that you test how long an instance may take to initialize. To do this, create an instance and time the startup process.
status.atProvider.autoscalingPolicy.cpuUtilization <object>	# Defines the CPU utilization policy that allows the autoscaler to scale based on the average CPU utilization of a managed instance group. Structure is documented below.
status.atProvider.autoscalingPolicy.cpuUtilization.predictiveMethod <string>	# Indicates whether predictive autoscaling based on CPU metric is enabled. Valid values are:
status.atProvider.autoscalingPolicy.cpuUtilization.target <number>	# URL of the managed instance group that this autoscaler will scale.
status.atProvider.autoscalingPolicy.loadBalancingUtilization <object>	# Configuration parameters of autoscaling based on a load balancer. Structure is documented below.
status.atProvider.autoscalingPolicy.loadBalancingUtilization.target <number>	# URL of the managed instance group that this autoscaler will scale.
status.atProvider.autoscalingPolicy.maxReplicas <number>	# The maximum number of instances that the autoscaler can scale up to. This is required when creating or updating an autoscaler. The maximum number of replicas should not be lower than minimal number of replicas.
status.atProvider.autoscalingPolicy.metric <[]object>	# Configuration parameters of autoscaling based on a custom metric. Structure is documented below.
status.atProvider.autoscalingPolicy.metric[].filter <string>	# A filter string to be used as the filter string for a Stackdriver Monitoring TimeSeries.list API call. This filter is used to select a specific TimeSeries for the purpose of autoscaling and to determine whether the metric is exporting per-instance or per-group data. You can only use the AND operator for joining selectors. You can only use direct equality comparison operator (=) without any functions for each selector. You can specify the metric in both the filter string and in the metric field. However, if specified in both places, the metric must be identical. The monitored resource type determines what kind of values are expected for the metric. If it is a gce_instance, the autoscaler expects the metric to include a separate TimeSeries for each instance in a group. In such a case, you cannot filter on resource labels. If the resource type is any other value, the autoscaler expects this metric to contain values that apply to the entire autoscaled instance group and resource label filtering can be performed to point autoscaler at the correct TimeSeries to scale upon. This is called a per-group metric for the purpose of autoscaling. If not specified, the type defaults to gce_instance. You should provide a filter that is selective enough to pick just one TimeSeries for the autoscaled group or for each of the instances (if you are using gce_instance resource type). If multiple TimeSeries are returned upon the query execution, the autoscaler will sum their respective values to obtain its scaling value.
status.atProvider.autoscalingPolicy.metric[].name <string>	# The identifier for this object. Format specified above.
status.atProvider.autoscalingPolicy.metric[].singleInstanceAssignment <number>	# If scaling is based on a per-group metric value that represents the total amount of work to be done or resource usage, set this value to an amount assigned for a single instance of the scaled group. The autoscaler will keep the number of instances proportional to the value of this metric, the metric itself should not change value due to group resizing. For example, a good metric to use with the target is pubsub.googleapis.com/subscription/num_undelivered_messages or a custom metric exporting the total number of requests coming to your instances. A bad example would be a metric exporting an average or median latency, since this value can't include a chunk assignable to a single instance, it could be better used with utilization_target instead.
status.atProvider.autoscalingPolicy.metric[].target <number>	# URL of the managed instance group that this autoscaler will scale.
status.atProvider.autoscalingPolicy.metric[].type <string>	# Defines how target utilization value is expressed for a Stackdriver Monitoring metric. Possible values are: GAUGE, DELTA_PER_SECOND, DELTA_PER_MINUTE.
status.atProvider.autoscalingPolicy.minReplicas <number>	# The minimum number of replicas that the autoscaler can scale down to. This cannot be less than 0. If not provided, autoscaler will choose a default value depending on maximum number of instances allowed.
status.atProvider.autoscalingPolicy.mode <string>	# Defines operating mode for this policy.
status.atProvider.autoscalingPolicy.scaleInControl <object>	# Defines scale in controls to reduce the risk of response latency and outages due to abrupt scale-in events Structure is documented below.
status.atProvider.autoscalingPolicy.scaleInControl.maxScaledInReplicas <object>	# A nested object resource. Structure is documented below.
status.atProvider.autoscalingPolicy.scaleInControl.maxScaledInReplicas.fixed <number>	# Specifies a fixed number of VM instances. This must be a positive integer.
status.atProvider.autoscalingPolicy.scaleInControl.maxScaledInReplicas.percent <number>	# Specifies a percentage of instances between 0 to 100%, inclusive. For example, specify 80 for 80%.
status.atProvider.autoscalingPolicy.scaleInControl.timeWindowSec <number>	# How long back autoscaling should look when computing recommendations to include directives regarding slower scale down, as described above.
status.atProvider.autoscalingPolicy.scalingSchedules <[]object>	# Scaling schedules defined for an autoscaler. Multiple schedules can be set on an autoscaler and they can overlap. Structure is documented below.
status.atProvider.autoscalingPolicy.scalingSchedules[].description <string>	# A description of a scaling schedule.
status.atProvider.autoscalingPolicy.scalingSchedules[].disabled <boolean>	# A boolean value that specifies if a scaling schedule can influence autoscaler recommendations. If set to true, then a scaling schedule has no effect.
status.atProvider.autoscalingPolicy.scalingSchedules[].durationSec <number>	# The duration of time intervals (in seconds) for which this scaling schedule will be running. The minimum allowed value is 300.
status.atProvider.autoscalingPolicy.scalingSchedules[].minRequiredReplicas <number>	# Minimum number of VM instances that autoscaler will recommend in time intervals starting according to schedule.
status.atProvider.autoscalingPolicy.scalingSchedules[].name <string>	# The identifier for this object. Format specified above.
status.atProvider.autoscalingPolicy.scalingSchedules[].schedule <string>	# The start timestamps of time intervals when this scaling schedule should provide a scaling signal. This field uses the extended cron format (with an optional year field).
status.atProvider.autoscalingPolicy.scalingSchedules[].timeZone <string>	# The time zone to be used when interpreting the schedule. The value of this field must be a time zone name from the tz database: http://en.wikipedia.org/wiki/Tz_database.
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# An optional description of this resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/regions/{{region}}/autoscalers/{{name}}
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# URL of the region where the instance group resides.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.target <string>	# URL of the managed instance group that this autoscaler will scale.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
