# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.timeoutSec <number>	# How long (in seconds) to wait before claiming failure. The default value is 5 seconds. It is invalid for timeoutSec to have greater value than checkIntervalSec.
spec.forProvider.unhealthyThreshold <number>	# A so-far healthy instance will be marked unhealthy after this many consecutive failures. The default value is 2.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.checkIntervalSec <number>	# How often (in seconds) to send a health check. The default value is 5 seconds.
spec.initProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.initProvider.grpcHealthCheck <[]object>	# A nested object resource Structure is documented below.
spec.initProvider.grpcHealthCheck[].grpcServiceName <string>	# The gRPC service name for the health check. The value of grpcServiceName has the following meanings by convention:
spec.initProvider.grpcHealthCheck[].port <number>	# The port number for the health check request. Must be specified if portName and portSpecification are not set or if port_specification is USE_FIXED_PORT. Valid values are 1 through 65535.
spec.initProvider.grpcHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.initProvider.grpcHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.initProvider.healthyThreshold <number>	# A so-far unhealthy instance will be marked healthy after this many consecutive successes. The default value is 2.
spec.initProvider.http2HealthCheck <[]object>	# A nested object resource Structure is documented below.
spec.initProvider.http2HealthCheck[].host <string>	# The value of the host header in the HTTP2 health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.initProvider.http2HealthCheck[].port <number>	# The TCP port number for the HTTP2 health check request. The default value is 443.
spec.initProvider.http2HealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.initProvider.http2HealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.initProvider.http2HealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.initProvider.http2HealthCheck[].requestPath <string>	# The request path of the HTTP2 health check request. The default value is /.
spec.initProvider.http2HealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.initProvider.httpHealthCheck <[]object>	# A nested object resource Structure is documented below.
spec.initProvider.httpHealthCheck[].host <string>	# The value of the host header in the HTTP health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.initProvider.httpHealthCheck[].port <number>	# The TCP port number for the HTTP health check request. The default value is 80.
spec.initProvider.httpHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.initProvider.httpHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.initProvider.httpHealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.initProvider.httpHealthCheck[].requestPath <string>	# The request path of the HTTP health check request. The default value is /.
spec.initProvider.httpHealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.initProvider.httpsHealthCheck <[]object>	# A nested object resource Structure is documented below.
spec.initProvider.httpsHealthCheck[].host <string>	# The value of the host header in the HTTPS health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.initProvider.httpsHealthCheck[].port <number>	# The TCP port number for the HTTPS health check request. The default value is 443.
spec.initProvider.httpsHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.initProvider.httpsHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.initProvider.httpsHealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.initProvider.httpsHealthCheck[].requestPath <string>	# The request path of the HTTPS health check request. The default value is /.
spec.initProvider.httpsHealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.initProvider.logConfig <[]object>	# Configure logging on this health check. Structure is documented below.
spec.initProvider.logConfig[].enable <boolean>	# Indicates whether or not to export logs. This is false by default, which means no health check logging will be done.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.sslHealthCheck <[]object>	# A nested object resource Structure is documented below.
spec.initProvider.sslHealthCheck[].port <number>	# The TCP port number for the SSL health check request. The default value is 443.
spec.initProvider.sslHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.initProvider.sslHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.initProvider.sslHealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.initProvider.sslHealthCheck[].request <string>	# The application data to send once the SSL connection has been established (default value is empty). If both request and response are empty, the connection establishment alone will indicate health. The request data can only be ASCII.
spec.initProvider.sslHealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.initProvider.tcpHealthCheck <[]object>	# A nested object resource Structure is documented below.
spec.initProvider.tcpHealthCheck[].port <number>	# The TCP port number for the TCP health check request. The default value is 80.
spec.initProvider.tcpHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.initProvider.tcpHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
spec.initProvider.tcpHealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
spec.initProvider.tcpHealthCheck[].request <string>	# The application data to send once the TCP connection has been established (default value is empty). If both request and response are empty, the connection establishment alone will indicate health. The request data can only be ASCII.
spec.initProvider.tcpHealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.initProvider.timeoutSec <number>	# How long (in seconds) to wait before claiming failure. The default value is 5 seconds. It is invalid for timeoutSec to have greater value than checkIntervalSec.
spec.initProvider.unhealthyThreshold <number>	# A so-far healthy instance will be marked unhealthy after this many consecutive failures. The default value is 2.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RegionHealthCheckStatus defines the observed state of RegionHealthCheck.
status.atProvider <object>
status.atProvider.checkIntervalSec <number>	# How often (in seconds) to send a health check. The default value is 5 seconds.
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
status.atProvider.grpcHealthCheck <[]object>	# A nested object resource Structure is documented below.
status.atProvider.grpcHealthCheck[].grpcServiceName <string>	# The gRPC service name for the health check. The value of grpcServiceName has the following meanings by convention:
status.atProvider.grpcHealthCheck[].port <number>	# The port number for the health check request. Must be specified if portName and portSpecification are not set or if port_specification is USE_FIXED_PORT. Valid values are 1 through 65535.
status.atProvider.grpcHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
status.atProvider.grpcHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
status.atProvider.healthCheckId <number>	# The unique identifier number for the resource. This identifier is defined by the server.
status.atProvider.healthyThreshold <number>	# A so-far unhealthy instance will be marked healthy after this many consecutive successes. The default value is 2.
status.atProvider.http2HealthCheck <[]object>	# A nested object resource Structure is documented below.
status.atProvider.http2HealthCheck[].host <string>	# The value of the host header in the HTTP2 health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
status.atProvider.http2HealthCheck[].port <number>	# The TCP port number for the HTTP2 health check request. The default value is 443.
status.atProvider.http2HealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
status.atProvider.http2HealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
status.atProvider.http2HealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
status.atProvider.http2HealthCheck[].requestPath <string>	# The request path of the HTTP2 health check request. The default value is /.
status.atProvider.http2HealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
status.atProvider.httpHealthCheck <[]object>	# A nested object resource Structure is documented below.
status.atProvider.httpHealthCheck[].host <string>	# The value of the host header in the HTTP health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
status.atProvider.httpHealthCheck[].port <number>	# The TCP port number for the HTTP health check request. The default value is 80.
status.atProvider.httpHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
status.atProvider.httpHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
status.atProvider.httpHealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
status.atProvider.httpHealthCheck[].requestPath <string>	# The request path of the HTTP health check request. The default value is /.
status.atProvider.httpHealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
status.atProvider.httpsHealthCheck <[]object>	# A nested object resource Structure is documented below.
status.atProvider.httpsHealthCheck[].host <string>	# The value of the host header in the HTTPS health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
status.atProvider.httpsHealthCheck[].port <number>	# The TCP port number for the HTTPS health check request. The default value is 443.
status.atProvider.httpsHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
status.atProvider.httpsHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
status.atProvider.httpsHealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
status.atProvider.httpsHealthCheck[].requestPath <string>	# The request path of the HTTPS health check request. The default value is /.
status.atProvider.httpsHealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/regions/{{region}}/healthChecks/{{name}}
status.atProvider.logConfig <[]object>	# Configure logging on this health check. Structure is documented below.
status.atProvider.logConfig[].enable <boolean>	# Indicates whether or not to export logs. This is false by default, which means no health check logging will be done.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The Region in which the created health check should reside. If it is not provided, the provider region is used.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.sslHealthCheck <[]object>	# A nested object resource Structure is documented below.
status.atProvider.sslHealthCheck[].port <number>	# The TCP port number for the SSL health check request. The default value is 443.
status.atProvider.sslHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
status.atProvider.sslHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
status.atProvider.sslHealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
status.atProvider.sslHealthCheck[].request <string>	# The application data to send once the SSL connection has been established (default value is empty). If both request and response are empty, the connection establishment alone will indicate health. The request data can only be ASCII.
status.atProvider.sslHealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
status.atProvider.tcpHealthCheck <[]object>	# A nested object resource Structure is documented below.
status.atProvider.tcpHealthCheck[].port <number>	# The TCP port number for the TCP health check request. The default value is 80.
status.atProvider.tcpHealthCheck[].portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
status.atProvider.tcpHealthCheck[].portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values:
status.atProvider.tcpHealthCheck[].proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value is NONE. Possible values are: NONE, PROXY_V1.
status.atProvider.tcpHealthCheck[].request <string>	# The application data to send once the TCP connection has been established (default value is empty). If both request and response are empty, the connection establishment alone will indicate health. The request data can only be ASCII.
status.atProvider.tcpHealthCheck[].response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
status.atProvider.timeoutSec <number>	# How long (in seconds) to wait before claiming failure. The default value is 5 seconds. It is invalid for timeoutSec to have greater value than checkIntervalSec.
status.atProvider.type <string>	# The type of the health check. One of HTTP, HTTP2, HTTPS, TCP, or SSL.
status.atProvider.unhealthyThreshold <number>	# A so-far healthy instance will be marked unhealthy after this many consecutive failures. The default value is 2.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
