# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=NodeGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NodeGroupSpec defines the desired state of NodeGroup
spec.forProvider.shareSettings <object>	# Share settings for the node group. Structure is documented below.
spec.forProvider.shareSettings.projectMap <[]object>	# A map of project id and project config. This is only valid when shareType's value is SPECIFIC_PROJECTS. Structure is documented below.
spec.forProvider.shareSettings.projectMap[].id <string>	# The identifier for this object. Format specified above.
spec.forProvider.shareSettings.projectMap[].idRef <object>	# Reference to a Project in cloudplatform to populate id.
spec.forProvider.shareSettings.projectMap[].idRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.shareSettings.projectMap[].idRef.policy <object>	# Policies for referencing.
spec.forProvider.shareSettings.projectMap[].idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.shareSettings.projectMap[].idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.shareSettings.projectMap[].idSelector <object>	# Selector for a Project in cloudplatform to populate id.
spec.forProvider.shareSettings.projectMap[].idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.shareSettings.projectMap[].idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.shareSettings.projectMap[].idSelector.policy <object>	# Policies for selection.
spec.forProvider.shareSettings.projectMap[].idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.shareSettings.projectMap[].idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.shareSettings.projectMap[].projectId <string>	# The project id/number should be the same as the key of this project config in the project map.
spec.forProvider.shareSettings.projectMap[].projectIdRef <object>	# Reference to a Project in cloudplatform to populate projectId.
spec.forProvider.shareSettings.projectMap[].projectIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.shareSettings.projectMap[].projectIdRef.policy <object>	# Policies for referencing.
spec.forProvider.shareSettings.projectMap[].projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.shareSettings.projectMap[].projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.shareSettings.projectMap[].projectIdSelector <object>	# Selector for a Project in cloudplatform to populate projectId.
spec.forProvider.shareSettings.projectMap[].projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.shareSettings.projectMap[].projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.shareSettings.projectMap[].projectIdSelector.policy <object>	# Policies for selection.
spec.forProvider.shareSettings.projectMap[].projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.shareSettings.projectMap[].projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.shareSettings.shareType <string>	# Node group sharing type. Possible values are: ORGANIZATION, SPECIFIC_PROJECTS, LOCAL.
spec.forProvider.zone <string> (required)	# Zone where this node group is located
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoscalingPolicy <object>	# If you use sole-tenant nodes for your workloads, you can use the node group autoscaler to automatically manage the sizes of your node groups. One of initial_size or autoscaling_policy must be configured on resource creation. Structure is documented below.
spec.initProvider.autoscalingPolicy.maxNodes <number>	# Maximum size of the node group. Set to a value less than or equal to 100 and greater than or equal to min-nodes.
spec.initProvider.autoscalingPolicy.minNodes <number>	# Minimum size of the node group. Must be less than or equal to max-nodes. The default value is 0.
spec.initProvider.autoscalingPolicy.mode <string>	# The autoscaling mode. Set to one of the following:
spec.initProvider.description <string>	# An optional textual description of the resource.
spec.initProvider.initialSize <number>	# The initial number of nodes in the node group. One of initial_size or autoscaling_policy must be configured on resource creation.
spec.initProvider.maintenancePolicy <string>	# Specifies how to handle instances when a node in the group undergoes maintenance. Set to one of: DEFAULT, RESTART_IN_PLACE, or MIGRATE_WITHIN_NODE_GROUP. The default value is DEFAULT.
spec.initProvider.maintenanceWindow <object>	# contains properties for the timeframe of maintenance Structure is documented below.
spec.initProvider.maintenanceWindow.startTime <string>	# instances.start time of the window. This must be in UTC format that resolves to one of 00:00, 04:00, 08:00, 12:00, 16:00, or 20:00. For example, both 13:00-5 and 08:00 are valid.
spec.initProvider.nodeTemplate <string>	# The URL of the node template to which this node group belongs.
spec.initProvider.nodeTemplateRef <object>	# Reference to a NodeTemplate in compute to populate nodeTemplate.
spec.initProvider.nodeTemplateRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.nodeTemplateRef.policy <object>	# Policies for referencing.
spec.initProvider.nodeTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.nodeTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.nodeTemplateSelector <object>	# Selector for a NodeTemplate in compute to populate nodeTemplate.
spec.initProvider.nodeTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.nodeTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.nodeTemplateSelector.policy <object>	# Policies for selection.
spec.initProvider.nodeTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.nodeTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.shareSettings <object>	# Share settings for the node group. Structure is documented below.
spec.initProvider.shareSettings.projectMap <[]object>	# A map of project id and project config. This is only valid when shareType's value is SPECIFIC_PROJECTS. Structure is documented below.
spec.initProvider.shareSettings.projectMap[].id <string>	# The identifier for this object. Format specified above.
spec.initProvider.shareSettings.projectMap[].idRef <object>	# Reference to a Project in cloudplatform to populate id.
spec.initProvider.shareSettings.projectMap[].idRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.shareSettings.projectMap[].idRef.policy <object>	# Policies for referencing.
spec.initProvider.shareSettings.projectMap[].idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.shareSettings.projectMap[].idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.shareSettings.projectMap[].idSelector <object>	# Selector for a Project in cloudplatform to populate id.
spec.initProvider.shareSettings.projectMap[].idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.shareSettings.projectMap[].idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.shareSettings.projectMap[].idSelector.policy <object>	# Policies for selection.
spec.initProvider.shareSettings.projectMap[].idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.shareSettings.projectMap[].idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.shareSettings.projectMap[].projectId <string>	# The project id/number should be the same as the key of this project config in the project map.
spec.initProvider.shareSettings.projectMap[].projectIdRef <object>	# Reference to a Project in cloudplatform to populate projectId.
spec.initProvider.shareSettings.projectMap[].projectIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.shareSettings.projectMap[].projectIdRef.policy <object>	# Policies for referencing.
spec.initProvider.shareSettings.projectMap[].projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.shareSettings.projectMap[].projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.shareSettings.projectMap[].projectIdSelector <object>	# Selector for a Project in cloudplatform to populate projectId.
spec.initProvider.shareSettings.projectMap[].projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.shareSettings.projectMap[].projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.shareSettings.projectMap[].projectIdSelector.policy <object>	# Policies for selection.
spec.initProvider.shareSettings.projectMap[].projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.shareSettings.projectMap[].projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.shareSettings.shareType <string>	# Node group sharing type. Possible values are: ORGANIZATION, SPECIFIC_PROJECTS, LOCAL.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# NodeGroupStatus defines the observed state of NodeGroup.
status.atProvider <object>
status.atProvider.autoscalingPolicy <object>	# If you use sole-tenant nodes for your workloads, you can use the node group autoscaler to automatically manage the sizes of your node groups. One of initial_size or autoscaling_policy must be configured on resource creation. Structure is documented below.
status.atProvider.autoscalingPolicy.maxNodes <number>	# Maximum size of the node group. Set to a value less than or equal to 100 and greater than or equal to min-nodes.
status.atProvider.autoscalingPolicy.minNodes <number>	# Minimum size of the node group. Must be less than or equal to max-nodes. The default value is 0.
status.atProvider.autoscalingPolicy.mode <string>	# The autoscaling mode. Set to one of the following:
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# An optional textual description of the resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/zones/{{zone}}/nodeGroups/{{name}}
status.atProvider.initialSize <number>	# The initial number of nodes in the node group. One of initial_size or autoscaling_policy must be configured on resource creation.
status.atProvider.maintenancePolicy <string>	# Specifies how to handle instances when a node in the group undergoes maintenance. Set to one of: DEFAULT, RESTART_IN_PLACE, or MIGRATE_WITHIN_NODE_GROUP. The default value is DEFAULT.
status.atProvider.maintenanceWindow <object>	# contains properties for the timeframe of maintenance Structure is documented below.
status.atProvider.maintenanceWindow.startTime <string>	# instances.start time of the window. This must be in UTC format that resolves to one of 00:00, 04:00, 08:00, 12:00, 16:00, or 20:00. For example, both 13:00-5 and 08:00 are valid.
status.atProvider.nodeTemplate <string>	# The URL of the node template to which this node group belongs.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.shareSettings <object>	# Share settings for the node group. Structure is documented below.
status.atProvider.shareSettings.projectMap <[]object>	# A map of project id and project config. This is only valid when shareType's value is SPECIFIC_PROJECTS. Structure is documented below.
status.atProvider.shareSettings.projectMap[].id <string>	# The identifier for this object. Format specified above.
status.atProvider.shareSettings.projectMap[].projectId <string>	# The project id/number should be the same as the key of this project config in the project map.
status.atProvider.shareSettings.shareType <string>	# Node group sharing type. Possible values are: ORGANIZATION, SPECIFIC_PROJECTS, LOCAL.
status.atProvider.size <number>	# The total number of nodes in the node group.
status.atProvider.zone <string>	# Zone where this node group is located
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
