# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=Reservation (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReservationSpec defines the desired state of Reservation
spec.forProvider.specificReservation.instanceProperties.minCpuPlatform <string>	# The minimum CPU platform for the reservation. For example, "Intel Skylake". See the CPU platform availability reference](https://cloud.google.com/compute/docs/instances/specify-min-cpu-platform#availablezones) for information on available CPU platforms.
spec.forProvider.specificReservation.sourceInstanceTemplate <string>	# Specifies the instance template to create the reservation. If you use this field, you must exclude the instanceProperties field.
spec.forProvider.specificReservation.sourceInstanceTemplateRef <object>	# Reference to a InstanceTemplate in compute to populate sourceInstanceTemplate.
spec.forProvider.specificReservation.sourceInstanceTemplateRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.specificReservation.sourceInstanceTemplateRef.policy <object>	# Policies for referencing.
spec.forProvider.specificReservation.sourceInstanceTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.specificReservation.sourceInstanceTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.specificReservation.sourceInstanceTemplateSelector <object>	# Selector for a InstanceTemplate in compute to populate sourceInstanceTemplate.
spec.forProvider.specificReservation.sourceInstanceTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.specificReservation.sourceInstanceTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.specificReservation.sourceInstanceTemplateSelector.policy <object>	# Policies for selection.
spec.forProvider.specificReservation.sourceInstanceTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.specificReservation.sourceInstanceTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.specificReservationRequired <boolean>	# When set to true, only VMs that target this reservation by name can consume this reservation. Otherwise, it can be consumed by VMs with affinity for any reservation. Defaults to false.
spec.forProvider.zone <string> (required)	# The zone where the reservation is made.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.deleteAfterDuration <object>	# Duration after which the reservation will be auto-deleted by Compute Engine. Cannot be used with delete_at_time. Structure is documented below.
spec.initProvider.deleteAfterDuration.nanos <number>	# Number of nanoseconds for the auto-delete duration.
spec.initProvider.deleteAfterDuration.seconds <string>	# Number of seconds for the auto-delete duration.
spec.initProvider.deleteAtTime <string>	# Absolute time in future when the reservation will be auto-deleted by Compute Engine. Timestamp is represented in RFC3339 text format. Cannot be used with delete_after_duration.
spec.initProvider.description <string>	# An optional description of this resource.
spec.initProvider.params <object>	# Additional params passed with the request, but not persisted as part of resource payload Structure is documented below.
spec.initProvider.params.resourceManagerTags <map[string]string>	# Resource manager tags to be bound to the reservation. Tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.reservationSharingPolicy <object>	# Sharing policy for reservations with Google Cloud managed services. Structure is documented below.
spec.initProvider.reservationSharingPolicy.serviceShareType <string>	# Sharing config for all Google Cloud services. Possible values are: ALLOW_ALL, DISALLOW_ALL.
spec.initProvider.shareSettings <object>	# The share setting for reservations. Structure is documented below.
spec.initProvider.shareSettings.projectMap <[]object>	# A map of project number and project config. This is only valid when shareType's value is SPECIFIC_PROJECTS. Structure is documented below.
spec.initProvider.shareSettings.projectMap[].id <string>	# The identifier for this object. Format specified above.
spec.initProvider.shareSettings.projectMap[].projectId <string>	# The project id/number, should be same as the key of this project config in the project map.
spec.initProvider.shareSettings.shareType <string>	# Type of sharing for this shared-reservation Possible values are: LOCAL, SPECIFIC_PROJECTS.
spec.initProvider.specificReservation <object>	# Reservation for instances with specific machine shapes. Structure is documented below.
spec.initProvider.specificReservation.count <number>	# The number of resources that are allocated.
spec.initProvider.specificReservation.instanceProperties <object>	# The instance properties for the reservation. Structure is documented below.
spec.initProvider.specificReservation.instanceProperties.guestAccelerators <[]object>	# Guest accelerator type and count. Structure is documented below.
spec.initProvider.specificReservation.instanceProperties.guestAccelerators[].acceleratorCount <number>	# The number of the guest accelerator cards exposed to this instance.
spec.initProvider.specificReservation.instanceProperties.guestAccelerators[].acceleratorType <string>	# The full or partial URL of the accelerator type to attach to this instance. For example: projects/my-project/zones/us-central1-c/acceleratorTypes/nvidia-tesla-p100 If you are creating an instance template, specify only the accelerator name.
spec.initProvider.specificReservation.instanceProperties.localSsds <[]object>	# The amount of local ssd to reserve with each instance. This reserves disks of type local-ssd. Structure is documented below.
spec.initProvider.specificReservation.instanceProperties.localSsds[].diskSizeGb <number>	# The size of the disk in base-2 GB.
spec.initProvider.specificReservation.instanceProperties.localSsds[].interface <string>	# The disk interface to use for attaching this disk. Default value is SCSI. Possible values are: SCSI, NVME.
spec.initProvider.specificReservation.instanceProperties.machineType <string>	# The name of the machine type to reserve.
spec.initProvider.specificReservation.instanceProperties.minCpuPlatform <string>	# The minimum CPU platform for the reservation. For example, "Intel Skylake". See the CPU platform availability reference](https://cloud.google.com/compute/docs/instances/specify-min-cpu-platform#availablezones) for information on available CPU platforms.
spec.initProvider.specificReservation.sourceInstanceTemplate <string>	# Specifies the instance template to create the reservation. If you use this field, you must exclude the instanceProperties field.
spec.initProvider.specificReservation.sourceInstanceTemplateRef <object>	# Reference to a InstanceTemplate in compute to populate sourceInstanceTemplate.
spec.initProvider.specificReservation.sourceInstanceTemplateRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.specificReservation.sourceInstanceTemplateRef.policy <object>	# Policies for referencing.
spec.initProvider.specificReservation.sourceInstanceTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.specificReservation.sourceInstanceTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.specificReservation.sourceInstanceTemplateSelector <object>	# Selector for a InstanceTemplate in compute to populate sourceInstanceTemplate.
spec.initProvider.specificReservation.sourceInstanceTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.specificReservation.sourceInstanceTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.specificReservation.sourceInstanceTemplateSelector.policy <object>	# Policies for selection.
spec.initProvider.specificReservation.sourceInstanceTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.specificReservation.sourceInstanceTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.specificReservationRequired <boolean>	# When set to true, only VMs that target this reservation by name can consume this reservation. Otherwise, it can be consumed by VMs with affinity for any reservation. Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ReservationStatus defines the observed state of Reservation.
status.atProvider <object>
status.atProvider.blockNames <[]string>	# List of all reservation block names in the parent reservation.
status.atProvider.commitment <string>	# Full or partial URL to a parent commitment. This field displays for reservations that are tied to a commitment.
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.deleteAfterDuration <object>	# Duration after which the reservation will be auto-deleted by Compute Engine. Cannot be used with delete_at_time. Structure is documented below.
status.atProvider.deleteAfterDuration.nanos <number>	# Number of nanoseconds for the auto-delete duration.
status.atProvider.deleteAfterDuration.seconds <string>	# Number of seconds for the auto-delete duration.
status.atProvider.deleteAtTime <string>	# Absolute time in future when the reservation will be auto-deleted by Compute Engine. Timestamp is represented in RFC3339 text format. Cannot be used with delete_after_duration.
status.atProvider.deletionPolicy <string>	# Defaults to DELETE. When set to "DELETE", deleting the resource is allowed.
status.atProvider.description <string>	# An optional description of this resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/zones/{{zone}}/reservations/{{name}}
status.atProvider.kind <string>	# Type of the resource. Always compute#reservations for reservations.
status.atProvider.linkedCommitments <[]string>	# Full or partial URL to parent commitments. This field displays for reservations that are tied to multiple commitments.
status.atProvider.params <object>	# Additional params passed with the request, but not persisted as part of resource payload Structure is documented below.
status.atProvider.params.resourceManagerTags <map[string]string>	# Resource manager tags to be bound to the reservation. Tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.reservationBlockCount <number>	# The number of reservation blocks associated with this reservation.
status.atProvider.reservationSharingPolicy <object>	# Sharing policy for reservations with Google Cloud managed services. Structure is documented below.
status.atProvider.reservationSharingPolicy.serviceShareType <string>	# Sharing config for all Google Cloud services. Possible values are: ALLOW_ALL, DISALLOW_ALL.
status.atProvider.resourceStatus <[]object>	# Status information for Reservation resource. Structure is documented below.
status.atProvider.resourceStatus[].healthInfo <[]object>	# (Output) Health information for the reservation. Structure is documented below.
status.atProvider.resourceStatus[].healthInfo[].degradedBlockCount <number>	# (Output) The number of reservation blocks that are degraded.
status.atProvider.resourceStatus[].healthInfo[].healthStatus <string>	# (Output) The health status of the reservation.
status.atProvider.resourceStatus[].healthInfo[].healthyBlockCount <number>	# (Output) The number of reservation blocks that are healthy.
status.atProvider.resourceStatus[].reservationBlockCount <number>	# (Output) The number of reservation blocks associated with this reservation.
status.atProvider.resourceStatus[].reservationMaintenance <[]object>	# (Output) Maintenance information for this reservation Structure is documented below.
status.atProvider.resourceStatus[].reservationMaintenance[].instanceMaintenanceOngoingCount <number>	# (Output) Describes number of instances that have ongoing maintenance.
status.atProvider.resourceStatus[].reservationMaintenance[].instanceMaintenancePendingCount <number>	# (Output) Describes number of instances that have pending maintenance.
status.atProvider.resourceStatus[].reservationMaintenance[].maintenanceOngoingCount <number>	# (Output) Progress for ongoing maintenance for this group of VMs/hosts. Describes number of hosts in the block that have ongoing maintenance.
status.atProvider.resourceStatus[].reservationMaintenance[].maintenancePendingCount <number>	# (Output) Progress for ongoing maintenance for this group of VMs/hosts. Describes number of hosts in the block that have pending maintenance.
status.atProvider.resourceStatus[].reservationMaintenance[].schedulingType <string>	# (Output) The type of maintenance for the reservation.
status.atProvider.resourceStatus[].reservationMaintenance[].subblockInfraMaintenanceOngoingCount <number>	# (Output) Describes number of subblock Infrastructure that has ongoing maintenance. Here, Subblock Infrastructure Maintenance pertains to upstream hardware contained in the Subblock that is necessary for a VM Family(e.g. NVLink Domains). Not all VM Families will support this field.
status.atProvider.resourceStatus[].reservationMaintenance[].subblockInfraMaintenancePendingCount <number>	# (Output) Describes number of subblock Infrastructure that has pending maintenance. Here, Subblock Infrastructure Maintenance pertains to upstream hardware contained in the Subblock that is necessary for a VM Family (e.g. NVLink Domains). Not all VM Families will support this field.
status.atProvider.resourceStatus[].reservationMaintenance[].upcomingGroupMaintenance <[]object>	# (Output) Maintenance information on this group of VMs. Structure is documented below.
status.atProvider.resourceStatus[].reservationMaintenance[].upcomingGroupMaintenance[].canReschedule <boolean>	# (Output) Indicates if the maintenance can be customer triggered.
status.atProvider.resourceStatus[].reservationMaintenance[].upcomingGroupMaintenance[].latestWindowStartTime <string>	# (Output) The latest time for the planned maintenance window to start. This timestamp value is in RFC3339 text format.
status.atProvider.resourceStatus[].reservationMaintenance[].upcomingGroupMaintenance[].maintenanceOnShutdown <boolean>	# (Output) Indicates whether the UpcomingMaintenance will be triggered on VM shutdown.
status.atProvider.resourceStatus[].reservationMaintenance[].upcomingGroupMaintenance[].maintenanceReasons <[]string>	# (Output) The reasons for the maintenance. Only valid for vms.
status.atProvider.resourceStatus[].reservationMaintenance[].upcomingGroupMaintenance[].maintenanceStatus <string>	# (Output) Status of the maintenance.
status.atProvider.resourceStatus[].reservationMaintenance[].upcomingGroupMaintenance[].type <string>	# (Output) Defines the type of maintenance.
status.atProvider.resourceStatus[].reservationMaintenance[].upcomingGroupMaintenance[].windowEndTime <string>	# (Output) The time by which the maintenance disruption will be completed. This timestamp value is in RFC3339 text format.
status.atProvider.resourceStatus[].reservationMaintenance[].upcomingGroupMaintenance[].windowStartTime <string>	# (Output) The current start time of the maintenance window. This timestamp value is in RFC3339 text format.
status.atProvider.resourceStatus[].specificSkuAllocation <[]object>	# (Output) Allocation Properties of this reservation. Structure is documented below.
status.atProvider.resourceStatus[].specificSkuAllocation[].sourceInstanceTemplateId <string>	# (Output) ID of the instance template used to populate reservation properties.
status.atProvider.resourceStatus[].specificSkuAllocation[].utilizations <map[string]string>	# (Output) Per service utilization breakdown. The Key is the Google Cloud managed service name.
status.atProvider.satisfiesPzs <boolean>	# Reserved for future use.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.shareSettings <object>	# The share setting for reservations. Structure is documented below.
status.atProvider.shareSettings.projectMap <[]object>	# A map of project number and project config. This is only valid when shareType's value is SPECIFIC_PROJECTS. Structure is documented below.
status.atProvider.shareSettings.projectMap[].id <string>	# The identifier for this object. Format specified above.
status.atProvider.shareSettings.projectMap[].projectId <string>	# The project id/number, should be same as the key of this project config in the project map.
status.atProvider.shareSettings.shareType <string>	# Type of sharing for this shared-reservation Possible values are: LOCAL, SPECIFIC_PROJECTS.
status.atProvider.specificReservation <object>	# Reservation for instances with specific machine shapes. Structure is documented below.
status.atProvider.specificReservation.assuredCount <number>	# (Output) Indicates how many instances are actually usable currently.
status.atProvider.specificReservation.count <number>	# The number of resources that are allocated.
status.atProvider.specificReservation.inUseCount <number>	# (Output) How many instances are in use.
status.atProvider.specificReservation.instanceProperties <object>	# The instance properties for the reservation. Structure is documented below.
status.atProvider.specificReservation.instanceProperties.guestAccelerators <[]object>	# Guest accelerator type and count. Structure is documented below.
status.atProvider.specificReservation.instanceProperties.guestAccelerators[].acceleratorCount <number>	# The number of the guest accelerator cards exposed to this instance.
status.atProvider.specificReservation.instanceProperties.guestAccelerators[].acceleratorType <string>	# The full or partial URL of the accelerator type to attach to this instance. For example: projects/my-project/zones/us-central1-c/acceleratorTypes/nvidia-tesla-p100 If you are creating an instance template, specify only the accelerator name.
status.atProvider.specificReservation.instanceProperties.localSsds <[]object>	# The amount of local ssd to reserve with each instance. This reserves disks of type local-ssd. Structure is documented below.
status.atProvider.specificReservation.instanceProperties.localSsds[].diskSizeGb <number>	# The size of the disk in base-2 GB.
status.atProvider.specificReservation.instanceProperties.localSsds[].interface <string>	# The disk interface to use for attaching this disk. Default value is SCSI. Possible values are: SCSI, NVME.
status.atProvider.specificReservation.instanceProperties.locationHint <string>	# (Output) An opaque location hint used to place the allocation close to other resources. This field is for use by internal tools that use the public API.
status.atProvider.specificReservation.instanceProperties.machineType <string>	# The name of the machine type to reserve.
status.atProvider.specificReservation.instanceProperties.minCpuPlatform <string>	# The minimum CPU platform for the reservation. For example, "Intel Skylake". See the CPU platform availability reference](https://cloud.google.com/compute/docs/instances/specify-min-cpu-platform#availablezones) for information on available CPU platforms.
status.atProvider.specificReservation.sourceInstanceTemplate <string>	# Specifies the instance template to create the reservation. If you use this field, you must exclude the instanceProperties field.
status.atProvider.specificReservationRequired <boolean>	# When set to true, only VMs that target this reservation by name can consume this reservation. Otherwise, it can be consumed by VMs with affinity for any reservation. Defaults to false.
status.atProvider.status <string>	# The status of the reservation.
status.atProvider.zone <string>	# The zone where the reservation is made.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
