# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=Disk (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DiskSpec defines the desired state of Disk
spec.forProvider.diskEncryptionKey.kmsKeySelfLink <string>	# The self link of the encryption key used to encrypt the disk. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.forProvider.diskEncryptionKey.kmsKeyServiceAccount <string>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
spec.forProvider.diskEncryptionKey.rawKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.diskEncryptionKey.rawKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.diskEncryptionKey.rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.diskEncryptionKey.rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.diskEncryptionKey.rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit customer-supplied encryption key to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.diskEncryptionKey.rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.diskEncryptionKey.rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.diskEncryptionKey.rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.enableConfidentialCompute <boolean>	# Whether this disk is using confidential compute mode. Note: Only supported on hyperdisk skus, disk_encryption_key is required when setting to true
spec.forProvider.guestOsFeatures <[]object>	# A list of features to enable on the guest operating system. Applicable only for bootable disks. Structure is documented below.
spec.forProvider.guestOsFeatures[].type <string>	# The type of supported feature. Read Enabling guest operating system features to see a list of available options.
spec.forProvider.image <string>	# The image from which to initialize this disk. This can be one of: the image's self_link, projects/{project}/global/images/{image}, projects/{project}/global/images/family/{family}, global/images/{image}, global/images/family/{family}, family/{family}, {project}/{family}, {project}/{image}, {family}, or {image}. If referred by family, the images names must include the family name. If they don't, use the google_compute_image data source. For instance, the image centos-6-v20180104 includes its family name centos-6. These images can be referred by family name here.
spec.forProvider.labels <map[string]string>	# Labels to apply to this disk. A list of key->value pairs.
spec.forProvider.licenses <[]string>	# Any applicable license URI.
spec.forProvider.params <object>	# Additional params passed with the request, but not persisted as part of resource payload Structure is documented below.
spec.forProvider.params.resourceManagerTags <map[string]string>	# Resource manager tags to be bound to the disk. Tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456.
spec.forProvider.physicalBlockSizeBytes <number>	# Physical block size of the persistent disk, in bytes. If not present in a request, a default value is used. Currently supported sizes are 4096 and 16384, other sizes may be added in the future. If an unsupported value is requested, the error message will list the supported values for the caller's project.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.provisionedIops <number>	# Indicates how many IOPS must be provisioned for the disk. Note: Updating currently is only supported by hyperdisk skus without the need to delete and recreate the disk, hyperdisk allows for an update of IOPS every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it
spec.forProvider.provisionedThroughput <number>	# Indicates how much Throughput must be provisioned for the disk. Note: Updating currently is only supported by hyperdisk skus without the need to delete and recreate the disk, hyperdisk allows for an update of Throughput every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it
spec.forProvider.size <number>	# Size of the persistent disk, specified in GB. You can specify this field when creating a persistent disk using the image or snapshot parameter, or specify it alone to create an empty persistent disk. If you specify this field along with image or snapshot, the value must not be less than the size of the image or the size of the snapshot. You can add lifecycle.prevent_destroy in the config to prevent destroying and recreating.
spec.forProvider.snapshot <string>	# The source snapshot used to create this disk. You can provide this as a partial or full URL to the resource. If the snapshot is in another project than this disk, you must supply a full URL. For example, the following are valid values:
spec.forProvider.sourceDisk <string>	# The source disk used to create this disk. You can provide this as a partial or full URL to the resource. For example, the following are valid values:
spec.forProvider.sourceImageEncryptionKey <object>	# The customer-supplied encryption key of the source image. Required if the source image is protected by a customer-supplied encryption key. Structure is documented below.
spec.forProvider.sourceImageEncryptionKey.kmsKeySelfLink <string>	# The self link of the encryption key used to encrypt the disk. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.forProvider.sourceImageEncryptionKey.kmsKeyServiceAccount <string>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
spec.forProvider.sourceImageEncryptionKey.rawKey <string>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource.
spec.forProvider.sourceInstantSnapshot <string>	# The source instant snapshot used to create this disk. You can provide this as a partial or full URL to the resource. For example, the following are valid values:
spec.forProvider.sourceSnapshotEncryptionKey <object>	# The customer-supplied encryption key of the source snapshot. Required if the source snapshot is protected by a customer-supplied encryption key. Structure is documented below.
spec.forProvider.sourceSnapshotEncryptionKey.kmsKeySelfLink <string>	# The self link of the encryption key used to encrypt the disk. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.forProvider.sourceSnapshotEncryptionKey.kmsKeyServiceAccount <string>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
spec.forProvider.sourceSnapshotEncryptionKey.rawKey <string>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource.
spec.forProvider.sourceStorageObject <string>	# The full Google Cloud Storage URI where the disk image is stored. This file must be a gzip-compressed tarball whose name ends in .tar.gz or virtual machine disk whose name ends in vmdk. Valid URIs may start with gs:// or https://storage.googleapis.com/. This flag is not optimized for creating multiple disks from a source storage object. To create many disks from a source storage object, use gcloud compute images import instead.
spec.forProvider.storagePool <string>	# The URL or the name of the storage pool in which the new disk is created. For example:
spec.forProvider.type <string>	# URL of the disk type resource describing which disk type to use to create the disk. Provide this when creating the disk.
spec.forProvider.zone <string> (required)	# A reference to the zone where the disk resides.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessMode <string>	# The access mode of the disk. For example:
spec.initProvider.architecture <string>	# The architecture of the disk. Values include X86_64, ARM64.
spec.initProvider.asyncPrimaryDisk <object>	# A nested object resource. Structure is documented below.
spec.initProvider.asyncPrimaryDisk.disk <string>	# Primary disk for asynchronous disk replication.
spec.initProvider.asyncPrimaryDisk.diskRef <object>	# Reference to a Disk in compute to populate disk.
spec.initProvider.asyncPrimaryDisk.diskRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.asyncPrimaryDisk.diskRef.policy <object>	# Policies for referencing.
spec.initProvider.asyncPrimaryDisk.diskRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.asyncPrimaryDisk.diskRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.asyncPrimaryDisk.diskSelector <object>	# Selector for a Disk in compute to populate disk.
spec.initProvider.asyncPrimaryDisk.diskSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.asyncPrimaryDisk.diskSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.asyncPrimaryDisk.diskSelector.policy <object>	# Policies for selection.
spec.initProvider.asyncPrimaryDisk.diskSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.asyncPrimaryDisk.diskSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.createSnapshotBeforeDestroy <boolean>	# If set to true, a snapshot of the disk will be created before it is destroyed. If your disk is encrypted with customer managed encryption keys these will be reused for the snapshot creation. The name of the snapshot by default will be {{disk-name}}-YYYYMMDD-HHmm
spec.initProvider.createSnapshotBeforeDestroyPrefix <string>	# This will set a custom name prefix for the snapshot that's created when the disk is deleted.
spec.initProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.initProvider.diskEncryptionKey <object>	# Encrypts the disk using a customer-supplied encryption key. After you encrypt a disk with a customer-supplied key, you must provide the same key if you use the disk later (e.g. to create a disk snapshot or an image, or to attach the disk to a virtual machine). Customer-supplied encryption keys do not protect access to metadata of the disk. If you do not provide an encryption key when creating the disk, then the disk will be encrypted using an automatically generated key and you do not need to provide a key to use the disk later. Structure is documented below.
spec.initProvider.diskEncryptionKey.kmsKeySelfLink <string>	# The self link of the encryption key used to encrypt the disk. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.initProvider.diskEncryptionKey.kmsKeyServiceAccount <string>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
spec.initProvider.diskEncryptionKey.rawKeySecretRef <object>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.diskEncryptionKey.rawKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.diskEncryptionKey.rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.diskEncryptionKey.rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.diskEncryptionKey.rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit customer-supplied encryption key to either encrypt or decrypt this resource. You can provide either the rawKey or the rsaEncryptedKey. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.diskEncryptionKey.rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.diskEncryptionKey.rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.diskEncryptionKey.rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.enableConfidentialCompute <boolean>	# Whether this disk is using confidential compute mode. Note: Only supported on hyperdisk skus, disk_encryption_key is required when setting to true
spec.initProvider.guestOsFeatures <[]object>	# A list of features to enable on the guest operating system. Applicable only for bootable disks. Structure is documented below.
spec.initProvider.guestOsFeatures[].type <string>	# The type of supported feature. Read Enabling guest operating system features to see a list of available options.
spec.initProvider.image <string>	# The image from which to initialize this disk. This can be one of: the image's self_link, projects/{project}/global/images/{image}, projects/{project}/global/images/family/{family}, global/images/{image}, global/images/family/{family}, family/{family}, {project}/{family}, {project}/{image}, {family}, or {image}. If referred by family, the images names must include the family name. If they don't, use the google_compute_image data source. For instance, the image centos-6-v20180104 includes its family name centos-6. These images can be referred by family name here.
spec.initProvider.labels <map[string]string>	# Labels to apply to this disk. A list of key->value pairs.
spec.initProvider.licenses <[]string>	# Any applicable license URI.
spec.initProvider.params <object>	# Additional params passed with the request, but not persisted as part of resource payload Structure is documented below.
spec.initProvider.params.resourceManagerTags <map[string]string>	# Resource manager tags to be bound to the disk. Tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456.
spec.initProvider.physicalBlockSizeBytes <number>	# Physical block size of the persistent disk, in bytes. If not present in a request, a default value is used. Currently supported sizes are 4096 and 16384, other sizes may be added in the future. If an unsupported value is requested, the error message will list the supported values for the caller's project.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.provisionedIops <number>	# Indicates how many IOPS must be provisioned for the disk. Note: Updating currently is only supported by hyperdisk skus without the need to delete and recreate the disk, hyperdisk allows for an update of IOPS every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it
spec.initProvider.provisionedThroughput <number>	# Indicates how much Throughput must be provisioned for the disk. Note: Updating currently is only supported by hyperdisk skus without the need to delete and recreate the disk, hyperdisk allows for an update of Throughput every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it
spec.initProvider.size <number>	# Size of the persistent disk, specified in GB. You can specify this field when creating a persistent disk using the image or snapshot parameter, or specify it alone to create an empty persistent disk. If you specify this field along with image or snapshot, the value must not be less than the size of the image or the size of the snapshot. You can add lifecycle.prevent_destroy in the config to prevent destroying and recreating.
spec.initProvider.snapshot <string>	# The source snapshot used to create this disk. You can provide this as a partial or full URL to the resource. If the snapshot is in another project than this disk, you must supply a full URL. For example, the following are valid values:
spec.initProvider.sourceDisk <string>	# The source disk used to create this disk. You can provide this as a partial or full URL to the resource. For example, the following are valid values:
spec.initProvider.sourceImageEncryptionKey <object>	# The customer-supplied encryption key of the source image. Required if the source image is protected by a customer-supplied encryption key. Structure is documented below.
spec.initProvider.sourceImageEncryptionKey.kmsKeySelfLink <string>	# The self link of the encryption key used to encrypt the disk. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.initProvider.sourceImageEncryptionKey.kmsKeyServiceAccount <string>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
spec.initProvider.sourceImageEncryptionKey.rawKey <string>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource.
spec.initProvider.sourceInstantSnapshot <string>	# The source instant snapshot used to create this disk. You can provide this as a partial or full URL to the resource. For example, the following are valid values:
spec.initProvider.sourceSnapshotEncryptionKey <object>	# The customer-supplied encryption key of the source snapshot. Required if the source snapshot is protected by a customer-supplied encryption key. Structure is documented below.
spec.initProvider.sourceSnapshotEncryptionKey.kmsKeySelfLink <string>	# The self link of the encryption key used to encrypt the disk. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
spec.initProvider.sourceSnapshotEncryptionKey.kmsKeyServiceAccount <string>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
spec.initProvider.sourceSnapshotEncryptionKey.rawKey <string>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource.
spec.initProvider.sourceStorageObject <string>	# The full Google Cloud Storage URI where the disk image is stored. This file must be a gzip-compressed tarball whose name ends in .tar.gz or virtual machine disk whose name ends in vmdk. Valid URIs may start with gs:// or https://storage.googleapis.com/. This flag is not optimized for creating multiple disks from a source storage object. To create many disks from a source storage object, use gcloud compute images import instead.
spec.initProvider.storagePool <string>	# The URL or the name of the storage pool in which the new disk is created. For example:
spec.initProvider.type <string>	# URL of the disk type resource describing which disk type to use to create the disk. Provide this when creating the disk.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DiskStatus defines the observed state of Disk.
status.atProvider <object>
status.atProvider.accessMode <string>	# The access mode of the disk. For example:
status.atProvider.architecture <string>	# The architecture of the disk. Values include X86_64, ARM64.
status.atProvider.asyncPrimaryDisk <object>	# A nested object resource. Structure is documented below.
status.atProvider.asyncPrimaryDisk.disk <string>	# Primary disk for asynchronous disk replication.
status.atProvider.createSnapshotBeforeDestroy <boolean>	# If set to true, a snapshot of the disk will be created before it is destroyed. If your disk is encrypted with customer managed encryption keys these will be reused for the snapshot creation. The name of the snapshot by default will be {{disk-name}}-YYYYMMDD-HHmm
status.atProvider.createSnapshotBeforeDestroyPrefix <string>	# This will set a custom name prefix for the snapshot that's created when the disk is deleted.
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
status.atProvider.diskEncryptionKey <object>	# Encrypts the disk using a customer-supplied encryption key. After you encrypt a disk with a customer-supplied key, you must provide the same key if you use the disk later (e.g. to create a disk snapshot or an image, or to attach the disk to a virtual machine). Customer-supplied encryption keys do not protect access to metadata of the disk. If you do not provide an encryption key when creating the disk, then the disk will be encrypted using an automatically generated key and you do not need to provide a key to use the disk later. Structure is documented below.
status.atProvider.diskEncryptionKey.kmsKeySelfLink <string>	# The self link of the encryption key used to encrypt the disk. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
status.atProvider.diskEncryptionKey.kmsKeyServiceAccount <string>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
status.atProvider.diskEncryptionKey.sha256 <string>	# (Output) The RFC 4648 base64 encoded SHA-256 hash of the customer-supplied encryption key that protects this resource.
status.atProvider.diskId <string>	# The unique identifier for the resource. This identifier is defined by the server.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.enableConfidentialCompute <boolean>	# Whether this disk is using confidential compute mode. Note: Only supported on hyperdisk skus, disk_encryption_key is required when setting to true
status.atProvider.guestOsFeatures <[]object>	# A list of features to enable on the guest operating system. Applicable only for bootable disks. Structure is documented below.
status.atProvider.guestOsFeatures[].type <string>	# The type of supported feature. Read Enabling guest operating system features to see a list of available options.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/zones/{{zone}}/disks/{{name}}
status.atProvider.image <string>	# The image from which to initialize this disk. This can be one of: the image's self_link, projects/{project}/global/images/{image}, projects/{project}/global/images/family/{family}, global/images/{image}, global/images/family/{family}, family/{family}, {project}/{family}, {project}/{image}, {family}, or {image}. If referred by family, the images names must include the family name. If they don't, use the google_compute_image data source. For instance, the image centos-6-v20180104 includes its family name centos-6. These images can be referred by family name here.
status.atProvider.labelFingerprint <string>	# The fingerprint used for optimistic locking of this resource. Used internally during updates.
status.atProvider.labels <map[string]string>	# Labels to apply to this disk. A list of key->value pairs.
status.atProvider.lastAttachTimestamp <string>	# Last attach timestamp in RFC3339 text format.
status.atProvider.lastDetachTimestamp <string>	# Last detach timestamp in RFC3339 text format.
status.atProvider.licenses <[]string>	# Any applicable license URI.
status.atProvider.params <object>	# Additional params passed with the request, but not persisted as part of resource payload Structure is documented below.
status.atProvider.params.resourceManagerTags <map[string]string>	# Resource manager tags to be bound to the disk. Tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456.
status.atProvider.physicalBlockSizeBytes <number>	# Physical block size of the persistent disk, in bytes. If not present in a request, a default value is used. Currently supported sizes are 4096 and 16384, other sizes may be added in the future. If an unsupported value is requested, the error message will list the supported values for the caller's project.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.provisionedIops <number>	# Indicates how many IOPS must be provisioned for the disk. Note: Updating currently is only supported by hyperdisk skus without the need to delete and recreate the disk, hyperdisk allows for an update of IOPS every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it
status.atProvider.provisionedThroughput <number>	# Indicates how much Throughput must be provisioned for the disk. Note: Updating currently is only supported by hyperdisk skus without the need to delete and recreate the disk, hyperdisk allows for an update of Throughput every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.size <number>	# Size of the persistent disk, specified in GB. You can specify this field when creating a persistent disk using the image or snapshot parameter, or specify it alone to create an empty persistent disk. If you specify this field along with image or snapshot, the value must not be less than the size of the image or the size of the snapshot. You can add lifecycle.prevent_destroy in the config to prevent destroying and recreating.
status.atProvider.snapshot <string>	# The source snapshot used to create this disk. You can provide this as a partial or full URL to the resource. If the snapshot is in another project than this disk, you must supply a full URL. For example, the following are valid values:
status.atProvider.sourceDisk <string>	# The source disk used to create this disk. You can provide this as a partial or full URL to the resource. For example, the following are valid values:
status.atProvider.sourceDiskId <string>	# The ID value of the disk used to create this image. This value may be used to determine whether the image was taken from the current or a previous instance of a given disk name.
status.atProvider.sourceImageEncryptionKey <object>	# The customer-supplied encryption key of the source image. Required if the source image is protected by a customer-supplied encryption key. Structure is documented below.
status.atProvider.sourceImageEncryptionKey.kmsKeySelfLink <string>	# The self link of the encryption key used to encrypt the disk. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
