# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=RegionInstanceGroupManager (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RegionInstanceGroupManagerSpec defines the desired state of RegionInstanceGroupManager
spec.forProvider.distributionPolicyZones <[]string>	# The distribution policy for this managed instance group. You can specify one or more values. For more information, see the official documentation.
spec.forProvider.instanceFlexibilityPolicy <object>	# The flexibility policy for managed instance group. Instance flexibility allows managed instance group to create VMs from multiple types of machines. Instance flexibility configuration on managed instance group overrides instance template configuration. Structure is documented below.
spec.forProvider.instanceFlexibilityPolicy.instanceSelections <[]object>	# , Named instance selections configuring properties that the group will use when creating new VMs. One can specify multiple instance selection to allow managed instance group to create VMs from multiple types of machines, based on preference and availability. Structure is documented below.
spec.forProvider.instanceFlexibilityPolicy.instanceSelections[].machineTypes <[]string>	# , A list of full machine-type names, e.g. "n1-standard-16".
spec.forProvider.instanceFlexibilityPolicy.instanceSelections[].name <string>	# , Name of the instance selection, e.g. instance_selection_with_n1_machines_types. Instance selection names must be unique within the flexibility policy.
spec.forProvider.instanceFlexibilityPolicy.instanceSelections[].rank <number>	# , Preference of this instance selection. Lower number means higher preference. Managed instance group will first try to create a VM based on the machine-type with lowest rank and fallback to next rank based on availability. Machine types and instance selections with the same rank have the same preference.
spec.forProvider.instanceLifecyclePolicy <object>
spec.forProvider.instanceLifecyclePolicy.defaultActionOnFailure <string>	# , Specifies the action that a MIG performs on a failed VM. If the value of the on_failed_health_check field is DEFAULT_ACTION, then the same action also applies to the VMs on which your application fails a health check. Valid options are: DO_NOTHING, REPAIR. If DO_NOTHING, then MIG does not repair a failed VM. If REPAIR (default), then MIG automatically repairs a failed VM by recreating it. For more information, see about repairing VMs in a MIG.
spec.forProvider.instanceLifecyclePolicy.forceUpdateOnRepair <string>	# , Specifies whether to apply the group's latest configuration when repairing a VM. Valid options are: YES, NO. If YES and you updated the group's instance template or per-instance configurations after the VM was created, then these changes are applied when VM is repaired. If NO (default), then updates are applied in accordance with the group's update policy type.
spec.forProvider.listManagedInstancesResults <string>	# Pagination behavior of the listManagedInstances API method for this managed instance group. Valid values are: PAGELESS, PAGINATED. If PAGELESS (default), Pagination is disabled for the group's listManagedInstances API method. maxResults and pageToken query parameters are ignored and all instances are returned in a single response. If PAGINATED, pagination is enabled, maxResults and pageToken query parameters are respected.
spec.forProvider.name <string>	# The name of the instance group manager. Must be 1-63 characters long and comply with RFC1035. Supported characters include lowercase letters, numbers, and hyphens.
spec.forProvider.namedPort <[]object>	# The named port configuration. See the section below for details on configuration.
spec.forProvider.namedPort[].name <string>	# The name of the port.
spec.forProvider.namedPort[].port <number>	# The port number.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string>	# The region where the managed instance group resides. If not provided, the provider region is used.
spec.forProvider.standbyPolicy <object>	# The standby policy for stopped and suspended instances. Structure is documented below. For more information, see the official documentation.
spec.forProvider.standbyPolicy.initialDelaySec <number>	# - Specifies the number of seconds that the MIG should wait to suspend or stop a VM after that VM was created. The initial delay gives the initialization script the time to prepare your VM for a quick scale out. The value of initial delay must be between 0 and 3600 seconds. The default value is 0.
spec.forProvider.standbyPolicy.mode <string>	# - Defines how a MIG resumes or starts VMs from a standby pool when the group scales out. Valid options are: MANUAL, SCALE_OUT_POOL. If MANUAL(default), you have full control over which VMs are stopped and suspended in the MIG. If SCALE_OUT_POOL, the MIG uses the VMs from the standby pools to accelerate the scale out by resuming or starting them and then automatically replenishes the standby pool with new VMs to maintain the target sizes.
spec.forProvider.statefulDisk <[]object>	# Disks created on the instances that will be preserved on instance delete, update, etc. Structure is documented below. For more information see the official documentation. Proactive cross zone instance redistribution must be disabled before you can update stateful disks on existing instance group managers. This can be controlled via the update_policy.
spec.forProvider.statefulDisk[].deleteRule <string>	# , A value that prescribes what should happen to the stateful disk when the VM instance is deleted. The available options are NEVER and ON_PERMANENT_INSTANCE_DELETION. NEVER - detach the disk when the VM is deleted, but do not delete the disk. ON_PERMANENT_INSTANCE_DELETION will delete the stateful disk when the VM is permanently deleted from the instance group. The default is NEVER.
spec.forProvider.statefulDisk[].deviceName <string>	# , The device name of the disk to be attached.
spec.forProvider.statefulExternalIp <[]object>	# External network IPs assigned to the instances that will be preserved on instance delete, update, etc. This map is keyed with the network interface name. Structure is documented below.
spec.forProvider.statefulExternalIp[].deleteRule <string>	# , A value that prescribes what should happen to the external ip when the VM instance is deleted. The available options are NEVER and ON_PERMANENT_INSTANCE_DELETION. NEVER - detach the ip when the VM is deleted, but do not delete the ip. ON_PERMANENT_INSTANCE_DELETION will delete the external ip when the VM is permanently deleted from the instance group.
spec.forProvider.statefulExternalIp[].interfaceName <string>	# , The network interface name of the external Ip. Possible value: nic0.
spec.forProvider.statefulInternalIp <[]object>	# Internal network IPs assigned to the instances that will be preserved on instance delete, update, etc. This map is keyed with the network interface name. Structure is documented below.
spec.forProvider.statefulInternalIp[].deleteRule <string>	# , A value that prescribes what should happen to the internal ip when the VM instance is deleted. The available options are NEVER and ON_PERMANENT_INSTANCE_DELETION. NEVER - detach the ip when the VM is deleted, but do not delete the ip. ON_PERMANENT_INSTANCE_DELETION will delete the internal ip when the VM is permanently deleted from the instance group.
spec.forProvider.statefulInternalIp[].interfaceName <string>	# , The network interface name of the internal Ip. Possible value: nic0.
spec.forProvider.targetPools <[]string>	# The full URL of all target pools to which new instances in the group are added. Updating the target pools attribute does not affect existing instances.
spec.forProvider.targetPoolsRefs <[]object>	# References to TargetPool in compute to populate targetPools.
spec.forProvider.targetPoolsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.targetPoolsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.targetPoolsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetPoolsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetPoolsSelector <object>	# Selector for a list of TargetPool in compute to populate targetPools.
spec.forProvider.targetPoolsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetPoolsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetPoolsSelector.policy <object>	# Policies for selection.
spec.forProvider.targetPoolsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetPoolsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetSize <number>	# The target number of running instances for this managed instance group. This value will fight with autoscaler settings when set, and generally shouldn't be set when using one. If a value is required, such as to specify a creation-time target size for the MIG, lifecycle. Defaults to 0.
spec.forProvider.targetStoppedSize <number>	# The target number of stopped instances for this managed instance group.
spec.forProvider.targetSuspendedSize <number>	# The target number of suspended instances for this managed instance group.
spec.forProvider.updatePolicy <object>	# The update policy for this managed instance group. Structure is documented below. For more information, see the official documentation and API
spec.forProvider.updatePolicy.instanceRedistributionType <string>	# - The instance redistribution policy for regional managed instance groups. Valid values are: "PROACTIVE", "NONE". If PROACTIVE (default), the group attempts to maintain an even distribution of VM instances across zones in the region. If NONE, proactive redistribution is disabled.
spec.forProvider.updatePolicy.maxSurgeFixed <number>	# , Specifies a fixed number of VM instances. This must be a positive integer. Conflicts with max_surge_percent. Both cannot be 0.
spec.forProvider.updatePolicy.maxSurgePercent <number>	# , Specifies a percentage of instances between 0 to 100%, inclusive. For example, specify 80 for 80%. Conflicts with max_surge_fixed.
spec.forProvider.updatePolicy.maxUnavailableFixed <number>	# , Specifies a fixed number of VM instances. This must be a positive integer.
spec.forProvider.updatePolicy.maxUnavailablePercent <number>	# , Specifies a percentage of instances between 0 to 100%, inclusive. For example, specify 80 for 80%..
spec.forProvider.updatePolicy.minimalAction <string>	# - Minimal action to be taken on an instance. You can specify either NONE to forbid any actions, REFRESH to update without stopping instances, RESTART to restart existing instances or REPLACE to delete and create new instances from the target template. If you specify a REFRESH, the Updater will attempt to perform that action only. However, if the Updater determines that the minimal action you specify is not enough to perform the update, it might perform a more disruptive action.
spec.forProvider.updatePolicy.mostDisruptiveAllowedAction <string>	# - Most disruptive action that is allowed to be taken on an instance. You can specify either NONE to forbid any actions, REFRESH to allow actions that do not need instance restart, RESTART to allow actions that can be applied without instance replacing or REPLACE to allow all possible actions. If the Updater determines that the minimal update action needed is more disruptive than most disruptive allowed action you specify it will not perform the update at all.
spec.forProvider.updatePolicy.replacementMethod <string>	# , The instance replacement method for managed instance groups. Valid values are: "RECREATE", "SUBSTITUTE". If SUBSTITUTE (default), the group replaces VM instances with new instances that have randomly generated names. If RECREATE, instance names are preserved. You must also set max_unavailable_fixed or max_unavailable_percent to be greater than 0.
spec.forProvider.updatePolicy.type <string>	# - The type of update process. You can specify either PROACTIVE so that the instance group manager proactively executes actions in order to bring instances to their target versions or OPPORTUNISTIC so that no action is proactively executed but the update will be performed as part of other actions (for example, resizes or recreateInstances calls).
spec.forProvider.version <[]object>	# Application versions managed by this instance group. Each version deals with a specific instance template, allowing canary release scenarios. Structure is documented below.
spec.forProvider.version[].instanceTemplate <string>	# - The full URL to an instance template from which all new instances of this version will be created.
spec.forProvider.version[].instanceTemplateRef <object>	# Reference to a InstanceTemplate in compute to populate instanceTemplate.
spec.forProvider.version[].instanceTemplateRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.version[].instanceTemplateRef.policy <object>	# Policies for referencing.
spec.forProvider.version[].instanceTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.version[].instanceTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.version[].instanceTemplateSelector <object>	# Selector for a InstanceTemplate in compute to populate instanceTemplate.
spec.forProvider.version[].instanceTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.version[].instanceTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.version[].instanceTemplateSelector.policy <object>	# Policies for selection.
spec.forProvider.version[].instanceTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.version[].instanceTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.version[].name <string>	# - Version name.
spec.forProvider.version[].targetSize <object>	# - The number of instances calculated as a fixed number or a percentage depending on the settings. Structure is documented below.
spec.forProvider.version[].targetSize.fixed <number>	# , The number of instances which are managed for this version. Conflicts with percent.
spec.forProvider.version[].targetSize.percent <number>	# , The number of instances (calculated as percentage) which are managed for this version. Conflicts with fixed. Note that when using percent, rounding will be in favor of explicitly set target_size values; a managed instance group with 2 instances and 2 versions, one of which has a target_size.percent of 60 will create 2 instances of that version.
spec.forProvider.waitForInstances <boolean>	# Whether to wait for all instances to be created/updated before returning.
spec.forProvider.waitForInstancesStatus <string>	# When used with wait_for_instances it specifies the status to wait for. When STABLE is specified this resource will wait until the instances are stable before returning. When UPDATED is set, it will wait for the version target to be reached and any per instance configs to be effective as well as all instances to be stable before returning. The possible values are STABLE and UPDATED
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allInstancesConfig <object>	# Properties to set on all instances in the group. After setting allInstancesConfig on the group, you must update the group's instances to apply the configuration.
spec.initProvider.allInstancesConfig.labels <map[string]string>	# , The label key-value pairs that you want to patch onto the instance.
spec.initProvider.allInstancesConfig.metadata <map[string]string>	# , The metadata key-value pairs that you want to patch onto the instance. For more information, see Project and instance metadata.
spec.initProvider.autoHealingPolicies <object>	# The autohealing policies for this managed instance group. You can specify only one value. Structure is documented below. For more information, see the official documentation.
spec.initProvider.autoHealingPolicies.healthCheck <string>	# The health check resource that signals autohealing.
spec.initProvider.autoHealingPolicies.healthCheckRef <object>	# Reference to a HealthCheck in compute to populate healthCheck.
spec.initProvider.autoHealingPolicies.healthCheckRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.autoHealingPolicies.healthCheckRef.policy <object>	# Policies for referencing.
spec.initProvider.autoHealingPolicies.healthCheckRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.autoHealingPolicies.healthCheckRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.autoHealingPolicies.healthCheckSelector <object>	# Selector for a HealthCheck in compute to populate healthCheck.
spec.initProvider.autoHealingPolicies.healthCheckSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.autoHealingPolicies.healthCheckSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.autoHealingPolicies.healthCheckSelector.policy <object>	# Policies for selection.
spec.initProvider.autoHealingPolicies.healthCheckSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.autoHealingPolicies.healthCheckSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.autoHealingPolicies.initialDelaySec <number>	# The number of seconds that the managed instance group waits before it applies autohealing policies to new instances or recently recreated instances. Between 0 and 3600.
spec.initProvider.baseInstanceName <string>	# The base instance name to use for instances in this group. The value must be a valid RFC1035 name. Supported characters are lowercase letters, numbers, and hyphens (-). Instances are named by appending a hyphen and a random four-character string to the base instance name.
spec.initProvider.description <string>	# An optional textual description of the instance group manager.
spec.initProvider.distributionPolicyTargetShape <string>	# The shape to which the group converges either proactively or on resize events (depending on the value set in update_policy.0.instance_redistribution_type). For more information see the official documentation.
spec.initProvider.distributionPolicyZones <[]string>	# The distribution policy for this managed instance group. You can specify one or more values. For more information, see the official documentation.
spec.initProvider.instanceFlexibilityPolicy <object>	# The flexibility policy for managed instance group. Instance flexibility allows managed instance group to create VMs from multiple types of machines. Instance flexibility configuration on managed instance group overrides instance template configuration. Structure is documented below.
spec.initProvider.instanceFlexibilityPolicy.instanceSelections <[]object>	# , Named instance selections configuring properties that the group will use when creating new VMs. One can specify multiple instance selection to allow managed instance group to create VMs from multiple types of machines, based on preference and availability. Structure is documented below.
spec.initProvider.instanceFlexibilityPolicy.instanceSelections[].machineTypes <[]string>	# , A list of full machine-type names, e.g. "n1-standard-16".
spec.initProvider.instanceFlexibilityPolicy.instanceSelections[].name <string>	# , Name of the instance selection, e.g. instance_selection_with_n1_machines_types. Instance selection names must be unique within the flexibility policy.
spec.initProvider.instanceFlexibilityPolicy.instanceSelections[].rank <number>	# , Preference of this instance selection. Lower number means higher preference. Managed instance group will first try to create a VM based on the machine-type with lowest rank and fallback to next rank based on availability. Machine types and instance selections with the same rank have the same preference.
spec.initProvider.instanceLifecyclePolicy <object>
spec.initProvider.instanceLifecyclePolicy.defaultActionOnFailure <string>	# , Specifies the action that a MIG performs on a failed VM. If the value of the on_failed_health_check field is DEFAULT_ACTION, then the same action also applies to the VMs on which your application fails a health check. Valid options are: DO_NOTHING, REPAIR. If DO_NOTHING, then MIG does not repair a failed VM. If REPAIR (default), then MIG automatically repairs a failed VM by recreating it. For more information, see about repairing VMs in a MIG.
spec.initProvider.instanceLifecyclePolicy.forceUpdateOnRepair <string>	# , Specifies whether to apply the group's latest configuration when repairing a VM. Valid options are: YES, NO. If YES and you updated the group's instance template or per-instance configurations after the VM was created, then these changes are applied when VM is repaired. If NO (default), then updates are applied in accordance with the group's update policy type.
spec.initProvider.listManagedInstancesResults <string>	# Pagination behavior of the listManagedInstances API method for this managed instance group. Valid values are: PAGELESS, PAGINATED. If PAGELESS (default), Pagination is disabled for the group's listManagedInstances API method. maxResults and pageToken query parameters are ignored and all instances are returned in a single response. If PAGINATED, pagination is enabled, maxResults and pageToken query parameters are respected.
spec.initProvider.name <string>	# The name of the instance group manager. Must be 1-63 characters long and comply with RFC1035. Supported characters include lowercase letters, numbers, and hyphens.
spec.initProvider.namedPort <[]object>	# The named port configuration. See the section below for details on configuration.
spec.initProvider.namedPort[].name <string>	# The name of the port.
spec.initProvider.namedPort[].port <number>	# The port number.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.region <string>	# The region where the managed instance group resides. If not provided, the provider region is used.
spec.initProvider.standbyPolicy <object>	# The standby policy for stopped and suspended instances. Structure is documented below. For more information, see the official documentation.
spec.initProvider.standbyPolicy.initialDelaySec <number>	# - Specifies the number of seconds that the MIG should wait to suspend or stop a VM after that VM was created. The initial delay gives the initialization script the time to prepare your VM for a quick scale out. The value of initial delay must be between 0 and 3600 seconds. The default value is 0.
spec.initProvider.standbyPolicy.mode <string>	# - Defines how a MIG resumes or starts VMs from a standby pool when the group scales out. Valid options are: MANUAL, SCALE_OUT_POOL. If MANUAL(default), you have full control over which VMs are stopped and suspended in the MIG. If SCALE_OUT_POOL, the MIG uses the VMs from the standby pools to accelerate the scale out by resuming or starting them and then automatically replenishes the standby pool with new VMs to maintain the target sizes.
spec.initProvider.statefulDisk <[]object>	# Disks created on the instances that will be preserved on instance delete, update, etc. Structure is documented below. For more information see the official documentation. Proactive cross zone instance redistribution must be disabled before you can update stateful disks on existing instance group managers. This can be controlled via the update_policy.
spec.initProvider.statefulDisk[].deleteRule <string>	# , A value that prescribes what should happen to the stateful disk when the VM instance is deleted. The available options are NEVER and ON_PERMANENT_INSTANCE_DELETION. NEVER - detach the disk when the VM is deleted, but do not delete the disk. ON_PERMANENT_INSTANCE_DELETION will delete the stateful disk when the VM is permanently deleted from the instance group. The default is NEVER.
spec.initProvider.statefulDisk[].deviceName <string>	# , The device name of the disk to be attached.
spec.initProvider.statefulExternalIp <[]object>	# External network IPs assigned to the instances that will be preserved on instance delete, update, etc. This map is keyed with the network interface name. Structure is documented below.
spec.initProvider.statefulExternalIp[].deleteRule <string>	# , A value that prescribes what should happen to the external ip when the VM instance is deleted. The available options are NEVER and ON_PERMANENT_INSTANCE_DELETION. NEVER - detach the ip when the VM is deleted, but do not delete the ip. ON_PERMANENT_INSTANCE_DELETION will delete the external ip when the VM is permanently deleted from the instance group.
spec.initProvider.statefulExternalIp[].interfaceName <string>	# , The network interface name of the external Ip. Possible value: nic0.
spec.initProvider.statefulInternalIp <[]object>	# Internal network IPs assigned to the instances that will be preserved on instance delete, update, etc. This map is keyed with the network interface name. Structure is documented below.
spec.initProvider.statefulInternalIp[].deleteRule <string>	# , A value that prescribes what should happen to the internal ip when the VM instance is deleted. The available options are NEVER and ON_PERMANENT_INSTANCE_DELETION. NEVER - detach the ip when the VM is deleted, but do not delete the ip. ON_PERMANENT_INSTANCE_DELETION will delete the internal ip when the VM is permanently deleted from the instance group.
spec.initProvider.statefulInternalIp[].interfaceName <string>	# , The network interface name of the internal Ip. Possible value: nic0.
spec.initProvider.targetPools <[]string>	# The full URL of all target pools to which new instances in the group are added. Updating the target pools attribute does not affect existing instances.
spec.initProvider.targetPoolsRefs <[]object>	# References to TargetPool in compute to populate targetPools.
spec.initProvider.targetPoolsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.targetPoolsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.targetPoolsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetPoolsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetPoolsSelector <object>	# Selector for a list of TargetPool in compute to populate targetPools.
spec.initProvider.targetPoolsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetPoolsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetPoolsSelector.policy <object>	# Policies for selection.
spec.initProvider.targetPoolsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetPoolsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetSize <number>	# The target number of running instances for this managed instance group. This value will fight with autoscaler settings when set, and generally shouldn't be set when using one. If a value is required, such as to specify a creation-time target size for the MIG, lifecycle. Defaults to 0.
spec.initProvider.targetStoppedSize <number>	# The target number of stopped instances for this managed instance group.
spec.initProvider.targetSuspendedSize <number>	# The target number of suspended instances for this managed instance group.
spec.initProvider.updatePolicy <object>	# The update policy for this managed instance group. Structure is documented below. For more information, see the official documentation and API
spec.initProvider.updatePolicy.instanceRedistributionType <string>	# - The instance redistribution policy for regional managed instance groups. Valid values are: "PROACTIVE", "NONE". If PROACTIVE (default), the group attempts to maintain an even distribution of VM instances across zones in the region. If NONE, proactive redistribution is disabled.
spec.initProvider.updatePolicy.maxSurgeFixed <number>	# , Specifies a fixed number of VM instances. This must be a positive integer. Conflicts with max_surge_percent. Both cannot be 0.
spec.initProvider.updatePolicy.maxSurgePercent <number>	# , Specifies a percentage of instances between 0 to 100%, inclusive. For example, specify 80 for 80%. Conflicts with max_surge_fixed.
spec.initProvider.updatePolicy.maxUnavailableFixed <number>	# , Specifies a fixed number of VM instances. This must be a positive integer.
spec.initProvider.updatePolicy.maxUnavailablePercent <number>	# , Specifies a percentage of instances between 0 to 100%, inclusive. For example, specify 80 for 80%..
spec.initProvider.updatePolicy.minimalAction <string>	# - Minimal action to be taken on an instance. You can specify either NONE to forbid any actions, REFRESH to update without stopping instances, RESTART to restart existing instances or REPLACE to delete and create new instances from the target template. If you specify a REFRESH, the Updater will attempt to perform that action only. However, if the Updater determines that the minimal action you specify is not enough to perform the update, it might perform a more disruptive action.
