# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.attachedDisk[].diskEncryptionKeyRsaSecretRef.key <string> (required)	# The key to select.
spec.forProvider.attachedDisk[].diskEncryptionKeyRsaSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.attachedDisk[].diskEncryptionKeyRsaSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.attachedDisk[].diskEncryptionServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.forProvider.attachedDisk[].forceAttach <boolean>	# boolean field that determines whether to force attach the regional disk even if it's currently attached to another instance. If you try to force attach a zonal disk to an instance, you will receive an error. Setting this parameter cause VM recreation.
spec.forProvider.attachedDisk[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to encrypt this disk. Only one of kms_key_self_link, disk_encryption_key_rsa and disk_encryption_key_raw may be set.
spec.forProvider.attachedDisk[].mode <string>	# Either "READ_ONLY" or "READ_WRITE", defaults to "READ_WRITE" If you have a persistent disk with data that you want to share between multiple instances, detach it from any read-write instances and attach it to one or more instances in read-only mode.
spec.forProvider.attachedDisk[].source <string>	# The name or self_link of the disk to attach to this instance.
spec.forProvider.bootDisk <[]object>	# The boot disk for the instance. Structure is documented below.
spec.forProvider.bootDisk[].autoDelete <boolean>	# Whether the disk will be auto-deleted when the instance is deleted. Defaults to true.
spec.forProvider.bootDisk[].deviceName <string>	# Name with which attached disk will be accessible. On the instance, this device will be /dev/disk/by-id/google-{{device_name}}.
spec.forProvider.bootDisk[].diskEncryptionKeyRawSecretRef <object>	# A 256-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption), encoded in RFC 4648 base64 to encrypt this disk. Only one of kms_key_self_link, disk_encryption_key_rsa and disk_encryption_key_raw may be set.
spec.forProvider.bootDisk[].diskEncryptionKeyRawSecretRef.key <string> (required)	# The key to select.
spec.forProvider.bootDisk[].diskEncryptionKeyRawSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.bootDisk[].diskEncryptionKeyRawSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.bootDisk[].diskEncryptionKeyRsaSecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) to encrypt this disk. Only one of kms_key_self_link, disk_encryption_key_rsa and disk_encryption_key_raw
spec.forProvider.bootDisk[].diskEncryptionKeyRsaSecretRef.key <string> (required)	# The key to select.
spec.forProvider.bootDisk[].diskEncryptionKeyRsaSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.bootDisk[].diskEncryptionKeyRsaSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.bootDisk[].diskEncryptionServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.forProvider.bootDisk[].forceAttach <boolean>	# boolean field that determines whether to force attach the regional disk even if it's currently attached to another instance. If you try to force attach a zonal disk to an instance, you will receive an error. Setting this parameter cause VM recreation.
spec.forProvider.bootDisk[].guestOsFeatures <[]string>	# A list of features to enable on the guest operating system. Applicable only for bootable images. Read Enabling guest operating system features to see a list of available options.
spec.forProvider.bootDisk[].initializeParams <[]object>	# Parameters for a new disk that will be created alongside the new instance. Either initialize_params or source must be set. Structure is documented below.
spec.forProvider.bootDisk[].initializeParams[].architecture <string>	# The architecture of the attached disk. Valid values are ARM64 or x86_64.
spec.forProvider.bootDisk[].initializeParams[].enableConfidentialCompute <boolean>	# Whether this disk is using confidential compute mode. Note: Only supported on hyperdisk skus, disk_encryption_key is required when setting to true.
spec.forProvider.bootDisk[].initializeParams[].image <string>	# The image from which to initialize this disk. This can be one of: the image's self_link, projects/{project}/global/images/{image}, projects/{project}/global/images/family/{family}, global/images/{image}, global/images/family/{family}, family/{family}, {project}/{family}, {project}/{image}, {family}, or {image}. If referred by family, the images names must include the family name. If they don't, use the google_compute_image data source. For instance, the image centos-6-v20180104 includes its family name centos-6. These images can be referred by family name here.
spec.forProvider.bootDisk[].initializeParams[].imageRef <object>	# Reference to a Image in compute to populate image.
spec.forProvider.bootDisk[].initializeParams[].imageRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.bootDisk[].initializeParams[].imageRef.policy <object>	# Policies for referencing.
spec.forProvider.bootDisk[].initializeParams[].imageRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bootDisk[].initializeParams[].imageRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bootDisk[].initializeParams[].imageSelector <object>	# Selector for a Image in compute to populate image.
spec.forProvider.bootDisk[].initializeParams[].imageSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.bootDisk[].initializeParams[].imageSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.bootDisk[].initializeParams[].imageSelector.policy <object>	# Policies for selection.
spec.forProvider.bootDisk[].initializeParams[].imageSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bootDisk[].initializeParams[].imageSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bootDisk[].initializeParams[].labels <map[string]string>	# A map of key/value label pairs to assign to the instance. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field 'effective_labels' for all of the labels present on the resource.
spec.forProvider.bootDisk[].initializeParams[].provisionedIops <number>	# Indicates how many IOPS to provision for the disk. This sets the number of I/O operations per second that the disk can handle. For more details,see the Hyperdisk documentation. Note: Updating currently is only supported for hyperdisk skus via disk update api/gcloud without the need to delete and recreate the disk, hyperdisk allows for an update of IOPS every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it.
spec.forProvider.bootDisk[].initializeParams[].provisionedThroughput <number>	# Indicates how much throughput to provision for the disk. This sets the number of throughput mb per second that the disk can handle. For more details,see the Hyperdisk documentation. Note: Updating currently is only supported for hyperdisk skus via disk update api/gcloud without the need to delete and recreate the disk, hyperdisk allows for an update of throughput every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it.
spec.forProvider.bootDisk[].initializeParams[].resourceManagerTags <map[string]string>	# A tag is a key-value pair that can be attached to a Google Cloud resource. You can use tags to conditionally allow or deny policies based on whether a resource has a specific tag. This value is not returned by the API.
spec.forProvider.bootDisk[].initializeParams[].resourcePolicies <[]string>	# - A list of self_links of resource policies to attach to the instance. Modifying this list will cause the instance to recreate. Currently a max of 1 resource policy is supported.
spec.forProvider.bootDisk[].initializeParams[].size <number>	# The size of the image in gigabytes. If not specified, it will inherit the size of its base image.
spec.forProvider.bootDisk[].initializeParams[].snapshot <string>	# The snapshot from which to initialize this disk. To create a disk with a snapshot that you created, specify the snapshot name in the following format: global/snapshots/my-backup
spec.forProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey <[]object>	# Encryption key used to decrypt the given image. Structure is documented below.
spec.forProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.forProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.forProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rawKeySecretRef <object>	# A 256-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption), encoded in RFC 4648 base64 to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.forProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.forProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey <[]object>	# Encryption key used to decrypt the given snapshot. Structure is documented below.
spec.forProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.forProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.forProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rawKeySecretRef <object>	# A 256-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption), encoded in RFC 4648 base64 to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.forProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.forProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.bootDisk[].initializeParams[].storagePool <string>	# The URL or the name of the storage pool in which the new disk is created. For example:
spec.forProvider.bootDisk[].initializeParams[].type <string>	# The type of reservation from which this instance can consume resources.
spec.forProvider.bootDisk[].interface <string>	# The disk interface to use for attaching this disk; either SCSI or NVME.
spec.forProvider.bootDisk[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to encrypt this disk. Only one of kms_key_self_link, disk_encryption_key_rsa and disk_encryption_key_raw may be set.
spec.forProvider.bootDisk[].mode <string>	# The mode in which to attach this disk, either READ_WRITE or READ_ONLY. If not specified, the default is to attach the disk in READ_WRITE mode.
spec.forProvider.bootDisk[].source <string>	# The name or self_link of the existing disk (such as those managed by google_compute_disk) or disk image. To create an instance from a snapshot, first create a google_compute_disk from a snapshot and reference it here.
spec.forProvider.canIpForward <boolean>	# Whether to allow sending and receiving of packets with non-matching source or destination IPs. This defaults to false.
spec.forProvider.confidentialInstanceConfig <[]object>	# Enable Confidential Mode on this VM. Structure is documented below
spec.forProvider.confidentialInstanceConfig[].confidentialInstanceType <string>	# Defines the confidential computing technology the instance uses. SEV is an AMD feature. TDX is an Intel feature. One of the following values is required: SEV, SEV_SNP, TDX. on_host_maintenance can be set to MIGRATE if confidential_instance_type is set to SEV and min_cpu_platform is set to "AMD Milan". Otherwise, on_host_maintenance has to be set to TERMINATE or this will fail to create the VM. If SEV_SNP, currently min_cpu_platform has to be set to "AMD Milan" or this will fail to create the VM.
spec.forProvider.confidentialInstanceConfig[].enableConfidentialCompute <boolean>	# Defines whether the instance should have confidential compute enabled with AMD SEV. If enabled, on_host_maintenance can be set to MIGRATE if min_cpu_platform is set to "AMD Milan". Otherwise, on_host_maintenance has to be set to TERMINATE or this will fail to create the VM.
spec.forProvider.deletionProtection <boolean>	# Enable deletion protection on this instance. Defaults to false. Note: you must disable deletion protection before removing the resource (e.g.
spec.forProvider.description <string>	# A brief description of this resource.
spec.forProvider.desiredStatus <string>	# Desired status of the instance. Either "RUNNING", "SUSPENDED" or "TERMINATED".
spec.forProvider.enableDisplay <boolean>	# Enable Virtual Displays on this instance. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.forProvider.guestAccelerator <[]object>	# List of the type and count of accelerator cards attached to the instance. Structure documented below. Note: GPU accelerators can only be used with on_host_maintenance option set to TERMINATE. Note: As of 6.0.0, argument syntax is no longer supported for this field in favor of block syntax. To dynamically set a list of guest accelerators, use dynamic blocks. To set an empty list, use a single guest_accelerator block with count = 0.
spec.forProvider.guestAccelerator[].count <number>	# The number of the guest accelerator cards exposed to this instance.
spec.forProvider.guestAccelerator[].type <string>	# The accelerator type resource to expose to this instance. E.g. nvidia-tesla-k80.
spec.forProvider.hostname <string>	# A custom hostname for the instance. Must be a fully qualified DNS name and RFC-1035-valid. Valid format is a series of labels 1-63 characters long matching the regular expression [a-z]([-a-z0-9]*[a-z0-9]), concatenated with periods. The entire hostname must not exceed 253 characters. Changing this forces a new resource to be created.
spec.forProvider.instanceEncryptionKey <[]object>	# Configuration for data encryption on the instance with encryption keys. Structure is documented below.
spec.forProvider.instanceEncryptionKey[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to encrypt the data on this instance.
spec.forProvider.instanceEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.forProvider.keyRevocationActionType <string>	# Action to be taken when a customer's encryption key is revoked. Supports STOP and NONE, with NONE being the default.
spec.forProvider.labels <map[string]string>	# A map of key/value label pairs to assign to the instance. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field 'effective_labels' for all of the labels present on the resource.
spec.forProvider.machineType <string>	# The machine type to create.
spec.forProvider.metadata <map[string]string>	# Metadata key/value pairs to make available from within the instance. Ssh keys attached in the Cloud Console will be removed. Add them to your config in order to keep them attached to your instance. A list of predefined metadata keys (e.g. ssh-keys) can be found here
spec.forProvider.metadataStartupScript <string>	# An alternative to using the startup-script metadata key, except this one forces the instance to be recreated (thus re-running the script) if it is changed. This replaces the startup-script metadata key on the created instance and thus the two mechanisms are not allowed to be used simultaneously. Users are free to use either mechanism - the only distinction is that this separate attribute will cause a recreate on modification. On import, metadata_startup_script will not be set - if you choose to specify it you will see a diff immediately after import causing a destroy/recreate operation.
spec.forProvider.minCpuPlatform <string>	# Specifies a minimum CPU platform for the VM instance. Applicable values are the friendly names of CPU platforms, such as Intel Haswell or Intel Skylake. See the complete list here. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.forProvider.networkInterface <[]object>	# Networks to attach to the instance. This can be specified multiple times. Structure is documented below.
spec.forProvider.networkInterface[].accessConfig <[]object>	# Access configurations, i.e. IPs via which this instance can be accessed via the Internet. Omit to ensure that the instance is not accessible from the Internet.g. via tunnel or because it is running on another cloud instance on that network). This block can be specified once per network_interface. Structure documented below.
spec.forProvider.networkInterface[].accessConfig[].natIp <string>	# If the instance has an access config, either the given external ip (in the nat_ip field) or the ephemeral (generated) ip (if you didn't provide one).
spec.forProvider.networkInterface[].accessConfig[].networkTier <string>	# The service-level to be provided for IPv6 traffic when the subnet has an external subnet. Only PREMIUM or STANDARD tier is valid for IPv6.
spec.forProvider.networkInterface[].accessConfig[].publicPtrDomainName <string>	# The domain name to be used when creating DNSv6 records for the external IPv6 ranges..
spec.forProvider.networkInterface[].aliasIpRange <[]object>	# An array of alias IP ranges for this network interface. Can only be specified for network interfaces on subnet-mode networks. Structure documented below.
spec.forProvider.networkInterface[].aliasIpRange[].ipCidrRange <string>	# The IP CIDR range represented by this alias IP range. This IP CIDR range must belong to the specified subnetwork and cannot contain IP addresses reserved by system or used by other network interfaces. This range may be a single IP address (e.g. 10.2.3.4), a netmask (e.g. /24) or a CIDR format string (e.g. 10.1.2.0/24).
spec.forProvider.networkInterface[].aliasIpRange[].subnetworkRangeName <string>	# The subnetwork secondary range name specifying the secondary range from which to allocate the IP CIDR range for this alias IP range. If left unspecified, the primary range of the subnetwork will be used.
spec.forProvider.networkInterface[].internalIpv6PrefixLength <number>
spec.forProvider.networkInterface[].ipv6AccessConfig <[]object>	# An array of IPv6 access configurations for this interface. Currently, only one IPv6 access config, DIRECT_IPV6, is supported. If there is no ipv6AccessConfig specified, then this instance will have no external IPv6 Internet access. Structure documented below.
spec.forProvider.networkInterface[].ipv6AccessConfig[].externalIpv6 <string>	# The first IPv6 address of the external IPv6 range associated with this instance, prefix length is stored in externalIpv6PrefixLength in ipv6AccessConfig. To use a static external IP address, it must be unused and in the same region as the instance's zone. If not specified, Google Cloud will automatically assign an external IPv6 address from the instance's subnetwork.
spec.forProvider.networkInterface[].ipv6AccessConfig[].externalIpv6PrefixLength <string>	# The prefix length of the external IPv6 range.
spec.forProvider.networkInterface[].ipv6AccessConfig[].name <string>	# A unique name for the resource, required by GCE. Changing this forces a new resource to be created.
spec.forProvider.networkInterface[].ipv6AccessConfig[].networkTier <string>	# The service-level to be provided for IPv6 traffic when the subnet has an external subnet. Only PREMIUM or STANDARD tier is valid for IPv6.
spec.forProvider.networkInterface[].ipv6AccessConfig[].publicPtrDomainName <string>	# The domain name to be used when creating DNSv6 records for the external IPv6 ranges..
spec.forProvider.networkInterface[].ipv6Address <string>
spec.forProvider.networkInterface[].network <string>	# The name or self_link of the network to attach this interface to. Either network or subnetwork must be provided. If network isn't provided it will be inferred from the subnetwork.
spec.forProvider.networkInterface[].networkAttachment <string>	# The URL of the network attachment that this interface should connect to in the following format: projects/{projectNumber}/regions/{region_name}/networkAttachments/{network_attachment_name}.
spec.forProvider.networkInterface[].networkIp <string>	# The private IP address to assign to the instance. If empty, the address will be automatically assigned.
spec.forProvider.networkInterface[].networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.networkInterface[].networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterface[].networkRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInterface[].networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterface[].networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterface[].networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.networkInterface[].networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterface[].networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterface[].networkSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterface[].networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterface[].networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterface[].nicType <string>	# The type of vNIC to be used on this interface. Possible values: GVNIC, VIRTIO_NET, IDPF, MRDMA, IRDMA.
spec.forProvider.networkInterface[].queueCount <number>	# The networking queue count that's specified by users for the network interface. Both Rx and Tx queues will be set to this number. It will be empty if not specified.
spec.forProvider.networkInterface[].stackType <string>	# The stack type for this network interface to identify whether the IPv6 feature is enabled or not. Values are IPV4_IPV6, IPV6_ONLY or IPV4_ONLY. If not specified, IPV4_ONLY will be used.
spec.forProvider.networkInterface[].subnetwork <string>	# The name or self_link of the subnetwork to attach this interface to. Either network or subnetwork must be provided. If network isn't provided it will be inferred from the subnetwork. The subnetwork must exist in the same region this instance will be created in. If the network resource is in legacy mode, do not specify this field. If the network is in auto subnet mode, specifying the subnetwork is optional. If the network is in custom subnet mode, specifying the subnetwork is required.
spec.forProvider.networkInterface[].subnetworkProject <string>	# The project in which the subnetwork belongs. If the subnetwork is a self_link, this field is set to the project defined in the subnetwork self_link. If the subnetwork is a name and this field is not provided, the provider project is used.
spec.forProvider.networkInterface[].subnetworkRef <object>	# Reference to a Subnetwork in compute to populate subnetwork.
spec.forProvider.networkInterface[].subnetworkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterface[].subnetworkRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInterface[].subnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterface[].subnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInterface[].subnetworkSelector <object>	# Selector for a Subnetwork in compute to populate subnetwork.
spec.forProvider.networkInterface[].subnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInterface[].subnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInterface[].subnetworkSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInterface[].subnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterface[].subnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkPerformanceConfig <[]object>	# os-features, and network_interface.0.nic-type must be GVNIC in order for this setting to take effect.
spec.forProvider.networkPerformanceConfig[].totalEgressBandwidthTier <string>	# The egress bandwidth tier to enable. Possible values: TIER_1, DEFAULT
spec.forProvider.params <[]object>	# Additional instance parameters. .
spec.forProvider.params[].resourceManagerTags <map[string]string>	# A tag is a key-value pair that can be attached to a Google Cloud resource. You can use tags to conditionally allow or deny policies based on whether a resource has a specific tag. This value is not returned by the API.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.reservationAffinity <[]object>	# Specifies the reservations that this instance can consume from. Structure is documented below.
spec.forProvider.reservationAffinity[].specificReservation <[]object>	# Specifies the label selector for the reservation to use.. Structure is documented below.
spec.forProvider.reservationAffinity[].specificReservation[].key <string>	# Corresponds to the label key of a reservation resource. To target a SPECIFIC_RESERVATION by name, specify compute.googleapis.com/reservation-name as the key and specify the name of your reservation as the only value.
