# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appflow.aws.upbound.io/v1beta2
kind <string> enum=Flow (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FlowSpec defines the desired state of Flow
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.object <string>	# Object specified in the flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode <object>	# Properties that are required to query Amazon Honeycode. See Generic Destination Properties for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.object <string>	# Object specified in the flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.lookoutMetrics <object (free-form)>
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.marketo <object>	# Properties that are required to query Marketo. See Generic Destination Properties for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.object <string>	# Object specified in the flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift <object>	# Properties that are required to query Amazon Redshift. See Redshift Destination Properties for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.intermediateBucketName <string>	# Intermediate bucket that Amazon AppFlow uses when moving data into Amazon Redshift.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.object <string>	# Object specified in the flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3 <object>	# Properties that are required to query Amazon S3. See S3 Destination Properties for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef <object>	# Reference to a BucketPolicy in s3 to populate bucketName.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector <object>	# Selector for a BucketPolicy in s3 to populate bucketName.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig <object>	# Configuration that determines how Amazon AppFlow should format the flow output data when Amazon S3 is used as the destination. See S3 Output Format Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig <object>	# Aggregation settings that you can use to customize the output format of your flow data. See Aggregation Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig.aggregationType <string>	# Whether Amazon AppFlow aggregates the flow records into a single file, or leave them unaggregated. Valid values are None and SingleFile.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig.targetFileSize <number>	# The desired file size, in MB, for each output file that Amazon AppFlow writes to the flow destination. Integer value.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.fileType <string>	# File type that Amazon AppFlow places in the Amazon S3 bucket. Valid values are CSV, JSON, and PARQUET.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig <object>	# Determines the prefix that Amazon AppFlow applies to the folder name in the Amazon S3 bucket. You can name folders according to the flow frequency and date. See Prefix Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixFormat <string>	# Determines the level of granularity that's included in the prefix. Valid values are YEAR, MONTH, DAY, HOUR, and MINUTE.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixHierarchy <[]string>	# Determines whether the destination file path includes either or both of the selected elements. Valid values are EXECUTION_ID and SCHEMA_VERSION
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixType <string>	# Determines the format of the prefix, and whether it applies to the file name, file path, or both. Valid values are FILENAME, PATH, and PATH_AND_FILENAME.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.preserveSourceDataTyping <boolean>	# Whether the data types from the source system need to be preserved (Only valid for Parquet file type)
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce <object>	# Properties that are required to query Salesforce. See Salesforce Destination Properties for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.dataTransferApi <string>	# Specifies which Salesforce API is used by Amazon AppFlow when your flow transfers data to Salesforce.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.object <string>	# Object specified in the flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData <object>	# Properties that are required to query SAPOData. See SAPOData Destination Properties for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.objectPath <string>	# Object path specified in the SAPOData flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig <object>	# Determines how Amazon AppFlow handles the success response that it gets from the connector after placing data. See Success Response Handling Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake <object>	# Properties that are required to query Snowflake. See Snowflake Destination Properties for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.intermediateBucketName <string>	# Intermediate bucket that Amazon AppFlow uses when moving data into Amazon Redshift.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.object <string>	# Object specified in the flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver <object>	# Properties that are required to query Upsolver. See Upsolver Destination Properties for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig <object>	# Configuration that determines how Amazon AppFlow should format the flow output data when Amazon S3 is used as the destination. See S3 Output Format Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.aggregationConfig <object>	# Aggregation settings that you can use to customize the output format of your flow data. See Aggregation Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.aggregationConfig.aggregationType <string>	# Whether Amazon AppFlow aggregates the flow records into a single file, or leave them unaggregated. Valid values are None and SingleFile.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.fileType <string>	# File type that Amazon AppFlow places in the Amazon S3 bucket. Valid values are CSV, JSON, and PARQUET.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig <object>	# Determines the prefix that Amazon AppFlow applies to the folder name in the Amazon S3 bucket. You can name folders according to the flow frequency and date. See Prefix Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixFormat <string>	# Determines the level of granularity that's included in the prefix. Valid values are YEAR, MONTH, DAY, HOUR, and MINUTE.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixHierarchy <[]string>	# Determines whether the destination file path includes either or both of the selected elements. Valid values are EXECUTION_ID and SCHEMA_VERSION
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig.prefixType <string>	# Determines the format of the prefix, and whether it applies to the file name, file path, or both. Valid values are FILENAME, PATH, and PATH_AND_FILENAME.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk <object>	# Properties that are required to query Zendesk. See Zendesk Destination Properties for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.object <string>	# Object specified in the flow destination.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.zendesk.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.forProvider.kmsArn <string>	# ARN (Amazon Resource Name) of the Key Management Service (KMS) key you provide for encryption. This is required if you do not want to use the Amazon AppFlow-managed KMS key. If you don't provide anything here, Amazon AppFlow uses the Amazon AppFlow-managed KMS key.
spec.forProvider.metadataCatalogConfig <object>	# A Catalog that determines the configuration that Amazon AppFlow uses when it catalogs the data that’s transferred by the associated flow. When Amazon AppFlow catalogs the data from a flow, it stores metadata in a data catalog.
spec.forProvider.metadataCatalogConfig.glueDataCatalog <object>
spec.forProvider.metadataCatalogConfig.glueDataCatalog.databaseName <string>	# The name of an existing Glue database to store the metadata tables that Amazon AppFlow creates.
spec.forProvider.metadataCatalogConfig.glueDataCatalog.roleArn <string>	# The ARN of an IAM role that grants AppFlow the permissions it needs to create Data Catalog tables, databases, and partitions.
spec.forProvider.metadataCatalogConfig.glueDataCatalog.tablePrefix <string>	# A naming prefix for each Data Catalog table that Amazon AppFlow creates
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.sourceFlowConfig <object>	# The Source Flow Config that controls how Amazon AppFlow retrieves data from the source connector.
spec.forProvider.sourceFlowConfig.apiVersion <string>	# API version that the destination connector uses.
spec.forProvider.sourceFlowConfig.connectorProfileName <string>	# Name of the connector profile. This name must be unique for each connector profile in the AWS account.
spec.forProvider.sourceFlowConfig.connectorType <string>	# Type of connector, such as Salesforce, Amplitude, and so on. Valid values are Salesforce, Singular, Slack, Redshift, S3, Marketo, Googleanalytics, Zendesk, Servicenow, Datadog, Trendmicro, Snowflake, Dynatrace, Infornexus, Amplitude, Veeva, EventBridge, LookoutMetrics, Upsolver, Honeycode, CustomerProfiles, SAPOData, and CustomConnector.
spec.forProvider.sourceFlowConfig.incrementalPullConfig <object>	# Defines the configuration for a scheduled incremental data pull. If a valid configuration is provided, the fields specified in the configuration are used when querying for the incremental data pull. See Incremental Pull Config for more details.
spec.forProvider.sourceFlowConfig.incrementalPullConfig.datetimeTypeFieldName <string>	# Field that specifies the date time or timestamp field as the criteria to use when importing incremental records from the source.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties <object>	# Information that is required to query a particular source connector. See Source Connector Properties for details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.amplitude <object>	# Information that is required for querying Amplitude. See Generic Source Properties for more details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.amplitude.object <string>	# Object specified in the flow destination.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.customConnector <object>	# Properties that are required to query the custom Connector. See Custom Connector Destination Properties for more details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.customConnector.customProperties <map[string]string>	# Custom properties that are specific to the connector when it's used as a destination in the flow. Maximum of 50 items.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.customConnector.entityName <string>	# Entity specified in the custom connector as a destination in the flow.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.datadog <object>	# Information that is required for querying Datadog. See Generic Source Properties for more details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.datadog.object <string>	# Object specified in the flow destination.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.dynatrace <object>	# Operation to be performed on the provided Dynatrace source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.dynatrace.object <string>	# Object specified in the flow destination.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.googleAnalytics <object>	# Operation to be performed on the provided Google Analytics source fields. Valid values are PROJECTION and BETWEEN.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.googleAnalytics.object <string>	# Object specified in the flow destination.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.inforNexus <object>	# Information that is required for querying Infor Nexus. See Generic Source Properties for more details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.inforNexus.object <string>	# Object specified in the flow destination.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.marketo <object>	# Properties that are required to query Marketo. See Generic Destination Properties for more details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.marketo.object <string>	# Object specified in the flow destination.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3 <object>	# Properties that are required to query Amazon S3. See S3 Destination Properties for more details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef <object>	# Reference to a BucketPolicy in s3 to populate bucketName.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector <object>	# Selector for a BucketPolicy in s3 to populate bucketName.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
