# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=beyondcorp.gcp.m.upbound.io/v1beta1
kind <string> enum=AppConnector
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AppConnectorSpec defines the desired state of AppConnector
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.displayName <string>	# An arbitrary user-provided name for the AppConnector.
spec.initProvider.labels <map[string]string>	# Resource labels to represent user provided metadata.
spec.initProvider.principalInfo <object>	# Principal information about the Identity of the AppConnector. Structure is documented below.
spec.initProvider.principalInfo.serviceAccount <object>	# ServiceAccount represents a GCP service account. Structure is documented below.
spec.initProvider.principalInfo.serviceAccount.email <string>	# Email address of the service account.
spec.initProvider.principalInfo.serviceAccount.emailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate email.
spec.initProvider.principalInfo.serviceAccount.emailRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.principalInfo.serviceAccount.emailRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.principalInfo.serviceAccount.emailRef.policy <object>	# Policies for referencing.
spec.initProvider.principalInfo.serviceAccount.emailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.principalInfo.serviceAccount.emailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.principalInfo.serviceAccount.emailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate email.
spec.initProvider.principalInfo.serviceAccount.emailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.principalInfo.serviceAccount.emailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.principalInfo.serviceAccount.emailSelector.namespace <string>	# Namespace for the selector
spec.initProvider.principalInfo.serviceAccount.emailSelector.policy <object>	# Policies for selection.
spec.initProvider.principalInfo.serviceAccount.emailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.principalInfo.serviceAccount.emailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AppConnectorStatus defines the observed state of AppConnector.
status.atProvider <object>
status.atProvider.displayName <string>	# An arbitrary user-provided name for the AppConnector.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{region}}/appConnectors/{{name}}
status.atProvider.labels <map[string]string>	# Resource labels to represent user provided metadata.
status.atProvider.principalInfo <object>	# Principal information about the Identity of the AppConnector. Structure is documented below.
status.atProvider.principalInfo.serviceAccount <object>	# ServiceAccount represents a GCP service account. Structure is documented below.
status.atProvider.principalInfo.serviceAccount.email <string>	# Email address of the service account.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The region of the AppConnector.
status.atProvider.state <string>	# Represents the different states of a AppConnector.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
