# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=visionai.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VisionAIApplication
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VisionAIApplicationSpec defines the desired state of VisionAIApplication
spec.applicationConfigs.nodes[].nodeConfig.personVehicleDetectionConfig.enablePeopleCounting <boolean>	# At least one of enable_people_counting and enable_vehicle_counting fields must be set to true. Whether to count the appearances of people, output counts have 'people' as the key.
spec.applicationConfigs.nodes[].nodeConfig.personVehicleDetectionConfig.enableVehicleCounting <boolean>	# Whether to count the appearances of vehicles, output counts will have 'vehicle' as the key.
spec.applicationConfigs.nodes[].nodeConfig.personalProtectiveEquipmentDetectionConfig <object>	# Configs of personal_protective_equipment_detection_config
spec.applicationConfigs.nodes[].nodeConfig.personalProtectiveEquipmentDetectionConfig.enableFaceCoverageDetection <boolean>	# Whether to enable face coverage detection.
spec.applicationConfigs.nodes[].nodeConfig.personalProtectiveEquipmentDetectionConfig.enableHandsCoverageDetection <boolean>	# Whether to enable hands coverage detection.
spec.applicationConfigs.nodes[].nodeConfig.personalProtectiveEquipmentDetectionConfig.enableHeadCoverageDetection <boolean>	# Whether to enable head coverage detection.
spec.applicationConfigs.nodes[].nodeConfig.productRecognizerConfig <object>	# Runtime configs of Product Recognizer processor.
spec.applicationConfigs.nodes[].nodeConfig.productRecognizerConfig.recognitionConfidenceThreshold <number>	# Confidence threshold to filter detection results. If not set, a system default value will be used.
spec.applicationConfigs.nodes[].nodeConfig.productRecognizerConfig.retailEndpoint <string>	# The resource name of retail endpoint to use.
spec.applicationConfigs.nodes[].nodeConfig.tagRecognizerConfig <object>	# Runtime configs of Tag Recognizer processor.
spec.applicationConfigs.nodes[].nodeConfig.tagRecognizerConfig.entityDetectionConfidenceThreshold <number>	# Confidence threshold to filter detection results. If not set, a system default value will be used.
spec.applicationConfigs.nodes[].nodeConfig.tagRecognizerConfig.tagParsingConfig <object>	# Configuration to customize how tags are parsed.
spec.applicationConfigs.nodes[].nodeConfig.tagRecognizerConfig.tagParsingConfig.entityParsingConfigs <[]object>	# Each tag entity class may have an optional EntityParsingConfig which is used to help parse the entities of the class.
spec.applicationConfigs.nodes[].nodeConfig.tagRecognizerConfig.tagParsingConfig.entityParsingConfigs[].entityClass <string>	# Required. The tag entity class name. This should match the class name produced by the tag entity detection model.
spec.applicationConfigs.nodes[].nodeConfig.tagRecognizerConfig.tagParsingConfig.entityParsingConfigs[].entityMatchingStrategy <string>	# Optional. Entity matching strategy.
spec.applicationConfigs.nodes[].nodeConfig.tagRecognizerConfig.tagParsingConfig.entityParsingConfigs[].regex <string>	# Optional. An regular expression hint.
spec.applicationConfigs.nodes[].nodeConfig.universalInputConfig <object (free-form)>	# Runtime configs of UniversalInput processor.
spec.applicationConfigs.nodes[].nodeConfig.vertexAutomlVideoConfig <object>	# Configs of Vertex AutoML video processor.
spec.applicationConfigs.nodes[].nodeConfig.vertexAutomlVideoConfig.blockedLabels <[]string>	# Labels specified in this field won't be returned.
spec.applicationConfigs.nodes[].nodeConfig.vertexAutomlVideoConfig.boundingBoxSizeLimit <number>	# Only Bounding Box whose size is larger than this limit will be returned. Object Tracking only. Value 0.0 means to return all the detected entities.
spec.applicationConfigs.nodes[].nodeConfig.vertexAutomlVideoConfig.confidenceThreshold <number>	# Only entities with higher score than the threshold will be returned. Value 0.0 means returns all the detected entities.
spec.applicationConfigs.nodes[].nodeConfig.vertexAutomlVideoConfig.maxPredictions <integer> format=int32	# At most this many predictions will be returned per output frame. Value 0 means to return all the detected entities.
spec.applicationConfigs.nodes[].nodeConfig.vertexAutomlVisionConfig <object>	# Configs of Vertex AutoML vision processor.
spec.applicationConfigs.nodes[].nodeConfig.vertexAutomlVisionConfig.confidenceThreshold <number>	# Only entities with higher score than the threshold will be returned. Value 0.0 means to return all the detected entities.
spec.applicationConfigs.nodes[].nodeConfig.vertexAutomlVisionConfig.maxPredictions <integer> format=int32	# At most this many predictions will be returned per output frame. Value 0 means to return all the detected entities.
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig <object>	# Configs of Vertex Custom processor.
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.attachApplicationMetadata <boolean>	# If true, the prediction request received by custom model will also contain metadata with the following schema: 'appPlatformMetadata': { 'ingestionTime': DOUBLE; (UNIX timestamp) 'application': STRING; 'instanceId': STRING; 'node': STRING; 'processor': STRING; }
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.dedicatedResources <object>	# A description of resources that are dedicated to the DeployedModel, and that need a higher degree of manual configuration.
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.dedicatedResources.autoscalingMetricSpecs <[]object>	# Immutable. The metric specifications that overrides a resource utilization metric (CPU utilization, accelerator's duty cycle, and so on) target value (default to 60 if not set). At most one entry is allowed per metric. If [machine_spec.accelerator_count][google.cloud.visionai.v1.MachineSpec.accelerator_count] is above 0, the autoscaling will be based on both CPU utilization and accelerator's duty cycle metrics and scale up when either metrics exceeds its target value while scale down if both metrics are under their target value. The default target value is 60 for both metrics. If [machine_spec.accelerator_count][google.cloud.visionai.v1.MachineSpec.accelerator_count] is 0, the autoscaling will be based on CPU utilization metric only with default target value 60 if not explicitly set. For example, in the case of Online Prediction, if you want to override target CPU utilization to 80, you should set [autoscaling_metric_specs.metric_name][google.cloud.visionai.v1.AutoscalingMetricSpec.metric_name] to `aiplatform.googleapis.com/prediction/online/cpu/utilization` and [autoscaling_metric_specs.target][google.cloud.visionai.v1.AutoscalingMetricSpec.target] to `80`.
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.dedicatedResources.autoscalingMetricSpecs[].metricName <string>	# Required. The resource metric name. Supported metrics: * For Online Prediction: * `aiplatform.googleapis.com/prediction/online/accelerator/duty_cycle` * `aiplatform.googleapis.com/prediction/online/cpu/utilization`
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.dedicatedResources.autoscalingMetricSpecs[].target <integer> format=int32	# The target resource utilization in percentage (1% - 100%) for the given metric; once the real usage deviates from the target by a certain percentage, the machine replicas change. The default value is 60 (representing 60%) if not provided.
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.dedicatedResources.machineSpec <object>	# Required. Immutable. The specification of a single machine used by the prediction.
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.dedicatedResources.machineSpec.acceleratorCount <integer> format=int32	# The number of accelerators to attach to the machine.
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.dedicatedResources.machineSpec.acceleratorType <string>	# Immutable. The type of accelerator(s) that may be attached to the machine as per [accelerator_count][google.cloud.visionai.v1.MachineSpec.accelerator_count].
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.dedicatedResources.machineSpec.machineType <string>	# Immutable. The type of the machine. See the [list of machine types supported for prediction](https://cloud.google.com/vertex-ai/docs/predictions/configure-compute#machine-types) See the [list of machine types supported for custom training](https://cloud.google.com/vertex-ai/docs/training/configure-compute#machine-types). For [DeployedModel][] this field is optional, and the default value is `n1-standard-2`. For [BatchPredictionJob][] or as part of [WorkerPoolSpec][] this field is required.
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.dedicatedResources.maxReplicaCount <integer> format=int32	# Immutable. The maximum number of replicas this DeployedModel may be deployed on when the traffic against it increases. If the requested value is too large, the deployment will error, but if deployment succeeds then the ability to scale the model to that many replicas is guaranteed (barring service outages). If traffic against the DeployedModel increases beyond what its replicas at maximum may handle, a portion of the traffic will be dropped. If this value is not provided, will use [min_replica_count][google.cloud.visionai.v1.DedicatedResources.min_replica_count] as the default value. The value of this field impacts the charge against Vertex CPU and GPU quotas. Specifically, you will be charged for max_replica_count * number of cores in the selected machine type) and (max_replica_count * number of GPUs per replica in the selected machine type).
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.dedicatedResources.minReplicaCount <integer> format=int32	# Required. Immutable. The minimum number of machine replicas this DeployedModel will be always deployed on. This value must be greater than or equal to 1. If traffic against the DeployedModel increases, it may dynamically be deployed onto more replicas, and as traffic decreases, some of these extra replicas may be freed.
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.dynamicConfigInputTopic <string>	# Optional. By setting the configuration_input_topic, processor will subscribe to given topic, only pub/sub topic is supported now. Example channel: //pubsub.googleapis.com/projects/visionai-testing-stable/topics/test-topic message schema should be: message Message { // The ID of the stream that associates with the application instance. string stream_id = 1; // The target fps. By default, the custom processor will *not* send any data to the Vertex Prediction container. Note that once the dynamic_config_input_topic is set, max_prediction_fps will not work and be preceded by the fps set inside the topic. int32 fps = 2; }
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.maxPredictionFps <integer> format=int32	# The max prediction frame per second. This attribute sets how fast the operator sends prediction requests to Vertex AI endpoint. Default value is 0, which means there is no max prediction fps limit. The operator sends prediction requests at input fps.
spec.applicationConfigs.nodes[].nodeConfig.vertexCustomConfig.postProcessingCloudFunction <string>	# If not empty, the prediction result will be sent to the specified cloud function for post processing. * The cloud function will receive AppPlatformCloudFunctionRequest where the annotations field will be the json format of proto PredictResponse. * The cloud function should return AppPlatformCloudFunctionResponse with PredictResponse stored in the annotations field. * To drop the prediction output, simply clear the payload field in the returned AppPlatformCloudFunctionResponse.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig <object>	# Configs of stream input processor.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streams <[]string>
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation <[]object>
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].applicationAnnotations <[]object>	# Annotations that will be applied to the whole application.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].applicationAnnotations[].activeZone <object>	# Annotation for type ACTIVE_ZONE
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].applicationAnnotations[].activeZone.normalizedVertices <[]object>	# The bounding polygon normalized vertices. Top left corner of the image will be [0, 0].
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].applicationAnnotations[].activeZone.normalizedVertices[].x <number>	# X coordinate.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].applicationAnnotations[].activeZone.normalizedVertices[].y <number>	# Y coordinate.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].applicationAnnotations[].crossingLine <object>	# Annotation for type CROSSING_LINE
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].applicationAnnotations[].crossingLine.normalizedVertices <[]object>	# A sequence of vertices connected by straight lines.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].applicationAnnotations[].crossingLine.normalizedVertices[].x <number>	# X coordinate.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].applicationAnnotations[].crossingLine.normalizedVertices[].y <number>	# Y coordinate.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].applicationAnnotations[].displayName <string>	# User-friendly name for the annotation.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].applicationAnnotations[].id <string>	# ID of the annotation. It must be unique when used in the certain context. For example, all the annotations to one input streams of a Vision AI application.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].applicationAnnotations[].sourceStream <string>	# The Vision AI stream resource name.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].applicationAnnotations[].type <string>	# The actual type of Annotation.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations <[]object>	# Annotations that will be applied to the specific node of the application. If the same type of the annotations is applied to both application and node, the node annotation will be added in addition to the global application one. For example, if there is one active zone annotation for the whole application and one active zone annotation for the Occupancy Analytic processor, then the Occupancy Analytic processor will have two active zones defined.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].annotations <[]object>	# The node specific stream annotations.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].annotations[].activeZone <object>	# Annotation for type ACTIVE_ZONE
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].annotations[].activeZone.normalizedVertices <[]object>	# The bounding polygon normalized vertices. Top left corner of the image will be [0, 0].
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].annotations[].activeZone.normalizedVertices[].x <number>	# X coordinate.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].annotations[].activeZone.normalizedVertices[].y <number>	# Y coordinate.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].annotations[].crossingLine <object>	# Annotation for type CROSSING_LINE
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].annotations[].crossingLine.normalizedVertices <[]object>	# A sequence of vertices connected by straight lines.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].annotations[].crossingLine.normalizedVertices[].x <number>	# X coordinate.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].annotations[].crossingLine.normalizedVertices[].y <number>	# Y coordinate.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].annotations[].displayName <string>	# User-friendly name for the annotation.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].annotations[].id <string>	# ID of the annotation. It must be unique when used in the certain context. For example, all the annotations to one input streams of a Vision AI application.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].annotations[].sourceStream <string>	# The Vision AI stream resource name.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].annotations[].type <string>	# The actual type of Annotation.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].nodeAnnotations[].node <string>	# The node name of the application graph.
spec.applicationConfigs.nodes[].nodeConfig.videoStreamInputConfig.streamsWithAnnotation[].stream <string>	# Vision AI Stream resource name.
spec.applicationConfigs.nodes[].outputAllOutputChannelsToStream <boolean>	# By default, the output of the node will only be available to downstream nodes. To consume the direct output from the application node, the output must be sent to Vision AI Streams at first. By setting output_all_output_channels_to_stream to true, App Platform will automatically send all the outputs of the current node to Vision AI Stream resources (one stream per output channel). The output stream resource will be created by App Platform automatically during deployment and deleted after application un-deployment. Note that this config applies to all the Application Instances. The output stream can be override at instance level by configuring the `output_resources` section of Instance resource. `producer_node` should be current node, `output_resource_binding` should be the output channel name (or leave it blank if there is only 1 output channel of the processor) and `output_resource` should be the target output stream.
spec.applicationConfigs.nodes[].parents <[]object>	# Parent node. Input node should not have parent node. For V1 Alpha1/Beta only media warehouse node can have multiple parents, other types of nodes will only have one parent.
spec.applicationConfigs.nodes[].parents[].connectedInputChannel <string>	# The connected input channel of the current node's processor. It can be omitted if target processor only has 1 input channel.
spec.applicationConfigs.nodes[].parents[].parentNode <string>	# The name of the parent node.
spec.applicationConfigs.nodes[].parents[].parentOutputChannel <string>	# The connected output artifact of the parent node. It can be omitted if target processor only has 1 output artifact.
spec.applicationConfigs.nodes[].processor <string>	# Processor name refer to the chosen processor resource.
spec.billingMode <string>	# Billing mode of the application.
spec.description <string>	# A description for this application.
spec.displayName <string> (required)	# Required. A user friendly display name for the solution.
spec.location <string> (required)	# The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The VisionAIApplication name. If not given, the metadata.name will be used.
status <object>	# VisionAIApplicationStatus defines the config connector machine state of VisionAIApplication
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the VisionAIApplication resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Create timestamp
status.observedState.runtimeInfo <object>	# Output only. Application graph runtime info. Only exists when application state equals to DEPLOYED.
status.observedState.runtimeInfo.deployTime <string>	# Timestamp when the engine be deployed
status.observedState.runtimeInfo.globalOutputResources <[]object>	# Globally created resources like warehouse dataschemas.
status.observedState.runtimeInfo.globalOutputResources[].key <string>	# The key of the output resource, it has to be unique within the same producer node. One producer node can output several output resources, the key can be used to match corresponding output resources.
status.observedState.runtimeInfo.globalOutputResources[].outputResource <string>	# The full resource name of the outputted resources.
status.observedState.runtimeInfo.globalOutputResources[].producerNode <string>	# The name of graph node who produces the output resource name. For example: output_resource: /projects/123/locations/us-central1/corpora/my-corpus/dataSchemas/my-schema producer_node: occupancy-count
status.observedState.runtimeInfo.monitoringConfig <object>	# Monitoring-related configuration for this application.
status.observedState.runtimeInfo.monitoringConfig.enabled <boolean>	# Whether this application has monitoring enabled.
status.observedState.state <string>	# Output only. State of the application.
status.observedState.updateTime <string>	# Output only. Update timestamp
