# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafkaconnect.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.location[].s3[].bucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location[].s3[].fileKey <string>	# The file key for an object in an S3 bucket.
spec.forProvider.location[].s3[].fileKeyRef <object>	# Reference to a Object in s3 to populate fileKey.
spec.forProvider.location[].s3[].fileKeyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.location[].s3[].fileKeyRef.policy <object>	# Policies for referencing.
spec.forProvider.location[].s3[].fileKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.location[].s3[].fileKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location[].s3[].fileKeySelector <object>	# Selector for a Object in s3 to populate fileKey.
spec.forProvider.location[].s3[].fileKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.location[].s3[].fileKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.location[].s3[].fileKeySelector.policy <object>	# Policies for selection.
spec.forProvider.location[].s3[].fileKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.location[].s3[].fileKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location[].s3[].objectVersion <string>	# The version of an object in an S3 bucket.
spec.forProvider.name <string> (required)	# The name of the custom plugin..
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.contentType <string>	# The type of the plugin file. Allowed values are ZIP and JAR.
spec.initProvider.description <string>	# A summary description of the custom plugin.
spec.initProvider.location <[]object>	# Information about the location of a custom plugin. See location Block for details.
spec.initProvider.location[].s3 <[]object>	# Information of the plugin file stored in Amazon S3. See s3 Block for details..
spec.initProvider.location[].s3[].bucketArn <string>	# The Amazon Resource Name (ARN) of an S3 bucket.
spec.initProvider.location[].s3[].bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.initProvider.location[].s3[].bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.location[].s3[].bucketArnRef.policy <object>	# Policies for referencing.
spec.initProvider.location[].s3[].bucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.location[].s3[].bucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.location[].s3[].bucketArnSelector <object>	# Selector for a Bucket in s3 to populate bucketArn.
spec.initProvider.location[].s3[].bucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.location[].s3[].bucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.location[].s3[].bucketArnSelector.policy <object>	# Policies for selection.
spec.initProvider.location[].s3[].bucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.location[].s3[].bucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.location[].s3[].fileKey <string>	# The file key for an object in an S3 bucket.
spec.initProvider.location[].s3[].fileKeyRef <object>	# Reference to a Object in s3 to populate fileKey.
spec.initProvider.location[].s3[].fileKeyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.location[].s3[].fileKeyRef.policy <object>	# Policies for referencing.
spec.initProvider.location[].s3[].fileKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.location[].s3[].fileKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.location[].s3[].fileKeySelector <object>	# Selector for a Object in s3 to populate fileKey.
spec.initProvider.location[].s3[].fileKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.location[].s3[].fileKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.location[].s3[].fileKeySelector.policy <object>	# Policies for selection.
spec.initProvider.location[].s3[].fileKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.location[].s3[].fileKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.location[].s3[].objectVersion <string>	# The version of an object in an S3 bucket.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CustomPluginStatus defines the observed state of CustomPlugin.
status.atProvider <object>
status.atProvider.arn <string>	# the Amazon Resource Name (ARN) of the custom plugin.
status.atProvider.contentType <string>	# The type of the plugin file. Allowed values are ZIP and JAR.
status.atProvider.description <string>	# A summary description of the custom plugin.
status.atProvider.id <string>
status.atProvider.latestRevision <number>	# an ID of the latest successfully created revision of the custom plugin.
status.atProvider.location <[]object>	# Information about the location of a custom plugin. See location Block for details.
status.atProvider.location[].s3 <[]object>	# Information of the plugin file stored in Amazon S3. See s3 Block for details..
status.atProvider.location[].s3[].bucketArn <string>	# The Amazon Resource Name (ARN) of an S3 bucket.
status.atProvider.location[].s3[].fileKey <string>	# The file key for an object in an S3 bucket.
status.atProvider.location[].s3[].objectVersion <string>	# The version of an object in an S3 bucket.
status.atProvider.name <string>	# The name of the custom plugin..
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.state <string>	# the state of the custom plugin.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
