# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafkaconnect.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroups <[]string>	# The security groups for the connector.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetRefs <[]object>	# References to Subnet in ec2 to populate subnets.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetRefs[].policy <object>	# Policies for referencing.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetSelector <object>	# Selector for a list of Subnet in ec2 to populate subnets.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetSelector.policy <object>	# Policies for selection.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnets <[]string>	# The subnets for the connector.
spec.forProvider.kafkaClusterClientAuthentication <[]object>	# Details of the client authentication used by the Apache Kafka cluster. See kafka_cluster_client_authentication Block for details.
spec.forProvider.kafkaClusterClientAuthentication[].authenticationType <string>	# The type of client authentication used to connect to the Apache Kafka cluster. Valid values: IAM, NONE. A value of NONE means that no client authentication is used. The default value is NONE.
spec.forProvider.kafkaClusterEncryptionInTransit <[]object>	# Details of encryption in transit to the Apache Kafka cluster. See kafka_cluster_encryption_in_transit Block for details.
spec.forProvider.kafkaClusterEncryptionInTransit[].encryptionType <string>	# The type of encryption in transit to the Apache Kafka cluster. Valid values: PLAINTEXT, TLS. The default values is PLAINTEXT.
spec.forProvider.kafkaconnectVersion <string>	# The version of Kafka Connect. It has to be compatible with both the Apache Kafka cluster's version and the plugins.
spec.forProvider.logDelivery <[]object>	# Details about log delivery. See log_delivery Block for details.
spec.forProvider.logDelivery[].workerLogDelivery <[]object>	# The workers can send worker logs to different destination types. This configuration specifies the details of these destinations. See worker_log_delivery Block for details.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs <[]object>	# Details about delivering logs to Amazon CloudWatch Logs. See cloudwatch_logs Block for details.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].enabled <boolean>	# Whether log delivery to Amazon CloudWatch Logs is enabled.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroup <string>	# The name of the CloudWatch log group that is the destination for log delivery.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupRef <object>	# Reference to a Group in cloudwatchlogs to populate logGroup.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupRef.policy <object>	# Policies for referencing.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupSelector <object>	# Selector for a Group in cloudwatchlogs to populate logGroup.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose <[]object>	# Details about delivering logs to Amazon Kinesis Data Firehose. See firehose Block for details.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStream <string>	# The name of the Kinesis Data Firehose delivery stream that is the destination for log delivery.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamRef <object>	# Reference to a DeliveryStream in firehose to populate deliveryStream.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamRef.policy <object>	# Policies for referencing.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamSelector <object>	# Selector for a DeliveryStream in firehose to populate deliveryStream.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamSelector.policy <object>	# Policies for selection.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logDelivery[].workerLogDelivery[].firehose[].enabled <boolean>	# Specifies whether connector logs get sent to the specified Amazon S3 destination.
spec.forProvider.logDelivery[].workerLogDelivery[].s3 <[]object>	# Details about delivering logs to Amazon S3. See s3 Block for deetails.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].bucket <string>	# The name of the S3 bucket that is the destination for log delivery.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].enabled <boolean>	# Specifies whether connector logs get sent to the specified Amazon S3 destination.
spec.forProvider.logDelivery[].workerLogDelivery[].s3[].prefix <string>	# The S3 prefix that is the destination for log delivery.
spec.forProvider.name <string> (required)	# The name of the connector.
spec.forProvider.plugin <[]object>	# Specifies which plugins to use for the connector. See plugin Block for details.
spec.forProvider.plugin[].customPlugin <[]object>	# Details about a custom plugin. See custom_plugin Block for details.
spec.forProvider.plugin[].customPlugin[].arn <string>	# The Amazon Resource Name (ARN) of the custom plugin.
spec.forProvider.plugin[].customPlugin[].arnRef <object>	# Reference to a CustomPlugin in kafkaconnect to populate arn.
spec.forProvider.plugin[].customPlugin[].arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.plugin[].customPlugin[].arnRef.policy <object>	# Policies for referencing.
spec.forProvider.plugin[].customPlugin[].arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.plugin[].customPlugin[].arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.plugin[].customPlugin[].arnSelector <object>	# Selector for a CustomPlugin in kafkaconnect to populate arn.
spec.forProvider.plugin[].customPlugin[].arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.plugin[].customPlugin[].arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.plugin[].customPlugin[].arnSelector.policy <object>	# Policies for selection.
spec.forProvider.plugin[].customPlugin[].arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.plugin[].customPlugin[].arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.plugin[].customPlugin[].revision <number>	# The revision of the custom plugin.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.serviceExecutionRoleArn <string>	# The Amazon Resource Name (ARN) of the IAM role used by the connector to access the Amazon Web Services resources that it needs. The types of resources depends on the logic of the connector. For example, a connector that has Amazon S3 as a destination must have permissions that allow it to write to the S3 destination bucket.
spec.forProvider.serviceExecutionRoleArnRef <object>	# Reference to a Role in iam to populate serviceExecutionRoleArn.
spec.forProvider.serviceExecutionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceExecutionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceExecutionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceExecutionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceExecutionRoleArnSelector <object>	# Selector for a Role in iam to populate serviceExecutionRoleArn.
spec.forProvider.serviceExecutionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceExecutionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceExecutionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceExecutionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceExecutionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.workerConfiguration <[]object>	# Specifies which worker configuration to use with the connector. See worker_configuration Block for details.
spec.forProvider.workerConfiguration[].arn <string>	# The Amazon Resource Name (ARN) of the worker configuration.
spec.forProvider.workerConfiguration[].arnRef <object>	# Reference to a WorkerConfiguration in kafkaconnect to populate arn.
spec.forProvider.workerConfiguration[].arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.workerConfiguration[].arnRef.policy <object>	# Policies for referencing.
spec.forProvider.workerConfiguration[].arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workerConfiguration[].arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.workerConfiguration[].arnSelector <object>	# Selector for a WorkerConfiguration in kafkaconnect to populate arn.
spec.forProvider.workerConfiguration[].arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.workerConfiguration[].arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.workerConfiguration[].arnSelector.policy <object>	# Policies for selection.
spec.forProvider.workerConfiguration[].arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workerConfiguration[].arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.workerConfiguration[].revision <number>	# The revision of the worker configuration.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.capacity <[]object>	# Information about the capacity allocated to the connector. See capacity Block for details.
spec.initProvider.capacity[].autoscaling <[]object>	# Information about the auto scaling parameters for the connector. See autoscaling Block for details.
spec.initProvider.capacity[].autoscaling[].maxWorkerCount <number>	# The maximum number of workers allocated to the connector.
spec.initProvider.capacity[].autoscaling[].mcuCount <number>	# The number of microcontroller units (MCUs) allocated to each connector worker. Valid values: 1, 2, 4, 8. The default value is 1.
spec.initProvider.capacity[].autoscaling[].minWorkerCount <number>	# The minimum number of workers allocated to the connector.
spec.initProvider.capacity[].autoscaling[].scaleInPolicy <[]object>	# The scale-in policy for the connector. See scale_in_policy Block for details.
spec.initProvider.capacity[].autoscaling[].scaleInPolicy[].cpuUtilizationPercentage <number>	# Specifies the CPU utilization percentage threshold at which you want connector scale in to be triggered.
spec.initProvider.capacity[].autoscaling[].scaleOutPolicy <[]object>	# The scale-out policy for the connector. See scale_out_policy Block for details.
spec.initProvider.capacity[].autoscaling[].scaleOutPolicy[].cpuUtilizationPercentage <number>	# The CPU utilization percentage threshold at which you want connector scale out to be triggered.
spec.initProvider.capacity[].provisionedCapacity <[]object>	# Details about a fixed capacity allocated to a connector. See provisioned_capacity Block for details.
spec.initProvider.capacity[].provisionedCapacity[].mcuCount <number>	# The number of microcontroller units (MCUs) allocated to each connector worker. Valid values: 1, 2, 4, 8. The default value is 1.
spec.initProvider.capacity[].provisionedCapacity[].workerCount <number>	# The number of workers that are allocated to the connector.
spec.initProvider.connectorConfiguration <map[string]string>	# A map of keys to values that represent the configuration for the connector.
spec.initProvider.description <string>	# A summary description of the connector.
spec.initProvider.kafkaCluster <[]object>	# Specifies which Apache Kafka cluster to connect to. See kafka_cluster Block for details.
spec.initProvider.kafkaCluster[].apacheKafkaCluster <[]object>	# The Apache Kafka cluster to which the connector is connected. See apache_kafka_cluster Block for details.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].bootstrapServers <string>	# The bootstrap servers of the cluster.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc <[]object>	# Details of an Amazon VPC which has network connectivity to the Apache Kafka cluster. See vpc Block for details.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupRefs[].policy <object>	# Policies for referencing.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroups <[]string>	# The security groups for the connector.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetRefs <[]object>	# References to Subnet in ec2 to populate subnets.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetRefs[].policy <object>	# Policies for referencing.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
