# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=workstations.cnrm.cloud.google.com/v1alpha1
kind <string> enum=WorkstationConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# WorkstationConfigSpec defines the desired state of WorkstationConfig
spec.persistentDirectories[].gcePD.sizeGB <integer> format=int32	# Optional. The GB capacity of a persistent home directory for each workstation created with this configuration. Must be empty if [source_snapshot][google.cloud.workstations.v1.WorkstationConfig.PersistentDirectory.GceRegionalPersistentDisk.source_snapshot] is set. Valid values are `10`, `50`, `100`, `200`, `500`, or `1000`. Defaults to `200`. If less than `200` GB, the [disk_type][google.cloud.workstations.v1.WorkstationConfig.PersistentDirectory.GceRegionalPersistentDisk.disk_type] must be `"pd-balanced"` or `"pd-ssd"`.
spec.persistentDirectories[].gcePD.sourceSnapshot <string>	# Optional. Name of the snapshot to use as the source for the disk. If set, [size_gb][google.cloud.workstations.v1.WorkstationConfig.PersistentDirectory.GceRegionalPersistentDisk.size_gb] and [fs_type][google.cloud.workstations.v1.WorkstationConfig.PersistentDirectory.GceRegionalPersistentDisk.fs_type] must be empty.
spec.persistentDirectories[].mountPath <string>	# Optional. Location of this directory in the running workstation.
spec.readinessChecks <[]object>	# Optional. Readiness checks to perform when starting a workstation using this workstation configuration. Mark a workstation as running only after all specified readiness checks return 200 status codes.
spec.readinessChecks[].path <string>	# Optional. Path to which the request should be sent.
spec.readinessChecks[].port <integer> format=int32	# Optional. Port to which the request should be sent.
spec.replicaZones <[]string>	# Optional. Immutable. Specifies the zones used to replicate the VM and disk resources within the region. If set, exactly two zones within the workstation cluster's region must be specified—for example, `['us-central1-a', 'us-central1-f']`. If this field is empty, two default zones within the region are used. Immutable after the workstation configuration is created.
spec.resourceID <string>	# The WorkstationConfig name. If not given, the metadata.name will be used.
spec.runningTimeout <string>	# Optional. Number of seconds that a workstation can run until it is automatically shut down. We recommend that workstations be shut down daily to reduce costs and so that security updates can be applied upon restart. The [idle_timeout][google.cloud.workstations.v1.WorkstationConfig.idle_timeout] and [running_timeout][google.cloud.workstations.v1.WorkstationConfig.running_timeout] fields are independent of each other. Note that the [running_timeout][google.cloud.workstations.v1.WorkstationConfig.running_timeout] field shuts down VMs after the specified time, regardless of whether or not the VMs are idle. Provide duration terminated by `s` for seconds—for example, `"54000s"` (15 hours). Defaults to `"43200s"` (12 hours). A value of `"0s"` indicates that workstations using this configuration should never time out. If [encryption_key][google.cloud.workstations.v1.WorkstationConfig.encryption_key] is set, it must be greater than `"0s"` and less than `"86400s"` (24 hours). Warning: A value of `"0s"` indicates that Cloud Workstations VMs created with this configuration have no maximum running time. This is strongly discouraged because you incur costs and will not pick up security updates.
status <object>	# WorkstationConfigStatus defines the config connector machine state of WorkstationConfig
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the WorkstationConfig resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Time when this workstation configuration was created.
status.observedState.degraded <boolean>	# Output only. Whether this resource is degraded, in which case it may require user action to restore full functionality. See also the [conditions][google.cloud.workstations.v1.WorkstationConfig.conditions] field.
status.observedState.deleteTime <string>	# Output only. Time when this workstation configuration was soft-deleted.
status.observedState.etag <string>	# Output only. Checksum computed by the server. May be sent on update and delete requests to make sure that the client has an up-to-date value before proceeding.
status.observedState.gcpConditions <[]object>	# Output only. Status conditions describing the current resource state.
status.observedState.gcpConditions[].code <integer> format=int32	# The status code, which should be an enum value of [google.rpc.Code][google.rpc.Code].
status.observedState.gcpConditions[].message <string>	# A developer-facing error message, which should be in English. Any user-facing error message should be localized and sent in the [google.rpc.Status.details][google.rpc.Status.details] field, or localized by the client.
status.observedState.host <object>	# Output only. Observed state of the runtime host for the workstation configuration.
status.observedState.host.gceInstance <object>	# Output only. Observed state of the Compute Engine runtime host for the workstation configuration.
status.observedState.host.gceInstance.pooledInstances <integer> format=int32	# Output only. Number of instances currently available in the pool for faster workstation startup.
status.observedState.uid <string>	# Output only. A system-assigned unique identifier for this workstation configuration.
status.observedState.updateTime <string>	# Output only. Time when this workstation configuration was most recently updated.
