# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=transcoder.cnrm.cloud.google.com/v1alpha1
kind <string> enum=TranscoderJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TranscoderJobSpec defines the desired state of TranscoderJob
spec.config.elementaryStreams[].textStream.mapping <[]object>	# The mapping for the [JobConfig.edit_list][google.cloud.video.transcoder.v1.JobConfig.edit_list] atoms with text [EditAtom.inputs][google.cloud.video.transcoder.v1.EditAtom.inputs].
spec.config.elementaryStreams[].textStream.mapping[].atomKey <string>	# Required. The [EditAtom.key][google.cloud.video.transcoder.v1.EditAtom.key] that references atom with text inputs in the [JobConfig.edit_list][google.cloud.video.transcoder.v1.JobConfig.edit_list].
spec.config.elementaryStreams[].textStream.mapping[].inputKey <string>	# Required. The [Input.key][google.cloud.video.transcoder.v1.Input.key] that identifies the input file.
spec.config.elementaryStreams[].textStream.mapping[].inputTrack <integer> format=int32	# Required. The zero-based index of the track in the input file.
spec.config.elementaryStreams[].videoStream <object>	# Encoding of a video stream.
spec.config.elementaryStreams[].videoStream.h264 <object>	# H264 codec settings.
spec.config.elementaryStreams[].videoStream.h264.allowOpenGop <boolean>	# Specifies whether an open Group of Pictures (GOP) structure should be allowed or not. The default is `false`.
spec.config.elementaryStreams[].videoStream.h264.aqStrength <number>	# Specify the intensity of the adaptive quantizer (AQ). Must be between 0 and 1, where 0 disables the quantizer and 1 maximizes the quantizer. A higher value equals a lower bitrate but smoother image. The default is 0.
spec.config.elementaryStreams[].videoStream.h264.bFrameCount <integer> format=int32	# The number of consecutive B-frames. Must be greater than or equal to zero. Must be less than [H264CodecSettings.gop_frame_count][google.cloud.video.transcoder.v1.VideoStream.H264CodecSettings.gop_frame_count] if set. The default is 0.
spec.config.elementaryStreams[].videoStream.h264.bPyramid <boolean>	# Allow B-pyramid for reference frame selection. This may not be supported on all decoders. The default is `false`.
spec.config.elementaryStreams[].videoStream.h264.bitrateBps <integer> format=int32	# Required. The video bitrate in bits per second. The minimum value is 1,000. The maximum value is 800,000,000.
spec.config.elementaryStreams[].videoStream.h264.crfLevel <integer> format=int32	# Target CRF level. Must be between 10 and 36, where 10 is the highest quality and 36 is the most efficient compression. The default is 21.
spec.config.elementaryStreams[].videoStream.h264.enableTwoPass <boolean>	# Use two-pass encoding strategy to achieve better video quality. [H264CodecSettings.rate_control_mode][google.cloud.video.transcoder.v1.VideoStream.H264CodecSettings.rate_control_mode] must be `vbr`. The default is `false`.
spec.config.elementaryStreams[].videoStream.h264.entropyCoder <string>	# The entropy coder to use. The default is `cabac`. Supported entropy coders: - `cavlc` - `cabac`
spec.config.elementaryStreams[].videoStream.h264.frameRate <number>	# Required. The target video frame rate in frames per second (FPS). Must be less than or equal to 120.
spec.config.elementaryStreams[].videoStream.h264.frameRateConversionStrategy <string>	# Optional. Frame rate conversion strategy for desired frame rate. The default is `DOWNSAMPLE`.
spec.config.elementaryStreams[].videoStream.h264.gopDuration <string>	# Select the GOP size based on the specified duration. The default is `3s`. Note that `gopDuration` must be less than or equal to [`segmentDuration`](#SegmentSettings), and [`segmentDuration`](#SegmentSettings) must be divisible by `gopDuration`.
spec.config.elementaryStreams[].videoStream.h264.gopFrameCount <integer> format=int32	# Select the GOP size based on the specified frame count. Must be greater than zero.
spec.config.elementaryStreams[].videoStream.h264.heightPixels <integer> format=int32	# The height of the video in pixels. Must be an even integer. When not specified, the height is adjusted to match the specified width and input aspect ratio. If both are omitted, the input height is used. For portrait videos that contain horizontal ASR and rotation metadata, provide the height, in pixels, per the horizontal ASR. The API calculates the width per the horizontal ASR. The API detects any rotation metadata and swaps the requested height and width for the output.
spec.config.elementaryStreams[].videoStream.h264.hlg <object (free-form)>	# Optional. HLG color format setting for H264.
spec.config.elementaryStreams[].videoStream.h264.pixelFormat <string>	# Pixel format to use. The default is `yuv420p`. Supported pixel formats: - `yuv420p` pixel format - `yuv422p` pixel format - `yuv444p` pixel format - `yuv420p10` 10-bit HDR pixel format - `yuv422p10` 10-bit HDR pixel format - `yuv444p10` 10-bit HDR pixel format - `yuv420p12` 12-bit HDR pixel format - `yuv422p12` 12-bit HDR pixel format - `yuv444p12` 12-bit HDR pixel format
spec.config.elementaryStreams[].videoStream.h264.preset <string>	# Enforces the specified codec preset. The default is `veryfast`. The available options are [FFmpeg-compatible](https://trac.ffmpeg.org/wiki/Encode/H.264#Preset). Note that certain values for this field may cause the transcoder to override other fields you set in the `H264CodecSettings` message.
spec.config.elementaryStreams[].videoStream.h264.profile <string>	# Enforces the specified codec profile. The following profiles are supported: * `baseline` * `main` * `high` (default) The available options are [FFmpeg-compatible](https://trac.ffmpeg.org/wiki/Encode/H.264#Tune). Note that certain values for this field may cause the transcoder to override other fields you set in the `H264CodecSettings` message.
spec.config.elementaryStreams[].videoStream.h264.rateControlMode <string>	# Specify the mode. The default is `vbr`. Supported rate control modes: - `vbr` - variable bitrate - `crf` - constant rate factor
spec.config.elementaryStreams[].videoStream.h264.sdr <object (free-form)>	# Optional. SDR color format setting for H264.
spec.config.elementaryStreams[].videoStream.h264.tune <string>	# Enforces the specified codec tune. The available options are [FFmpeg-compatible](https://trac.ffmpeg.org/wiki/Encode/H.264#Tune). Note that certain values for this field may cause the transcoder to override other fields you set in the `H264CodecSettings` message.
spec.config.elementaryStreams[].videoStream.h264.vbvFullnessBits <integer> format=int32	# Initial fullness of the Video Buffering Verifier (VBV) buffer in bits. Must be greater than zero. The default is equal to 90% of [H264CodecSettings.vbv_size_bits][google.cloud.video.transcoder.v1.VideoStream.H264CodecSettings.vbv_size_bits].
spec.config.elementaryStreams[].videoStream.h264.vbvSizeBits <integer> format=int32	# Size of the Video Buffering Verifier (VBV) buffer in bits. Must be greater than zero. The default is equal to [H264CodecSettings.bitrate_bps][google.cloud.video.transcoder.v1.VideoStream.H264CodecSettings.bitrate_bps].
spec.config.elementaryStreams[].videoStream.h264.widthPixels <integer> format=int32	# The width of the video in pixels. Must be an even integer. When not specified, the width is adjusted to match the specified height and input aspect ratio. If both are omitted, the input width is used. For portrait videos that contain horizontal ASR and rotation metadata, provide the width, in pixels, per the horizontal ASR. The API calculates the height per the horizontal ASR. The API detects any rotation metadata and swaps the requested height and width for the output.
spec.config.elementaryStreams[].videoStream.h265 <object>	# H265 codec settings.
spec.config.elementaryStreams[].videoStream.h265.allowOpenGop <boolean>	# Specifies whether an open Group of Pictures (GOP) structure should be allowed or not. The default is `false`.
spec.config.elementaryStreams[].videoStream.h265.aqStrength <number>	# Specify the intensity of the adaptive quantizer (AQ). Must be between 0 and 1, where 0 disables the quantizer and 1 maximizes the quantizer. A higher value equals a lower bitrate but smoother image. The default is 0.
spec.config.elementaryStreams[].videoStream.h265.bFrameCount <integer> format=int32	# The number of consecutive B-frames. Must be greater than or equal to zero. Must be less than [H265CodecSettings.gop_frame_count][google.cloud.video.transcoder.v1.VideoStream.H265CodecSettings.gop_frame_count] if set. The default is 0.
spec.config.elementaryStreams[].videoStream.h265.bPyramid <boolean>	# Allow B-pyramid for reference frame selection. This may not be supported on all decoders. The default is `false`.
spec.config.elementaryStreams[].videoStream.h265.bitrateBps <integer> format=int32	# Required. The video bitrate in bits per second. The minimum value is 1,000. The maximum value is 800,000,000.
spec.config.elementaryStreams[].videoStream.h265.crfLevel <integer> format=int32	# Target CRF level. Must be between 10 and 36, where 10 is the highest quality and 36 is the most efficient compression. The default is 21.
spec.config.elementaryStreams[].videoStream.h265.enableTwoPass <boolean>	# Use two-pass encoding strategy to achieve better video quality. [H265CodecSettings.rate_control_mode][google.cloud.video.transcoder.v1.VideoStream.H265CodecSettings.rate_control_mode] must be `vbr`. The default is `false`.
spec.config.elementaryStreams[].videoStream.h265.frameRate <number>	# Required. The target video frame rate in frames per second (FPS). Must be less than or equal to 120.
spec.config.elementaryStreams[].videoStream.h265.frameRateConversionStrategy <string>	# Optional. Frame rate conversion strategy for desired frame rate. The default is `DOWNSAMPLE`.
spec.config.elementaryStreams[].videoStream.h265.gopDuration <string>	# Select the GOP size based on the specified duration. The default is `3s`. Note that `gopDuration` must be less than or equal to [`segmentDuration`](#SegmentSettings), and [`segmentDuration`](#SegmentSettings) must be divisible by `gopDuration`.
spec.config.elementaryStreams[].videoStream.h265.gopFrameCount <integer> format=int32	# Select the GOP size based on the specified frame count. Must be greater than zero.
spec.config.elementaryStreams[].videoStream.h265.hdr10 <object (free-form)>	# Optional. HDR10 color format setting for H265.
spec.config.elementaryStreams[].videoStream.h265.heightPixels <integer> format=int32	# The height of the video in pixels. Must be an even integer. When not specified, the height is adjusted to match the specified width and input aspect ratio. If both are omitted, the input height is used. For portrait videos that contain horizontal ASR and rotation metadata, provide the height, in pixels, per the horizontal ASR. The API calculates the width per the horizontal ASR. The API detects any rotation metadata and swaps the requested height and width for the output.
spec.config.elementaryStreams[].videoStream.h265.hlg <object (free-form)>	# Optional. HLG color format setting for H265.
spec.config.elementaryStreams[].videoStream.h265.pixelFormat <string>	# Pixel format to use. The default is `yuv420p`. Supported pixel formats: - `yuv420p` pixel format - `yuv422p` pixel format - `yuv444p` pixel format - `yuv420p10` 10-bit HDR pixel format - `yuv422p10` 10-bit HDR pixel format - `yuv444p10` 10-bit HDR pixel format - `yuv420p12` 12-bit HDR pixel format - `yuv422p12` 12-bit HDR pixel format - `yuv444p12` 12-bit HDR pixel format
spec.config.elementaryStreams[].videoStream.h265.preset <string>	# Enforces the specified codec preset. The default is `veryfast`. The available options are [FFmpeg-compatible](https://trac.ffmpeg.org/wiki/Encode/H.265). Note that certain values for this field may cause the transcoder to override other fields you set in the `H265CodecSettings` message.
spec.config.elementaryStreams[].videoStream.h265.profile <string>	# Enforces the specified codec profile. The following profiles are supported: * 8-bit profiles * `main` (default) * `main-intra` * `mainstillpicture` * 10-bit profiles * `main10` (default) * `main10-intra` * `main422-10` * `main422-10-intra` * `main444-10` * `main444-10-intra` * 12-bit profiles * `main12` (default) * `main12-intra` * `main422-12` * `main422-12-intra` * `main444-12` * `main444-12-intra` The available options are [FFmpeg-compatible](https://x265.readthedocs.io/). Note that certain values for this field may cause the transcoder to override other fields you set in the `H265CodecSettings` message.
spec.config.elementaryStreams[].videoStream.h265.rateControlMode <string>	# Specify the mode. The default is `vbr`. Supported rate control modes: - `vbr` - variable bitrate - `crf` - constant rate factor
spec.config.elementaryStreams[].videoStream.h265.sdr <object (free-form)>	# Optional. SDR color format setting for H265.
spec.config.elementaryStreams[].videoStream.h265.tune <string>	# Enforces the specified codec tune. The available options are [FFmpeg-compatible](https://trac.ffmpeg.org/wiki/Encode/H.265). Note that certain values for this field may cause the transcoder to override other fields you set in the `H265CodecSettings` message.
spec.config.elementaryStreams[].videoStream.h265.vbvFullnessBits <integer> format=int32	# Initial fullness of the Video Buffering Verifier (VBV) buffer in bits. Must be greater than zero. The default is equal to 90% of [H265CodecSettings.vbv_size_bits][google.cloud.video.transcoder.v1.VideoStream.H265CodecSettings.vbv_size_bits].
spec.config.elementaryStreams[].videoStream.h265.vbvSizeBits <integer> format=int32	# Size of the Video Buffering Verifier (VBV) buffer in bits. Must be greater than zero. The default is equal to `VideoStream.bitrate_bps`.
spec.config.elementaryStreams[].videoStream.h265.widthPixels <integer> format=int32	# The width of the video in pixels. Must be an even integer. When not specified, the width is adjusted to match the specified height and input aspect ratio. If both are omitted, the input width is used. For portrait videos that contain horizontal ASR and rotation metadata, provide the width, in pixels, per the horizontal ASR. The API calculates the height per the horizontal ASR. The API detects any rotation metadata and swaps the requested height and width for the output.
spec.config.elementaryStreams[].videoStream.vp9 <object>	# VP9 codec settings.
spec.config.elementaryStreams[].videoStream.vp9.bitrateBps <integer> format=int32	# Required. The video bitrate in bits per second. The minimum value is 1,000. The maximum value is 480,000,000.
spec.config.elementaryStreams[].videoStream.vp9.crfLevel <integer> format=int32	# Target CRF level. Must be between 10 and 36, where 10 is the highest quality and 36 is the most efficient compression. The default is 21. **Note:** This field is not supported.
spec.config.elementaryStreams[].videoStream.vp9.frameRate <number>	# Required. The target video frame rate in frames per second (FPS). Must be less than or equal to 120.
spec.config.elementaryStreams[].videoStream.vp9.frameRateConversionStrategy <string>	# Optional. Frame rate conversion strategy for desired frame rate. The default is `DOWNSAMPLE`.
spec.config.elementaryStreams[].videoStream.vp9.gopDuration <string>	# Select the GOP size based on the specified duration. The default is `3s`. Note that `gopDuration` must be less than or equal to [`segmentDuration`](#SegmentSettings), and [`segmentDuration`](#SegmentSettings) must be divisible by `gopDuration`.
spec.config.elementaryStreams[].videoStream.vp9.gopFrameCount <integer> format=int32	# Select the GOP size based on the specified frame count. Must be greater than zero.
spec.config.elementaryStreams[].videoStream.vp9.heightPixels <integer> format=int32	# The height of the video in pixels. Must be an even integer. When not specified, the height is adjusted to match the specified width and input aspect ratio. If both are omitted, the input height is used. For portrait videos that contain horizontal ASR and rotation metadata, provide the height, in pixels, per the horizontal ASR. The API calculates the width per the horizontal ASR. The API detects any rotation metadata and swaps the requested height and width for the output.
spec.config.elementaryStreams[].videoStream.vp9.hlg <object (free-form)>	# Optional. HLG color format setting for VP9.
spec.config.elementaryStreams[].videoStream.vp9.pixelFormat <string>	# Pixel format to use. The default is `yuv420p`. Supported pixel formats: - `yuv420p` pixel format - `yuv422p` pixel format - `yuv444p` pixel format - `yuv420p10` 10-bit HDR pixel format - `yuv422p10` 10-bit HDR pixel format - `yuv444p10` 10-bit HDR pixel format - `yuv420p12` 12-bit HDR pixel format - `yuv422p12` 12-bit HDR pixel format - `yuv444p12` 12-bit HDR pixel format
spec.config.elementaryStreams[].videoStream.vp9.profile <string>	# Enforces the specified codec profile. The following profiles are supported: * `profile0` (default) * `profile1` * `profile2` * `profile3` The available options are [WebM-compatible](https://www.webmproject.org/vp9/profiles/). Note that certain values for this field may cause the transcoder to override other fields you set in the `Vp9CodecSettings` message.
spec.config.elementaryStreams[].videoStream.vp9.rateControlMode <string>	# Specify the mode. The default is `vbr`. Supported rate control modes: - `vbr` - variable bitrate
spec.config.elementaryStreams[].videoStream.vp9.sdr <object (free-form)>	# Optional. SDR color format setting for VP9.
spec.config.elementaryStreams[].videoStream.vp9.widthPixels <integer> format=int32	# The width of the video in pixels. Must be an even integer. When not specified, the width is adjusted to match the specified height and input aspect ratio. If both are omitted, the input width is used. For portrait videos that contain horizontal ASR and rotation metadata, provide the width, in pixels, per the horizontal ASR. The API calculates the height per the horizontal ASR. The API detects any rotation metadata and swaps the requested height and width for the output.
spec.config.encryptions <[]object>	# List of encryption configurations for the content. Each configuration has an ID. Specify this ID in the [MuxStream.encryption_id][google.cloud.video.transcoder.v1.MuxStream.encryption_id] field to indicate the configuration to use for that `MuxStream` output.
spec.config.encryptions[].aes128 <object (free-form)>	# Configuration for AES-128 encryption.
spec.config.encryptions[].drmSystems <object>	# Required. DRM system(s) to use; at least one must be specified. If a DRM system is omitted, it is considered disabled.
spec.config.encryptions[].drmSystems.clearkey <object (free-form)>	# Clearkey configuration.
spec.config.encryptions[].drmSystems.fairplay <object (free-form)>	# Fairplay configuration.
spec.config.encryptions[].drmSystems.playready <object (free-form)>	# Playready configuration.
spec.config.encryptions[].drmSystems.widevine <object (free-form)>	# Widevine configuration.
spec.config.encryptions[].id <string>	# Required. Identifier for this set of encryption options.
spec.config.encryptions[].mpegCenc <object>	# Configuration for MPEG Common Encryption (MPEG-CENC).
spec.config.encryptions[].mpegCenc.scheme <string>	# Required. Specify the encryption scheme. Supported encryption schemes: - `cenc` - `cbcs`
spec.config.encryptions[].sampleAes <object (free-form)>	# Configuration for SAMPLE-AES encryption.
spec.config.encryptions[].secretManagerKeySource <object>	# Keys are stored in Google Secret Manager.
spec.config.encryptions[].secretManagerKeySource.secretVersion <string>	# Required. The name of the Secret Version containing the encryption key in the following format: `projects/{project}/secrets/{secret_id}/versions/{version_number}` Note that only numbered versions are supported. Aliases like "latest" are not supported.
spec.config.inputs <[]object>	# List of input assets stored in Cloud Storage.
spec.config.inputs[].attributes <object>	# Optional. Input Attributes.
spec.config.inputs[].attributes.trackDefinitions <[]object>	# Optional. A list of track definitions for the input asset.
spec.config.inputs[].attributes.trackDefinitions[].detectLanguages <boolean>	# Optional. Whether to automatically detect the languages present in the track. If true, the system will attempt to identify all the languages present in the track and populate the languages field.
spec.config.inputs[].attributes.trackDefinitions[].inputTrack <integer> format=int32	# The input track.
spec.config.inputs[].attributes.trackDefinitions[].languages <[]string>	# Optional. A list of languages spoken in the input asset, represented by a BCP 47 language code, such as "en-US" or "sr-Latn". For more information, see https://www.unicode.org/reports/tr35/#Unicode_locale_identifier.
spec.config.inputs[].key <string>	# A unique key for this input. Must be specified when using advanced mapping and edit lists.
spec.config.inputs[].preprocessingConfig <object>	# Preprocessing configurations.
spec.config.inputs[].preprocessingConfig.audio <object>	# Audio preprocessing configuration.
spec.config.inputs[].preprocessingConfig.audio.highBoost <boolean>	# Enable boosting high frequency components. The default is `false`. **Note:** This field is not supported.
spec.config.inputs[].preprocessingConfig.audio.lowBoost <boolean>	# Enable boosting low frequency components. The default is `false`. **Note:** This field is not supported.
spec.config.inputs[].preprocessingConfig.audio.lufs <number>	# Specify audio loudness normalization in loudness units relative to full scale (LUFS). Enter a value between -24 and 0 (the default), where: * -24 is the Advanced Television Systems Committee (ATSC A/85) standard * -23 is the EU R128 broadcast standard * -19 is the prior standard for online mono audio * -18 is the ReplayGain standard * -16 is the prior standard for stereo audio * -14 is the new online audio standard recommended by Spotify, as well as Amazon Echo * 0 disables normalization
spec.config.inputs[].preprocessingConfig.color <object>	# Color preprocessing configuration.
spec.config.inputs[].preprocessingConfig.color.brightness <number>	# Control brightness of the video. Enter a value between -1 and 1, where -1 is minimum brightness and 1 is maximum brightness. 0 is no change. The default is 0.
spec.config.inputs[].preprocessingConfig.color.contrast <number>	# Control black and white contrast of the video. Enter a value between -1 and 1, where -1 is minimum contrast and 1 is maximum contrast. 0 is no change. The default is 0.
spec.config.inputs[].preprocessingConfig.color.saturation <number>	# Control color saturation of the video. Enter a value between -1 and 1, where -1 is fully desaturated and 1 is maximum saturation. 0 is no change. The default is 0.
spec.config.inputs[].preprocessingConfig.crop <object>	# Specify the video cropping configuration.
spec.config.inputs[].preprocessingConfig.crop.bottomPixels <integer> format=int32	# The number of pixels to crop from the bottom. The default is 0.
spec.config.inputs[].preprocessingConfig.crop.leftPixels <integer> format=int32	# The number of pixels to crop from the left. The default is 0.
spec.config.inputs[].preprocessingConfig.crop.rightPixels <integer> format=int32	# The number of pixels to crop from the right. The default is 0.
spec.config.inputs[].preprocessingConfig.crop.topPixels <integer> format=int32	# The number of pixels to crop from the top. The default is 0.
spec.config.inputs[].preprocessingConfig.deblock <object>	# Deblock preprocessing configuration.
spec.config.inputs[].preprocessingConfig.deblock.enabled <boolean>	# Enable deblocker. The default is `false`.
spec.config.inputs[].preprocessingConfig.deblock.strength <number>	# Set strength of the deblocker. Enter a value between 0 and 1. The higher the value, the stronger the block removal. 0 is no deblocking. The default is 0.
spec.config.inputs[].preprocessingConfig.deinterlace <object>	# Specify the video deinterlace configuration.
spec.config.inputs[].preprocessingConfig.deinterlace.bwdif <object>	# Specifies the Bob Weaver Deinterlacing Filter Configuration.
spec.config.inputs[].preprocessingConfig.deinterlace.bwdif.deinterlaceAllFrames <boolean>	# Deinterlace all frames rather than just the frames identified as interlaced. The default is `false`.
spec.config.inputs[].preprocessingConfig.deinterlace.bwdif.mode <string>	# Specifies the deinterlacing mode to adopt. The default is `send_frame`. Supported values: - `send_frame`: Output one frame for each frame - `send_field`: Output one frame for each field
spec.config.inputs[].preprocessingConfig.deinterlace.bwdif.parity <string>	# The picture field parity assumed for the input interlaced video. The default is `auto`. Supported values: - `tff`: Assume the top field is first - `bff`: Assume the bottom field is first - `auto`: Enable automatic detection of field parity
spec.config.inputs[].preprocessingConfig.deinterlace.yadif <object>	# Specifies the Yet Another Deinterlacing Filter Configuration.
spec.config.inputs[].preprocessingConfig.deinterlace.yadif.deinterlaceAllFrames <boolean>	# Deinterlace all frames rather than just the frames identified as interlaced. The default is `false`.
spec.config.inputs[].preprocessingConfig.deinterlace.yadif.disableSpatialInterlacing <boolean>	# Disable spacial interlacing. The default is `false`.
spec.config.inputs[].preprocessingConfig.deinterlace.yadif.mode <string>	# Specifies the deinterlacing mode to adopt. The default is `send_frame`. Supported values: - `send_frame`: Output one frame for each frame - `send_field`: Output one frame for each field
spec.config.inputs[].preprocessingConfig.deinterlace.yadif.parity <string>	# The picture field parity assumed for the input interlaced video. The default is `auto`. Supported values: - `tff`: Assume the top field is first - `bff`: Assume the bottom field is first - `auto`: Enable automatic detection of field parity
spec.config.inputs[].preprocessingConfig.denoise <object>	# Denoise preprocessing configuration.
spec.config.inputs[].preprocessingConfig.denoise.strength <number>	# Set strength of the denoise. Enter a value between 0 and 1. The higher the value, the smoother the image. 0 is no denoising. The default is 0.
spec.config.inputs[].preprocessingConfig.denoise.tune <string>	# Set the denoiser mode. The default is `standard`. Supported denoiser modes: - `standard` - `grain`
spec.config.inputs[].preprocessingConfig.pad <object>	# Specify the video pad filter configuration.
spec.config.inputs[].preprocessingConfig.pad.bottomPixels <integer> format=int32	# The number of pixels to add to the bottom. The default is 0.
spec.config.inputs[].preprocessingConfig.pad.leftPixels <integer> format=int32	# The number of pixels to add to the left. The default is 0.
spec.config.inputs[].preprocessingConfig.pad.rightPixels <integer> format=int32	# The number of pixels to add to the right. The default is 0.
spec.config.inputs[].preprocessingConfig.pad.topPixels <integer> format=int32	# The number of pixels to add to the top. The default is 0.
spec.config.inputs[].uri <string>	# URI of the media. Input files must be at least 5 seconds in duration and stored in Cloud Storage (for example, `gs://bucket/inputs/file.mp4`). If empty, the value is populated from [Job.input_uri][google.cloud.video.transcoder.v1.Job.input_uri]. See [Supported input and output formats](https://cloud.google.com/transcoder/docs/concepts/supported-input-and-output-formats).
spec.config.manifests <[]object>	# List of output manifests.
spec.config.manifests[].dash <object>	# `DASH` manifest configuration.
spec.config.manifests[].dash.segmentReferenceScheme <string>	# The segment reference scheme for a `DASH` manifest. The default is `SEGMENT_LIST`.
spec.config.manifests[].fileName <string>	# The name of the generated file. The default is `manifest` with the extension suffix corresponding to the [Manifest.type][google.cloud.video.transcoder.v1.Manifest.type].
spec.config.manifests[].muxStreams <[]string>	# Required. List of user supplied [MuxStream.key][google.cloud.video.transcoder.v1.MuxStream.key] values that should appear in this manifest. When [Manifest.type][google.cloud.video.transcoder.v1.Manifest.type] is `HLS`, a media manifest with name [MuxStream.key][google.cloud.video.transcoder.v1.MuxStream.key] and `.m3u8` extension is generated for each element in this list.
spec.config.manifests[].type <string>	# Required. Type of the manifest.
spec.config.muxStreams <[]object>	# List of multiplexing settings for output streams.
spec.config.muxStreams[].container <string>	# The container format. The default is `mp4` Supported streaming formats: - `ts` - `fmp4`- the corresponding file extension is `.m4s` Supported standalone file formats: - `mp4` - `mp3` - `ogg` - `vtt` See also: [Supported input and output formats](https://cloud.google.com/transcoder/docs/concepts/supported-input-and-output-formats)
spec.config.muxStreams[].elementaryStreams <[]string>	# List of [ElementaryStream.key][google.cloud.video.transcoder.v1.ElementaryStream.key] values multiplexed in this stream.
spec.config.muxStreams[].encryptionID <string>	# Identifier of the encryption configuration to use. If omitted, output will be unencrypted.
