# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=insights.azure.com/v1api20250101preview
kind <string> enum=ScheduledQueryRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.actions <object>	# Actions: Actions to invoke when the alert fires.
status.actions.actionProperties <map[string]string>	# ActionProperties: The properties of an action properties.
status.actions.customProperties <map[string]string>	# CustomProperties: The properties of an alert payload.
status.autoMitigate <boolean>	# AutoMitigate: The flag that indicates whether the alert should be automatically resolved or not. The default is true. Relevant only for rules of kinds LogAlert and SimpleLogAlert.
status.checkWorkspaceAlertsStorageConfigured <boolean>	# CheckWorkspaceAlertsStorageConfigured: The flag which indicates whether this scheduled query rule should be stored in the customer's storage. The default is false. Relevant only for rules of the kind LogAlert.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.createdWithApiVersion <string>	# CreatedWithApiVersion: The api-version used when creating this alert rule
status.criteria <object>	# Criteria: The rule criteria that defines the conditions of the scheduled query rule.
status.criteria.allOf <[]object>	# AllOf: A list of conditions to evaluate against the specified scopes
status.criteria.allOf[].alertSensitivity <string>	# AlertSensitivity: The extent of deviation required to trigger an alert. Allowed values are 'Low', 'Medium' and 'High'. This will affect how tight the threshold is to the metric series pattern. Relevant only for dynamic threshold rules of the kind LogAlert.
status.criteria.allOf[].criterionType <string>	# CriterionType: Specifies the type of threshold criteria
status.criteria.allOf[].dimensions <[]object>	# Dimensions: List of Dimensions conditions
status.criteria.allOf[].dimensions[].name <string>	# Name: Name of the dimension
status.criteria.allOf[].dimensions[].operator <string>	# Operator: Operator for dimension values
status.criteria.allOf[].dimensions[].values <[]string>	# Values: List of dimension values
status.criteria.allOf[].failingPeriods <object>	# FailingPeriods: The minimum number of violations required within the selected lookback time window required to raise an alert. Relevant only for rules of the kind LogAlert.
status.criteria.allOf[].failingPeriods.minFailingPeriodsToAlert <integer>	# MinFailingPeriodsToAlert: The number of violations to trigger an alert. Should be smaller or equal to numberOfEvaluationPeriods. Default value is 1
status.criteria.allOf[].failingPeriods.numberOfEvaluationPeriods <integer>	# NumberOfEvaluationPeriods: The number of aggregated lookback points. The lookback time window is calculated based on the aggregation granularity (windowSize) and the selected number of aggregated points. Default value is 1
status.criteria.allOf[].ignoreDataBefore <string>	# IgnoreDataBefore: Use this option to set the date from which to start learning the metric historical data and calculate the dynamic thresholds (in ISO8601 format). Relevant only for dynamic threshold rules of the kind LogAlert.
status.criteria.allOf[].metricMeasureColumn <string>	# MetricMeasureColumn: The column containing the metric measure number. Relevant only for rules of the kind LogAlert.
status.criteria.allOf[].metricName <string>	# MetricName: The name of the metric to be sent. Relevant and required only for rules of the kind LogToMetric.
status.criteria.allOf[].minRecurrenceCount <integer>	# MinRecurrenceCount: The minimum results count that should be found for triggering an alert. Relevant only for rules of the kind SimpleLogAlert.
status.criteria.allOf[].operator <string>	# Operator: The criteria operator. Relevant and required only for rules of the kind LogAlert.
status.criteria.allOf[].query <string>	# Query: Log query alert
status.criteria.allOf[].resourceIdColumn <string>	# ResourceIdColumn: The column containing the resource id. The content of the column must be a uri formatted as resource id. Relevant only for rules of the kind LogAlert.
status.criteria.allOf[].threshold <number>	# Threshold: the criteria threshold value that activates the alert. Relevant and required only for static threshold rules of the kind LogAlert.
status.criteria.allOf[].timeAggregation <string>	# TimeAggregation: Aggregation type. Relevant and required only for rules of the kind LogAlert.
status.description <string>	# Description: The description of the scheduled query rule.
status.displayName <string>	# DisplayName: The display name of the alert rule
status.enabled <boolean>	# Enabled: The flag which indicates whether this scheduled query rule is enabled. Value should be true or false
status.etag <string>	# Etag: The etag field is *not* required. If it is provided in the response body, it must also be provided as a header per the normal etag convention. Entity tags are used for comparing two or more entities from the same requested resource. HTTP/1.1 uses entity tags in the etag (section 14.19), If-Match (section 14.24), If-None-Match (section 14.26), and If-Range (section 14.27) header fields.
status.evaluationFrequency <string>	# EvaluationFrequency: How often the scheduled query rule is evaluated represented in ISO 8601 duration format. Relevant and required only for rules of the kind LogAlert.
status.id <string>	# Id: Fully qualified resource ID for the resource. Ex - /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}
status.identity <object>	# Identity: The identity of the resource.
status.identity.principalId <string>	# PrincipalId: The principal ID of resource identity.
status.identity.tenantId <string>	# TenantId: The tenant ID of resource.
status.identity.type <string>	# Type: Type of managed service identity.
status.identity.userAssignedIdentities <map[string]object>	# UserAssignedIdentities: The list of user identities associated with the resource. The user identity dictionary key references will be ARM resource ids in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
status.identity.userAssignedIdentities.<key>.clientId <string>	# ClientId: The client id of user assigned identity.
status.identity.userAssignedIdentities.<key>.principalId <string>	# PrincipalId: The principal id of user assigned identity.
status.isLegacyLogAnalyticsRule <boolean>	# IsLegacyLogAnalyticsRule: True if alert rule is legacy Log Analytic rule
status.isWorkspaceAlertsStorageConfigured <boolean>	# IsWorkspaceAlertsStorageConfigured: The flag which indicates whether this scheduled query rule has been configured to be stored in the customer's storage. The default is false.
status.kind <string>	# Kind: Indicates the type of scheduled query rule. The default is LogAlert.
status.location <string>	# Location: The geo-location where the resource lives
status.muteActionsDuration <string>	# MuteActionsDuration: Mute actions for the chosen period of time (in ISO 8601 duration format) after the alert is fired. Relevant only for rules of the kind LogAlert.
status.name <string>	# Name: The name of the resource
status.overrideQueryTimeRange <string>	# OverrideQueryTimeRange: If specified then overrides the query time range (default is WindowSize*NumberOfEvaluationPeriods). Relevant only for rules of the kind LogAlert.
status.resolveConfiguration <object>	# ResolveConfiguration: Defines the configuration for resolving fired alerts. Relevant only for rules of kinds LogAlert and SimpleLogAlert.
status.resolveConfiguration.autoResolved <boolean>	# AutoResolved: The flag that indicates whether or not to auto resolve a fired alert.
status.resolveConfiguration.timeToResolve <string>	# TimeToResolve: The duration a rule must evaluate as healthy before the fired alert is automatically resolved represented in ISO 8601 duration format.
status.scopes <[]string>	# Scopes: The list of resource id's that this scheduled query rule is scoped to.
status.severity <integer>	# Severity: Severity of the alert. Should be an integer between [0-4]. Value of 0 is severest. Relevant and required only for rules of the kind LogAlert.
status.skipQueryValidation <boolean>	# SkipQueryValidation: The flag which indicates whether the provided query should be validated or not. The default is false. Relevant only for rules of the kind LogAlert.
status.systemData <object>	# SystemData: SystemData of ScheduledQueryRule.
status.systemData.createdAt <string>	# CreatedAt: The timestamp of resource creation (UTC).
status.systemData.createdBy <string>	# CreatedBy: The identity that created the resource.
status.systemData.createdByType <string>	# CreatedByType: The type of identity that created the resource.
status.systemData.lastModifiedAt <string>	# LastModifiedAt: The timestamp of resource last modification (UTC)
status.systemData.lastModifiedBy <string>	# LastModifiedBy: The identity that last modified the resource.
status.systemData.lastModifiedByType <string>	# LastModifiedByType: The type of identity that last modified the resource.
status.tags <map[string]string>	# Tags: Resource tags.
status.targetResourceTypes <[]string>	# TargetResourceTypes: List of resource type of the target resource(s) on which the alert is created/updated. For example if the scope is a resource group and targetResourceTypes is Microsoft.Compute/virtualMachines, then a different alert will be fired for each virtual machine in the resource group which meet the alert criteria. Relevant only for rules of the kind LogAlert
status.type <string>	# Type: The type of the resource. E.g. "Microsoft.Compute/virtualMachines" or "Microsoft.Storage/storageAccounts"
status.windowSize <string>	# WindowSize: The period of time (in ISO 8601 duration format) on which the Alert query will be executed (bin size). Relevant and required only for rules of the kind LogAlert.
