# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=insights.azure.com/v1api20240311
kind <string> enum=DataCollectionRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.agentSettings <object>	# AgentSettings: Agent settings used to modify agent behavior on a given host
spec.dataSources.otelTraces[].resourceAttributeRouting.attributeName <string>	# AttributeName: The name of the resource attribute to match.
spec.dataSources.otelTraces[].resourceAttributeRouting.attributeValue <string>	# AttributeValue: The value of the resource attribute to match.
spec.dataSources.otelTraces[].streams <[]string> (required)	# Streams: List of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.dataSources.performanceCounters <[]object>	# PerformanceCounters: The list of performance counter data source configurations.
spec.dataSources.performanceCounters[].counterSpecifiers <[]string>	# CounterSpecifiers: A list of specifier names of the performance counters you want to collect. Use a wildcard (*) to collect a counter for all instances. To get a list of performance counters on Windows, run the command 'typeperf'.
spec.dataSources.performanceCounters[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.performanceCounters[].samplingFrequencyInSeconds <integer>	# SamplingFrequencyInSeconds: The number of seconds between consecutive counter measurements (samples).
spec.dataSources.performanceCounters[].streams <[]string>	# Streams: List of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.dataSources.performanceCounters[].transformKql <string>	# TransformKql: The KQL query to transform the data source. This is a deprecated property and will be removed in future versions.
spec.dataSources.performanceCountersOTel <[]object>	# PerformanceCountersOTel: The list of Open Telemetry performance counter data source configurations.
spec.dataSources.performanceCountersOTel[].counterSpecifiers <[]string>	# CounterSpecifiers: A list of specifier names of the performance counters you want to collect.
spec.dataSources.performanceCountersOTel[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.performanceCountersOTel[].samplingFrequencyInSeconds <integer>	# SamplingFrequencyInSeconds: The number of seconds between consecutive counter measurements (samples).
spec.dataSources.performanceCountersOTel[].streams <[]string>	# Streams: List of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.dataSources.platformTelemetry <[]object>	# PlatformTelemetry: The list of platform telemetry configurations
spec.dataSources.platformTelemetry[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.platformTelemetry[].streams <[]string> (required)	# Streams: List of platform telemetry streams to collect
spec.dataSources.prometheusForwarder <[]object>	# PrometheusForwarder: The list of Prometheus forwarder data source configurations.
spec.dataSources.prometheusForwarder[].customVMScrapeConfig <[]object>	# CustomVMScrapeConfig: Custom VM Scrape Config that defines scrape jobs
spec.dataSources.prometheusForwarder[].labelIncludeFilter <map[string]string>	# LabelIncludeFilter: The list of label inclusion filters in the form of label "name-value" pairs. Currently only one label is supported: 'microsoft_metrics_include_label'. Label values are matched case-insensitively.
spec.dataSources.prometheusForwarder[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.prometheusForwarder[].streams <[]string>	# Streams: List of streams that this data source will be sent to.
spec.dataSources.syslog <[]object>	# Syslog: The list of Syslog data source configurations.
spec.dataSources.syslog[].facilityNames <[]string>	# FacilityNames: The list of facility names.
spec.dataSources.syslog[].logLevels <[]string>	# LogLevels: The log levels to collect.
spec.dataSources.syslog[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.syslog[].streams <[]string>	# Streams: List of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.dataSources.syslog[].transformKql <string>	# TransformKql: The KQL query to transform the data source. This is a deprecated property and will be removed in future versions.
spec.dataSources.windowsEventLogs <[]object>	# WindowsEventLogs: The list of Windows Event Log data source configurations.
spec.dataSources.windowsEventLogs[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.windowsEventLogs[].streams <[]string>	# Streams: List of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.dataSources.windowsEventLogs[].transformKql <string>	# TransformKql: The KQL query to transform the data source. This is a deprecated property and will be removed in future versions.
spec.dataSources.windowsEventLogs[].xPathQueries <[]string>	# XPathQueries: A list of Windows Event Log queries in XPATH format.
spec.dataSources.windowsFirewallLogs <[]object>	# WindowsFirewallLogs: The list of Windows Firewall logs source configurations.
spec.dataSources.windowsFirewallLogs[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.dataSources.windowsFirewallLogs[].profileFilter <[]string>	# ProfileFilter: Firewall logs profile filter
spec.dataSources.windowsFirewallLogs[].streams <[]string> (required)	# Streams: Firewall logs streams
spec.description <string>	# Description: Description of the data collection rule.
spec.destinations <object>	# Destinations: The specification of destinations.
spec.destinations.azureDataExplorer <[]object>	# AzureDataExplorer: List of Azure Data Explorer destinations.
spec.destinations.azureDataExplorer[].databaseName <string>	# DatabaseName: The name of the database to which data will be ingested.
spec.destinations.azureDataExplorer[].name <string>	# Name: A friendly name for the destination. This name should be unique across all destinations (regardless of type) within the data collection rule.
spec.destinations.azureDataExplorer[].resourceReference <object>	# ResourceReference: The ARM resource id of the Adx resource.
spec.destinations.azureDataExplorer[].resourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.destinations.azureDataExplorer[].resourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.destinations.azureDataExplorer[].resourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.destinations.azureDataExplorer[].resourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.destinations.azureMonitorMetrics <object>	# AzureMonitorMetrics: Azure Monitor Metrics destination.
spec.destinations.azureMonitorMetrics.name <string>	# Name: A friendly name for the destination. This name should be unique across all destinations (regardless of type) within the data collection rule.
spec.destinations.eventHubs <[]object>	# EventHubs: List of Event Hubs destinations.
spec.destinations.eventHubs[].eventHubResourceReference <object>	# EventHubResourceReference: The resource ID of the event hub.
spec.destinations.eventHubs[].eventHubResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.destinations.eventHubs[].eventHubResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.destinations.eventHubs[].eventHubResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.destinations.eventHubs[].eventHubResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.destinations.eventHubs[].name <string>	# Name: A friendly name for the destination. This name should be unique across all destinations (regardless of type) within the data collection rule.
spec.destinations.eventHubsDirect <[]object>	# EventHubsDirect: List of Event Hubs Direct destinations.
spec.destinations.eventHubsDirect[].eventHubResourceReference <object>	# EventHubResourceReference: The resource ID of the event hub.
spec.destinations.eventHubsDirect[].eventHubResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.destinations.eventHubsDirect[].eventHubResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.destinations.eventHubsDirect[].eventHubResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.destinations.eventHubsDirect[].eventHubResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.destinations.eventHubsDirect[].name <string>	# Name: A friendly name for the destination. This name should be unique across all destinations (regardless of type) within the data collection rule.
spec.destinations.logAnalytics <[]object>	# LogAnalytics: List of Log Analytics destinations.
spec.destinations.logAnalytics[].name <string>	# Name: A friendly name for the destination. This name should be unique across all destinations (regardless of type) within the data collection rule.
spec.destinations.logAnalytics[].workspaceResourceReference <object>	# WorkspaceResourceReference: The resource ID of the Log Analytics workspace.
spec.destinations.logAnalytics[].workspaceResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.destinations.logAnalytics[].workspaceResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.destinations.logAnalytics[].workspaceResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.destinations.logAnalytics[].workspaceResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.destinations.microsoftFabric <[]object>	# MicrosoftFabric: List of Microsoft Fabric destinations.
spec.destinations.microsoftFabric[].artifactId <string>	# ArtifactId: The artifact id of the Microsoft Fabric resource.
spec.destinations.microsoftFabric[].databaseName <string>	# DatabaseName: The name of the database to which data will be ingested.
spec.destinations.microsoftFabric[].ingestionUri <string>	# IngestionUri: The ingestion uri of the Microsoft Fabric resource.
spec.destinations.microsoftFabric[].name <string>	# Name: A friendly name for the destination. This name should be unique across all destinations (regardless of type) within the data collection rule.
spec.destinations.microsoftFabric[].tenantId <string>	# TenantId: The tenant id of the Microsoft Fabric resource.
spec.destinations.monitoringAccounts <[]object>	# MonitoringAccounts: List of monitoring account destinations.
spec.destinations.monitoringAccounts[].accountResourceReference <object>	# AccountResourceReference: The resource ID of the monitoring account.
spec.destinations.monitoringAccounts[].accountResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.destinations.monitoringAccounts[].accountResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.destinations.monitoringAccounts[].accountResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.destinations.monitoringAccounts[].accountResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.destinations.monitoringAccounts[].name <string>	# Name: A friendly name for the destination. This name should be unique across all destinations (regardless of type) within the data collection rule.
spec.destinations.storageAccounts <[]object>	# StorageAccounts: List of storage accounts destinations.
spec.destinations.storageAccounts[].containerName <string>	# ContainerName: The container name of the Storage Blob.
spec.destinations.storageAccounts[].name <string>	# Name: A friendly name for the destination. This name should be unique across all destinations (regardless of type) within the data collection rule.
spec.destinations.storageAccounts[].storageAccountResourceReference <object>	# StorageAccountResourceReference: The resource ID of the storage account.
spec.destinations.storageAccounts[].storageAccountResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.destinations.storageAccounts[].storageAccountResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.destinations.storageAccounts[].storageAccountResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.destinations.storageAccounts[].storageAccountResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.destinations.storageBlobsDirect <[]object>	# StorageBlobsDirect: List of Storage Blob Direct destinations. To be used only for sending data directly to store from the agent.
spec.destinations.storageBlobsDirect[].containerName <string>	# ContainerName: The container name of the Storage Blob.
spec.destinations.storageBlobsDirect[].name <string>	# Name: A friendly name for the destination. This name should be unique across all destinations (regardless of type) within the data collection rule.
spec.destinations.storageBlobsDirect[].storageAccountResourceReference <object>	# StorageAccountResourceReference: The resource ID of the storage account.
spec.destinations.storageBlobsDirect[].storageAccountResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.destinations.storageBlobsDirect[].storageAccountResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.destinations.storageBlobsDirect[].storageAccountResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.destinations.storageBlobsDirect[].storageAccountResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.destinations.storageTablesDirect <[]object>	# StorageTablesDirect: List of Storage Table Direct destinations.
spec.destinations.storageTablesDirect[].name <string>	# Name: A friendly name for the destination. This name should be unique across all destinations (regardless of type) within the data collection rule.
spec.destinations.storageTablesDirect[].storageAccountResourceReference <object>	# StorageAccountResourceReference: The resource ID of the storage account.
spec.destinations.storageTablesDirect[].storageAccountResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.destinations.storageTablesDirect[].storageAccountResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.destinations.storageTablesDirect[].storageAccountResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.destinations.storageTablesDirect[].storageAccountResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.destinations.storageTablesDirect[].tableName <string>	# TableName: The name of the Storage Table.
spec.directDataSources <object>	# DirectDataSources: The specification of direct data sources. This property is optional and can be omitted.
spec.directDataSources.otelLogs <[]object>	# OtelLogs: The list of OTel logs data source configurations.
spec.directDataSources.otelLogs[].enrichWithReference <string>	# EnrichWithReference: Specifies the reference to enrich the telemetry signal with.
spec.directDataSources.otelLogs[].enrichWithResourceAttributes <[]string>
spec.directDataSources.otelLogs[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.directDataSources.otelLogs[].replaceResourceIdWithReference <boolean>	# ReplaceResourceIdWithReference: Specifies whether to replace the default resourceId in the log record with the resourceId of the referenced resource being used for enrichment.
spec.directDataSources.otelLogs[].streams <[]string> (required)	# Streams: List of streams that this data source will be sent to.
spec.directDataSources.otelMetrics <[]object>	# OtelMetrics: The list of OTel metrics data source configurations.
spec.directDataSources.otelMetrics[].enrichWithReference <string>	# EnrichWithReference: Specifies the reference to enrich the telemetry signal with.
spec.directDataSources.otelMetrics[].enrichWithResourceAttributes <[]string>
spec.directDataSources.otelMetrics[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.directDataSources.otelMetrics[].streams <[]string> (required)	# Streams: List of streams that this data source will be sent to.
spec.directDataSources.otelTraces <[]object>	# OtelTraces: The list of OTel traces data source configurations.
spec.directDataSources.otelTraces[].enrichWithReference <string>	# EnrichWithReference: Specifies the reference to enrich the telemetry signal with.
spec.directDataSources.otelTraces[].enrichWithResourceAttributes <[]string>
spec.directDataSources.otelTraces[].name <string>	# Name: A friendly name for the data source. This name should be unique across all data sources (regardless of type) within the data collection rule.
spec.directDataSources.otelTraces[].replaceResourceIdWithReference <boolean>	# ReplaceResourceIdWithReference: Specifies whether to replace the default resourceId in the log record with the resourceId of the referenced resource being used for enrichment.
spec.directDataSources.otelTraces[].streams <[]string> (required)	# Streams: List of streams that this data source will be sent to. A stream indicates what schema will be used for this data and usually what table in Log Analytics the data will be sent to.
spec.identity <object>	# Identity: Managed service identity of the resource.
spec.identity.type <string> (required) enum=None|SystemAssigned|SystemAssigned,UserAssigned|UserAssigned	# Type: Type of managed service identity (where both SystemAssigned and UserAssigned types are allowed).
spec.identity.userAssignedIdentities <[]object>
spec.identity.userAssignedIdentities[].reference <object>	# ResourceReference represents a resource reference, either to a Kubernetes resource or directly to an Azure resource via ARMID
spec.identity.userAssignedIdentities[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identity.userAssignedIdentities[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.identity.userAssignedIdentities[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identity.userAssignedIdentities[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.kind <string> enum=Linux|Windows	# Kind: The kind of the resource.
spec.location <string> (required)	# Location: The geo-location where the resource lives.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
