# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=insights.azure.com/v1api20200202
kind <string> enum=Component
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.Application_Type <string> (required) enum=other|web	# Application_Type: Type of application being monitored.
status.LaMigrationDate <string>	# LaMigrationDate: The date which the component got migrated to LA, in ISO 8601 format.
status.PrivateLinkScopedResources <[]object>	# PrivateLinkScopedResources: List of linked private link scope resources.
status.PrivateLinkScopedResources[].ResourceId <string>	# ResourceId: The full resource Id of the private link scope resource.
status.PrivateLinkScopedResources[].ScopeId <string>	# ScopeId: The private link scope unique Identifier.
status.Request_Source <string>	# Request_Source: Describes what tool created this Application Insights component. Customers using this API should set this to the default 'rest'.
status.RetentionInDays <integer>	# RetentionInDays: Retention period in days.
status.SamplingPercentage <number>	# SamplingPercentage: Percentage of the data produced by the application being monitored that is being sampled for Application Insights telemetry.
status.TenantId <string>	# TenantId: Azure Tenant Id.
status.WorkspaceResourceId <string>	# WorkspaceResourceId: Resource Id of the log analytics workspace which the data will be ingested to. This property is required to create an application with this API version. Applications from older versions will not have this property.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.etag <string>	# Etag: Resource etag
status.id <string>	# Id: Azure resource Id
status.kind <string>	# Kind: The kind of application that this component refers to, used to customize UI. This value is a freeform string, values should typically be one of the following: web, ios, other, store, java, phone.
status.location <string>	# Location: Resource location
status.name <string>	# Name: Azure resource name
status.properties_name <string>	# PropertiesName: Application name.
status.provisioningState <string>	# ProvisioningState: Current state of this component: whether or not is has been provisioned within the resource group it is defined. Users cannot change this value but are able to read from it. Values will include Succeeded, Deploying, Canceled, and Failed.
status.publicNetworkAccessForIngestion <string>	# PublicNetworkAccessForIngestion: The network access type for accessing Application Insights ingestion.
status.publicNetworkAccessForQuery <string>	# PublicNetworkAccessForQuery: The network access type for accessing Application Insights query.
status.tags <map[string]string>	# Tags: Resource tags
status.type <string>	# Type: Azure resource type
