# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=insights.azure.com/v1api20201001
kind <string> enum=ActivityLogAlert
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.actions <object> (required)	# Actions: The actions that will activate when the condition is met.
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a resources.azure.com/ResourceGroup resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.scopesReferences <[]object> (required)	# ScopesReferences: A list of resource IDs that will be used as prefixes. The alert will only apply to Activity Log events with resource IDs that fall under one of these prefixes. This list must include at least one item.
spec.scopesReferences[].armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.scopesReferences[].group <string>	# Group is the Kubernetes group of the resource.
spec.scopesReferences[].kind <string>	# Kind is the Kubernetes kind of the resource.
spec.scopesReferences[].name <string>	# Name is the Kubernetes name of the resource.
spec.tags <map[string]string>	# Tags: The tags of the resource.
status <object>
status.actions <object>	# Actions: The actions that will activate when the condition is met.
status.actions.actionGroups <[]object>	# ActionGroups: The list of the Action Groups.
status.actions.actionGroups[].actionGroupId <string>	# ActionGroupId: The resource ID of the Action Group. This cannot be null or empty.
status.actions.actionGroups[].webhookProperties <map[string]string>	# WebhookProperties: the dictionary of custom properties to include with the post operation. These data are appended to the webhook payload.
status.condition <object>	# Condition: The condition that will cause this alert to activate.
status.condition.allOf <[]object>	# AllOf: The list of Activity Log Alert rule conditions.
status.condition.allOf[].anyOf <[]object>	# AnyOf: An Activity Log Alert rule condition that is met when at least one of its member leaf conditions are met.
status.condition.allOf[].anyOf[].containsAny <[]string>	# ContainsAny: The value of the event's field will be compared to the values in this array (case-insensitive) to determine if the condition is met.
status.condition.allOf[].anyOf[].equals <string>	# Equals: The value of the event's field will be compared to this value (case-insensitive) to determine if the condition is met.
status.condition.allOf[].anyOf[].field <string>	# Field: The name of the Activity Log event's field that this condition will examine. The possible values for this field are (case-insensitive): 'resourceId', 'category', 'caller', 'level', 'operationName', 'resourceGroup', 'resourceProvider', 'status', 'subStatus', 'resourceType', or anything beginning with 'properties'.
status.condition.allOf[].containsAny <[]string>	# ContainsAny: The value of the event's field will be compared to the values in this array (case-insensitive) to determine if the condition is met.
status.condition.allOf[].equals <string>	# Equals: The value of the event's field will be compared to this value (case-insensitive) to determine if the condition is met.
status.condition.allOf[].field <string>	# Field: The name of the Activity Log event's field that this condition will examine. The possible values for this field are (case-insensitive): 'resourceId', 'category', 'caller', 'level', 'operationName', 'resourceGroup', 'resourceProvider', 'status', 'subStatus', 'resourceType', or anything beginning with 'properties'.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.description <string>	# Description: A description of this Activity Log Alert rule.
status.enabled <boolean>	# Enabled: Indicates whether this Activity Log Alert rule is enabled. If an Activity Log Alert rule is not enabled, then none of its actions will be activated.
status.id <string>	# Id: The resource Id.
status.location <string>	# Location: The location of the resource. Azure Activity Log Alert rules are supported on Global, West Europe and North Europe regions.
status.name <string>	# Name: The name of the resource.
status.scopes <[]string>	# Scopes: A list of resource IDs that will be used as prefixes. The alert will only apply to Activity Log events with resource IDs that fall under one of these prefixes. This list must include at least one item.
status.tags <map[string]string>	# Tags: The tags of the resource.
status.type <string>	# Type: The type of the resource.
