# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=documentdb.azure.com/v1api20210515
kind <string> enum=DatabaseAccount
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.analyticalStorageConfiguration <object>	# AnalyticalStorageConfiguration: Analytical storage specific properties.
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secrets <object>	# Secrets: configures where to place Azure generated secrets.
spec.operatorSpec.secrets.documentEndpoint <object>	# DocumentEndpoint: indicates where the DocumentEndpoint secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.documentEndpoint.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.documentEndpoint.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.documentEndpoint.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.documentEndpoint.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.operatorSpec.secrets.primaryMasterKey <object>	# PrimaryMasterKey: indicates where the PrimaryMasterKey secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.primaryMasterKey.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.primaryMasterKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.primaryMasterKey.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.primaryMasterKey.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.operatorSpec.secrets.primaryReadonlyMasterKey <object>	# PrimaryReadonlyMasterKey: indicates where the PrimaryReadonlyMasterKey secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.primaryReadonlyMasterKey.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.primaryReadonlyMasterKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.primaryReadonlyMasterKey.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.primaryReadonlyMasterKey.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.operatorSpec.secrets.secondaryMasterKey <object>	# SecondaryMasterKey: indicates where the SecondaryMasterKey secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.secondaryMasterKey.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.secondaryMasterKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.secondaryMasterKey.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.secondaryMasterKey.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.operatorSpec.secrets.secondaryReadonlyMasterKey <object>	# SecondaryReadonlyMasterKey: indicates where the SecondaryReadonlyMasterKey secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.secondaryReadonlyMasterKey.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.secondaryReadonlyMasterKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.secondaryReadonlyMasterKey.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.secondaryReadonlyMasterKey.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a resources.azure.com/ResourceGroup resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.publicNetworkAccess <string> enum=Disabled|Enabled	# PublicNetworkAccess: Whether requests from Public Network are allowed
spec.tags <map[string]string>
spec.virtualNetworkRules <[]object>	# VirtualNetworkRules: List of Virtual Network ACL rules configured for the Cosmos DB account.
spec.virtualNetworkRules[].ignoreMissingVNetServiceEndpoint <boolean>	# IgnoreMissingVNetServiceEndpoint: Create firewall rule before the virtual network has vnet service endpoint enabled.
spec.virtualNetworkRules[].reference <object>	# Reference: Resource ID of a subnet, for example: /subscriptions/{subscriptionId}/resourceGroups/{groupName}/providers/Microsoft.Network/virtualNetworks/{virtualNetworkName}/subnets/{subnetName}.
spec.virtualNetworkRules[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.virtualNetworkRules[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.virtualNetworkRules[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.virtualNetworkRules[].reference.name <string>	# Name is the Kubernetes name of the resource.
status <object>
status.analyticalStorageConfiguration <object>	# AnalyticalStorageConfiguration: Analytical storage specific properties.
status.analyticalStorageConfiguration.schemaType <string>	# SchemaType: Describes the types of schema for analytical storage.
status.apiProperties <object>	# ApiProperties: API specific properties.
status.apiProperties.serverVersion <string>	# ServerVersion: Describes the ServerVersion of an a MongoDB account.
status.backupPolicy <object>	# BackupPolicy: The object representing the policy for taking backups on an account.
status.backupPolicy.continuous <object>	# Continuous: Mutually exclusive with all other properties
status.backupPolicy.continuous.type <string>
status.backupPolicy.periodic <object>	# Periodic: Mutually exclusive with all other properties
status.backupPolicy.periodic.periodicModeProperties <object>	# PeriodicModeProperties: Configuration values for periodic mode backup
status.backupPolicy.periodic.periodicModeProperties.backupIntervalInMinutes <integer>	# BackupIntervalInMinutes: An integer representing the interval in minutes between two backups
status.backupPolicy.periodic.periodicModeProperties.backupRetentionIntervalInHours <integer>	# BackupRetentionIntervalInHours: An integer representing the time (in hours) that each backup is retained
status.backupPolicy.periodic.type <string>
status.capabilities <[]object>	# Capabilities: List of Cosmos DB capabilities for the account
status.capabilities[].name <string>	# Name: Name of the Cosmos DB capability. For example, "name": "EnableCassandra". Current values also include "EnableTable" and "EnableGremlin".
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.connectorOffer <string>	# ConnectorOffer: The cassandra connector offer type for the Cosmos DB database C* account.
status.consistencyPolicy <object>	# ConsistencyPolicy: The consistency policy for the Cosmos DB database account.
status.consistencyPolicy.defaultConsistencyLevel <string>	# DefaultConsistencyLevel: The default consistency level and configuration settings of the Cosmos DB account.
status.consistencyPolicy.maxIntervalInSeconds <integer>	# MaxIntervalInSeconds: When used with the Bounded Staleness consistency level, this value represents the time amount of staleness (in seconds) tolerated. Accepted range for this value is 5 - 86400. Required when defaultConsistencyPolicy is set to 'BoundedStaleness'.
status.consistencyPolicy.maxStalenessPrefix <integer>	# MaxStalenessPrefix: When used with the Bounded Staleness consistency level, this value represents the number of stale requests tolerated. Accepted range for this value is 1 – 2,147,483,647. Required when defaultConsistencyPolicy is set to 'BoundedStaleness'.
status.cors <[]object>	# Cors: The CORS policy for the Cosmos DB database account.
status.cors[].allowedHeaders <string>	# AllowedHeaders: The request headers that the origin domain may specify on the CORS request.
status.cors[].allowedMethods <string>	# AllowedMethods: The methods (HTTP request verbs) that the origin domain may use for a CORS request.
status.cors[].allowedOrigins <string>	# AllowedOrigins: The origin domains that are permitted to make a request against the service via CORS.
status.cors[].exposedHeaders <string>	# ExposedHeaders: The response headers that may be sent in the response to the CORS request and exposed by the browser to the request issuer.
status.cors[].maxAgeInSeconds <integer>	# MaxAgeInSeconds: The maximum amount time that a browser should cache the preflight OPTIONS request.
status.databaseAccountOfferType <string>	# DatabaseAccountOfferType: The offer type for the Cosmos DB database account. Default value: Standard.
status.defaultIdentity <string>	# DefaultIdentity: The default identity for accessing key vault used in features like customer managed keys. The default identity needs to be explicitly set by the users. It can be "FirstPartyIdentity", "SystemAssignedIdentity" and more.
status.disableKeyBasedMetadataWriteAccess <boolean>	# DisableKeyBasedMetadataWriteAccess: Disable write operations on metadata resources (databases, containers, throughput) via account keys
status.documentEndpoint <string>	# DocumentEndpoint: The connection endpoint for the Cosmos DB database account.
status.enableAnalyticalStorage <boolean>	# EnableAnalyticalStorage: Flag to indicate whether to enable storage analytics.
status.enableAutomaticFailover <boolean>	# EnableAutomaticFailover: Enables automatic failover of the write region in the rare event that the region is unavailable due to an outage. Automatic failover will result in a new write region for the account and is chosen based on the failover priorities configured for the account.
status.enableCassandraConnector <boolean>	# EnableCassandraConnector: Enables the cassandra connector on the Cosmos DB C* account
status.enableFreeTier <boolean>	# EnableFreeTier: Flag to indicate whether Free Tier is enabled.
status.enableMultipleWriteLocations <boolean>	# EnableMultipleWriteLocations: Enables the account to write in multiple locations
status.failoverPolicies <[]object>	# FailoverPolicies: An array that contains the regions ordered by their failover priorities.
status.failoverPolicies[].failoverPriority <integer>	# FailoverPriority: The failover priority of the region. A failover priority of 0 indicates a write region. The maximum value for a failover priority = (total number of regions - 1). Failover priority values must be unique for each of the regions in which the database account exists.
status.failoverPolicies[].id <string>	# Id: The unique identifier of the region in which the database account replicates to. Example: &lt;accountName&gt;-&lt;locationName&gt;.
status.failoverPolicies[].locationName <string>	# LocationName: The name of the region in which the database account exists.
status.id <string>	# Id: The unique resource identifier of the ARM resource.
status.identity <object>	# Identity: Identity for the resource.
status.identity.principalId <string>	# PrincipalId: The principal id of the system assigned identity. This property will only be provided for a system assigned identity.
status.identity.tenantId <string>	# TenantId: The tenant id of the system assigned identity. This property will only be provided for a system assigned identity.
status.identity.type <string>	# Type: The type of identity used for the resource. The type 'SystemAssigned,UserAssigned' includes both an implicitly created identity and a set of user assigned identities. The type 'None' will remove any identities from the service.
status.identity.userAssignedIdentities <map[string]object>	# UserAssignedIdentities: The list of user identities associated with resource. The user identity dictionary key references will be ARM resource ids in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
status.identity.userAssignedIdentities.<key>.clientId <string>	# ClientId: The client id of user assigned identity.
status.identity.userAssignedIdentities.<key>.principalId <string>	# PrincipalId: The principal id of user assigned identity.
status.ipRules <[]object>	# IpRules: List of IpRules.
status.ipRules[].ipAddressOrRange <string>	# IpAddressOrRange: A single IPv4 address or a single IPv4 address range in CIDR format. Provided IPs must be well-formatted and cannot be contained in one of the following ranges: 10.0.0.0/8, 100.64.0.0/10, 172.16.0.0/12, 192.168.0.0/16, since these are not enforceable by the IP address filter. Example of valid inputs: “23.40.210.245” or “23.40.210.0/8”.
status.isVirtualNetworkFilterEnabled <boolean>	# IsVirtualNetworkFilterEnabled: Flag to indicate whether to enable/disable Virtual Network ACL rules.
status.keyVaultKeyUri <string>	# KeyVaultKeyUri: The URI of the key vault
status.kind <string>	# Kind: Indicates the type of database account. This can only be set at database account creation.
status.location <string>	# Location: The location of the resource group to which the resource belongs.
status.locations <[]object>	# Locations: An array that contains all of the locations enabled for the Cosmos DB account.
status.locations[].documentEndpoint <string>	# DocumentEndpoint: The connection endpoint for the specific region. Example: https://&lt;accountName&gt;-&lt;locationName&gt;.documents.azure.com:443/
status.locations[].failoverPriority <integer>	# FailoverPriority: The failover priority of the region. A failover priority of 0 indicates a write region. The maximum value for a failover priority = (total number of regions - 1). Failover priority values must be unique for each of the regions in which the database account exists.
status.locations[].id <string>	# Id: The unique identifier of the region within the database account. Example: &lt;accountName&gt;-&lt;locationName&gt;.
status.locations[].isZoneRedundant <boolean>	# IsZoneRedundant: Flag to indicate whether or not this region is an AvailabilityZone region
status.locations[].locationName <string>	# LocationName: The name of the region.
status.locations[].provisioningState <string>
status.name <string>	# Name: The name of the ARM resource.
status.networkAclBypass <string>	# NetworkAclBypass: Indicates what services are allowed to bypass firewall checks.
status.networkAclBypassResourceIds <[]string>	# NetworkAclBypassResourceIds: An array that contains the Resource Ids for Network Acl Bypass for the Cosmos DB account.
status.privateEndpointConnections <[]object>	# PrivateEndpointConnections: List of Private Endpoint Connections configured for the Cosmos DB account.
status.privateEndpointConnections[].id <string>	# Id: Fully qualified resource ID for the resource. Ex - /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}
status.provisioningState <string>
status.publicNetworkAccess <string>	# PublicNetworkAccess: Whether requests from Public Network are allowed
status.readLocations <[]object>	# ReadLocations: An array that contains of the read locations enabled for the Cosmos DB account.
status.readLocations[].documentEndpoint <string>	# DocumentEndpoint: The connection endpoint for the specific region. Example: https://&lt;accountName&gt;-&lt;locationName&gt;.documents.azure.com:443/
status.readLocations[].failoverPriority <integer>	# FailoverPriority: The failover priority of the region. A failover priority of 0 indicates a write region. The maximum value for a failover priority = (total number of regions - 1). Failover priority values must be unique for each of the regions in which the database account exists.
status.readLocations[].id <string>	# Id: The unique identifier of the region within the database account. Example: &lt;accountName&gt;-&lt;locationName&gt;.
status.readLocations[].isZoneRedundant <boolean>	# IsZoneRedundant: Flag to indicate whether or not this region is an AvailabilityZone region
status.readLocations[].locationName <string>	# LocationName: The name of the region.
status.readLocations[].provisioningState <string>
status.tags <map[string]string>
status.type <string>	# Type: The type of Azure resource.
status.virtualNetworkRules <[]object>	# VirtualNetworkRules: List of Virtual Network ACL rules configured for the Cosmos DB account.
status.virtualNetworkRules[].id <string>	# Id: Resource ID of a subnet, for example: /subscriptions/{subscriptionId}/resourceGroups/{groupName}/providers/Microsoft.Network/virtualNetworks/{virtualNetworkName}/subnets/{subnetName}.
status.virtualNetworkRules[].ignoreMissingVNetServiceEndpoint <boolean>	# IgnoreMissingVNetServiceEndpoint: Create firewall rule before the virtual network has vnet service endpoint enabled.
status.writeLocations <[]object>	# WriteLocations: An array that contains the write location for the Cosmos DB account.
status.writeLocations[].documentEndpoint <string>	# DocumentEndpoint: The connection endpoint for the specific region. Example: https://&lt;accountName&gt;-&lt;locationName&gt;.documents.azure.com:443/
status.writeLocations[].failoverPriority <integer>	# FailoverPriority: The failover priority of the region. A failover priority of 0 indicates a write region. The maximum value for a failover priority = (total number of regions - 1). Failover priority values must be unique for each of the regions in which the database account exists.
status.writeLocations[].id <string>	# Id: The unique identifier of the region within the database account. Example: &lt;accountName&gt;-&lt;locationName&gt;.
status.writeLocations[].isZoneRedundant <boolean>	# IsZoneRedundant: Flag to indicate whether or not this region is an AvailabilityZone region
status.writeLocations[].locationName <string>	# LocationName: The name of the region.
status.writeLocations[].provisioningState <string>
