# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=documentdb.azure.com/v1api20240815
kind <string> enum=SqlDatabaseThroughputSetting
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.location <string>	# Location: The location of the resource group to which the resource belongs.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a documentdb.azure.com/SqlDatabase resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.resource <object> (required)	# Resource: The standard JSON format of a resource throughput
spec.resource.autoscaleSettings <object>	# AutoscaleSettings: Cosmos DB resource for autoscale settings. Either throughput is required or autoscaleSettings is required, but not both.
spec.resource.autoscaleSettings.autoUpgradePolicy <object>	# AutoUpgradePolicy: Cosmos DB resource auto-upgrade policy
spec.resource.autoscaleSettings.autoUpgradePolicy.throughputPolicy <object>	# ThroughputPolicy: Represents throughput policy which service must adhere to for auto-upgrade
spec.resource.autoscaleSettings.autoUpgradePolicy.throughputPolicy.incrementPercent <integer>	# IncrementPercent: Represents the percentage by which throughput can increase every time throughput policy kicks in.
spec.resource.autoscaleSettings.autoUpgradePolicy.throughputPolicy.isEnabled <boolean>	# IsEnabled: Determines whether the ThroughputPolicy is active or not
spec.resource.autoscaleSettings.maxThroughput <integer> (required)	# MaxThroughput: Represents maximum throughput container can scale up to.
spec.resource.throughput <integer>	# Throughput: Value of the Cosmos DB resource throughput. Either throughput is required or autoscaleSettings is required, but not both.
spec.tags <map[string]string>
status <object>
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.id <string>	# Id: The unique resource identifier of the ARM resource.
status.location <string>	# Location: The location of the resource group to which the resource belongs.
status.name <string>	# Name: The name of the ARM resource.
status.resource <object>
status.resource._etag <string>	# Etag: A system generated property representing the resource etag required for optimistic concurrency control.
status.resource._rid <string>	# Rid: A system generated property. A unique identifier.
status.resource._ts <number>	# Ts: A system generated property that denotes the last updated timestamp of the resource.
status.resource.autoscaleSettings <object>	# AutoscaleSettings: Cosmos DB resource for autoscale settings. Either throughput is required or autoscaleSettings is required, but not both.
status.resource.autoscaleSettings.autoUpgradePolicy <object>	# AutoUpgradePolicy: Cosmos DB resource auto-upgrade policy
status.resource.autoscaleSettings.autoUpgradePolicy.throughputPolicy <object>	# ThroughputPolicy: Represents throughput policy which service must adhere to for auto-upgrade
status.resource.autoscaleSettings.autoUpgradePolicy.throughputPolicy.incrementPercent <integer>	# IncrementPercent: Represents the percentage by which throughput can increase every time throughput policy kicks in.
status.resource.autoscaleSettings.autoUpgradePolicy.throughputPolicy.isEnabled <boolean>	# IsEnabled: Determines whether the ThroughputPolicy is active or not
status.resource.autoscaleSettings.maxThroughput <integer>	# MaxThroughput: Represents maximum throughput container can scale up to.
status.resource.autoscaleSettings.targetMaxThroughput <integer>	# TargetMaxThroughput: Represents target maximum throughput container can scale up to once offer is no longer in pending state.
status.resource.instantMaximumThroughput <string>	# InstantMaximumThroughput: The offer throughput value to instantly scale up without triggering splits
status.resource.minimumThroughput <string>	# MinimumThroughput: The minimum throughput of the resource
status.resource.offerReplacePending <string>	# OfferReplacePending: The throughput replace is pending
status.resource.softAllowedMaximumThroughput <string>	# SoftAllowedMaximumThroughput: The maximum throughput value or the maximum maxThroughput value (for autoscale) that can be specified
status.resource.throughput <integer>	# Throughput: Value of the Cosmos DB resource throughput. Either throughput is required or autoscaleSettings is required, but not both.
status.tags <map[string]string>
status.type <string>	# Type: The type of Azure resource.
