# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=emrcontainers.aws.m.upbound.io/v1beta1
kind <string> enum=VirtualCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualClusterSpec defines the desired state of VirtualCluster
status.atProvider.containerProvider.info <object>	# Nested list containing information about the configuration of the container provider
status.atProvider.containerProvider.info.eksInfo <object>	# Nested list containing EKS-specific information about the cluster where the EMR Containers cluster is running
status.atProvider.containerProvider.info.eksInfo.namespace <string>	# The namespace where the EMR Containers cluster is running
status.atProvider.containerProvider.type <string>	# The type of the container provider
status.atProvider.id <string>	# The name of the container provider that is running your EMR Containers cluster
status.atProvider.name <string>	# Name of the virtual cluster.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
