# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v1api20240901
kind <string> enum=ManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
spec.agentPoolProfiles[].hostGroupReference <object>	# HostGroupReference: This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Compute/hostGroups/{hostGroupName}. For more information see [Azure dedicated hosts](https://docs.microsoft.com/azure/virtual-machines/dedicated-hosts).
spec.agentPoolProfiles[].hostGroupReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.agentPoolProfiles[].hostGroupReference.group <string>	# Group is the Kubernetes group of the resource.
spec.agentPoolProfiles[].hostGroupReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.agentPoolProfiles[].hostGroupReference.name <string>	# Name is the Kubernetes name of the resource.
spec.agentPoolProfiles[].kubeletConfig <object>	# KubeletConfig: The Kubelet configuration on the agent pool nodes.
spec.agentPoolProfiles[].kubeletConfig.allowedUnsafeSysctls <[]string>	# AllowedUnsafeSysctls: Allowed list of unsafe sysctls or unsafe sysctl patterns (ending in `*`).
spec.agentPoolProfiles[].kubeletConfig.containerLogMaxFiles <integer> min=2	# ContainerLogMaxFiles: The maximum number of container log files that can be present for a container. The number must be ≥ 2.
spec.agentPoolProfiles[].kubeletConfig.containerLogMaxSizeMB <integer>	# ContainerLogMaxSizeMB: The maximum size (e.g. 10Mi) of container log file before it is rotated.
spec.agentPoolProfiles[].kubeletConfig.cpuCfsQuota <boolean>	# CpuCfsQuota: The default is true.
spec.agentPoolProfiles[].kubeletConfig.cpuCfsQuotaPeriod <string>	# CpuCfsQuotaPeriod: The default is '100ms.' Valid values are a sequence of decimal numbers with an optional fraction and a unit suffix. For example: '300ms', '2h45m'. Supported units are 'ns', 'us', 'ms', 's', 'm', and 'h'.
spec.agentPoolProfiles[].kubeletConfig.cpuManagerPolicy <string>	# CpuManagerPolicy: The default is 'none'. See [Kubernetes CPU management policies](https://kubernetes.io/docs/tasks/administer-cluster/cpu-management-policies/#cpu-management-policies) for more information. Allowed values are 'none' and 'static'.
spec.agentPoolProfiles[].kubeletConfig.failSwapOn <boolean>	# FailSwapOn: If set to true it will make the Kubelet fail to start if swap is enabled on the node.
spec.agentPoolProfiles[].kubeletConfig.imageGcHighThreshold <integer>	# ImageGcHighThreshold: To disable image garbage collection, set to 100. The default is 85%
spec.agentPoolProfiles[].kubeletConfig.imageGcLowThreshold <integer>	# ImageGcLowThreshold: This cannot be set higher than imageGcHighThreshold. The default is 80%
spec.agentPoolProfiles[].kubeletConfig.podMaxPids <integer>	# PodMaxPids: The maximum number of processes per pod.
spec.agentPoolProfiles[].kubeletConfig.topologyManagerPolicy <string>	# TopologyManagerPolicy: For more information see [Kubernetes Topology Manager](https://kubernetes.io/docs/tasks/administer-cluster/topology-manager). The default is 'none'. Allowed values are 'none', 'best-effort', 'restricted', and 'single-numa-node'.
spec.agentPoolProfiles[].kubeletDiskType <string> enum=OS|Temporary	# KubeletDiskType: Determines the placement of emptyDir volumes, container runtime data root, and Kubelet ephemeral storage.
spec.agentPoolProfiles[].linuxOSConfig <object>	# LinuxOSConfig: The OS configuration of Linux agent nodes.
spec.agentPoolProfiles[].linuxOSConfig.swapFileSizeMB <integer>	# SwapFileSizeMB: The size in MB of a swap file that will be created on each node.
spec.agentPoolProfiles[].linuxOSConfig.sysctls <object>	# Sysctls: Sysctl settings for Linux agent nodes.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.fsAioMaxNr <integer>	# FsAioMaxNr: Sysctl setting fs.aio-max-nr.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.fsFileMax <integer>	# FsFileMax: Sysctl setting fs.file-max.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.fsInotifyMaxUserWatches <integer>	# FsInotifyMaxUserWatches: Sysctl setting fs.inotify.max_user_watches.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.fsNrOpen <integer>	# FsNrOpen: Sysctl setting fs.nr_open.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.kernelThreadsMax <integer>	# KernelThreadsMax: Sysctl setting kernel.threads-max.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreNetdevMaxBacklog <integer>	# NetCoreNetdevMaxBacklog: Sysctl setting net.core.netdev_max_backlog.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreOptmemMax <integer>	# NetCoreOptmemMax: Sysctl setting net.core.optmem_max.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreRmemDefault <integer>	# NetCoreRmemDefault: Sysctl setting net.core.rmem_default.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreRmemMax <integer>	# NetCoreRmemMax: Sysctl setting net.core.rmem_max.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreSomaxconn <integer>	# NetCoreSomaxconn: Sysctl setting net.core.somaxconn.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreWmemDefault <integer>	# NetCoreWmemDefault: Sysctl setting net.core.wmem_default.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreWmemMax <integer>	# NetCoreWmemMax: Sysctl setting net.core.wmem_max.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4IpLocalPortRange <string>	# NetIpv4IpLocalPortRange: Sysctl setting net.ipv4.ip_local_port_range.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh1 <integer>	# NetIpv4NeighDefaultGcThresh1: Sysctl setting net.ipv4.neigh.default.gc_thresh1.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh2 <integer>	# NetIpv4NeighDefaultGcThresh2: Sysctl setting net.ipv4.neigh.default.gc_thresh2.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh3 <integer>	# NetIpv4NeighDefaultGcThresh3: Sysctl setting net.ipv4.neigh.default.gc_thresh3.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpFinTimeout <integer>	# NetIpv4TcpFinTimeout: Sysctl setting net.ipv4.tcp_fin_timeout.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpKeepaliveProbes <integer>	# NetIpv4TcpKeepaliveProbes: Sysctl setting net.ipv4.tcp_keepalive_probes.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpKeepaliveTime <integer>	# NetIpv4TcpKeepaliveTime: Sysctl setting net.ipv4.tcp_keepalive_time.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpMaxSynBacklog <integer>	# NetIpv4TcpMaxSynBacklog: Sysctl setting net.ipv4.tcp_max_syn_backlog.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpMaxTwBuckets <integer>	# NetIpv4TcpMaxTwBuckets: Sysctl setting net.ipv4.tcp_max_tw_buckets.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpTwReuse <boolean>	# NetIpv4TcpTwReuse: Sysctl setting net.ipv4.tcp_tw_reuse.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpkeepaliveIntvl <integer> min=10 max=90	# NetIpv4TcpkeepaliveIntvl: Sysctl setting net.ipv4.tcp_keepalive_intvl.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netNetfilterNfConntrackBuckets <integer> min=65536 max=524288	# NetNetfilterNfConntrackBuckets: Sysctl setting net.netfilter.nf_conntrack_buckets.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netNetfilterNfConntrackMax <integer> min=131072 max=2097152	# NetNetfilterNfConntrackMax: Sysctl setting net.netfilter.nf_conntrack_max.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.vmMaxMapCount <integer>	# VmMaxMapCount: Sysctl setting vm.max_map_count.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.vmSwappiness <integer>	# VmSwappiness: Sysctl setting vm.swappiness.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.vmVfsCachePressure <integer>	# VmVfsCachePressure: Sysctl setting vm.vfs_cache_pressure.
spec.agentPoolProfiles[].linuxOSConfig.transparentHugePageDefrag <string>	# TransparentHugePageDefrag: Valid values are 'always', 'defer', 'defer+madvise', 'madvise' and 'never'. The default is 'madvise'. For more information see [Transparent Hugepages](https://www.kernel.org/doc/html/latest/admin-guide/mm/transhuge.html#admin-guide-transhuge).
spec.agentPoolProfiles[].linuxOSConfig.transparentHugePageEnabled <string>	# TransparentHugePageEnabled: Valid values are 'always', 'madvise', and 'never'. The default is 'always'. For more information see [Transparent Hugepages](https://www.kernel.org/doc/html/latest/admin-guide/mm/transhuge.html#admin-guide-transhuge).
spec.agentPoolProfiles[].maxCount <integer>	# MaxCount: The maximum number of nodes for auto-scaling
spec.agentPoolProfiles[].maxPods <integer>	# MaxPods: The maximum number of pods that can run on a node.
spec.agentPoolProfiles[].minCount <integer>	# MinCount: The minimum number of nodes for auto-scaling
spec.agentPoolProfiles[].mode <string> enum=System|User	# Mode: A cluster must have at least one 'System' Agent Pool at all times. For additional information on agent pool restrictions and best practices, see: https://docs.microsoft.com/azure/aks/use-system-pools
spec.agentPoolProfiles[].name <string> (required) pattern="^[a-z][a-z0-9]{0,11}$"	# Name: Windows agent pool names must be 6 characters or less.
spec.agentPoolProfiles[].networkProfile <object>	# NetworkProfile: Network-related settings of an agent pool.
spec.agentPoolProfiles[].networkProfile.allowedHostPorts <[]object>	# AllowedHostPorts: The port ranges that are allowed to access. The specified ranges are allowed to overlap.
spec.agentPoolProfiles[].networkProfile.allowedHostPorts[].portEnd <integer> min=1 max=65535	# PortEnd: The maximum port that is included in the range. It should be ranged from 1 to 65535, and be greater than or equal to portStart.
spec.agentPoolProfiles[].networkProfile.allowedHostPorts[].portStart <integer> min=1 max=65535	# PortStart: The minimum port that is included in the range. It should be ranged from 1 to 65535, and be less than or equal to portEnd.
spec.agentPoolProfiles[].networkProfile.allowedHostPorts[].protocol <string> enum=TCP|UDP	# Protocol: The network protocol of the port.
spec.agentPoolProfiles[].networkProfile.applicationSecurityGroupsReferences <[]object>	# ApplicationSecurityGroupsReferences: The IDs of the application security groups which agent pool will associate when created.
spec.agentPoolProfiles[].networkProfile.applicationSecurityGroupsReferences[].armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.agentPoolProfiles[].networkProfile.applicationSecurityGroupsReferences[].group <string>	# Group is the Kubernetes group of the resource.
spec.agentPoolProfiles[].networkProfile.applicationSecurityGroupsReferences[].kind <string>	# Kind is the Kubernetes kind of the resource.
spec.agentPoolProfiles[].networkProfile.applicationSecurityGroupsReferences[].name <string>	# Name is the Kubernetes name of the resource.
spec.agentPoolProfiles[].networkProfile.nodePublicIPTags <[]object>	# NodePublicIPTags: IPTags of instance-level public IPs.
spec.agentPoolProfiles[].networkProfile.nodePublicIPTags[].ipTagType <string>	# IpTagType: The IP tag type. Example: RoutingPreference.
spec.agentPoolProfiles[].networkProfile.nodePublicIPTags[].tag <string>	# Tag: The value of the IP tag associated with the public IP. Example: Internet.
spec.agentPoolProfiles[].nodeLabels <map[string]string>	# NodeLabels: The node labels to be persisted across all nodes in agent pool.
spec.agentPoolProfiles[].nodePublicIPPrefixReference <object>	# NodePublicIPPrefixReference: This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/publicIPPrefixes/{publicIPPrefixName}
spec.agentPoolProfiles[].nodePublicIPPrefixReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.agentPoolProfiles[].nodePublicIPPrefixReference.group <string>	# Group is the Kubernetes group of the resource.
spec.agentPoolProfiles[].nodePublicIPPrefixReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.agentPoolProfiles[].nodePublicIPPrefixReference.name <string>	# Name is the Kubernetes name of the resource.
spec.agentPoolProfiles[].nodeTaints <[]string>	# NodeTaints: The taints added to new nodes during node pool create and scale. For example, key=value:NoSchedule.
spec.agentPoolProfiles[].orchestratorVersion <string>	# OrchestratorVersion: Both patch version <major.minor.patch> (e.g. 1.20.13) and <major.minor> (e.g. 1.20) are supported. When <major.minor> is specified, the latest supported GA patch version is chosen automatically. Updating the cluster with the same <major.minor> once it has been created (e.g. 1.14.x -> 1.14) will not trigger an upgrade, even if a newer patch version is available. As a best practice, you should upgrade all node pools in an AKS cluster to the same Kubernetes version. The node pool version must have the same major version as the control plane. The node pool minor version must be within two minor versions of the control plane version. The node pool version cannot be greater than the control plane version. For more information see [upgrading a node pool](https://docs.microsoft.com/azure/aks/use-multiple-node-pools#upgrade-a-node-pool).
spec.agentPoolProfiles[].osDiskSizeGB <integer> min=0 max=2048
spec.agentPoolProfiles[].osDiskType <string> enum=Ephemeral|Managed	# OsDiskType: The default is 'Ephemeral' if the VM supports it and has a cache disk larger than the requested OSDiskSizeGB. Otherwise, defaults to 'Managed'. May not be changed after creation. For more information see [Ephemeral OS](https://docs.microsoft.com/azure/aks/cluster-configuration#ephemeral-os).
spec.agentPoolProfiles[].osSKU <string> enum=AzureLinux|CBLMariner|Ubuntu|Windows2019|Windows2022	# OsSKU: Specifies the OS SKU used by the agent pool. The default is Ubuntu if OSType is Linux. The default is Windows2019 when Kubernetes <= 1.24 or Windows2022 when Kubernetes >= 1.25 if OSType is Windows.
spec.agentPoolProfiles[].osType <string> enum=Linux|Windows	# OsType: The operating system type. The default is Linux.
spec.agentPoolProfiles[].podSubnetReference <object>	# PodSubnetReference: If omitted, pod IPs are statically assigned on the node subnet (see vnetSubnetID for more details). This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/virtualNetworks/{virtualNetworkName}/subnets/{subnetName}
spec.agentPoolProfiles[].podSubnetReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.agentPoolProfiles[].podSubnetReference.group <string>	# Group is the Kubernetes group of the resource.
spec.agentPoolProfiles[].podSubnetReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.agentPoolProfiles[].podSubnetReference.name <string>	# Name is the Kubernetes name of the resource.
spec.agentPoolProfiles[].powerState <object>	# PowerState: When an Agent Pool is first created it is initially Running. The Agent Pool can be stopped by setting this field to Stopped. A stopped Agent Pool stops all of its VMs and does not accrue billing charges. An Agent Pool can only be stopped if it is Running and provisioning state is Succeeded
spec.agentPoolProfiles[].powerState.code <string> enum=Running|Stopped	# Code: Tells whether the cluster is Running or Stopped
spec.agentPoolProfiles[].proximityPlacementGroupReference <object>	# ProximityPlacementGroupReference: The ID for Proximity Placement Group.
spec.agentPoolProfiles[].proximityPlacementGroupReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.agentPoolProfiles[].proximityPlacementGroupReference.group <string>	# Group is the Kubernetes group of the resource.
spec.agentPoolProfiles[].proximityPlacementGroupReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.agentPoolProfiles[].proximityPlacementGroupReference.name <string>	# Name is the Kubernetes name of the resource.
spec.agentPoolProfiles[].scaleDownMode <string> enum=Deallocate|Delete	# ScaleDownMode: This also effects the cluster autoscaler behavior. If not specified, it defaults to Delete.
spec.agentPoolProfiles[].scaleSetEvictionPolicy <string> enum=Deallocate|Delete	# ScaleSetEvictionPolicy: This cannot be specified unless the scaleSetPriority is 'Spot'. If not specified, the default is 'Delete'.
spec.agentPoolProfiles[].scaleSetPriority <string> enum=Regular|Spot	# ScaleSetPriority: The Virtual Machine Scale Set priority. If not specified, the default is 'Regular'.
spec.agentPoolProfiles[].securityProfile <object>	# SecurityProfile: The security settings of an agent pool.
spec.agentPoolProfiles[].securityProfile.enableSecureBoot <boolean>	# EnableSecureBoot: Secure Boot is a feature of Trusted Launch which ensures that only signed operating systems and drivers can boot. For more details, see aka.ms/aks/trustedlaunch. If not specified, the default is false.
spec.agentPoolProfiles[].securityProfile.enableVTPM <boolean>	# EnableVTPM: vTPM is a Trusted Launch feature for configuring a dedicated secure vault for keys and measurements held locally on the node. For more details, see aka.ms/aks/trustedlaunch. If not specified, the default is false.
spec.agentPoolProfiles[].spotMaxPrice <number>	# SpotMaxPrice: Possible values are any decimal value greater than zero or -1 which indicates the willingness to pay any on-demand price. For more details on spot pricing, see [spot VMs pricing](https://docs.microsoft.com/azure/virtual-machines/spot-vms#pricing)
spec.agentPoolProfiles[].tags <map[string]string>	# Tags: The tags to be persisted on the agent pool virtual machine scale set.
spec.agentPoolProfiles[].type <string> enum=AvailabilitySet|VirtualMachineScaleSets	# Type: The type of Agent Pool.
spec.agentPoolProfiles[].upgradeSettings <object>	# UpgradeSettings: Settings for upgrading the agentpool
spec.agentPoolProfiles[].upgradeSettings.drainTimeoutInMinutes <integer> min=1 max=1440	# DrainTimeoutInMinutes: The amount of time (in minutes) to wait on eviction of pods and graceful termination per node. This eviction wait time honors waiting on pod disruption budgets. If this time is exceeded, the upgrade fails. If not specified, the default is 30 minutes.
spec.agentPoolProfiles[].upgradeSettings.maxSurge <string>	# MaxSurge: This can either be set to an integer (e.g. '5') or a percentage (e.g. '50%'). If a percentage is specified, it is the percentage of the total agent pool size at the time of the upgrade. For percentages, fractional nodes are rounded up. If not specified, the default is 1. For more information, including best practices, see: https://docs.microsoft.com/azure/aks/upgrade-cluster#customize-node-surge-upgrade
spec.agentPoolProfiles[].upgradeSettings.nodeSoakDurationInMinutes <integer> min=0 max=30	# NodeSoakDurationInMinutes: The amount of time (in minutes) to wait after draining a node and before reimaging it and moving on to next node. If not specified, the default is 0 minutes.
spec.agentPoolProfiles[].vmSize <string>	# VmSize: VM size availability varies by region. If a node contains insufficient compute resources (memory, cpu, etc) pods might fail to run correctly. For more details on restricted VM sizes, see: https://docs.microsoft.com/azure/aks/quotas-skus-regions
spec.agentPoolProfiles[].vnetSubnetReference <object>	# VnetSubnetReference: If this is not specified, a VNET and subnet will be generated and used. If no podSubnetID is specified, this applies to nodes and pods, otherwise it applies to just nodes. This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/virtualNetworks/{virtualNetworkName}/subnets/{subnetName}
spec.agentPoolProfiles[].vnetSubnetReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.agentPoolProfiles[].vnetSubnetReference.group <string>	# Group is the Kubernetes group of the resource.
spec.agentPoolProfiles[].vnetSubnetReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.agentPoolProfiles[].vnetSubnetReference.name <string>	# Name is the Kubernetes name of the resource.
spec.agentPoolProfiles[].windowsProfile <object>	# WindowsProfile: The Windows agent pool's specific profile.
spec.agentPoolProfiles[].windowsProfile.disableOutboundNat <boolean>	# DisableOutboundNat: The default value is false. Outbound NAT can only be disabled if the cluster outboundType is NAT Gateway and the Windows agent pool does not have node public IP enabled.
spec.agentPoolProfiles[].workloadRuntime <string> enum=OCIContainer|WasmWasi	# WorkloadRuntime: Determines the type of workload a node can run.
spec.apiServerAccessProfile <object>	# ApiServerAccessProfile: The access profile for managed cluster API server.
spec.apiServerAccessProfile.authorizedIPRanges <[]string>	# AuthorizedIPRanges: IP ranges are specified in CIDR format, e.g. 137.117.106.88/29. This feature is not compatible with clusters that use Public IP Per Node, or clusters that are using a Basic Load Balancer. For more information see [API server authorized IP ranges](https://docs.microsoft.com/azure/aks/api-server-authorized-ip-ranges).
spec.apiServerAccessProfile.disableRunCommand <boolean>	# DisableRunCommand: Whether to disable run command for the cluster or not.
spec.apiServerAccessProfile.enablePrivateCluster <boolean>	# EnablePrivateCluster: For more details, see [Creating a private AKS cluster](https://docs.microsoft.com/azure/aks/private-clusters).
