# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v20251002preview
kind <string> enum=ManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
spec.agentPoolProfiles[].enableNodePublicIP <boolean>	# EnableNodePublicIP: Whether each node is allocated its own public IP. Some scenarios may require nodes in a node pool to receive their own dedicated public IP addresses. A common scenario is for gaming workloads, where a console needs to make a direct connection to a cloud virtual machine to minimize hops. For more information see [assigning a public IP per node](https://docs.microsoft.com/azure/aks/use-multiple-node-pools#assign-a-public-ip-per-node-for-your-node-pools). The default is false.
spec.agentPoolProfiles[].enableUltraSSD <boolean>	# EnableUltraSSD: Whether to enable UltraSSD
spec.agentPoolProfiles[].gatewayProfile <object>	# GatewayProfile: Profile specific to a managed agent pool in Gateway mode. This field cannot be set if agent pool mode is not Gateway.
spec.agentPoolProfiles[].gatewayProfile.publicIPPrefixSize <integer> min=28 max=31	# PublicIPPrefixSize: The Gateway agent pool associates one public IPPrefix for each static egress gateway to provide public egress. The size of Public IPPrefix should be selected by the user. Each node in the agent pool is assigned with one IP from the IPPrefix. The IPPrefix size thus serves as a cap on the size of the Gateway agent pool. Due to Azure public IPPrefix size limitation, the valid value range is [28, 31] (/31 = 2 nodes/IPs, /30 = 4 nodes/IPs, /29 = 8 nodes/IPs, /28 = 16 nodes/IPs). The default value is 31.
spec.agentPoolProfiles[].gpuInstanceProfile <string> enum=MIG1g|MIG2g|MIG3g|MIG4g|MIG7g	# GpuInstanceProfile: GPUInstanceProfile to be used to specify GPU MIG instance profile for supported GPU VM SKU.
spec.agentPoolProfiles[].gpuProfile <object>	# GpuProfile: GPU settings for the Agent Pool.
spec.agentPoolProfiles[].gpuProfile.driver <string> enum=Install|None	# Driver: Whether to install GPU drivers. When it's not specified, default is Install.
spec.agentPoolProfiles[].gpuProfile.driverType <string> enum=CUDA|GRID	# DriverType: Specify the type of GPU driver to install when creating Windows agent pools. If not provided, AKS selects the driver based on system compatibility. This cannot be changed once the AgentPool has been created. This cannot be set on Linux AgentPools. For Linux AgentPools, the driver is selected based on system compatibility.
spec.agentPoolProfiles[].hostGroupReference <object>	# HostGroupReference: The fully qualified resource ID of the Dedicated Host Group to provision virtual machines from, used only in creation scenario and not allowed to changed once set. This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Compute/hostGroups/{hostGroupName}. For more information see [Azure dedicated hosts](https://docs.microsoft.com/azure/virtual-machines/dedicated-hosts).
spec.agentPoolProfiles[].hostGroupReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.agentPoolProfiles[].hostGroupReference.group <string>	# Group is the Kubernetes group of the resource.
spec.agentPoolProfiles[].hostGroupReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.agentPoolProfiles[].hostGroupReference.name <string>	# Name is the Kubernetes name of the resource.
spec.agentPoolProfiles[].kubeletConfig <object>	# KubeletConfig: The Kubelet configuration on the agent pool nodes.
spec.agentPoolProfiles[].kubeletConfig.allowedUnsafeSysctls <[]string>	# AllowedUnsafeSysctls: Allowed list of unsafe sysctls or unsafe sysctl patterns (ending in `*`).
spec.agentPoolProfiles[].kubeletConfig.containerLogMaxFiles <integer> min=2	# ContainerLogMaxFiles: The maximum number of container log files that can be present for a container. The number must be ≥ 2.
spec.agentPoolProfiles[].kubeletConfig.containerLogMaxSizeMB <integer>	# ContainerLogMaxSizeMB: The maximum size (e.g. 10Mi) of container log file before it is rotated.
spec.agentPoolProfiles[].kubeletConfig.cpuCfsQuota <boolean>	# CpuCfsQuota: If CPU CFS quota enforcement is enabled for containers that specify CPU limits. The default is true.
spec.agentPoolProfiles[].kubeletConfig.cpuCfsQuotaPeriod <string>	# CpuCfsQuotaPeriod: The CPU CFS quota period value. The default is '100ms.' Valid values are a sequence of decimal numbers with an optional fraction and a unit suffix. For example: '300ms', '2h45m'. Supported units are 'ns', 'us', 'ms', 's', 'm', and 'h'.
spec.agentPoolProfiles[].kubeletConfig.cpuManagerPolicy <string>	# CpuManagerPolicy: The CPU Manager policy to use. The default is 'none'. See [Kubernetes CPU management policies](https://kubernetes.io/docs/tasks/administer-cluster/cpu-management-policies/#cpu-management-policies) for more information. Allowed values are 'none' and 'static'.
spec.agentPoolProfiles[].kubeletConfig.failSwapOn <boolean>	# FailSwapOn: If set to true it will make the Kubelet fail to start if swap is enabled on the node.
spec.agentPoolProfiles[].kubeletConfig.imageGcHighThreshold <integer>	# ImageGcHighThreshold: The percent of disk usage after which image garbage collection is always run. To disable image garbage collection, set to 100. The default is 85%
spec.agentPoolProfiles[].kubeletConfig.imageGcLowThreshold <integer>	# ImageGcLowThreshold: The percent of disk usage before which image garbage collection is never run. This cannot be set higher than imageGcHighThreshold. The default is 80%
spec.agentPoolProfiles[].kubeletConfig.podMaxPids <integer>	# PodMaxPids: The maximum number of processes per pod.
spec.agentPoolProfiles[].kubeletConfig.seccompDefault <string> enum=RuntimeDefault|Unconfined	# SeccompDefault: Specifies the default seccomp profile applied to all workloads. If not specified, 'Unconfined' will be used by default.
spec.agentPoolProfiles[].kubeletConfig.topologyManagerPolicy <string>	# TopologyManagerPolicy: The Topology Manager policy to use. For more information see [Kubernetes Topology Manager](https://kubernetes.io/docs/tasks/administer-cluster/topology-manager). The default is 'none'. Allowed values are 'none', 'best-effort', 'restricted', and 'single-numa-node'.
spec.agentPoolProfiles[].kubeletDiskType <string> enum=OS|Temporary	# KubeletDiskType: Determines the placement of emptyDir volumes, container runtime data root, and Kubelet ephemeral storage.
spec.agentPoolProfiles[].linuxOSConfig <object>	# LinuxOSConfig: The OS configuration of Linux agent nodes.
spec.agentPoolProfiles[].linuxOSConfig.swapFileSizeMB <integer>	# SwapFileSizeMB: The size in MB of a swap file that will be created on each node.
spec.agentPoolProfiles[].linuxOSConfig.sysctls <object>	# Sysctls: Sysctl settings for Linux agent nodes.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.fsAioMaxNr <integer>	# FsAioMaxNr: Sysctl setting fs.aio-max-nr.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.fsFileMax <integer>	# FsFileMax: Sysctl setting fs.file-max.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.fsInotifyMaxUserWatches <integer>	# FsInotifyMaxUserWatches: Sysctl setting fs.inotify.max_user_watches.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.fsNrOpen <integer>	# FsNrOpen: Sysctl setting fs.nr_open.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.kernelThreadsMax <integer>	# KernelThreadsMax: Sysctl setting kernel.threads-max.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreNetdevMaxBacklog <integer>	# NetCoreNetdevMaxBacklog: Sysctl setting net.core.netdev_max_backlog.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreOptmemMax <integer>	# NetCoreOptmemMax: Sysctl setting net.core.optmem_max.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreRmemDefault <integer>	# NetCoreRmemDefault: Sysctl setting net.core.rmem_default.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreRmemMax <integer>	# NetCoreRmemMax: Sysctl setting net.core.rmem_max.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreSomaxconn <integer>	# NetCoreSomaxconn: Sysctl setting net.core.somaxconn.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreWmemDefault <integer>	# NetCoreWmemDefault: Sysctl setting net.core.wmem_default.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netCoreWmemMax <integer>	# NetCoreWmemMax: Sysctl setting net.core.wmem_max.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4IpLocalPortRange <string>	# NetIpv4IpLocalPortRange: Sysctl setting net.ipv4.ip_local_port_range.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh1 <integer>	# NetIpv4NeighDefaultGcThresh1: Sysctl setting net.ipv4.neigh.default.gc_thresh1.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh2 <integer>	# NetIpv4NeighDefaultGcThresh2: Sysctl setting net.ipv4.neigh.default.gc_thresh2.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh3 <integer>	# NetIpv4NeighDefaultGcThresh3: Sysctl setting net.ipv4.neigh.default.gc_thresh3.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpFinTimeout <integer>	# NetIpv4TcpFinTimeout: Sysctl setting net.ipv4.tcp_fin_timeout.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpKeepaliveProbes <integer>	# NetIpv4TcpKeepaliveProbes: Sysctl setting net.ipv4.tcp_keepalive_probes.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpKeepaliveTime <integer>	# NetIpv4TcpKeepaliveTime: Sysctl setting net.ipv4.tcp_keepalive_time.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpMaxSynBacklog <integer>	# NetIpv4TcpMaxSynBacklog: Sysctl setting net.ipv4.tcp_max_syn_backlog.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpMaxTwBuckets <integer>	# NetIpv4TcpMaxTwBuckets: Sysctl setting net.ipv4.tcp_max_tw_buckets.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpTwReuse <boolean>	# NetIpv4TcpTwReuse: Sysctl setting net.ipv4.tcp_tw_reuse.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netIpv4TcpkeepaliveIntvl <integer> min=10 max=90	# NetIpv4TcpkeepaliveIntvl: Sysctl setting net.ipv4.tcp_keepalive_intvl.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netNetfilterNfConntrackBuckets <integer> min=65536 max=524288	# NetNetfilterNfConntrackBuckets: Sysctl setting net.netfilter.nf_conntrack_buckets.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.netNetfilterNfConntrackMax <integer> min=131072 max=2097152	# NetNetfilterNfConntrackMax: Sysctl setting net.netfilter.nf_conntrack_max.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.vmMaxMapCount <integer>	# VmMaxMapCount: Sysctl setting vm.max_map_count.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.vmSwappiness <integer>	# VmSwappiness: Sysctl setting vm.swappiness.
spec.agentPoolProfiles[].linuxOSConfig.sysctls.vmVfsCachePressure <integer>	# VmVfsCachePressure: Sysctl setting vm.vfs_cache_pressure.
spec.agentPoolProfiles[].linuxOSConfig.transparentHugePageDefrag <string>	# TransparentHugePageDefrag: Whether the kernel should make aggressive use of memory compaction to make more hugepages available. Valid values are 'always', 'defer', 'defer+madvise', 'madvise' and 'never'. The default is 'madvise'. For more information see [Transparent Hugepages](https://www.kernel.org/doc/html/latest/admin-guide/mm/transhuge.html#admin-guide-transhuge).
spec.agentPoolProfiles[].linuxOSConfig.transparentHugePageEnabled <string>	# TransparentHugePageEnabled: Whether transparent hugepages are enabled. Valid values are 'always', 'madvise', and 'never'. The default is 'always'. For more information see [Transparent Hugepages](https://www.kernel.org/doc/html/latest/admin-guide/mm/transhuge.html#admin-guide-transhuge).
spec.agentPoolProfiles[].localDNSProfile <object>	# LocalDNSProfile: Configures the per-node local DNS, with VnetDNS and KubeDNS overrides. LocalDNS helps improve performance and reliability of DNS resolution in an AKS cluster. For more details see aka.ms/aks/localdns.
spec.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides <map[string]object>	# KubeDNSOverrides: KubeDNS overrides apply to DNS traffic from pods with dnsPolicy:ClusterFirst (referred to as KubeDNS traffic).
spec.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.cacheDurationInSeconds <integer>	# CacheDurationInSeconds: Cache max TTL in seconds. See [cache plugin](https://coredns.io/plugins/cache) for more information.
spec.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.forwardDestination <string> enum=ClusterCoreDNS|VnetDNS	# ForwardDestination: Destination server for DNS queries to be forwarded from localDNS.
spec.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.forwardPolicy <string> enum=Random|RoundRobin|Sequential	# ForwardPolicy: Forward policy for selecting upstream DNS server. See [forward plugin](https://coredns.io/plugins/forward) for more information.
spec.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.maxConcurrent <integer>	# MaxConcurrent: Maximum number of concurrent queries. See [forward plugin](https://coredns.io/plugins/forward) for more information.
spec.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.protocol <string> enum=ForceTCP|PreferUDP	# Protocol: Enforce TCP or prefer UDP protocol for connections from localDNS to upstream DNS server.
spec.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.queryLogging <string> enum=Error|Log	# QueryLogging: Log level for DNS queries in localDNS.
spec.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.serveStale <string> enum=Disable|Immediate|Verify	# ServeStale: Policy for serving stale data. See [cache plugin](https://coredns.io/plugins/cache) for more information.
spec.agentPoolProfiles[].localDNSProfile.kubeDNSOverrides.<key>.serveStaleDurationInSeconds <integer>	# ServeStaleDurationInSeconds: Serve stale duration in seconds. See [cache plugin](https://coredns.io/plugins/cache) for more information.
spec.agentPoolProfiles[].localDNSProfile.mode <string> enum=Disabled|Preferred|Required	# Mode: Mode of enablement for localDNS.
spec.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides <map[string]object>	# VnetDNSOverrides: VnetDNS overrides apply to DNS traffic from pods with dnsPolicy:default or kubelet (referred to as VnetDNS traffic).
spec.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.cacheDurationInSeconds <integer>	# CacheDurationInSeconds: Cache max TTL in seconds. See [cache plugin](https://coredns.io/plugins/cache) for more information.
spec.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.forwardDestination <string> enum=ClusterCoreDNS|VnetDNS	# ForwardDestination: Destination server for DNS queries to be forwarded from localDNS.
spec.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.forwardPolicy <string> enum=Random|RoundRobin|Sequential	# ForwardPolicy: Forward policy for selecting upstream DNS server. See [forward plugin](https://coredns.io/plugins/forward) for more information.
spec.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.maxConcurrent <integer>	# MaxConcurrent: Maximum number of concurrent queries. See [forward plugin](https://coredns.io/plugins/forward) for more information.
spec.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.protocol <string> enum=ForceTCP|PreferUDP	# Protocol: Enforce TCP or prefer UDP protocol for connections from localDNS to upstream DNS server.
spec.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.queryLogging <string> enum=Error|Log	# QueryLogging: Log level for DNS queries in localDNS.
spec.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.serveStale <string> enum=Disable|Immediate|Verify	# ServeStale: Policy for serving stale data. See [cache plugin](https://coredns.io/plugins/cache) for more information.
spec.agentPoolProfiles[].localDNSProfile.vnetDNSOverrides.<key>.serveStaleDurationInSeconds <integer>	# ServeStaleDurationInSeconds: Serve stale duration in seconds. See [cache plugin](https://coredns.io/plugins/cache) for more information.
spec.agentPoolProfiles[].maxCount <integer>	# MaxCount: The maximum number of nodes for auto-scaling
spec.agentPoolProfiles[].maxPods <integer>	# MaxPods: The maximum number of pods that can run on a node.
spec.agentPoolProfiles[].messageOfTheDay <string>	# MessageOfTheDay: Message of the day for Linux nodes, base64-encoded. A base64-encoded string which will be written to /etc/motd after decoding. This allows customization of the message of the day for Linux nodes. It must not be specified for Windows nodes. It must be a static string (i.e., will be printed raw and not be executed as a script).
spec.agentPoolProfiles[].minCount <integer>	# MinCount: The minimum number of nodes for auto-scaling
spec.agentPoolProfiles[].mode <string> enum=Gateway|Machines|ManagedSystem|System|User	# Mode: The mode of an agent pool. A cluster must have at least one 'System' Agent Pool at all times. For additional information on agent pool restrictions and best practices, see: https://docs.microsoft.com/azure/aks/use-system-pools
spec.agentPoolProfiles[].name <string> (required) pattern="^[a-z][a-z0-9]{0,11}$"	# Name: Unique name of the agent pool profile in the context of the subscription and resource group. Windows agent pool names must be 6 characters or less.
spec.agentPoolProfiles[].networkProfile <object>	# NetworkProfile: Network-related settings of an agent pool.
spec.agentPoolProfiles[].networkProfile.allowedHostPorts <[]object>	# AllowedHostPorts: The port ranges that are allowed to access. The specified ranges are allowed to overlap.
spec.agentPoolProfiles[].networkProfile.allowedHostPorts[].portEnd <integer> min=1 max=65535	# PortEnd: The maximum port that is included in the range. It should be ranged from 1 to 65535, and be greater than or equal to portStart.
spec.agentPoolProfiles[].networkProfile.allowedHostPorts[].portStart <integer> min=1 max=65535	# PortStart: The minimum port that is included in the range. It should be ranged from 1 to 65535, and be less than or equal to portEnd.
spec.agentPoolProfiles[].networkProfile.allowedHostPorts[].protocol <string> enum=TCP|UDP	# Protocol: The network protocol of the port.
spec.agentPoolProfiles[].networkProfile.applicationSecurityGroupsReferences <[]object>	# ApplicationSecurityGroupsReferences: The IDs of the application security groups which agent pool will associate when created.
spec.agentPoolProfiles[].networkProfile.applicationSecurityGroupsReferences[].armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.agentPoolProfiles[].networkProfile.applicationSecurityGroupsReferences[].group <string>	# Group is the Kubernetes group of the resource.
spec.agentPoolProfiles[].networkProfile.applicationSecurityGroupsReferences[].kind <string>	# Kind is the Kubernetes kind of the resource.
spec.agentPoolProfiles[].networkProfile.applicationSecurityGroupsReferences[].name <string>	# Name is the Kubernetes name of the resource.
spec.agentPoolProfiles[].networkProfile.nodePublicIPTags <[]object>	# NodePublicIPTags: IPTags of instance-level public IPs.
spec.agentPoolProfiles[].networkProfile.nodePublicIPTags[].ipTagType <string>	# IpTagType: The IP tag type. Example: RoutingPreference.
spec.agentPoolProfiles[].networkProfile.nodePublicIPTags[].tag <string>	# Tag: The value of the IP tag associated with the public IP. Example: Internet.
spec.agentPoolProfiles[].nodeCustomizationProfile <object>	# NodeCustomizationProfile: Settings to determine the node customization used to provision nodes in a pool.
spec.agentPoolProfiles[].nodeCustomizationProfile.nodeCustomizationReference <object>	# NodeCustomizationReference: The resource ID of the node customization resource to use. This can be a version. Omitting the version will use the latest version of the node customization.
spec.agentPoolProfiles[].nodeCustomizationProfile.nodeCustomizationReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.agentPoolProfiles[].nodeCustomizationProfile.nodeCustomizationReference.group <string>	# Group is the Kubernetes group of the resource.
spec.agentPoolProfiles[].nodeCustomizationProfile.nodeCustomizationReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.agentPoolProfiles[].nodeCustomizationProfile.nodeCustomizationReference.name <string>	# Name is the Kubernetes name of the resource.
spec.agentPoolProfiles[].nodeInitializationTaints <[]string>	# NodeInitializationTaints: Taints added on the nodes during creation that will not be reconciled by AKS. These taints will not be reconciled by AKS and can be removed with a kubectl call. This field can be modified after node pool is created, but nodes will not be recreated with new taints until another operation that requires recreation (e.g. node image upgrade) happens. These taints allow for required configuration to run before the node is ready to accept workloads, for example 'key1=value1:NoSchedule' that then can be removed with `kubectl taint nodes node1 key1=value1:NoSchedule-`
spec.agentPoolProfiles[].nodeLabels <map[string]string>	# NodeLabels: The node labels to be persisted across all nodes in agent pool.
spec.agentPoolProfiles[].nodePublicIPPrefixReference <object>	# NodePublicIPPrefixReference: The public IP prefix ID which VM nodes should use IPs from. This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/publicIPPrefixes/{publicIPPrefixName}
spec.agentPoolProfiles[].nodePublicIPPrefixReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.agentPoolProfiles[].nodePublicIPPrefixReference.group <string>	# Group is the Kubernetes group of the resource.
spec.agentPoolProfiles[].nodePublicIPPrefixReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.agentPoolProfiles[].nodePublicIPPrefixReference.name <string>	# Name is the Kubernetes name of the resource.
spec.agentPoolProfiles[].nodeTaints <[]string>	# NodeTaints: The taints added to new nodes during node pool create and scale. For example, key=value:NoSchedule.
