# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=databricks.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.customParameters[].privateSubnetNameSelector <object>	# Selector for a Subnet in network to populate privateSubnetName.
spec.forProvider.customParameters[].privateSubnetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.customParameters[].privateSubnetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.customParameters[].privateSubnetNameSelector.policy <object>	# Policies for selection.
spec.forProvider.customParameters[].privateSubnetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customParameters[].privateSubnetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customParameters[].privateSubnetNetworkSecurityGroupAssociationId <string>	# The resource ID of the azurerm_subnet_network_security_group_association resource which is referred to by the private_subnet_name field. This is the same as the ID of the subnet referred to by the private_subnet_name field. Required if virtual_network_id is set.
spec.forProvider.customParameters[].publicIpName <string>	# Name of the Public IP for No Public IP workspace with managed virtual network. Defaults to nat-gw-public-ip. Changing this forces a new resource to be created.
spec.forProvider.customParameters[].publicSubnetName <string>	# The name of the Public Subnet within the Virtual Network. Required if virtual_network_id is set. Changing this forces a new resource to be created.
spec.forProvider.customParameters[].publicSubnetNameRef <object>	# Reference to a Subnet in network to populate publicSubnetName.
spec.forProvider.customParameters[].publicSubnetNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.customParameters[].publicSubnetNameRef.policy <object>	# Policies for referencing.
spec.forProvider.customParameters[].publicSubnetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customParameters[].publicSubnetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customParameters[].publicSubnetNameSelector <object>	# Selector for a Subnet in network to populate publicSubnetName.
spec.forProvider.customParameters[].publicSubnetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.customParameters[].publicSubnetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.customParameters[].publicSubnetNameSelector.policy <object>	# Policies for selection.
spec.forProvider.customParameters[].publicSubnetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customParameters[].publicSubnetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customParameters[].publicSubnetNetworkSecurityGroupAssociationId <string>	# The resource ID of the azurerm_subnet_network_security_group_association resource which is referred to by the public_subnet_name field. This is the same as the ID of the subnet referred to by the public_subnet_name field. Required if virtual_network_id is set.
spec.forProvider.customParameters[].storageAccountName <string>	# Default Databricks File Storage account name. Defaults to a randomized name(e.g. dbstoragel6mfeghoe5kxu). Changing this forces a new resource to be created.
spec.forProvider.customParameters[].storageAccountSkuName <string>	# Storage account SKU name. Possible values include Standard_LRS, Standard_GRS, Standard_RAGRS, Standard_GZRS, Standard_RAGZRS, Standard_ZRS, Premium_LRS or Premium_ZRS. Defaults to Standard_GRS.
spec.forProvider.customParameters[].virtualNetworkId <string>	# The ID of a Virtual Network where this Databricks Cluster should be created. Changing this forces a new resource to be created.
spec.forProvider.customParameters[].vnetAddressPrefix <string>	# Address prefix for Managed virtual network. Defaults to 10.139. Changing this forces a new resource to be created.
spec.forProvider.customerManagedKeyEnabled <boolean>	# Is the workspace enabled for customer managed key encryption? If true this enables the Managed Identity for the managed storage account. Possible values are true or false. Defaults to false. This field is only valid if the Databricks Workspace sku is set to premium.
spec.forProvider.defaultStorageFirewallEnabled <boolean>	# Disallow public access to default storage account. Defaults to false.
spec.forProvider.enhancedSecurityCompliance <[]object>	# An enhanced_security_compliance block as documented below. This feature is only valid if sku is set to premium.
spec.forProvider.enhancedSecurityCompliance[].automaticClusterUpdateEnabled <boolean>	# Enables automatic cluster updates for this workspace. Defaults to false.
spec.forProvider.enhancedSecurityCompliance[].complianceSecurityProfileEnabled <boolean>	# Enables compliance security profile for this workspace. Defaults to false.
spec.forProvider.enhancedSecurityCompliance[].complianceSecurityProfileStandards <[]string>	# A list of standards to enforce on this workspace. Possible values include HIPAA and PCI_DSS.
spec.forProvider.enhancedSecurityCompliance[].enhancedSecurityMonitoringEnabled <boolean>	# Enables enhanced security monitoring for this workspace. Defaults to false.
spec.forProvider.infrastructureEncryptionEnabled <boolean>	# Is the Databricks File System root file system enabled with a secondary layer of encryption with platform managed keys? Possible values are true or false. Defaults to false. This field is only valid if the Databricks Workspace sku is set to premium. Changing this forces a new resource to be created.
spec.forProvider.loadBalancerBackendAddressPoolId <string>	# Resource ID of the Outbound Load balancer Backend Address Pool for Secure Cluster Connectivity (No Public IP) workspace with managed virtual network. Changing this forces a new resource to be created.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource has to be created. Changing this forces a new resource to be created.
spec.forProvider.managedDiskCmkKeyVaultId <string>	# Resource ID of the Key Vault which contains the managed_disk_cmk_key_vault_key_id key.
spec.forProvider.managedDiskCmkKeyVaultKeyId <string>	# Customer managed encryption properties for the Databricks Workspace managed disks.
spec.forProvider.managedDiskCmkRotationToLatestVersionEnabled <boolean>	# Whether customer managed keys for disk encryption will automatically be rotated to the latest version.
spec.forProvider.managedResourceGroupName <string>	# The name of the resource group where Azure should place the managed Databricks resources. Changing this forces a new resource to be created.
spec.forProvider.managedResourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate managedResourceGroupName.
spec.forProvider.managedResourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.managedResourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.managedResourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managedResourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.managedResourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate managedResourceGroupName.
spec.forProvider.managedResourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.managedResourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.managedResourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.managedResourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managedResourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.managedServicesCmkKeyVaultId <string>	# Resource ID of the Key Vault which contains the managed_services_cmk_key_vault_key_id key.
spec.forProvider.managedServicesCmkKeyVaultKeyId <string>	# Customer managed encryption properties for the Databricks Workspace managed resources(e.g. Notebooks and Artifacts).
spec.forProvider.networkSecurityGroupRulesRequired <string>	# Does the data plane (clusters) to control plane communication happen over private link endpoint only or publicly? Possible values AllRules, NoAzureDatabricksRules or NoAzureServiceRules. Required when public_network_access_enabled is set to false.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Allow public access for accessing workspace. Set value to false to access workspace only via private link endpoint. Possible values include true or false. Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which the Databricks Workspace should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sku <string>	# The sku to use for the Databricks Workspace. Possible values are standard, premium, or trial.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessConnectorId <string>	# Access Connector ID to use when default storage account firewall is enabled.
spec.initProvider.customParameters <[]object>	# A custom_parameters block as documented below.
spec.initProvider.customParameters[].machineLearningWorkspaceId <string>	# The ID of a Azure Machine Learning workspace to link with Databricks workspace. Changing this forces a new resource to be created.
spec.initProvider.customParameters[].natGatewayName <string>	# Name of the NAT gateway for Secure Cluster Connectivity (No Public IP) workspace subnets (only for workspace with managed virtual network). Defaults to nat-gateway. Changing this forces a new resource to be created.
spec.initProvider.customParameters[].noPublicIp <boolean>	# Are public IP Addresses not allowed? Possible values are true or false. Defaults to true.
spec.initProvider.customParameters[].privateSubnetName <string>	# The name of the Private Subnet within the Virtual Network. Required if virtual_network_id is set. Changing this forces a new resource to be created.
spec.initProvider.customParameters[].privateSubnetNameRef <object>	# Reference to a Subnet in network to populate privateSubnetName.
spec.initProvider.customParameters[].privateSubnetNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.customParameters[].privateSubnetNameRef.policy <object>	# Policies for referencing.
spec.initProvider.customParameters[].privateSubnetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customParameters[].privateSubnetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customParameters[].privateSubnetNameSelector <object>	# Selector for a Subnet in network to populate privateSubnetName.
spec.initProvider.customParameters[].privateSubnetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.customParameters[].privateSubnetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.customParameters[].privateSubnetNameSelector.policy <object>	# Policies for selection.
spec.initProvider.customParameters[].privateSubnetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customParameters[].privateSubnetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customParameters[].privateSubnetNetworkSecurityGroupAssociationId <string>	# The resource ID of the azurerm_subnet_network_security_group_association resource which is referred to by the private_subnet_name field. This is the same as the ID of the subnet referred to by the private_subnet_name field. Required if virtual_network_id is set.
spec.initProvider.customParameters[].publicIpName <string>	# Name of the Public IP for No Public IP workspace with managed virtual network. Defaults to nat-gw-public-ip. Changing this forces a new resource to be created.
spec.initProvider.customParameters[].publicSubnetName <string>	# The name of the Public Subnet within the Virtual Network. Required if virtual_network_id is set. Changing this forces a new resource to be created.
spec.initProvider.customParameters[].publicSubnetNameRef <object>	# Reference to a Subnet in network to populate publicSubnetName.
spec.initProvider.customParameters[].publicSubnetNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.customParameters[].publicSubnetNameRef.policy <object>	# Policies for referencing.
spec.initProvider.customParameters[].publicSubnetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customParameters[].publicSubnetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customParameters[].publicSubnetNameSelector <object>	# Selector for a Subnet in network to populate publicSubnetName.
spec.initProvider.customParameters[].publicSubnetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.customParameters[].publicSubnetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.customParameters[].publicSubnetNameSelector.policy <object>	# Policies for selection.
spec.initProvider.customParameters[].publicSubnetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customParameters[].publicSubnetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customParameters[].publicSubnetNetworkSecurityGroupAssociationId <string>	# The resource ID of the azurerm_subnet_network_security_group_association resource which is referred to by the public_subnet_name field. This is the same as the ID of the subnet referred to by the public_subnet_name field. Required if virtual_network_id is set.
spec.initProvider.customParameters[].storageAccountName <string>	# Default Databricks File Storage account name. Defaults to a randomized name(e.g. dbstoragel6mfeghoe5kxu). Changing this forces a new resource to be created.
spec.initProvider.customParameters[].storageAccountSkuName <string>	# Storage account SKU name. Possible values include Standard_LRS, Standard_GRS, Standard_RAGRS, Standard_GZRS, Standard_RAGZRS, Standard_ZRS, Premium_LRS or Premium_ZRS. Defaults to Standard_GRS.
spec.initProvider.customParameters[].virtualNetworkId <string>	# The ID of a Virtual Network where this Databricks Cluster should be created. Changing this forces a new resource to be created.
spec.initProvider.customParameters[].vnetAddressPrefix <string>	# Address prefix for Managed virtual network. Defaults to 10.139. Changing this forces a new resource to be created.
spec.initProvider.customerManagedKeyEnabled <boolean>	# Is the workspace enabled for customer managed key encryption? If true this enables the Managed Identity for the managed storage account. Possible values are true or false. Defaults to false. This field is only valid if the Databricks Workspace sku is set to premium.
spec.initProvider.defaultStorageFirewallEnabled <boolean>	# Disallow public access to default storage account. Defaults to false.
spec.initProvider.enhancedSecurityCompliance <[]object>	# An enhanced_security_compliance block as documented below. This feature is only valid if sku is set to premium.
spec.initProvider.enhancedSecurityCompliance[].automaticClusterUpdateEnabled <boolean>	# Enables automatic cluster updates for this workspace. Defaults to false.
spec.initProvider.enhancedSecurityCompliance[].complianceSecurityProfileEnabled <boolean>	# Enables compliance security profile for this workspace. Defaults to false.
spec.initProvider.enhancedSecurityCompliance[].complianceSecurityProfileStandards <[]string>	# A list of standards to enforce on this workspace. Possible values include HIPAA and PCI_DSS.
spec.initProvider.enhancedSecurityCompliance[].enhancedSecurityMonitoringEnabled <boolean>	# Enables enhanced security monitoring for this workspace. Defaults to false.
spec.initProvider.infrastructureEncryptionEnabled <boolean>	# Is the Databricks File System root file system enabled with a secondary layer of encryption with platform managed keys? Possible values are true or false. Defaults to false. This field is only valid if the Databricks Workspace sku is set to premium. Changing this forces a new resource to be created.
spec.initProvider.loadBalancerBackendAddressPoolId <string>	# Resource ID of the Outbound Load balancer Backend Address Pool for Secure Cluster Connectivity (No Public IP) workspace with managed virtual network. Changing this forces a new resource to be created.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource has to be created. Changing this forces a new resource to be created.
spec.initProvider.managedDiskCmkKeyVaultId <string>	# Resource ID of the Key Vault which contains the managed_disk_cmk_key_vault_key_id key.
spec.initProvider.managedDiskCmkKeyVaultKeyId <string>	# Customer managed encryption properties for the Databricks Workspace managed disks.
spec.initProvider.managedDiskCmkRotationToLatestVersionEnabled <boolean>	# Whether customer managed keys for disk encryption will automatically be rotated to the latest version.
spec.initProvider.managedResourceGroupName <string>	# The name of the resource group where Azure should place the managed Databricks resources. Changing this forces a new resource to be created.
spec.initProvider.managedResourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate managedResourceGroupName.
spec.initProvider.managedResourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.managedResourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.managedResourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managedResourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.managedResourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate managedResourceGroupName.
spec.initProvider.managedResourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.managedResourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.managedResourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.managedResourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managedResourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.managedServicesCmkKeyVaultId <string>	# Resource ID of the Key Vault which contains the managed_services_cmk_key_vault_key_id key.
spec.initProvider.managedServicesCmkKeyVaultKeyId <string>	# Customer managed encryption properties for the Databricks Workspace managed resources(e.g. Notebooks and Artifacts).
spec.initProvider.networkSecurityGroupRulesRequired <string>	# Does the data plane (clusters) to control plane communication happen over private link endpoint only or publicly? Possible values AllRules, NoAzureDatabricksRules or NoAzureServiceRules. Required when public_network_access_enabled is set to false.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Allow public access for accessing workspace. Set value to false to access workspace only via private link endpoint. Possible values include true or false. Defaults to true.
spec.initProvider.sku <string>	# The sku to use for the Databricks Workspace. Possible values are standard, premium, or trial.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# WorkspaceStatus defines the observed state of Workspace.
status.atProvider <object>
status.atProvider.accessConnectorId <string>	# Access Connector ID to use when default storage account firewall is enabled.
status.atProvider.customParameters <[]object>	# A custom_parameters block as documented below.
status.atProvider.customParameters[].machineLearningWorkspaceId <string>	# The ID of a Azure Machine Learning workspace to link with Databricks workspace. Changing this forces a new resource to be created.
status.atProvider.customParameters[].natGatewayName <string>	# Name of the NAT gateway for Secure Cluster Connectivity (No Public IP) workspace subnets (only for workspace with managed virtual network). Defaults to nat-gateway. Changing this forces a new resource to be created.
status.atProvider.customParameters[].noPublicIp <boolean>	# Are public IP Addresses not allowed? Possible values are true or false. Defaults to true.
status.atProvider.customParameters[].privateSubnetName <string>	# The name of the Private Subnet within the Virtual Network. Required if virtual_network_id is set. Changing this forces a new resource to be created.
status.atProvider.customParameters[].privateSubnetNetworkSecurityGroupAssociationId <string>	# The resource ID of the azurerm_subnet_network_security_group_association resource which is referred to by the private_subnet_name field. This is the same as the ID of the subnet referred to by the private_subnet_name field. Required if virtual_network_id is set.
status.atProvider.customParameters[].publicIpName <string>	# Name of the Public IP for No Public IP workspace with managed virtual network. Defaults to nat-gw-public-ip. Changing this forces a new resource to be created.
status.atProvider.customParameters[].publicSubnetName <string>	# The name of the Public Subnet within the Virtual Network. Required if virtual_network_id is set. Changing this forces a new resource to be created.
status.atProvider.customParameters[].publicSubnetNetworkSecurityGroupAssociationId <string>	# The resource ID of the azurerm_subnet_network_security_group_association resource which is referred to by the public_subnet_name field. This is the same as the ID of the subnet referred to by the public_subnet_name field. Required if virtual_network_id is set.
status.atProvider.customParameters[].storageAccountName <string>	# Default Databricks File Storage account name. Defaults to a randomized name(e.g. dbstoragel6mfeghoe5kxu). Changing this forces a new resource to be created.
status.atProvider.customParameters[].storageAccountSkuName <string>	# Storage account SKU name. Possible values include Standard_LRS, Standard_GRS, Standard_RAGRS, Standard_GZRS, Standard_RAGZRS, Standard_ZRS, Premium_LRS or Premium_ZRS. Defaults to Standard_GRS.
status.atProvider.customParameters[].virtualNetworkId <string>	# The ID of a Virtual Network where this Databricks Cluster should be created. Changing this forces a new resource to be created.
status.atProvider.customParameters[].vnetAddressPrefix <string>	# Address prefix for Managed virtual network. Defaults to 10.139. Changing this forces a new resource to be created.
status.atProvider.customerManagedKeyEnabled <boolean>	# Is the workspace enabled for customer managed key encryption? If true this enables the Managed Identity for the managed storage account. Possible values are true or false. Defaults to false. This field is only valid if the Databricks Workspace sku is set to premium.
status.atProvider.defaultStorageFirewallEnabled <boolean>	# Disallow public access to default storage account. Defaults to false.
