# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=redshift.aws.upbound.io/v1beta2
kind <string> enum=ScheduledAction (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ScheduledActionSpec defines the desired state of ScheduledAction
spec.forProvider.targetAction.resizeCluster.numberOfNodes <number>	# The new number of nodes for the cluster.
spec.forProvider.targetAction.resumeCluster <object>	# An action that runs a ResumeCluster API operation. Documented below.
spec.forProvider.targetAction.resumeCluster.clusterIdentifier <string>	# The identifier of the cluster to be resumed.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# The description of the scheduled action.
spec.initProvider.enable <boolean>	# Whether to enable the scheduled action. Default is true .
spec.initProvider.endTime <string>	# The end time in UTC when the schedule is active, in UTC RFC3339 format(for example, YYYY-MM-DDTHH:MM:SSZ).
spec.initProvider.iamRole <string>	# The IAM role to assume to run the scheduled action.
spec.initProvider.iamRoleRef <object>	# Reference to a Role in iam to populate iamRole.
spec.initProvider.iamRoleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.iamRoleRef.policy <object>	# Policies for referencing.
spec.initProvider.iamRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamRoleSelector <object>	# Selector for a Role in iam to populate iamRole.
spec.initProvider.iamRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iamRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iamRoleSelector.policy <object>	# Policies for selection.
spec.initProvider.iamRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.schedule <string>	# The schedule of action. The schedule is defined format of "at expression" or "cron expression", for example at(2016-03-04T17:27:00) or cron(0 10 ? * MON *). See Scheduled Action for more information.
spec.initProvider.startTime <string>	# The start time in UTC when the schedule is active, in UTC RFC3339 format(for example, YYYY-MM-DDTHH:MM:SSZ).
spec.initProvider.targetAction <object>	# Target action. Documented below.
spec.initProvider.targetAction.pauseCluster <object>	# An action that runs a PauseCluster API operation. Documented below.
spec.initProvider.targetAction.pauseCluster.clusterIdentifier <string>	# The identifier of the cluster to be paused.
spec.initProvider.targetAction.resizeCluster <object>	# An action that runs a ResizeCluster API operation. Documented below.
spec.initProvider.targetAction.resizeCluster.classic <boolean>	# A boolean value indicating whether the resize operation is using the classic resize process. Default: false.
spec.initProvider.targetAction.resizeCluster.clusterIdentifier <string>	# The unique identifier for the cluster to resize.
spec.initProvider.targetAction.resizeCluster.clusterType <string>	# The new cluster type for the specified cluster.
spec.initProvider.targetAction.resizeCluster.nodeType <string>	# The new node type for the nodes you are adding.
spec.initProvider.targetAction.resizeCluster.numberOfNodes <number>	# The new number of nodes for the cluster.
spec.initProvider.targetAction.resumeCluster <object>	# An action that runs a ResumeCluster API operation. Documented below.
spec.initProvider.targetAction.resumeCluster.clusterIdentifier <string>	# The identifier of the cluster to be resumed.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ScheduledActionStatus defines the observed state of ScheduledAction.
status.atProvider <object>
status.atProvider.description <string>	# The description of the scheduled action.
status.atProvider.enable <boolean>	# Whether to enable the scheduled action. Default is true .
status.atProvider.endTime <string>	# The end time in UTC when the schedule is active, in UTC RFC3339 format(for example, YYYY-MM-DDTHH:MM:SSZ).
status.atProvider.iamRole <string>	# The IAM role to assume to run the scheduled action.
status.atProvider.id <string>	# The Redshift Scheduled Action name.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.schedule <string>	# The schedule of action. The schedule is defined format of "at expression" or "cron expression", for example at(2016-03-04T17:27:00) or cron(0 10 ? * MON *). See Scheduled Action for more information.
status.atProvider.startTime <string>	# The start time in UTC when the schedule is active, in UTC RFC3339 format(for example, YYYY-MM-DDTHH:MM:SSZ).
status.atProvider.targetAction <object>	# Target action. Documented below.
status.atProvider.targetAction.pauseCluster <object>	# An action that runs a PauseCluster API operation. Documented below.
status.atProvider.targetAction.pauseCluster.clusterIdentifier <string>	# The identifier of the cluster to be paused.
status.atProvider.targetAction.resizeCluster <object>	# An action that runs a ResizeCluster API operation. Documented below.
status.atProvider.targetAction.resizeCluster.classic <boolean>	# A boolean value indicating whether the resize operation is using the classic resize process. Default: false.
status.atProvider.targetAction.resizeCluster.clusterIdentifier <string>	# The unique identifier for the cluster to resize.
status.atProvider.targetAction.resizeCluster.clusterType <string>	# The new cluster type for the specified cluster.
status.atProvider.targetAction.resizeCluster.nodeType <string>	# The new node type for the nodes you are adding.
status.atProvider.targetAction.resizeCluster.numberOfNodes <number>	# The new number of nodes for the cluster.
status.atProvider.targetAction.resumeCluster <object>	# An action that runs a ResumeCluster API operation. Documented below.
status.atProvider.targetAction.resumeCluster.clusterIdentifier <string>	# The identifier of the cluster to be resumed.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
