# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appmesh.aws.m.upbound.io/v1beta1
kind <string> enum=VirtualNode
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualNodeSpec defines the desired state of VirtualNode
spec.forProvider.spec.listener[].connectionPool.http2[].maxRequests <number>	# Maximum number of inflight requests Envoy can concurrently support across hosts in upstream cluster. Minimum value of 1.
spec.forProvider.spec.listener[].connectionPool.tcp <[]object>	# Connection pool information for TCP listeners. See spec.listener.connection_pool.tcp Block for details.
spec.forProvider.spec.listener[].connectionPool.tcp[].maxConnections <number>	# Maximum number of outbound TCP connections Envoy can establish concurrently with all hosts in upstream cluster. Minimum value of 1.
spec.forProvider.spec.listener[].healthCheck <object>	# Health check information for the listener. See spec.listener.health_check Block for details.
spec.forProvider.spec.listener[].healthCheck.healthyThreshold <number>	# Number of consecutive successful health checks that must occur before declaring listener healthy.
spec.forProvider.spec.listener[].healthCheck.intervalMillis <number>	# Time period in milliseconds between each health check execution.
spec.forProvider.spec.listener[].healthCheck.path <string>	# Destination path for the health check request. This is only required if the specified protocol is http or http2.
spec.forProvider.spec.listener[].healthCheck.port <number>	# Destination port for the health check request. This port must match the port defined in the port_mapping for the listener.
spec.forProvider.spec.listener[].healthCheck.protocol <string>	# Protocol for the health check request. Valid values are http, http2, tcp and grpc.
spec.forProvider.spec.listener[].healthCheck.timeoutMillis <number>	# Amount of time to wait when receiving a response from the health check, in milliseconds.
spec.forProvider.spec.listener[].healthCheck.unhealthyThreshold <number>	# Number of consecutive failed health checks that must occur before declaring a virtual node unhealthy.
spec.forProvider.spec.listener[].outlierDetection <object>	# Outlier detection information for the listener. See spec.listener.outlier_detection Block for details.
spec.forProvider.spec.listener[].outlierDetection.baseEjectionDuration <object>	# Base amount of time for which a host is ejected. See spec.listener.outlier_detection.base_ejection_duration Block for details.
spec.forProvider.spec.listener[].outlierDetection.baseEjectionDuration.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.listener[].outlierDetection.baseEjectionDuration.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.listener[].outlierDetection.interval <object>	# Time interval between ejection sweep analysis. See spec.listener.outlier_detection.interval Block for details.
spec.forProvider.spec.listener[].outlierDetection.interval.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.listener[].outlierDetection.interval.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.listener[].outlierDetection.maxEjectionPercent <number>	# Maximum percentage of hosts in load balancing pool for upstream service that can be ejected. Will eject at least one host regardless of the value. Minimum value of 0. Maximum value of 100.
spec.forProvider.spec.listener[].outlierDetection.maxServerErrors <number>	# Number of consecutive 5xx errors required for ejection. Minimum value of 1.
spec.forProvider.spec.listener[].portMapping <object>	# Port mapping information for the listener. See spec.listener.port_mapping Block for details.
spec.forProvider.spec.listener[].portMapping.port <number>	# Port used for the port mapping.
spec.forProvider.spec.listener[].portMapping.protocol <string>	# Protocol used for the port mapping. Valid values are http, http2, tcp and grpc.
spec.forProvider.spec.listener[].timeout <object>	# Timeouts for different protocols. See spec.listener.timeout Block for details.
spec.forProvider.spec.listener[].timeout.grpc <object>	# Timeouts for gRPC listeners. See spec.listener.timeout.grpc Block for details.
spec.forProvider.spec.listener[].timeout.grpc.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle. See spec.listener.timeout.grpc.idle Block for details.
spec.forProvider.spec.listener[].timeout.grpc.idle.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.listener[].timeout.grpc.idle.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.listener[].timeout.grpc.perRequest <object>	# Per request timeout. See spec.listener.timeout.grpc.per_request Block for details.
spec.forProvider.spec.listener[].timeout.grpc.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.listener[].timeout.grpc.perRequest.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.listener[].timeout.http <object>	# Timeouts for HTTP listeners. See spec.listener.timeout.http Block for details.
spec.forProvider.spec.listener[].timeout.http.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle. See spec.listener.timeout.http.idle Block for details.
spec.forProvider.spec.listener[].timeout.http.idle.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.listener[].timeout.http.idle.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.listener[].timeout.http.perRequest <object>	# Per request timeout. See spec.listener.timeout.http.per_request Block for details.
spec.forProvider.spec.listener[].timeout.http.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.listener[].timeout.http.perRequest.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.listener[].timeout.http2 <object>	# Timeouts for HTTP2 listeners. See spec.listener.timeout.http2 Block for details.
spec.forProvider.spec.listener[].timeout.http2.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle. See spec.listener.timeout.http2.idle Block for details.
spec.forProvider.spec.listener[].timeout.http2.idle.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.listener[].timeout.http2.idle.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.listener[].timeout.http2.perRequest <object>	# Per request timeout. See spec.listener.timeout.http2.per_request Block for details.
spec.forProvider.spec.listener[].timeout.http2.perRequest.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.listener[].timeout.http2.perRequest.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.listener[].timeout.tcp <object>	# Timeouts for TCP listeners. See spec.listener.timeout.tcp Block for details.
spec.forProvider.spec.listener[].timeout.tcp.idle <object>	# Idle timeout. An idle timeout bounds the amount of time that a connection may be idle. See spec.listener.timeout.tcp.idle Block for details.
spec.forProvider.spec.listener[].timeout.tcp.idle.unit <string>	# Unit of time. Valid values: ms, s.
spec.forProvider.spec.listener[].timeout.tcp.idle.value <number>	# Number of time units. Minimum value of 0.
spec.forProvider.spec.listener[].tls <object>	# TLS properties for the listener. See spec.listener.tls Block for details.
spec.forProvider.spec.listener[].tls.certificate <object>	# Listener's TLS certificate. See spec.listener.tls.certificate Block for details.
spec.forProvider.spec.listener[].tls.certificate.acm <object>	# AWS Certificate Manager (ACM) certificate. See spec.listener.tls.certificate.acm Block for details.
spec.forProvider.spec.listener[].tls.certificate.acm.certificateArn <string>	# ARN for the certificate.
spec.forProvider.spec.listener[].tls.certificate.file <object>	# Local file certificate. See spec.listener.tls.certificate.file Block for details.
spec.forProvider.spec.listener[].tls.certificate.file.certificateChain <string>	# Certificate chain for the certificate. Must be between 1 and 255 characters in length.
spec.forProvider.spec.listener[].tls.certificate.file.privateKey <string>	# Private key for a certificate stored on the file system of the virtual node that the proxy is running on. Must be between 1 and 255 characters in length.
spec.forProvider.spec.listener[].tls.certificate.sds <object>	# Secret Discovery Service certificate. See spec.listener.tls.certificate.sds Block for details.
spec.forProvider.spec.listener[].tls.certificate.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing TLS materials like a certificate or certificate chain.
spec.forProvider.spec.listener[].tls.mode <string>	# Listener's TLS mode. Valid values: DISABLED, PERMISSIVE, STRICT.
spec.forProvider.spec.listener[].tls.validation <object>	# Listener's TLS validation context. See spec.listener.tls.validation Block for details.
spec.forProvider.spec.listener[].tls.validation.subjectAlternativeNames <object>	# SANs for a TLS validation context. See spec.listener.tls.validation.subject_alternative_names Block for details.
spec.forProvider.spec.listener[].tls.validation.subjectAlternativeNames.match <object>	# Criteria for determining a SAN's match. See spec.listener.tls.validation.subject_alternative_names.match Block for details.
spec.forProvider.spec.listener[].tls.validation.subjectAlternativeNames.match.exact <[]string>	# Values sent must match the specified values exactly.
spec.forProvider.spec.listener[].tls.validation.trust <object>	# TLS validation context trust. See spec.listener.tls.validation.trust Block for details.
spec.forProvider.spec.listener[].tls.validation.trust.file <object>	# TLS validation context trust for a local file certificate. See spec.listener.tls.validation.trust.file Block for details.
spec.forProvider.spec.listener[].tls.validation.trust.file.certificateChain <string>	# Certificate trust chain for a certificate stored on the file system of the mesh endpoint that the proxy is running on. Must be between 1 and 255 characters in length.
spec.forProvider.spec.listener[].tls.validation.trust.sds <object>	# TLS validation context trust for a Secret Discovery Service certificate. See spec.listener.tls.validation.trust.sds Block for details.
spec.forProvider.spec.listener[].tls.validation.trust.sds.secretName <string>	# Name of the secret for a virtual node's TLS Secret Discovery Service validation context trust.
spec.forProvider.spec.logging <object>	# Inbound and outbound access logging information for the virtual node. See spec.logging Block for details.
spec.forProvider.spec.logging.accessLog <object>	# Access log configuration for a virtual node. See spec.logging.access_log Block for details.
spec.forProvider.spec.logging.accessLog.file <object>	# File object to send virtual node access logs to. See spec.logging.access_log.file Block for details.
spec.forProvider.spec.logging.accessLog.file.format <object>	# Format for the logs. See spec.logging.access_log.file.format Block for details.
spec.forProvider.spec.logging.accessLog.file.format.json <[]object>	# Logging format for JSON. See spec.logging.access_log.file.format.json Block for details.
spec.forProvider.spec.logging.accessLog.file.format.json[].key <string>	# Key for the JSON. Must be between 1 and 100 characters in length.
spec.forProvider.spec.logging.accessLog.file.format.json[].value <string>	# Value for the JSON. Must be between 1 and 100 characters in length.
spec.forProvider.spec.logging.accessLog.file.format.text <string>	# Logging format for text. Must be between 1 and 1000 characters in length.
spec.forProvider.spec.logging.accessLog.file.path <string>	# File path to write access logs to. You can use /dev/stdout to send access logs to standard out. Must be between 1 and 255 characters in length.
spec.forProvider.spec.serviceDiscovery <object>	# Service discovery information for the virtual node. See spec.service_discovery Block for details.
spec.forProvider.spec.serviceDiscovery.awsCloudMap <object>	# Any AWS Cloud Map information for the virtual node. See spec.service_discovery.aws_cloud_map Block for details.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.attributes <map[string]string>	# String map that contains attributes with values that you can use to filter instances by any custom attribute that you specified when you registered the instance. Only instances that match all of the specified key/value pairs will be returned.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceName <string>	# Name of the AWS Cloud Map namespace to use. Use the aws_service_discovery_http_namespace resource to configure a Cloud Map namespace. Must be between 1 and 1024 characters in length.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceNameRef <object>	# Reference to a HTTPNamespace in servicediscovery to populate namespaceName.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceNameSelector <object>	# Selector for a HTTPNamespace in servicediscovery to populate namespaceName.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceNameSelector.policy <object>	# Policies for selection.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.namespaceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec.serviceDiscovery.awsCloudMap.serviceName <string>	# Name of the AWS Cloud Map service to use. Use the aws_service_discovery_service resource to configure a Cloud Map service. Must be between 1 and 1024 characters in length.
spec.forProvider.spec.serviceDiscovery.dns <object>	# DNS service name for the virtual node. See spec.service_discovery.dns Block for details.
spec.forProvider.spec.serviceDiscovery.dns.hostname <string>	# DNS host name for your virtual node.
spec.forProvider.spec.serviceDiscovery.dns.ipPreference <string>	# Preferred IP version that this virtual node uses. Valid values: IPv6_PREFERRED, IPv4_PREFERRED, IPv4_ONLY, IPv6_ONLY.
spec.forProvider.spec.serviceDiscovery.dns.responseType <string>	# DNS response type for the virtual node. Valid values: LOADBALANCER, ENDPOINTS.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.meshName <string>	# Name of the service mesh in which to create the virtual node. Must be between 1 and 255 characters in length.
spec.initProvider.meshNameRef <object>	# Reference to a Mesh in appmesh to populate meshName.
spec.initProvider.meshNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.meshNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.meshNameRef.policy <object>	# Policies for referencing.
spec.initProvider.meshNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.meshNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.meshNameSelector <object>	# Selector for a Mesh in appmesh to populate meshName.
spec.initProvider.meshNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.meshNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.meshNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.meshNameSelector.policy <object>	# Policies for selection.
spec.initProvider.meshNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.meshNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.meshOwner <string>	# AWS account ID of the service mesh's owner. Defaults to the account ID the AWS provider is currently connected to.
spec.initProvider.name <string>	# Name to use for the virtual node. Must be between 1 and 255 characters in length.
spec.initProvider.spec <object>	# Virtual node specification to apply. See spec Block for details.
spec.initProvider.spec.backend <[]object>	# Backends to which the virtual node is expected to send outbound traffic. See spec.backend Block for details.
spec.initProvider.spec.backend[].virtualService <object>	# Virtual service to use as a backend for a virtual node. See spec.backend.virtual_service Block for details.
spec.initProvider.spec.backend[].virtualService.clientPolicy <object>	# Client policy for the backend. See spec.backend.virtual_service.client_policy Block for details.
spec.initProvider.spec.backend[].virtualService.clientPolicy.tls <object>	# TLS client policy. See spec.backend.virtual_service.client_policy.tls Block for details.
spec.initProvider.spec.backend[].virtualService.clientPolicy.tls.certificate <object>	# Virtual node's client's TLS certificate. See spec.backend.virtual_service.client_policy.tls.certificate Block for details.
spec.initProvider.spec.backend[].virtualService.clientPolicy.tls.certificate.file <object>	# Local file certificate. See spec.backend.virtual_service.client_policy.tls.certificate.file Block for details.
spec.initProvider.spec.backend[].virtualService.clientPolicy.tls.certificate.file.certificateChain <string>	# Certificate chain for the certificate.
spec.initProvider.spec.backend[].virtualService.clientPolicy.tls.certificate.file.privateKey <string>	# Private key for a certificate stored on the file system of the mesh endpoint that the proxy is running on.
spec.initProvider.spec.backend[].virtualService.clientPolicy.tls.certificate.sds <object>	# Secret Discovery Service certificate. See spec.backend.virtual_service.client_policy.tls.certificate.sds Block for details.
spec.initProvider.spec.backend[].virtualService.clientPolicy.tls.certificate.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing TLS materials like a certificate or certificate chain.
spec.initProvider.spec.backend[].virtualService.clientPolicy.tls.enforce <boolean>	# Whether the policy is enforced. Default is true.
