# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=filestore.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.initialReplication[].role <string>	# The replication role. Default value is STANDBY. Possible values are: ROLE_UNSPECIFIED, ACTIVE, STANDBY.
spec.forProvider.kmsKeyName <string>	# KMS key name used for data encryption.
spec.forProvider.kmsKeyNameRef <object>	# Reference to a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.kmsKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyNameRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.kmsKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyNameSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.labels <map[string]string>	# Resource labels to represent user-provided metadata.
spec.forProvider.location <string>	# The name of the location of the instance. This can be a region for ENTERPRISE tier instances.
spec.forProvider.networks <[]object>	# VPC networks to which the instance is connected. For this version, only a single network is supported. Structure is documented below.
spec.forProvider.networks[].connectMode <string>	# The network connect mode of the Filestore instance. If not provided, the connect mode defaults to DIRECT_PEERING. Default value is DIRECT_PEERING. Possible values are: DIRECT_PEERING, PRIVATE_SERVICE_ACCESS, PRIVATE_SERVICE_CONNECT.
spec.forProvider.networks[].modes <[]string>	# IP versions for which the instance has IP addresses assigned. Each value may be one of: ADDRESS_MODE_UNSPECIFIED, MODE_IPV4, MODE_IPV6.
spec.forProvider.networks[].network <string>	# The name of the GCE VPC network to which the instance is connected.
spec.forProvider.networks[].reservedIpRange <string>	# A /29 CIDR block that identifies the range of IP addresses reserved for this instance.
spec.forProvider.performanceConfig <[]object>	# Performance configuration for the instance. If not provided, the default performance settings will be used. Structure is documented below.
spec.forProvider.performanceConfig[].fixedIops <[]object>	# The instance will have a fixed provisioned IOPS value, which will remain constant regardless of instance capacity. Structure is documented below.
spec.forProvider.performanceConfig[].fixedIops[].maxIops <number>	# The number of IOPS to provision for the instance. max_iops must be in multiple of 1000.
spec.forProvider.performanceConfig[].iopsPerTb <[]object>	# The instance provisioned IOPS will change dynamically based on the capacity of the instance. Structure is documented below.
spec.forProvider.performanceConfig[].iopsPerTb[].maxIopsPerTb <number>	# The instance max IOPS will be calculated by multiplying the capacity of the instance (TB) by max_iops_per_tb, and rounding to the nearest 1000. The instance max IOPS will be changed dynamically based on the instance capacity.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.protocol <string>	# Either NFSv3, for using NFS version 3 as file sharing protocol, or NFSv4.1, for using NFS version 4.1 as file sharing protocol. NFSv4.1 can be used with HIGH_SCALE_SSD, ZONAL, REGIONAL and ENTERPRISE. The default is NFSv3. Default value is NFS_V3. Possible values are: NFS_V3, NFS_V4_1.
spec.forProvider.tags <map[string]string>	# A map of resource manager tags. Resource manager tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456. The field is ignored when empty. The field is immutable and causes resource replacement when mutated. This field is only set at create time and modifying this field after creation will trigger recreation. To apply tags to an existing resource, see the google_tags_tag_value resource.
spec.forProvider.tier <string>	# The service tier of the instance. Possible values include: STANDARD, PREMIUM, BASIC_HDD, BASIC_SSD, HIGH_SCALE_SSD, ZONAL, REGIONAL and ENTERPRISE
spec.forProvider.zone <string>	# The name of the Filestore zone of the instance.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.deletionProtectionEnabled <boolean>	# Indicates whether the instance is protected against deletion.
spec.initProvider.deletionProtectionReason <string>	# The reason for enabling deletion protection.
spec.initProvider.description <string>	# A description of the instance.
spec.initProvider.fileShares <[]object>	# File system shares on the instance. For this version, only a single file share is supported. Structure is documented below.
spec.initProvider.fileShares[].capacityGb <number>	# File share capacity in GiB. This must be at least 1024 GiB for the standard tier, or 2560 GiB for the premium tier.
spec.initProvider.fileShares[].name <string>	# The name of the fileshare (16 characters or less)
spec.initProvider.fileShares[].nfsExportOptions <[]object>	# Nfs Export Options. There is a limit of 10 export options per file share. Structure is documented below.
spec.initProvider.fileShares[].nfsExportOptions[].accessMode <string>	# Either READ_ONLY, for allowing only read requests on the exported directory, or READ_WRITE, for allowing both read and write requests. The default is READ_WRITE. Default value is READ_WRITE. Possible values are: READ_ONLY, READ_WRITE.
spec.initProvider.fileShares[].nfsExportOptions[].anonGid <number>	# An integer representing the anonymous group id with a default value of 65534. Anon_gid may only be set with squashMode of ROOT_SQUASH. An error will be returned if this field is specified for other squashMode settings.
spec.initProvider.fileShares[].nfsExportOptions[].anonUid <number>	# An integer representing the anonymous user id with a default value of 65534. Anon_uid may only be set with squashMode of ROOT_SQUASH. An error will be returned if this field is specified for other squashMode settings.
spec.initProvider.fileShares[].nfsExportOptions[].ipRanges <[]string>	# List of either IPv4 addresses, or ranges in CIDR notation which may mount the file share. Overlapping IP ranges are not allowed, both within and across NfsExportOptions. An error will be returned. The limit is 64 IP ranges/addresses for each FileShareConfig among all NfsExportOptions.
spec.initProvider.fileShares[].nfsExportOptions[].squashMode <string>	# Either NO_ROOT_SQUASH, for allowing root access on the exported directory, or ROOT_SQUASH, for not allowing root access. The default is NO_ROOT_SQUASH. Default value is NO_ROOT_SQUASH. Possible values are: NO_ROOT_SQUASH, ROOT_SQUASH.
spec.initProvider.fileShares[].sourceBackup <string>	# The resource name of the backup, in the format projects/{projectId}/locations/{locationId}/backups/{backupId}, that this file share has been restored from.
spec.initProvider.initialReplication <[]object>	# Replication configuration, once set, this cannot be updated. Additionally this should be specified on the replica instance only, indicating the active as the peer_instance Structure is documented below.
spec.initProvider.initialReplication[].replicas <[]object>	# The replication role. Structure is documented below.
spec.initProvider.initialReplication[].replicas[].peerInstance <string>	# The peer instance.
spec.initProvider.initialReplication[].role <string>	# The replication role. Default value is STANDBY. Possible values are: ROLE_UNSPECIFIED, ACTIVE, STANDBY.
spec.initProvider.kmsKeyName <string>	# KMS key name used for data encryption.
spec.initProvider.kmsKeyNameRef <object>	# Reference to a CryptoKey in kms to populate kmsKeyName.
spec.initProvider.kmsKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyNameRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate kmsKeyName.
spec.initProvider.kmsKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyNameSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.labels <map[string]string>	# Resource labels to represent user-provided metadata.
spec.initProvider.networks <[]object>	# VPC networks to which the instance is connected. For this version, only a single network is supported. Structure is documented below.
spec.initProvider.networks[].connectMode <string>	# The network connect mode of the Filestore instance. If not provided, the connect mode defaults to DIRECT_PEERING. Default value is DIRECT_PEERING. Possible values are: DIRECT_PEERING, PRIVATE_SERVICE_ACCESS, PRIVATE_SERVICE_CONNECT.
spec.initProvider.networks[].modes <[]string>	# IP versions for which the instance has IP addresses assigned. Each value may be one of: ADDRESS_MODE_UNSPECIFIED, MODE_IPV4, MODE_IPV6.
spec.initProvider.networks[].network <string>	# The name of the GCE VPC network to which the instance is connected.
spec.initProvider.networks[].reservedIpRange <string>	# A /29 CIDR block that identifies the range of IP addresses reserved for this instance.
spec.initProvider.performanceConfig <[]object>	# Performance configuration for the instance. If not provided, the default performance settings will be used. Structure is documented below.
spec.initProvider.performanceConfig[].fixedIops <[]object>	# The instance will have a fixed provisioned IOPS value, which will remain constant regardless of instance capacity. Structure is documented below.
spec.initProvider.performanceConfig[].fixedIops[].maxIops <number>	# The number of IOPS to provision for the instance. max_iops must be in multiple of 1000.
spec.initProvider.performanceConfig[].iopsPerTb <[]object>	# The instance provisioned IOPS will change dynamically based on the capacity of the instance. Structure is documented below.
spec.initProvider.performanceConfig[].iopsPerTb[].maxIopsPerTb <number>	# The instance max IOPS will be calculated by multiplying the capacity of the instance (TB) by max_iops_per_tb, and rounding to the nearest 1000. The instance max IOPS will be changed dynamically based on the instance capacity.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.protocol <string>	# Either NFSv3, for using NFS version 3 as file sharing protocol, or NFSv4.1, for using NFS version 4.1 as file sharing protocol. NFSv4.1 can be used with HIGH_SCALE_SSD, ZONAL, REGIONAL and ENTERPRISE. The default is NFSv3. Default value is NFS_V3. Possible values are: NFS_V3, NFS_V4_1.
spec.initProvider.tags <map[string]string>	# A map of resource manager tags. Resource manager tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456. The field is ignored when empty. The field is immutable and causes resource replacement when mutated. This field is only set at create time and modifying this field after creation will trigger recreation. To apply tags to an existing resource, see the google_tags_tag_value resource.
spec.initProvider.tier <string>	# The service tier of the instance. Possible values include: STANDARD, PREMIUM, BASIC_HDD, BASIC_SSD, HIGH_SCALE_SSD, ZONAL, REGIONAL and ENTERPRISE
spec.initProvider.zone <string>	# The name of the Filestore zone of the instance.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceStatus defines the observed state of Instance.
status.atProvider <object>
status.atProvider.createTime <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.deletionProtectionEnabled <boolean>	# Indicates whether the instance is protected against deletion.
status.atProvider.deletionProtectionReason <string>	# The reason for enabling deletion protection.
status.atProvider.description <string>	# A description of the instance.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.effectiveReplication <[]object>	# Output only fields for replication configuration. Structure is documented below.
status.atProvider.effectiveReplication[].replicas <[]object>	# The replication role. Structure is documented below.
status.atProvider.effectiveReplication[].replicas[].lastActiveSyncTime <string>	# (Output) Output only. The timestamp of the latest replication snapshot taken on the active instance and is already replicated safely. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z"
status.atProvider.effectiveReplication[].replicas[].peerInstance <string>	# The peer instance.
status.atProvider.effectiveReplication[].replicas[].state <string>	# (Output) Output only. The replica state
status.atProvider.effectiveReplication[].replicas[].stateReasons <[]string>	# (Output) Output only. Additional information about the replication state, if available.
status.atProvider.effectiveReplication[].role <string>	# (Output) The replication role.
status.atProvider.etag <string>	# Server-specified ETag for the instance resource to prevent simultaneous updates from overwriting each other.
status.atProvider.fileShares <[]object>	# File system shares on the instance. For this version, only a single file share is supported. Structure is documented below.
status.atProvider.fileShares[].capacityGb <number>	# File share capacity in GiB. This must be at least 1024 GiB for the standard tier, or 2560 GiB for the premium tier.
status.atProvider.fileShares[].name <string>	# The name of the fileshare (16 characters or less)
status.atProvider.fileShares[].nfsExportOptions <[]object>	# Nfs Export Options. There is a limit of 10 export options per file share. Structure is documented below.
status.atProvider.fileShares[].nfsExportOptions[].accessMode <string>	# Either READ_ONLY, for allowing only read requests on the exported directory, or READ_WRITE, for allowing both read and write requests. The default is READ_WRITE. Default value is READ_WRITE. Possible values are: READ_ONLY, READ_WRITE.
status.atProvider.fileShares[].nfsExportOptions[].anonGid <number>	# An integer representing the anonymous group id with a default value of 65534. Anon_gid may only be set with squashMode of ROOT_SQUASH. An error will be returned if this field is specified for other squashMode settings.
status.atProvider.fileShares[].nfsExportOptions[].anonUid <number>	# An integer representing the anonymous user id with a default value of 65534. Anon_uid may only be set with squashMode of ROOT_SQUASH. An error will be returned if this field is specified for other squashMode settings.
status.atProvider.fileShares[].nfsExportOptions[].ipRanges <[]string>	# List of either IPv4 addresses, or ranges in CIDR notation which may mount the file share. Overlapping IP ranges are not allowed, both within and across NfsExportOptions. An error will be returned. The limit is 64 IP ranges/addresses for each FileShareConfig among all NfsExportOptions.
status.atProvider.fileShares[].nfsExportOptions[].squashMode <string>	# Either NO_ROOT_SQUASH, for allowing root access on the exported directory, or ROOT_SQUASH, for not allowing root access. The default is NO_ROOT_SQUASH. Default value is NO_ROOT_SQUASH. Possible values are: NO_ROOT_SQUASH, ROOT_SQUASH.
status.atProvider.fileShares[].sourceBackup <string>	# The resource name of the backup, in the format projects/{projectId}/locations/{locationId}/backups/{backupId}, that this file share has been restored from.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/instances/{{name}}
status.atProvider.initialReplication <[]object>	# Replication configuration, once set, this cannot be updated. Additionally this should be specified on the replica instance only, indicating the active as the peer_instance Structure is documented below.
status.atProvider.initialReplication[].replicas <[]object>	# The replication role. Structure is documented below.
status.atProvider.initialReplication[].replicas[].peerInstance <string>	# The peer instance.
status.atProvider.initialReplication[].role <string>	# The replication role. Default value is STANDBY. Possible values are: ROLE_UNSPECIFIED, ACTIVE, STANDBY.
status.atProvider.kmsKeyName <string>	# KMS key name used for data encryption.
status.atProvider.labels <map[string]string>	# Resource labels to represent user-provided metadata.
status.atProvider.location <string>	# The name of the location of the instance. This can be a region for ENTERPRISE tier instances.
status.atProvider.networks <[]object>	# VPC networks to which the instance is connected. For this version, only a single network is supported. Structure is documented below.
status.atProvider.networks[].connectMode <string>	# The network connect mode of the Filestore instance. If not provided, the connect mode defaults to DIRECT_PEERING. Default value is DIRECT_PEERING. Possible values are: DIRECT_PEERING, PRIVATE_SERVICE_ACCESS, PRIVATE_SERVICE_CONNECT.
status.atProvider.networks[].ipAddresses <[]string>	# (Output) A list of IPv4 or IPv6 addresses.
status.atProvider.networks[].modes <[]string>	# IP versions for which the instance has IP addresses assigned. Each value may be one of: ADDRESS_MODE_UNSPECIFIED, MODE_IPV4, MODE_IPV6.
status.atProvider.networks[].network <string>	# The name of the GCE VPC network to which the instance is connected.
status.atProvider.networks[].reservedIpRange <string>	# A /29 CIDR block that identifies the range of IP addresses reserved for this instance.
status.atProvider.performanceConfig <[]object>	# Performance configuration for the instance. If not provided, the default performance settings will be used. Structure is documented below.
status.atProvider.performanceConfig[].fixedIops <[]object>	# The instance will have a fixed provisioned IOPS value, which will remain constant regardless of instance capacity. Structure is documented below.
status.atProvider.performanceConfig[].fixedIops[].maxIops <number>	# The number of IOPS to provision for the instance. max_iops must be in multiple of 1000.
status.atProvider.performanceConfig[].iopsPerTb <[]object>	# The instance provisioned IOPS will change dynamically based on the capacity of the instance. Structure is documented below.
status.atProvider.performanceConfig[].iopsPerTb[].maxIopsPerTb <number>	# The instance max IOPS will be calculated by multiplying the capacity of the instance (TB) by max_iops_per_tb, and rounding to the nearest 1000. The instance max IOPS will be changed dynamically based on the instance capacity.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.protocol <string>	# Either NFSv3, for using NFS version 3 as file sharing protocol, or NFSv4.1, for using NFS version 4.1 as file sharing protocol. NFSv4.1 can be used with HIGH_SCALE_SSD, ZONAL, REGIONAL and ENTERPRISE. The default is NFSv3. Default value is NFS_V3. Possible values are: NFS_V3, NFS_V4_1.
status.atProvider.tags <map[string]string>	# A map of resource manager tags. Resource manager tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456. The field is ignored when empty. The field is immutable and causes resource replacement when mutated. This field is only set at create time and modifying this field after creation will trigger recreation. To apply tags to an existing resource, see the google_tags_tag_value resource.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.tier <string>	# The service tier of the instance. Possible values include: STANDARD, PREMIUM, BASIC_HDD, BASIC_SSD, HIGH_SCALE_SSD, ZONAL, REGIONAL and ENTERPRISE
status.atProvider.zone <string>	# The name of the Filestore zone of the instance.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
