# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=neptune.aws.upbound.io/v1beta1
kind <string> enum=GlobalCluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GlobalClusterSpec defines the desired state of GlobalCluster
spec.initProvider.engine <string>	# Name of the database engine to be used for this DB cluster. Current Valid values: neptune. Conflicts with source_db_cluster_identifier.
spec.initProvider.engineVersion <string>	# Engine version of the global database. Upgrading the engine version will result in all cluster members being immediately updated and will.
spec.initProvider.sourceDbClusterIdentifier <string>	# ARN to use as the primary DB Cluster of the Global Cluster on creation.
spec.initProvider.sourceDbClusterIdentifierRef <object>	# Reference to a Cluster in neptune to populate sourceDbClusterIdentifier.
spec.initProvider.sourceDbClusterIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceDbClusterIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceDbClusterIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceDbClusterIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceDbClusterIdentifierSelector <object>	# Selector for a Cluster in neptune to populate sourceDbClusterIdentifier.
spec.initProvider.sourceDbClusterIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceDbClusterIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceDbClusterIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceDbClusterIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceDbClusterIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageEncrypted <boolean>	# Whether the DB cluster is encrypted. The default is false unless source_db_cluster_identifier is specified and encrypted.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# GlobalClusterStatus defines the observed state of GlobalCluster.
status.atProvider <object>
status.atProvider.arn <string>	# Global Cluster ARN
status.atProvider.deletionProtection <boolean>	# If the Global Cluster should have deletion protection enabled. The database can't be deleted when this value is set to true. The default is false.
status.atProvider.engine <string>	# Name of the database engine to be used for this DB cluster. Current Valid values: neptune. Conflicts with source_db_cluster_identifier.
status.atProvider.engineVersion <string>	# Engine version of the global database. Upgrading the engine version will result in all cluster members being immediately updated and will.
status.atProvider.globalClusterMembers <[]object>	# Set of objects containing Global Cluster members.
status.atProvider.globalClusterMembers[].dbClusterArn <string>	# ARN of member DB Cluster.
status.atProvider.globalClusterMembers[].isWriter <boolean>	# Whether the member is the primary DB Cluster.
status.atProvider.globalClusterResourceId <string>	# AWS Region-unique, immutable identifier for the global database cluster. This identifier is found in AWS CloudTrail log entries whenever the AWS KMS key for the DB cluster is accessed.
status.atProvider.id <string>	# Neptune Global Cluster.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sourceDbClusterIdentifier <string>	# ARN to use as the primary DB Cluster of the Global Cluster on creation.
status.atProvider.status <string>
status.atProvider.storageEncrypted <boolean>	# Whether the DB cluster is encrypted. The default is false unless source_db_cluster_identifier is specified and encrypted.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
