# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.upbound.io/v1beta1
kind <string> enum=BucketNotification (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BucketNotificationSpec defines the desired state of BucketNotification
spec.forProvider.queue[].queueArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.queue[].queueArnSelector <object>	# Selector for a Queue in sqs to populate queueArn.
spec.forProvider.queue[].queueArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.queue[].queueArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.queue[].queueArnSelector.policy <object>	# Policies for selection.
spec.forProvider.queue[].queueArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.queue[].queueArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.topic <[]object>	# Notification configuration to SNS Topic. See below.
spec.forProvider.topic[].events <[]string>	# Event for which to send notifications.
spec.forProvider.topic[].filterPrefix <string>	# Object key name prefix.
spec.forProvider.topic[].filterSuffix <string>	# Object key name suffix.
spec.forProvider.topic[].id <string>	# Unique identifier for each of the notification configurations.
spec.forProvider.topic[].topicArn <string>	# SNS topic ARN.
spec.forProvider.topic[].topicArnRef <object>	# Reference to a Topic in sns to populate topicArn.
spec.forProvider.topic[].topicArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.topic[].topicArnRef.policy <object>	# Policies for referencing.
spec.forProvider.topic[].topicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.topic[].topicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.topic[].topicArnSelector <object>	# Selector for a Topic in sns to populate topicArn.
spec.forProvider.topic[].topicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.topic[].topicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.topic[].topicArnSelector.policy <object>	# Policies for selection.
spec.forProvider.topic[].topicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.topic[].topicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bucket <string>	# Name of the bucket for notification configuration.
spec.initProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventbridge <boolean>	# Whether to enable Amazon EventBridge notifications. Defaults to false.
spec.initProvider.lambdaFunction <[]object>	# Used to configure notifications to a Lambda Function. See below.
spec.initProvider.lambdaFunction[].events <[]string>	# Event for which to send notifications.
spec.initProvider.lambdaFunction[].filterPrefix <string>	# Object key name prefix.
spec.initProvider.lambdaFunction[].filterSuffix <string>	# Object key name suffix.
spec.initProvider.lambdaFunction[].id <string>	# Unique identifier for each of the notification configurations.
spec.initProvider.lambdaFunction[].lambdaFunctionArn <string>	# Lambda function ARN.
spec.initProvider.queue <[]object>	# Notification configuration to SQS Queue. See below.
spec.initProvider.queue[].events <[]string>	# Specifies event for which to send notifications.
spec.initProvider.queue[].filterPrefix <string>	# Object key name prefix.
spec.initProvider.queue[].filterSuffix <string>	# Object key name suffix.
spec.initProvider.queue[].id <string>	# Unique identifier for each of the notification configurations.
spec.initProvider.queue[].queueArn <string>	# SQS queue ARN.
spec.initProvider.queue[].queueArnRef <object>	# Reference to a Queue in sqs to populate queueArn.
spec.initProvider.queue[].queueArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.queue[].queueArnRef.policy <object>	# Policies for referencing.
spec.initProvider.queue[].queueArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.queue[].queueArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.queue[].queueArnSelector <object>	# Selector for a Queue in sqs to populate queueArn.
spec.initProvider.queue[].queueArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.queue[].queueArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.queue[].queueArnSelector.policy <object>	# Policies for selection.
spec.initProvider.queue[].queueArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.queue[].queueArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.topic <[]object>	# Notification configuration to SNS Topic. See below.
spec.initProvider.topic[].events <[]string>	# Event for which to send notifications.
spec.initProvider.topic[].filterPrefix <string>	# Object key name prefix.
spec.initProvider.topic[].filterSuffix <string>	# Object key name suffix.
spec.initProvider.topic[].id <string>	# Unique identifier for each of the notification configurations.
spec.initProvider.topic[].topicArn <string>	# SNS topic ARN.
spec.initProvider.topic[].topicArnRef <object>	# Reference to a Topic in sns to populate topicArn.
spec.initProvider.topic[].topicArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.topic[].topicArnRef.policy <object>	# Policies for referencing.
spec.initProvider.topic[].topicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.topic[].topicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.topic[].topicArnSelector <object>	# Selector for a Topic in sns to populate topicArn.
spec.initProvider.topic[].topicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.topic[].topicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.topic[].topicArnSelector.policy <object>	# Policies for selection.
spec.initProvider.topic[].topicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.topic[].topicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BucketNotificationStatus defines the observed state of BucketNotification.
status.atProvider <object>
status.atProvider.bucket <string>	# Name of the bucket for notification configuration.
status.atProvider.eventbridge <boolean>	# Whether to enable Amazon EventBridge notifications. Defaults to false.
status.atProvider.id <string>	# Unique identifier for each of the notification configurations.
status.atProvider.lambdaFunction <[]object>	# Used to configure notifications to a Lambda Function. See below.
status.atProvider.lambdaFunction[].events <[]string>	# Event for which to send notifications.
status.atProvider.lambdaFunction[].filterPrefix <string>	# Object key name prefix.
status.atProvider.lambdaFunction[].filterSuffix <string>	# Object key name suffix.
status.atProvider.lambdaFunction[].id <string>	# Unique identifier for each of the notification configurations.
status.atProvider.lambdaFunction[].lambdaFunctionArn <string>	# Lambda function ARN.
status.atProvider.queue <[]object>	# Notification configuration to SQS Queue. See below.
status.atProvider.queue[].events <[]string>	# Specifies event for which to send notifications.
status.atProvider.queue[].filterPrefix <string>	# Object key name prefix.
status.atProvider.queue[].filterSuffix <string>	# Object key name suffix.
status.atProvider.queue[].id <string>	# Unique identifier for each of the notification configurations.
status.atProvider.queue[].queueArn <string>	# SQS queue ARN.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.topic <[]object>	# Notification configuration to SNS Topic. See below.
status.atProvider.topic[].events <[]string>	# Event for which to send notifications.
status.atProvider.topic[].filterPrefix <string>	# Object key name prefix.
status.atProvider.topic[].filterSuffix <string>	# Object key name suffix.
status.atProvider.topic[].id <string>	# Unique identifier for each of the notification configurations.
status.atProvider.topic[].topicArn <string>	# SNS topic ARN.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
