# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.upbound.io/v1beta2
kind <string> enum=BucketLifecycleConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BucketLifecycleConfigurationSpec defines the desired state of BucketLifecycleConfiguration
spec.forProvider.rule[].filter <[]object>	# Configuration block used to identify objects that a Lifecycle Rule applies to. See below.
spec.forProvider.rule[].filter[].and <[]object>	# Configuration block used to apply a logical AND to two or more predicates. See below. The Lifecycle Rule will apply to any object matching all the predicates configured inside the and block.
spec.forProvider.rule[].filter[].and[].objectSizeGreaterThan <number>	# Minimum object size (in bytes) to which the rule applies.
spec.forProvider.rule[].filter[].and[].objectSizeLessThan <number>	# Maximum object size (in bytes) to which the rule applies.
spec.forProvider.rule[].filter[].and[].prefix <string>	# Prefix identifying one or more objects to which the rule applies.
spec.forProvider.rule[].filter[].and[].tags <map[string]string>	# Key-value map of resource tags. All of these tags must exist in the object's tag set in order for the rule to apply. If set, must contain at least one key-value pair.
spec.forProvider.rule[].filter[].objectSizeGreaterThan <number>	# Minimum object size (in bytes) to which the rule applies.
spec.forProvider.rule[].filter[].objectSizeLessThan <number>	# Maximum object size (in bytes) to which the rule applies.
spec.forProvider.rule[].filter[].prefix <string>	# Prefix identifying one or more objects to which the rule applies. Defaults to an empty string ("") if not specified.
spec.forProvider.rule[].filter[].tag <[]object>	# Configuration block for specifying a tag key and value. See below.
spec.forProvider.rule[].filter[].tag[].key <string>	# Name of the object key.
spec.forProvider.rule[].filter[].tag[].value <string>	# Value of the tag.
spec.forProvider.rule[].id <string>	# Unique identifier for the rule. The value cannot be longer than 255 characters.
spec.forProvider.rule[].noncurrentVersionExpiration <[]object>	# Configuration block that specifies when noncurrent object versions expire. See below.
spec.forProvider.rule[].noncurrentVersionExpiration[].newerNoncurrentVersions <number>	# Number of noncurrent versions Amazon S3 will retain. Must be a non-zero positive integer.
spec.forProvider.rule[].noncurrentVersionExpiration[].noncurrentDays <number>	# Number of days an object is noncurrent before Amazon S3 can perform the associated action.
spec.forProvider.rule[].noncurrentVersionTransition <[]object>	# Set of configuration blocks that specify the transition rule for the lifecycle rule that describes when noncurrent objects transition to a specific storage class. See below.
spec.forProvider.rule[].noncurrentVersionTransition[].newerNoncurrentVersions <number>	# Number of noncurrent versions Amazon S3 will retain. Must be a non-zero positive integer.
spec.forProvider.rule[].noncurrentVersionTransition[].noncurrentDays <number>	# Number of days an object is noncurrent before Amazon S3 can perform the associated action.
spec.forProvider.rule[].noncurrentVersionTransition[].storageClass <string>	# Class of storage used to store the object. Valid Values: GLACIER, STANDARD_IA, ONEZONE_IA, INTELLIGENT_TIERING, DEEP_ARCHIVE, GLACIER_IR.
spec.forProvider.rule[].prefix <string>	# DEPRECATED Use filter instead. This has been deprecated by Amazon S3. Prefix identifying one or more objects to which the rule applies.
spec.forProvider.rule[].status <string>	# Whether the rule is currently being applied. Valid values: Enabled or Disabled.
spec.forProvider.rule[].transition <[]object>	# Set of configuration blocks that specify when an Amazon S3 object transitions to a specified storage class. See below.
spec.forProvider.rule[].transition[].date <string>	# Date objects are transitioned to the specified storage class. The date value must be in RFC3339 full-date format e.g. 2023-08-22.
spec.forProvider.rule[].transition[].days <number>	# Number of days after creation when objects are transitioned to the specified storage class. The value must be a positive integer. If both days and date are not specified, defaults to 0. Valid values depend on storage_class, see Transition objects using Amazon S3 Lifecycle for more details.
spec.forProvider.rule[].transition[].storageClass <string>	# Class of storage used to store the object. Valid Values: GLACIER, STANDARD_IA, ONEZONE_IA, INTELLIGENT_TIERING, DEEP_ARCHIVE, GLACIER_IR.
spec.forProvider.transitionDefaultMinimumObjectSize <string>	# The default minimum object size behavior applied to the lifecycle configuration. Valid values: all_storage_classes_128K (default), varies_by_storage_class. To customize the minimum object size for any transition you can add a filter that specifies a custom object_size_greater_than or object_size_less_than value. Custom filters always take precedence over the default transition behavior.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bucket <string>	# Name of the source S3 bucket you want Amazon S3 to monitor.
spec.initProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.expectedBucketOwner <string>	# Account ID of the expected bucket owner. If the bucket is owned by a different account, the request will fail with an HTTP 403 (Access Denied) error.
spec.initProvider.rule <[]object>	# List of configuration blocks describing the rules managing the replication. See below.
spec.initProvider.rule[].abortIncompleteMultipartUpload <[]object>	# Configuration block that specifies the days since the initiation of an incomplete multipart upload that Amazon S3 will wait before permanently removing all parts of the upload. See below.
spec.initProvider.rule[].abortIncompleteMultipartUpload[].daysAfterInitiation <number>	# Number of days after which Amazon S3 aborts an incomplete multipart upload.
spec.initProvider.rule[].expiration <[]object>	# Configuration block that specifies the expiration for the lifecycle of the object in the form of date, days and, whether the object has a delete marker. See below.
spec.initProvider.rule[].expiration[].date <string>	# Date objects are transitioned to the specified storage class. The date value must be in RFC3339 full-date format e.g. 2023-08-22.
spec.initProvider.rule[].expiration[].days <number>	# Number of days after creation when objects are transitioned to the specified storage class. The value must be a positive integer. If both days and date are not specified, defaults to 0. Valid values depend on storage_class, see Transition objects using Amazon S3 Lifecycle for more details.
spec.initProvider.rule[].expiration[].expiredObjectDeleteMarker <boolean>	# Indicates whether Amazon S3 will remove a delete marker with no noncurrent versions. If set to true, the delete marker will be expired; if set to false the policy takes no action.
spec.initProvider.rule[].filter <[]object>	# Configuration block used to identify objects that a Lifecycle Rule applies to. See below.
spec.initProvider.rule[].filter[].and <[]object>	# Configuration block used to apply a logical AND to two or more predicates. See below. The Lifecycle Rule will apply to any object matching all the predicates configured inside the and block.
spec.initProvider.rule[].filter[].and[].objectSizeGreaterThan <number>	# Minimum object size (in bytes) to which the rule applies.
spec.initProvider.rule[].filter[].and[].objectSizeLessThan <number>	# Maximum object size (in bytes) to which the rule applies.
spec.initProvider.rule[].filter[].and[].prefix <string>	# Prefix identifying one or more objects to which the rule applies.
spec.initProvider.rule[].filter[].and[].tags <map[string]string>	# Key-value map of resource tags. All of these tags must exist in the object's tag set in order for the rule to apply. If set, must contain at least one key-value pair.
spec.initProvider.rule[].filter[].objectSizeGreaterThan <number>	# Minimum object size (in bytes) to which the rule applies.
spec.initProvider.rule[].filter[].objectSizeLessThan <number>	# Maximum object size (in bytes) to which the rule applies.
spec.initProvider.rule[].filter[].prefix <string>	# Prefix identifying one or more objects to which the rule applies. Defaults to an empty string ("") if not specified.
spec.initProvider.rule[].filter[].tag <[]object>	# Configuration block for specifying a tag key and value. See below.
spec.initProvider.rule[].filter[].tag[].key <string>	# Name of the object key.
spec.initProvider.rule[].filter[].tag[].value <string>	# Value of the tag.
spec.initProvider.rule[].id <string>	# Unique identifier for the rule. The value cannot be longer than 255 characters.
spec.initProvider.rule[].noncurrentVersionExpiration <[]object>	# Configuration block that specifies when noncurrent object versions expire. See below.
spec.initProvider.rule[].noncurrentVersionExpiration[].newerNoncurrentVersions <number>	# Number of noncurrent versions Amazon S3 will retain. Must be a non-zero positive integer.
spec.initProvider.rule[].noncurrentVersionExpiration[].noncurrentDays <number>	# Number of days an object is noncurrent before Amazon S3 can perform the associated action.
spec.initProvider.rule[].noncurrentVersionTransition <[]object>	# Set of configuration blocks that specify the transition rule for the lifecycle rule that describes when noncurrent objects transition to a specific storage class. See below.
spec.initProvider.rule[].noncurrentVersionTransition[].newerNoncurrentVersions <number>	# Number of noncurrent versions Amazon S3 will retain. Must be a non-zero positive integer.
spec.initProvider.rule[].noncurrentVersionTransition[].noncurrentDays <number>	# Number of days an object is noncurrent before Amazon S3 can perform the associated action.
spec.initProvider.rule[].noncurrentVersionTransition[].storageClass <string>	# Class of storage used to store the object. Valid Values: GLACIER, STANDARD_IA, ONEZONE_IA, INTELLIGENT_TIERING, DEEP_ARCHIVE, GLACIER_IR.
spec.initProvider.rule[].prefix <string>	# DEPRECATED Use filter instead. This has been deprecated by Amazon S3. Prefix identifying one or more objects to which the rule applies.
spec.initProvider.rule[].status <string>	# Whether the rule is currently being applied. Valid values: Enabled or Disabled.
spec.initProvider.rule[].transition <[]object>	# Set of configuration blocks that specify when an Amazon S3 object transitions to a specified storage class. See below.
spec.initProvider.rule[].transition[].date <string>	# Date objects are transitioned to the specified storage class. The date value must be in RFC3339 full-date format e.g. 2023-08-22.
spec.initProvider.rule[].transition[].days <number>	# Number of days after creation when objects are transitioned to the specified storage class. The value must be a positive integer. If both days and date are not specified, defaults to 0. Valid values depend on storage_class, see Transition objects using Amazon S3 Lifecycle for more details.
spec.initProvider.rule[].transition[].storageClass <string>	# Class of storage used to store the object. Valid Values: GLACIER, STANDARD_IA, ONEZONE_IA, INTELLIGENT_TIERING, DEEP_ARCHIVE, GLACIER_IR.
spec.initProvider.transitionDefaultMinimumObjectSize <string>	# The default minimum object size behavior applied to the lifecycle configuration. Valid values: all_storage_classes_128K (default), varies_by_storage_class. To customize the minimum object size for any transition you can add a filter that specifies a custom object_size_greater_than or object_size_less_than value. Custom filters always take precedence over the default transition behavior.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BucketLifecycleConfigurationStatus defines the observed state of BucketLifecycleConfiguration.
status.atProvider <object>
status.atProvider.bucket <string>	# Name of the source S3 bucket you want Amazon S3 to monitor.
status.atProvider.expectedBucketOwner <string>	# Account ID of the expected bucket owner. If the bucket is owned by a different account, the request will fail with an HTTP 403 (Access Denied) error.
status.atProvider.id <string>	# and status)
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.rule <[]object>	# List of configuration blocks describing the rules managing the replication. See below.
status.atProvider.rule[].abortIncompleteMultipartUpload <[]object>	# Configuration block that specifies the days since the initiation of an incomplete multipart upload that Amazon S3 will wait before permanently removing all parts of the upload. See below.
status.atProvider.rule[].abortIncompleteMultipartUpload[].daysAfterInitiation <number>	# Number of days after which Amazon S3 aborts an incomplete multipart upload.
status.atProvider.rule[].expiration <[]object>	# Configuration block that specifies the expiration for the lifecycle of the object in the form of date, days and, whether the object has a delete marker. See below.
status.atProvider.rule[].expiration[].date <string>	# Date objects are transitioned to the specified storage class. The date value must be in RFC3339 full-date format e.g. 2023-08-22.
status.atProvider.rule[].expiration[].days <number>	# Number of days after creation when objects are transitioned to the specified storage class. The value must be a positive integer. If both days and date are not specified, defaults to 0. Valid values depend on storage_class, see Transition objects using Amazon S3 Lifecycle for more details.
status.atProvider.rule[].expiration[].expiredObjectDeleteMarker <boolean>	# Indicates whether Amazon S3 will remove a delete marker with no noncurrent versions. If set to true, the delete marker will be expired; if set to false the policy takes no action.
status.atProvider.rule[].filter <[]object>	# Configuration block used to identify objects that a Lifecycle Rule applies to. See below.
status.atProvider.rule[].filter[].and <[]object>	# Configuration block used to apply a logical AND to two or more predicates. See below. The Lifecycle Rule will apply to any object matching all the predicates configured inside the and block.
status.atProvider.rule[].filter[].and[].objectSizeGreaterThan <number>	# Minimum object size (in bytes) to which the rule applies.
status.atProvider.rule[].filter[].and[].objectSizeLessThan <number>	# Maximum object size (in bytes) to which the rule applies.
status.atProvider.rule[].filter[].and[].prefix <string>	# Prefix identifying one or more objects to which the rule applies.
status.atProvider.rule[].filter[].and[].tags <map[string]string>	# Key-value map of resource tags. All of these tags must exist in the object's tag set in order for the rule to apply. If set, must contain at least one key-value pair.
status.atProvider.rule[].filter[].objectSizeGreaterThan <number>	# Minimum object size (in bytes) to which the rule applies.
status.atProvider.rule[].filter[].objectSizeLessThan <number>	# Maximum object size (in bytes) to which the rule applies.
status.atProvider.rule[].filter[].prefix <string>	# Prefix identifying one or more objects to which the rule applies. Defaults to an empty string ("") if not specified.
status.atProvider.rule[].filter[].tag <[]object>	# Configuration block for specifying a tag key and value. See below.
status.atProvider.rule[].filter[].tag[].key <string>	# Name of the object key.
status.atProvider.rule[].filter[].tag[].value <string>	# Value of the tag.
status.atProvider.rule[].id <string>	# Unique identifier for the rule. The value cannot be longer than 255 characters.
status.atProvider.rule[].noncurrentVersionExpiration <[]object>	# Configuration block that specifies when noncurrent object versions expire. See below.
status.atProvider.rule[].noncurrentVersionExpiration[].newerNoncurrentVersions <number>	# Number of noncurrent versions Amazon S3 will retain. Must be a non-zero positive integer.
status.atProvider.rule[].noncurrentVersionExpiration[].noncurrentDays <number>	# Number of days an object is noncurrent before Amazon S3 can perform the associated action.
status.atProvider.rule[].noncurrentVersionTransition <[]object>	# Set of configuration blocks that specify the transition rule for the lifecycle rule that describes when noncurrent objects transition to a specific storage class. See below.
status.atProvider.rule[].noncurrentVersionTransition[].newerNoncurrentVersions <number>	# Number of noncurrent versions Amazon S3 will retain. Must be a non-zero positive integer.
status.atProvider.rule[].noncurrentVersionTransition[].noncurrentDays <number>	# Number of days an object is noncurrent before Amazon S3 can perform the associated action.
status.atProvider.rule[].noncurrentVersionTransition[].storageClass <string>	# Class of storage used to store the object. Valid Values: GLACIER, STANDARD_IA, ONEZONE_IA, INTELLIGENT_TIERING, DEEP_ARCHIVE, GLACIER_IR.
status.atProvider.rule[].prefix <string>	# DEPRECATED Use filter instead. This has been deprecated by Amazon S3. Prefix identifying one or more objects to which the rule applies.
status.atProvider.rule[].status <string>	# Whether the rule is currently being applied. Valid values: Enabled or Disabled.
status.atProvider.rule[].transition <[]object>	# Set of configuration blocks that specify when an Amazon S3 object transitions to a specified storage class. See below.
status.atProvider.rule[].transition[].date <string>	# Date objects are transitioned to the specified storage class. The date value must be in RFC3339 full-date format e.g. 2023-08-22.
status.atProvider.rule[].transition[].days <number>	# Number of days after creation when objects are transitioned to the specified storage class. The value must be a positive integer. If both days and date are not specified, defaults to 0. Valid values depend on storage_class, see Transition objects using Amazon S3 Lifecycle for more details.
status.atProvider.rule[].transition[].storageClass <string>	# Class of storage used to store the object. Valid Values: GLACIER, STANDARD_IA, ONEZONE_IA, INTELLIGENT_TIERING, DEEP_ARCHIVE, GLACIER_IR.
status.atProvider.transitionDefaultMinimumObjectSize <string>	# The default minimum object size behavior applied to the lifecycle configuration. Valid values: all_storage_classes_128K (default), varies_by_storage_class. To customize the minimum object size for any transition you can add a filter that specifies a custom object_size_greater_than or object_size_less_than value. Custom filters always take precedence over the default transition behavior.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
