# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.upbound.io/v1beta2
kind <string> enum=BucketAnalyticsConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BucketAnalyticsConfigurationSpec defines the desired state of BucketAnalyticsConfiguration
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnSelector <object>	# Selector for a Bucket in s3 to populate bucketArn.
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnSelector.policy <object>	# Policies for selection.
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.format <string>	# Output format of exported analytics data. Allowed values: CSV. Default value: CSV.
spec.forProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.prefix <string>	# Object prefix for filtering.
spec.forProvider.storageClassAnalysis.dataExport.outputSchemaVersion <string>	# Schema version of exported analytics data. Allowed values: V_1. Default value: V_1.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bucket <string>	# Name of the bucket this analytics configuration is associated with.
spec.initProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.filter <object>	# Object filtering that accepts a prefix, tags, or a logical AND of prefix and tags (documented below).
spec.initProvider.filter.prefix <string>	# Object prefix for filtering.
spec.initProvider.filter.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.name <string>	# Unique identifier of the analytics configuration for the bucket.
spec.initProvider.storageClassAnalysis <object>	# Configuration for the analytics data export (documented below).
spec.initProvider.storageClassAnalysis.dataExport <object>	# Data export configuration (documented below).
spec.initProvider.storageClassAnalysis.dataExport.destination <object>	# Specifies the destination for the exported analytics data (documented below).
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination <object>	# Analytics data export currently only supports an S3 bucket destination (documented below).
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketAccountId <string>	# Account ID that owns the destination bucket.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArn <string>	# ARN of the destination bucket.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnRef.policy <object>	# Policies for referencing.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnSelector <object>	# Selector for a Bucket in s3 to populate bucketArn.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnSelector.policy <object>	# Policies for selection.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.format <string>	# Output format of exported analytics data. Allowed values: CSV. Default value: CSV.
spec.initProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.prefix <string>	# Object prefix for filtering.
spec.initProvider.storageClassAnalysis.dataExport.outputSchemaVersion <string>	# Schema version of exported analytics data. Allowed values: V_1. Default value: V_1.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BucketAnalyticsConfigurationStatus defines the observed state of BucketAnalyticsConfiguration.
status.atProvider <object>
status.atProvider.bucket <string>	# Name of the bucket this analytics configuration is associated with.
status.atProvider.filter <object>	# Object filtering that accepts a prefix, tags, or a logical AND of prefix and tags (documented below).
status.atProvider.filter.prefix <string>	# Object prefix for filtering.
status.atProvider.filter.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.id <string>
status.atProvider.name <string>	# Unique identifier of the analytics configuration for the bucket.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.storageClassAnalysis <object>	# Configuration for the analytics data export (documented below).
status.atProvider.storageClassAnalysis.dataExport <object>	# Data export configuration (documented below).
status.atProvider.storageClassAnalysis.dataExport.destination <object>	# Specifies the destination for the exported analytics data (documented below).
status.atProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination <object>	# Analytics data export currently only supports an S3 bucket destination (documented below).
status.atProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketAccountId <string>	# Account ID that owns the destination bucket.
status.atProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.bucketArn <string>	# ARN of the destination bucket.
status.atProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.format <string>	# Output format of exported analytics data. Allowed values: CSV. Default value: CSV.
status.atProvider.storageClassAnalysis.dataExport.destination.s3BucketDestination.prefix <string>	# Object prefix for filtering.
status.atProvider.storageClassAnalysis.dataExport.outputSchemaVersion <string>	# Schema version of exported analytics data. Allowed values: V_1. Default value: V_1.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
