# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rule[].applyServerSideEncryptionByDefault[].sseAlgorithm <string>	# Server-side encryption algorithm to use. Valid values are AES256, aws:kms, and aws:kms:dsse
spec.forProvider.rule[].blockedEncryptionTypes <[]string>	# List of server-side encryption types to block for object uploads. Valid values are SSE-C (blocks uploads using server-side encryption with customer-provided keys) and NONE (unblocks all encryption types). Starting in March 2026, Amazon S3 will automatically block SSE-C uploads for all new buckets.
spec.forProvider.rule[].bucketKeyEnabled <boolean>	# Whether or not to use Amazon S3 Bucket Keys for SSE-KMS.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bucket <string>	# ID (name) of the bucket.
spec.initProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.expectedBucketOwner <string>	# Account ID of the expected bucket owner.
spec.initProvider.rule <[]object>	# Set of server-side encryption configuration rules. See below. Currently, only a single rule is supported.
spec.initProvider.rule[].applyServerSideEncryptionByDefault <[]object>	# Single object for setting server-side encryption by default. See below.
spec.initProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyId <string>	# AWS KMS master key ID used for the SSE-KMS encryption. This can only be used when you set the value of sse_algorithm as aws:kms. The default aws/s3 AWS KMS master key is used if this element is absent while the sse_algorithm is aws:kms.
spec.initProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyIdRef <object>	# Reference to a Key in kms to populate kmsMasterKeyId.
spec.initProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyIdSelector <object>	# Selector for a Key in kms to populate kmsMasterKeyId.
spec.initProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rule[].applyServerSideEncryptionByDefault[].sseAlgorithm <string>	# Server-side encryption algorithm to use. Valid values are AES256, aws:kms, and aws:kms:dsse
spec.initProvider.rule[].blockedEncryptionTypes <[]string>	# List of server-side encryption types to block for object uploads. Valid values are SSE-C (blocks uploads using server-side encryption with customer-provided keys) and NONE (unblocks all encryption types). Starting in March 2026, Amazon S3 will automatically block SSE-C uploads for all new buckets.
spec.initProvider.rule[].bucketKeyEnabled <boolean>	# Whether or not to use Amazon S3 Bucket Keys for SSE-KMS.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BucketServerSideEncryptionConfigurationStatus defines the observed state of BucketServerSideEncryptionConfiguration.
status.atProvider <object>
status.atProvider.bucket <string>	# ID (name) of the bucket.
status.atProvider.expectedBucketOwner <string>	# Account ID of the expected bucket owner.
status.atProvider.id <string>	# The bucket or bucket and expected_bucket_owner separated by a comma (,) if the latter is provided.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.rule <[]object>	# Set of server-side encryption configuration rules. See below. Currently, only a single rule is supported.
status.atProvider.rule[].applyServerSideEncryptionByDefault <[]object>	# Single object for setting server-side encryption by default. See below.
status.atProvider.rule[].applyServerSideEncryptionByDefault[].kmsMasterKeyId <string>	# AWS KMS master key ID used for the SSE-KMS encryption. This can only be used when you set the value of sse_algorithm as aws:kms. The default aws/s3 AWS KMS master key is used if this element is absent while the sse_algorithm is aws:kms.
status.atProvider.rule[].applyServerSideEncryptionByDefault[].sseAlgorithm <string>	# Server-side encryption algorithm to use. Valid values are AES256, aws:kms, and aws:kms:dsse
status.atProvider.rule[].blockedEncryptionTypes <[]string>	# List of server-side encryption types to block for object uploads. Valid values are SSE-C (blocks uploads using server-side encryption with customer-provided keys) and NONE (unblocks all encryption types). Starting in March 2026, Amazon S3 will automatically block SSE-C uploads for all new buckets.
status.atProvider.rule[].bucketKeyEnabled <boolean>	# Whether or not to use Amazon S3 Bucket Keys for SSE-KMS.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
