# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.upbound.io/v1beta2
kind <string> enum=Bucket (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BucketSpec defines the desired state of Bucket
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BucketStatus defines the observed state of Bucket.
status.atProvider <object>
status.atProvider.accelerationStatus <string>	# Sets the accelerate configuration of an existing bucket. Can be Enabled or Suspended. Cannot be used in cn-north-1 or us-gov-west-1. Use the resource aws_s3_bucket_accelerate_configuration instead.
status.atProvider.acl <string>	# The canned ACL to apply. Valid values are private, public-read, public-read-write, aws-exec-read, authenticated-read, and log-delivery-write. Defaults to private. Conflicts with grant. Use the resource aws_s3_bucket_acl instead.
status.atProvider.arn <string>	# ARN of the bucket. Will be of format arn:aws:s3:::bucketname.
status.atProvider.bucketDomainName <string>	# Bucket domain name. Will be of format bucketname.s3.amazonaws.com.
status.atProvider.bucketRegion <string>	# AWS region this bucket resides in.
status.atProvider.bucketRegionalDomainName <string>	# The bucket region-specific domain name. The bucket domain name including the region name. Please refer to the S3 endpoints reference for format. Note: AWS CloudFront allows specifying an S3 region-specific endpoint when creating an S3 origin. This will prevent redirect issues from CloudFront to the S3 Origin URL. For more information, see the Virtual Hosted-Style Requests for Other Regions section in the AWS S3 User Guide.
status.atProvider.corsRule <[]object>	# Rule of Cross-Origin Resource Sharing. See CORS rule below for details. Use the resource aws_s3_bucket_cors_configuration instead.
status.atProvider.corsRule[].allowedHeaders <[]string>	# List of headers allowed.
status.atProvider.corsRule[].allowedMethods <[]string>	# One or more HTTP methods that you allow the origin to execute. Can be GET, PUT, POST, DELETE or HEAD.
status.atProvider.corsRule[].allowedOrigins <[]string>	# One or more origins you want customers to be able to access the bucket from.
status.atProvider.corsRule[].exposeHeaders <[]string>	# One or more headers in the response that you want customers to be able to access from their applications (for example, from a JavaScript XMLHttpRequest object).
status.atProvider.corsRule[].maxAgeSeconds <number>	# Specifies time in seconds that browser can cache the response for a preflight request.
status.atProvider.forceDestroy <boolean>	# Boolean that indicates all objects (including any locked objects) should be deleted from the bucket when the bucket is destroyed so that the bucket can be destroyed without error. These objects are not recoverable. This only deletes objects when the bucket is destroyed, not when setting this parameter to true. If setting this field in the same operation that would require replacing the bucket or destroying the bucket, this flag will not work.
status.atProvider.grant <[]object>	# An ACL policy grant. See Grant below for details. Conflicts with acl. Use the resource aws_s3_bucket_acl instead.
status.atProvider.grant[].id <string>	# Canonical user id to grant for. Used only when type is CanonicalUser.
status.atProvider.grant[].permissions <[]string>	# List of permissions to apply for grantee. Valid values are READ, WRITE, READ_ACP, WRITE_ACP, FULL_CONTROL.
status.atProvider.grant[].type <string>	# Type of grantee to apply for. Valid values are CanonicalUser and Group. AmazonCustomerByEmail is not supported.
status.atProvider.grant[].uri <string>	# Uri address to grant for. Used only when type is Group.
status.atProvider.hostedZoneId <string>	# Route 53 Hosted Zone ID for this bucket's region.
status.atProvider.id <string>	# Name of the bucket.
status.atProvider.lifecycleRule <[]object>	# Configuration of object lifecycle management. See Lifecycle Rule below for details. Use the resource aws_s3_bucket_lifecycle_configuration instead.
status.atProvider.lifecycleRule[].abortIncompleteMultipartUploadDays <number>	# Specifies the number of days after initiating a multipart upload when the multipart upload must be completed.
status.atProvider.lifecycleRule[].enabled <boolean>	# Specifies lifecycle rule status.
status.atProvider.lifecycleRule[].expiration <object>	# Specifies a period in the object's expire. See Expiration below for details.
status.atProvider.lifecycleRule[].expiration.date <string>	# Specifies the date after which you want the corresponding action to take effect.
status.atProvider.lifecycleRule[].expiration.days <number>	# Specifies the number of days after object creation when the specific rule action takes effect.
status.atProvider.lifecycleRule[].expiration.expiredObjectDeleteMarker <boolean>	# On a versioned bucket (versioning-enabled or versioning-suspended bucket), you can add this element in the lifecycle configuration to direct Amazon S3 to delete expired object delete markers. This cannot be specified with Days or Date in a Lifecycle Expiration Policy.
status.atProvider.lifecycleRule[].id <string>	# Unique identifier for the rule. Must be less than or equal to 255 characters in length.
status.atProvider.lifecycleRule[].noncurrentVersionExpiration <object>	# Specifies when noncurrent object versions expire. See Noncurrent Version Expiration below for details.
status.atProvider.lifecycleRule[].noncurrentVersionExpiration.days <number>	# Specifies the number of days after object creation when the specific rule action takes effect.
status.atProvider.lifecycleRule[].noncurrentVersionTransition <[]object>	# Specifies when noncurrent object versions transitions. See Noncurrent Version Transition below for details.
status.atProvider.lifecycleRule[].noncurrentVersionTransition[].days <number>	# Specifies the number of days after object creation when the specific rule action takes effect.
status.atProvider.lifecycleRule[].noncurrentVersionTransition[].storageClass <string>	# Specifies the Amazon S3 storage class to which you want the object to transition.
status.atProvider.lifecycleRule[].prefix <string>	# Object key prefix identifying one or more objects to which the rule applies.
status.atProvider.lifecycleRule[].tags <map[string]string>	# Specifies object tags key and value.
status.atProvider.lifecycleRule[].transition <[]object>	# Specifies a period in the object's transitions. See Transition below for details.
status.atProvider.lifecycleRule[].transition[].date <string>	# Specifies the date after which you want the corresponding action to take effect.
status.atProvider.lifecycleRule[].transition[].days <number>	# Specifies the number of days after object creation when the specific rule action takes effect.
status.atProvider.lifecycleRule[].transition[].storageClass <string>	# Specifies the Amazon S3 storage class to which you want the object to transition.
status.atProvider.logging <object>	# Configuration of S3 bucket logging parameters. See Logging below for details. Use the resource aws_s3_bucket_logging instead.
status.atProvider.logging.targetBucket <string>	# Name of the bucket that will receive the log objects.
status.atProvider.logging.targetPrefix <string>	# To specify a key prefix for log objects.
status.atProvider.objectLockConfiguration <object>	# Configuration of S3 object locking. See Object Lock Configuration below for details. Use the object_lock_enabled parameter and the resource aws_s3_bucket_object_lock_configuration instead.
status.atProvider.objectLockConfiguration.objectLockEnabled <string>	# Indicates whether this bucket has an Object Lock configuration enabled. Valid value is Enabled. Use the top-level argument object_lock_enabled instead.
status.atProvider.objectLockConfiguration.rule <object>	# Object Lock rule in place for this bucket (documented below).
status.atProvider.objectLockConfiguration.rule.defaultRetention <object>	# Default retention period that you want to apply to new objects placed in this bucket (documented below).
status.atProvider.objectLockConfiguration.rule.defaultRetention.days <number>	# Number of days that you want to specify for the default retention period.
status.atProvider.objectLockConfiguration.rule.defaultRetention.mode <string>	# Default Object Lock retention mode you want to apply to new objects placed in this bucket. Valid values are GOVERNANCE and COMPLIANCE.
status.atProvider.objectLockConfiguration.rule.defaultRetention.years <number>	# Number of years that you want to specify for the default retention period.
status.atProvider.objectLockEnabled <boolean>	# Indicates whether this bucket has an Object Lock configuration enabled. Valid values are true or false. This argument is not supported in all regions or partitions.
status.atProvider.policy <string>	# Valid bucket policy JSON document. In this case, please make sure you use the verbose/specific version of the policy. Use the resource aws_s3_bucket_policy instead.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replicationConfiguration <object>	# Configuration of replication configuration. See Replication Configuration below for details. Use the resource aws_s3_bucket_replication_configuration instead.
status.atProvider.replicationConfiguration.role <string>	# ARN of the IAM role for Amazon S3 to assume when replicating the objects.
status.atProvider.replicationConfiguration.rules <[]object>	# Specifies the rules managing the replication (documented below).
status.atProvider.replicationConfiguration.rules[].deleteMarkerReplicationStatus <string>	# Whether delete markers are replicated. The only valid value is Enabled. To disable, omit this argument. This argument is only valid with V2 replication configurations (i.e., when filter is used).
status.atProvider.replicationConfiguration.rules[].destination <object>	# Specifies the destination for the rule (documented below).
status.atProvider.replicationConfiguration.rules[].destination.accessControlTranslation <object>	# Specifies the overrides to use for object owners on replication (documented below). Must be used in conjunction with account_id owner override configuration.
status.atProvider.replicationConfiguration.rules[].destination.accessControlTranslation.owner <string>	# Specifies the replica ownership. For default and valid values, see PUT bucket replication in the Amazon S3 API Reference. The only valid value is Destination.
status.atProvider.replicationConfiguration.rules[].destination.accountId <string>	# Account ID to use for overriding the object owner on replication. Must be used in conjunction with access_control_translation override configuration.
status.atProvider.replicationConfiguration.rules[].destination.bucket <string>	# ARN of the S3 bucket where you want Amazon S3 to store replicas of the object identified by the rule.
status.atProvider.replicationConfiguration.rules[].destination.metrics <object>	# Enables replication metrics (documented below).
status.atProvider.replicationConfiguration.rules[].destination.metrics.minutes <number>	# Threshold within which objects are to be replicated. The only valid value is 15.
status.atProvider.replicationConfiguration.rules[].destination.metrics.status <string>	# Status of RTC. Either Enabled or Disabled.
status.atProvider.replicationConfiguration.rules[].destination.replicaKmsKeyId <string>	# Destination KMS encryption key ARN for SSE-KMS replication. Must be used in conjunction with sse_kms_encrypted_objects source selection criteria.
status.atProvider.replicationConfiguration.rules[].destination.replicationTime <object>	# Enables S3 Replication Time Control (S3 RTC) (documented below).
status.atProvider.replicationConfiguration.rules[].destination.replicationTime.minutes <number>	# Threshold within which objects are to be replicated. The only valid value is 15.
status.atProvider.replicationConfiguration.rules[].destination.replicationTime.status <string>	# Status of RTC. Either Enabled or Disabled.
status.atProvider.replicationConfiguration.rules[].destination.storageClass <string>	# Specifies the Amazon S3 storage class to which you want the object to transition.
status.atProvider.replicationConfiguration.rules[].filter <object>	# Filter that identifies subset of objects to which the replication rule applies (documented below).
status.atProvider.replicationConfiguration.rules[].filter.prefix <string>	# Object keyname prefix that identifies subset of objects to which the rule applies. Must be less than or equal to 1024 characters in length.
status.atProvider.replicationConfiguration.rules[].filter.tags <map[string]string>	# A map of tags that identifies subset of objects to which the rule applies. The rule applies only to objects having all the tags in its tagset.
status.atProvider.replicationConfiguration.rules[].id <string>	# Unique identifier for the rule. Must be less than or equal to 255 characters in length.
status.atProvider.replicationConfiguration.rules[].prefix <string>	# Object keyname prefix identifying one or more objects to which the rule applies. Must be less than or equal to 1024 characters in length.
status.atProvider.replicationConfiguration.rules[].priority <number>	# Priority associated with the rule. Priority should only be set if filter is configured. If not provided, defaults to 0. Priority must be unique between multiple rules.
status.atProvider.replicationConfiguration.rules[].sourceSelectionCriteria <object>	# Specifies special object selection criteria (documented below).
status.atProvider.replicationConfiguration.rules[].sourceSelectionCriteria.sseKmsEncryptedObjects <object>	# Match SSE-KMS encrypted objects (documented below). If specified, replica_kms_key_id in destination must be specified as well.
status.atProvider.replicationConfiguration.rules[].sourceSelectionCriteria.sseKmsEncryptedObjects.enabled <boolean>	# Enable versioning. Once you version-enable a bucket, it can never return to an unversioned state. You can, however, suspend versioning on that bucket.
status.atProvider.replicationConfiguration.rules[].status <string>	# Status of the rule. Either Enabled or Disabled. The rule is ignored if status is not Enabled.
status.atProvider.requestPayer <string>	# Specifies who should bear the cost of Amazon S3 data transfer. Can be either BucketOwner or Requester. By default, the owner of the S3 bucket would incur the costs of any data transfer. See Requester Pays Buckets developer guide for more information. Use the resource aws_s3_bucket_request_payment_configuration instead.
status.atProvider.serverSideEncryptionConfiguration <object>	# Configuration of server-side encryption configuration. See Server Side Encryption Configuration below for details. Use the resource aws_s3_bucket_server_side_encryption_configuration instead.
status.atProvider.serverSideEncryptionConfiguration.rule <object>	# Single object for server-side encryption by default configuration. (documented below)
status.atProvider.serverSideEncryptionConfiguration.rule.applyServerSideEncryptionByDefault <object>	# Single object for setting server-side encryption by default. (documented below)
status.atProvider.serverSideEncryptionConfiguration.rule.applyServerSideEncryptionByDefault.kmsMasterKeyId <string>	# AWS KMS master key ID used for the SSE-KMS encryption. This can only be used when you set the value of sse_algorithm as aws:kms. The default aws/s3 AWS KMS master key is used if this element is absent while the sse_algorithm is aws:kms.
status.atProvider.serverSideEncryptionConfiguration.rule.applyServerSideEncryptionByDefault.sseAlgorithm <string>	# Server-side encryption algorithm to use. Valid values are AES256 and aws:kms
status.atProvider.serverSideEncryptionConfiguration.rule.bucketKeyEnabled <boolean>	# Whether or not to use Amazon S3 Bucket Keys for SSE-KMS.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.versioning <object>	# Configuration of the S3 bucket versioning state. See Versioning below for details. Use the resource aws_s3_bucket_versioning instead.
status.atProvider.versioning.enabled <boolean>	# Enable versioning. Once you version-enable a bucket, it can never return to an unversioned state. You can, however, suspend versioning on that bucket.
status.atProvider.versioning.mfaDelete <boolean>	# Enable MFA delete for either Change the versioning state of your bucket or Permanently delete an object version. Default is false. This cannot be used to toggle this setting but is available to allow managed buckets to reflect the state in AWS
status.atProvider.website <object>	# Configuration of the S3 bucket website. See Website below for details. Use the resource aws_s3_bucket_website_configuration instead.
status.atProvider.website.errorDocument <string>	# Absolute path to the document to return in case of a 4XX error.
status.atProvider.website.indexDocument <string>	# Amazon S3 returns this index document when requests are made to the root domain or any of the subfolders.
status.atProvider.website.redirectAllRequestsTo <string>	# Hostname to redirect all website requests for this bucket to. Hostname can optionally be prefixed with a protocol (http:// or https://) to use when redirecting requests. The default is the protocol that is used in the original request.
status.atProvider.website.routingRules <string>	# JSON array containing routing rules describing redirect behavior and when redirects are applied.
status.atProvider.websiteDomain <string>	# (Deprecated) Domain of the website endpoint, if the bucket is configured with a website. If not, this will be an empty string. This is used to create Route 53 alias records. Use the resource aws_s3_bucket_website_configuration instead.
status.atProvider.websiteEndpoint <string>	# (Deprecated) Website endpoint, if the bucket is configured with a website. If not, this will be an empty string. Use the resource aws_s3_bucket_website_configuration instead.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
