# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.upbound.io/v1beta1
kind <string> enum=ObjectCopy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ObjectCopySpec defines the desired state of ObjectCopy
spec.forProvider.grant[].permissions <[]string>	# List of permissions to grant to grantee. Valid values are READ, READ_ACP, WRITE_ACP, FULL_CONTROL.
spec.forProvider.grant[].type <string>	# - Type of grantee. Valid values are CanonicalUser, Group, and AmazonCustomerByEmail.
spec.forProvider.grant[].uri <string>	# URI of the grantee group. Used only when type is Group.
spec.forProvider.key <string>	# Name of the object once it is in the bucket.
spec.forProvider.kmsEncryptionContextSecretRef <object>	# Specifies the AWS KMS Encryption Context to use for object encryption. The value is a base64-encoded UTF-8 string holding JSON with the encryption context key-value pairs.
spec.forProvider.kmsEncryptionContextSecretRef.key <string> (required)	# The key to select.
spec.forProvider.kmsEncryptionContextSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.kmsEncryptionContextSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.kmsKeyIdSecretRef <object>	# Specifies the AWS KMS Key ARN to use for object encryption. This value is a fully qualified ARN of the KMS Key. If using aws_kms_key, use the exported arn attribute: kms_key_id = aws_kms_key.foo.arn
spec.forProvider.kmsKeyIdSecretRef.key <string> (required)	# The key to select.
spec.forProvider.kmsKeyIdSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.kmsKeyIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.metadata <map[string]string>	# Map of keys/values to provision metadata (will be automatically prefixed by x-amz-meta-, note that only lowercase label are currently supported by the AWS Go API).
spec.forProvider.metadataDirective <string>	# Specifies whether the metadata is copied from the source object or replaced with metadata provided in the request. Valid values are COPY and REPLACE.
spec.forProvider.objectLockLegalHoldStatus <string>	# The legal hold status that you want to apply to the specified object. Valid values are ON and OFF.
spec.forProvider.objectLockMode <string>	# Object lock retention mode that you want to apply to this object. Valid values are GOVERNANCE and COMPLIANCE.
spec.forProvider.objectLockRetainUntilDate <string>	# Date and time, in RFC3339 format, when this object's object lock will expire.
spec.forProvider.overrideProvider <object>
spec.forProvider.overrideProvider.defaultTags <object>	# Override the provider default_tags configuration block.
spec.forProvider.overrideProvider.defaultTags.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.requestPayer <string>	# Confirms that the requester knows that they will be charged for the request. Bucket owners need not specify this parameter in their requests. For information about downloading objects from requester pays buckets, see Downloading Objects in Requestor Pays Buckets (https://docs.aws.amazon.com/AmazonS3/latest/dev/ObjectsinRequesterPaysBuckets.html) in the Amazon S3 Developer Guide. If included, the only valid value is requester.
spec.forProvider.serverSideEncryption <string>	# Specifies server-side encryption of the object in S3. Valid values are AES256 and aws:kms.
spec.forProvider.source <string>	# Specifies the source object for the copy operation. You specify the value in one of two formats. For objects not accessed through an access point, specify the name of the source bucket and the key of the source object, separated by a slash (/). For example, testbucket/test1.json. For objects accessed through access points, specify the ARN of the object as accessed through the access point, in the format arn:aws:s3:<Region>:<account-id>:accesspoint/<access-point-name>/object/<key>. For example, arn:aws:s3:us-west-2:9999912999:accesspoint/my-access-point/object/testbucket/test1.json.
spec.forProvider.sourceCustomerAlgorithm <string>	# Specifies the algorithm to use when decrypting the source object (for example, AES256).
spec.forProvider.sourceCustomerKeyMd5 <string>	# Specifies the 128-bit MD5 digest of the encryption key according to RFC 1321. Amazon S3 uses this header for a message integrity check to ensure that the encryption key was transmitted without error.
spec.forProvider.sourceCustomerKeySecretRef <object>	# Specifies the customer-provided encryption key for Amazon S3 to use to decrypt the source object. The encryption key provided in this header must be one that was used when the source object was created.
spec.forProvider.sourceCustomerKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.sourceCustomerKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sourceCustomerKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.storageClass <string>	# Specifies the desired storage class for the object. Defaults to STANDARD.
spec.forProvider.taggingDirective <string>	# Specifies whether the object tag-set are copied from the source object or replaced with tag-set provided in the request. Valid values are COPY and REPLACE.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.websiteRedirect <string>	# Specifies a target URL for website redirect.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.acl <string>	# Canned ACL to apply. Valid values are private, public-read, public-read-write, authenticated-read, aws-exec-read, bucket-owner-read, and bucket-owner-full-control. Conflicts with grant.
spec.initProvider.bucket <string>	# Name of the bucket to put the file in.
spec.initProvider.bucketKeyEnabled <boolean>
spec.initProvider.cacheControl <string>	# Specifies caching behavior along the request/reply chain Read w3c cache_control for further details.
spec.initProvider.checksumAlgorithm <string>	# Indicates the algorithm used to create the checksum for the object. If a value is specified and the object is encrypted with KMS, you must have permission to use the kms:Decrypt action. Valid values: CRC32, CRC32C, CRC64NVME SHA1, SHA256.
spec.initProvider.contentDisposition <string>	# Specifies presentational information for the object. Read w3c content_disposition for further information.
spec.initProvider.contentEncoding <string>	# Specifies what content encodings have been applied to the object and thus what decoding mechanisms must be applied to obtain the media-type referenced by the Content-Type header field. Read w3c content encoding for further information.
spec.initProvider.contentLanguage <string>	# Language the content is in e.g., en-US or en-GB.
spec.initProvider.contentType <string>	# Standard MIME type describing the format of the object data, e.g., application/octet-stream. All Valid MIME Types are valid for this input.
spec.initProvider.copyIfMatch <string>	# Copies the object if its entity tag (ETag) matches the specified tag.
spec.initProvider.copyIfModifiedSince <string>	# Copies the object if it has been modified since the specified time, in RFC3339 format.
spec.initProvider.copyIfNoneMatch <string>	# Copies the object if its entity tag (ETag) is different than the specified ETag.
spec.initProvider.copyIfUnmodifiedSince <string>	# Copies the object if it hasn't been modified since the specified time, in RFC3339 format.
spec.initProvider.customerAlgorithm <string>	# Specifies the algorithm to use to when encrypting the object (for example, AES256).
spec.initProvider.customerKeyMd5 <string>	# Specifies the 128-bit MD5 digest of the encryption key according to RFC 1321. Amazon S3 uses this header for a message integrity check to ensure that the encryption key was transmitted without error.
spec.initProvider.customerKeySecretRef <object>	# Specifies the customer-provided encryption key for Amazon S3 to use in encrypting data. This value is used to store the object and then it is discarded; Amazon S3 does not store the encryption key. The key must be appropriate for use with the algorithm specified in the x-amz-server-side-encryption-customer-algorithm header.
spec.initProvider.customerKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.customerKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.customerKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.expectedBucketOwner <string>	# Account id of the expected destination bucket owner. If the destination bucket is owned by a different account, the request will fail with an HTTP 403 (Access Denied) error.
spec.initProvider.expectedSourceBucketOwner <string>	# Account id of the expected source bucket owner. If the source bucket is owned by a different account, the request will fail with an HTTP 403 (Access Denied) error.
spec.initProvider.expires <string>	# Date and time at which the object is no longer cacheable, in RFC3339 format.
spec.initProvider.forceDestroy <boolean>	# Allow the object to be deleted by removing any legal hold on any object version. Default is false. This value should be set to true only if the bucket has S3 object lock enabled.
spec.initProvider.grant <[]object>	# Configuration block for header grants. Documented below. Conflicts with acl.
spec.initProvider.grant[].email <string>	# Email address of the grantee. Used only when type is AmazonCustomerByEmail.
spec.initProvider.grant[].id <string>	# Canonical user ID of the grantee. Used only when type is CanonicalUser.
spec.initProvider.grant[].permissions <[]string>	# List of permissions to grant to grantee. Valid values are READ, READ_ACP, WRITE_ACP, FULL_CONTROL.
spec.initProvider.grant[].type <string>	# - Type of grantee. Valid values are CanonicalUser, Group, and AmazonCustomerByEmail.
spec.initProvider.grant[].uri <string>	# URI of the grantee group. Used only when type is Group.
spec.initProvider.key <string>	# Name of the object once it is in the bucket.
spec.initProvider.kmsEncryptionContextSecretRef <object>	# Specifies the AWS KMS Encryption Context to use for object encryption. The value is a base64-encoded UTF-8 string holding JSON with the encryption context key-value pairs.
spec.initProvider.kmsEncryptionContextSecretRef.key <string> (required)	# The key to select.
spec.initProvider.kmsEncryptionContextSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.kmsEncryptionContextSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.kmsKeyIdSecretRef <object>	# Specifies the AWS KMS Key ARN to use for object encryption. This value is a fully qualified ARN of the KMS Key. If using aws_kms_key, use the exported arn attribute: kms_key_id = aws_kms_key.foo.arn
spec.initProvider.kmsKeyIdSecretRef.key <string> (required)	# The key to select.
spec.initProvider.kmsKeyIdSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.kmsKeyIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.metadata <map[string]string>	# Map of keys/values to provision metadata (will be automatically prefixed by x-amz-meta-, note that only lowercase label are currently supported by the AWS Go API).
spec.initProvider.metadataDirective <string>	# Specifies whether the metadata is copied from the source object or replaced with metadata provided in the request. Valid values are COPY and REPLACE.
spec.initProvider.objectLockLegalHoldStatus <string>	# The legal hold status that you want to apply to the specified object. Valid values are ON and OFF.
spec.initProvider.objectLockMode <string>	# Object lock retention mode that you want to apply to this object. Valid values are GOVERNANCE and COMPLIANCE.
spec.initProvider.objectLockRetainUntilDate <string>	# Date and time, in RFC3339 format, when this object's object lock will expire.
spec.initProvider.overrideProvider <object>
spec.initProvider.overrideProvider.defaultTags <object>	# Override the provider default_tags configuration block.
spec.initProvider.overrideProvider.defaultTags.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.requestPayer <string>	# Confirms that the requester knows that they will be charged for the request. Bucket owners need not specify this parameter in their requests. For information about downloading objects from requester pays buckets, see Downloading Objects in Requestor Pays Buckets (https://docs.aws.amazon.com/AmazonS3/latest/dev/ObjectsinRequesterPaysBuckets.html) in the Amazon S3 Developer Guide. If included, the only valid value is requester.
spec.initProvider.serverSideEncryption <string>	# Specifies server-side encryption of the object in S3. Valid values are AES256 and aws:kms.
spec.initProvider.source <string>	# Specifies the source object for the copy operation. You specify the value in one of two formats. For objects not accessed through an access point, specify the name of the source bucket and the key of the source object, separated by a slash (/). For example, testbucket/test1.json. For objects accessed through access points, specify the ARN of the object as accessed through the access point, in the format arn:aws:s3:<Region>:<account-id>:accesspoint/<access-point-name>/object/<key>. For example, arn:aws:s3:us-west-2:9999912999:accesspoint/my-access-point/object/testbucket/test1.json.
spec.initProvider.sourceCustomerAlgorithm <string>	# Specifies the algorithm to use when decrypting the source object (for example, AES256).
spec.initProvider.sourceCustomerKeyMd5 <string>	# Specifies the 128-bit MD5 digest of the encryption key according to RFC 1321. Amazon S3 uses this header for a message integrity check to ensure that the encryption key was transmitted without error.
spec.initProvider.sourceCustomerKeySecretRef <object>	# Specifies the customer-provided encryption key for Amazon S3 to use to decrypt the source object. The encryption key provided in this header must be one that was used when the source object was created.
spec.initProvider.sourceCustomerKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.sourceCustomerKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sourceCustomerKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.storageClass <string>	# Specifies the desired storage class for the object. Defaults to STANDARD.
spec.initProvider.taggingDirective <string>	# Specifies whether the object tag-set are copied from the source object or replaced with tag-set provided in the request. Valid values are COPY and REPLACE.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.websiteRedirect <string>	# Specifies a target URL for website redirect.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ObjectCopyStatus defines the observed state of ObjectCopy.
status.atProvider <object>
status.atProvider.acl <string>	# Canned ACL to apply. Valid values are private, public-read, public-read-write, authenticated-read, aws-exec-read, bucket-owner-read, and bucket-owner-full-control. Conflicts with grant.
status.atProvider.arn <string>	# ARN of the object.
status.atProvider.bucket <string>	# Name of the bucket to put the file in.
status.atProvider.bucketKeyEnabled <boolean>
status.atProvider.cacheControl <string>	# Specifies caching behavior along the request/reply chain Read w3c cache_control for further details.
status.atProvider.checksumAlgorithm <string>	# Indicates the algorithm used to create the checksum for the object. If a value is specified and the object is encrypted with KMS, you must have permission to use the kms:Decrypt action. Valid values: CRC32, CRC32C, CRC64NVME SHA1, SHA256.
status.atProvider.checksumCrc32 <string>	# The base64-encoded, 32-bit CRC32 checksum of the object.
status.atProvider.checksumCrc32C <string>	# The base64-encoded, 32-bit CRC32C checksum of the object.
status.atProvider.checksumCrc64Nvme <string>	# The base64-encoded, 64-bit CRC64NVME checksum of the object.
status.atProvider.checksumSha1 <string>	# The base64-encoded, 160-bit SHA-1 digest of the object.
status.atProvider.checksumSha256 <string>	# The base64-encoded, 256-bit SHA-256 digest of the object.
status.atProvider.contentDisposition <string>	# Specifies presentational information for the object. Read w3c content_disposition for further information.
status.atProvider.contentEncoding <string>	# Specifies what content encodings have been applied to the object and thus what decoding mechanisms must be applied to obtain the media-type referenced by the Content-Type header field. Read w3c content encoding for further information.
status.atProvider.contentLanguage <string>	# Language the content is in e.g., en-US or en-GB.
status.atProvider.contentType <string>	# Standard MIME type describing the format of the object data, e.g., application/octet-stream. All Valid MIME Types are valid for this input.
status.atProvider.copyIfMatch <string>	# Copies the object if its entity tag (ETag) matches the specified tag.
status.atProvider.copyIfModifiedSince <string>	# Copies the object if it has been modified since the specified time, in RFC3339 format.
status.atProvider.copyIfNoneMatch <string>	# Copies the object if its entity tag (ETag) is different than the specified ETag.
status.atProvider.copyIfUnmodifiedSince <string>	# Copies the object if it hasn't been modified since the specified time, in RFC3339 format.
status.atProvider.customerAlgorithm <string>	# Specifies the algorithm to use to when encrypting the object (for example, AES256).
status.atProvider.customerKeyMd5 <string>	# Specifies the 128-bit MD5 digest of the encryption key according to RFC 1321. Amazon S3 uses this header for a message integrity check to ensure that the encryption key was transmitted without error.
status.atProvider.etag <string>	# ETag generated for the object (an MD5 sum of the object content). For plaintext objects or objects encrypted with an AWS-managed key, the hash is an MD5 digest of the object data. For objects encrypted with a KMS key or objects created by either the Multipart Upload or Part Copy operation, the hash is not an MD5 digest, regardless of the method of encryption. More information on possible values can be found on Common Response Headers.
status.atProvider.expectedBucketOwner <string>	# Account id of the expected destination bucket owner. If the destination bucket is owned by a different account, the request will fail with an HTTP 403 (Access Denied) error.
status.atProvider.expectedSourceBucketOwner <string>	# Account id of the expected source bucket owner. If the source bucket is owned by a different account, the request will fail with an HTTP 403 (Access Denied) error.
status.atProvider.expiration <string>	# If the object expiration is configured, this attribute will be set.
status.atProvider.expires <string>	# Date and time at which the object is no longer cacheable, in RFC3339 format.
status.atProvider.forceDestroy <boolean>	# Allow the object to be deleted by removing any legal hold on any object version. Default is false. This value should be set to true only if the bucket has S3 object lock enabled.
status.atProvider.grant <[]object>	# Configuration block for header grants. Documented below. Conflicts with acl.
status.atProvider.grant[].email <string>	# Email address of the grantee. Used only when type is AmazonCustomerByEmail.
status.atProvider.grant[].id <string>	# Canonical user ID of the grantee. Used only when type is CanonicalUser.
status.atProvider.grant[].permissions <[]string>	# List of permissions to grant to grantee. Valid values are READ, READ_ACP, WRITE_ACP, FULL_CONTROL.
status.atProvider.grant[].type <string>	# - Type of grantee. Valid values are CanonicalUser, Group, and AmazonCustomerByEmail.
status.atProvider.grant[].uri <string>	# URI of the grantee group. Used only when type is Group.
status.atProvider.id <string>	# Canonical user ID of the grantee. Used only when type is CanonicalUser.
status.atProvider.key <string>	# Name of the object once it is in the bucket.
status.atProvider.lastModified <string>	# Returns the date that the object was last modified, in RFC3339 format.
status.atProvider.metadata <map[string]string>	# Map of keys/values to provision metadata (will be automatically prefixed by x-amz-meta-, note that only lowercase label are currently supported by the AWS Go API).
status.atProvider.metadataDirective <string>	# Specifies whether the metadata is copied from the source object or replaced with metadata provided in the request. Valid values are COPY and REPLACE.
status.atProvider.objectLockLegalHoldStatus <string>	# The legal hold status that you want to apply to the specified object. Valid values are ON and OFF.
status.atProvider.objectLockMode <string>	# Object lock retention mode that you want to apply to this object. Valid values are GOVERNANCE and COMPLIANCE.
status.atProvider.objectLockRetainUntilDate <string>	# Date and time, in RFC3339 format, when this object's object lock will expire.
status.atProvider.overrideProvider <object>
status.atProvider.overrideProvider.defaultTags <object>	# Override the provider default_tags configuration block.
status.atProvider.overrideProvider.defaultTags.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.requestCharged <boolean>	# If present, indicates that the requester was successfully charged for the request.
status.atProvider.requestPayer <string>	# Confirms that the requester knows that they will be charged for the request. Bucket owners need not specify this parameter in their requests. For information about downloading objects from requester pays buckets, see Downloading Objects in Requestor Pays Buckets (https://docs.aws.amazon.com/AmazonS3/latest/dev/ObjectsinRequesterPaysBuckets.html) in the Amazon S3 Developer Guide. If included, the only valid value is requester.
status.atProvider.serverSideEncryption <string>	# Specifies server-side encryption of the object in S3. Valid values are AES256 and aws:kms.
status.atProvider.source <string>	# Specifies the source object for the copy operation. You specify the value in one of two formats. For objects not accessed through an access point, specify the name of the source bucket and the key of the source object, separated by a slash (/). For example, testbucket/test1.json. For objects accessed through access points, specify the ARN of the object as accessed through the access point, in the format arn:aws:s3:<Region>:<account-id>:accesspoint/<access-point-name>/object/<key>. For example, arn:aws:s3:us-west-2:9999912999:accesspoint/my-access-point/object/testbucket/test1.json.
status.atProvider.sourceCustomerAlgorithm <string>	# Specifies the algorithm to use when decrypting the source object (for example, AES256).
status.atProvider.sourceCustomerKeyMd5 <string>	# Specifies the 128-bit MD5 digest of the encryption key according to RFC 1321. Amazon S3 uses this header for a message integrity check to ensure that the encryption key was transmitted without error.
status.atProvider.sourceVersionId <string>	# Version of the copied object in the source bucket.
status.atProvider.storageClass <string>	# Specifies the desired storage class for the object. Defaults to STANDARD.
status.atProvider.taggingDirective <string>	# Specifies whether the object tag-set are copied from the source object or replaced with tag-set provided in the request. Valid values are COPY and REPLACE.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.versionId <string>	# Version ID of the newly created copy.
status.atProvider.websiteRedirect <string>	# Specifies a target URL for website redirect.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
