# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.upbound.io/v1beta2
kind <string> enum=BucketWebsiteConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BucketWebsiteConfigurationSpec defines the desired state of BucketWebsiteConfiguration
spec.forProvider.routingRule[].condition.keyPrefixEquals <string>	# Object key name prefix when the redirect is applied. If specified with http_error_code_returned_equals, then both must be true for the redirect to be applied.
spec.forProvider.routingRule[].redirect <object>	# Configuration block for redirect information. See below.
spec.forProvider.routingRule[].redirect.hostName <string>	# Name of the host where requests are redirected.
spec.forProvider.routingRule[].redirect.httpRedirectCode <string>	# HTTP redirect code to use on the response.
spec.forProvider.routingRule[].redirect.protocol <string>	# Protocol to use when redirecting requests. The default is the protocol that is used in the original request. Valid values: http, https.
spec.forProvider.routingRule[].redirect.replaceKeyPrefixWith <string>	# Object key prefix to use in the redirect request. For example, to redirect requests for all pages with prefix docs/ (objects in the docs/ folder) to documents/, you can set a condition block with key_prefix_equals set to docs/ and in the redirect set replace_key_prefix_with to /documents.
spec.forProvider.routingRule[].redirect.replaceKeyWith <string>	# Specific object key to use in the redirect request. For example, redirect request to error.html.
spec.forProvider.routingRules <string>	# JSON array containing routing rules describing redirect behavior and when redirects are applied. Use this parameter when your routing rules contain empty String values ("") as seen in the example above.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bucket <string>	# Name of the bucket.
spec.initProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.errorDocument <object>	# Name of the error document for the website. See below.
spec.initProvider.errorDocument.key <string>	# Object key name to use when a 4XX class error occurs.
spec.initProvider.expectedBucketOwner <string>	# Account ID of the expected bucket owner.
spec.initProvider.indexDocument <object>	# Name of the index document for the website. See below.
spec.initProvider.indexDocument.suffix <string>	# Suffix that is appended to a request that is for a directory on the website endpoint. For example, if the suffix is index.html and you make a request to samplebucket/images/, the data that is returned will be for the object with the key name images/index.html. The suffix must not be empty and must not include a slash character.
spec.initProvider.redirectAllRequestsTo <object>	# Redirect behavior for every request to this bucket's website endpoint. See below. Conflicts with error_document, index_document, and routing_rule.
spec.initProvider.redirectAllRequestsTo.hostName <string>	# Name of the host where requests are redirected.
spec.initProvider.redirectAllRequestsTo.protocol <string>	# Protocol to use when redirecting requests. The default is the protocol that is used in the original request. Valid values: http, https.
spec.initProvider.routingRule <[]object>	# List of rules that define when a redirect is applied and the redirect behavior. See below.
spec.initProvider.routingRule[].condition <object>	# Configuration block for describing a condition that must be met for the specified redirect to apply. See below.
spec.initProvider.routingRule[].condition.httpErrorCodeReturnedEquals <string>	# HTTP error code when the redirect is applied. If specified with key_prefix_equals, then both must be true for the redirect to be applied.
spec.initProvider.routingRule[].condition.keyPrefixEquals <string>	# Object key name prefix when the redirect is applied. If specified with http_error_code_returned_equals, then both must be true for the redirect to be applied.
spec.initProvider.routingRule[].redirect <object>	# Configuration block for redirect information. See below.
spec.initProvider.routingRule[].redirect.hostName <string>	# Name of the host where requests are redirected.
spec.initProvider.routingRule[].redirect.httpRedirectCode <string>	# HTTP redirect code to use on the response.
spec.initProvider.routingRule[].redirect.protocol <string>	# Protocol to use when redirecting requests. The default is the protocol that is used in the original request. Valid values: http, https.
spec.initProvider.routingRule[].redirect.replaceKeyPrefixWith <string>	# Object key prefix to use in the redirect request. For example, to redirect requests for all pages with prefix docs/ (objects in the docs/ folder) to documents/, you can set a condition block with key_prefix_equals set to docs/ and in the redirect set replace_key_prefix_with to /documents.
spec.initProvider.routingRule[].redirect.replaceKeyWith <string>	# Specific object key to use in the redirect request. For example, redirect request to error.html.
spec.initProvider.routingRules <string>	# JSON array containing routing rules describing redirect behavior and when redirects are applied. Use this parameter when your routing rules contain empty String values ("") as seen in the example above.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BucketWebsiteConfigurationStatus defines the observed state of BucketWebsiteConfiguration.
status.atProvider <object>
status.atProvider.bucket <string>	# Name of the bucket.
status.atProvider.errorDocument <object>	# Name of the error document for the website. See below.
status.atProvider.errorDocument.key <string>	# Object key name to use when a 4XX class error occurs.
status.atProvider.expectedBucketOwner <string>	# Account ID of the expected bucket owner.
status.atProvider.id <string>	# The bucket or bucket and expected_bucket_owner separated by a comma (,) if the latter is provided.
status.atProvider.indexDocument <object>	# Name of the index document for the website. See below.
status.atProvider.indexDocument.suffix <string>	# Suffix that is appended to a request that is for a directory on the website endpoint. For example, if the suffix is index.html and you make a request to samplebucket/images/, the data that is returned will be for the object with the key name images/index.html. The suffix must not be empty and must not include a slash character.
status.atProvider.redirectAllRequestsTo <object>	# Redirect behavior for every request to this bucket's website endpoint. See below. Conflicts with error_document, index_document, and routing_rule.
status.atProvider.redirectAllRequestsTo.hostName <string>	# Name of the host where requests are redirected.
status.atProvider.redirectAllRequestsTo.protocol <string>	# Protocol to use when redirecting requests. The default is the protocol that is used in the original request. Valid values: http, https.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.routingRule <[]object>	# List of rules that define when a redirect is applied and the redirect behavior. See below.
status.atProvider.routingRule[].condition <object>	# Configuration block for describing a condition that must be met for the specified redirect to apply. See below.
status.atProvider.routingRule[].condition.httpErrorCodeReturnedEquals <string>	# HTTP error code when the redirect is applied. If specified with key_prefix_equals, then both must be true for the redirect to be applied.
status.atProvider.routingRule[].condition.keyPrefixEquals <string>	# Object key name prefix when the redirect is applied. If specified with http_error_code_returned_equals, then both must be true for the redirect to be applied.
status.atProvider.routingRule[].redirect <object>	# Configuration block for redirect information. See below.
status.atProvider.routingRule[].redirect.hostName <string>	# Name of the host where requests are redirected.
status.atProvider.routingRule[].redirect.httpRedirectCode <string>	# HTTP redirect code to use on the response.
status.atProvider.routingRule[].redirect.protocol <string>	# Protocol to use when redirecting requests. The default is the protocol that is used in the original request. Valid values: http, https.
status.atProvider.routingRule[].redirect.replaceKeyPrefixWith <string>	# Object key prefix to use in the redirect request. For example, to redirect requests for all pages with prefix docs/ (objects in the docs/ folder) to documents/, you can set a condition block with key_prefix_equals set to docs/ and in the redirect set replace_key_prefix_with to /documents.
status.atProvider.routingRule[].redirect.replaceKeyWith <string>	# Specific object key to use in the redirect request. For example, redirect request to error.html.
status.atProvider.routingRules <string>	# JSON array containing routing rules describing redirect behavior and when redirects are applied. Use this parameter when your routing rules contain empty String values ("") as seen in the example above.
status.atProvider.websiteDomain <string>	# Domain of the website endpoint. This is used to create Route 53 alias records.
status.atProvider.websiteEndpoint <string>	# Website endpoint.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
