# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=apimanagement.azure.m.upbound.io/v1beta1
kind <string> enum=APIDiagnostic
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# APIDiagnosticSpec defines the desired state of APIDiagnostic
spec.forProvider.apiManagementNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiName <string>	# The name of the API on which to configure the Diagnostics Logs. Changing this forces a new API Management Service API Diagnostics Logs to be created.
spec.forProvider.apiNameRef <object>	# Reference to a API in apimanagement to populate apiName.
spec.forProvider.apiNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.apiNameRef.policy <object>	# Policies for referencing.
spec.forProvider.apiNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiNameSelector <object>	# Selector for a API in apimanagement to populate apiName.
spec.forProvider.apiNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.apiNameSelector.policy <object>	# Policies for selection.
spec.forProvider.apiNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.backendRequest <object>	# A backend_request block as defined below.
spec.forProvider.backendRequest.bodyBytes <number>	# Number of payload bytes to log (up to 8192).
spec.forProvider.backendRequest.dataMasking <object>	# A data_masking block as defined below.
spec.forProvider.backendRequest.dataMasking.headers <[]object>	# A headers block as defined below.
spec.forProvider.backendRequest.dataMasking.headers[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.forProvider.backendRequest.dataMasking.headers[].value <string>	# The name of the header or the query parameter to mask.
spec.forProvider.backendRequest.dataMasking.queryParams <[]object>	# A query_params block as defined below.
spec.forProvider.backendRequest.dataMasking.queryParams[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.forProvider.backendRequest.dataMasking.queryParams[].value <string>	# The name of the header or the query parameter to mask.
spec.forProvider.backendRequest.headersToLog <[]string>	# Specifies a list of headers to log.
spec.forProvider.backendResponse <object>	# A backend_response block as defined below.
spec.forProvider.backendResponse.bodyBytes <number>	# Number of payload bytes to log (up to 8192).
spec.forProvider.backendResponse.dataMasking <object>	# A data_masking block as defined below.
spec.forProvider.backendResponse.dataMasking.headers <[]object>	# A headers block as defined below.
spec.forProvider.backendResponse.dataMasking.headers[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.forProvider.backendResponse.dataMasking.headers[].value <string>	# The name of the header or the query parameter to mask.
spec.forProvider.backendResponse.dataMasking.queryParams <[]object>	# A query_params block as defined below.
spec.forProvider.backendResponse.dataMasking.queryParams[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.forProvider.backendResponse.dataMasking.queryParams[].value <string>	# The name of the header or the query parameter to mask.
spec.forProvider.backendResponse.headersToLog <[]string>	# Specifies a list of headers to log.
spec.forProvider.frontendRequest <object>	# A frontend_request block as defined below.
spec.forProvider.frontendRequest.bodyBytes <number>	# Number of payload bytes to log (up to 8192).
spec.forProvider.frontendRequest.dataMasking <object>	# A data_masking block as defined below.
spec.forProvider.frontendRequest.dataMasking.headers <[]object>	# A headers block as defined below.
spec.forProvider.frontendRequest.dataMasking.headers[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.forProvider.frontendRequest.dataMasking.headers[].value <string>	# The name of the header or the query parameter to mask.
spec.forProvider.frontendRequest.dataMasking.queryParams <[]object>	# A query_params block as defined below.
spec.forProvider.frontendRequest.dataMasking.queryParams[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.forProvider.frontendRequest.dataMasking.queryParams[].value <string>	# The name of the header or the query parameter to mask.
spec.forProvider.frontendRequest.headersToLog <[]string>	# Specifies a list of headers to log.
spec.forProvider.frontendResponse <object>	# A frontend_response block as defined below.
spec.forProvider.frontendResponse.bodyBytes <number>	# Number of payload bytes to log (up to 8192).
spec.forProvider.frontendResponse.dataMasking <object>	# A data_masking block as defined below.
spec.forProvider.frontendResponse.dataMasking.headers <[]object>	# A headers block as defined below.
spec.forProvider.frontendResponse.dataMasking.headers[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.forProvider.frontendResponse.dataMasking.headers[].value <string>	# The name of the header or the query parameter to mask.
spec.forProvider.frontendResponse.dataMasking.queryParams <[]object>	# A query_params block as defined below.
spec.forProvider.frontendResponse.dataMasking.queryParams[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.forProvider.frontendResponse.dataMasking.queryParams[].value <string>	# The name of the header or the query parameter to mask.
spec.forProvider.frontendResponse.headersToLog <[]string>	# Specifies a list of headers to log.
spec.forProvider.httpCorrelationProtocol <string>	# The HTTP Correlation Protocol to use. Possible values are None, Legacy or W3C.
spec.forProvider.logClientIp <boolean>	# Log client IP address.
spec.forProvider.operationNameFormat <string>	# The format of the Operation Name for Application Insights telemetries. Possible values are Name, and Url. Defaults to Name.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the API Management Service API Diagnostics Logs should exist. Changing this forces a new API Management Service API Diagnostics Logs to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.samplingPercentage <number>	# Sampling (%). For high traffic APIs, please read this documentation to understand performance implications and log sampling. Valid values are between 0.0 and 100.0.
spec.forProvider.verbosity <string>	# Logging verbosity. Possible values are verbose, information or error.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.alwaysLogErrors <boolean>	# Always log errors. Send telemetry if there is an erroneous condition, regardless of sampling settings.
spec.initProvider.apiManagementLoggerId <string>	# The ID (name) of the Diagnostics Logger.
spec.initProvider.apiManagementLoggerIdRef <object>	# Reference to a Logger in apimanagement to populate apiManagementLoggerId.
spec.initProvider.apiManagementLoggerIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.apiManagementLoggerIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.apiManagementLoggerIdRef.policy <object>	# Policies for referencing.
spec.initProvider.apiManagementLoggerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiManagementLoggerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.apiManagementLoggerIdSelector <object>	# Selector for a Logger in apimanagement to populate apiManagementLoggerId.
spec.initProvider.apiManagementLoggerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.apiManagementLoggerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.apiManagementLoggerIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.apiManagementLoggerIdSelector.policy <object>	# Policies for selection.
spec.initProvider.apiManagementLoggerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiManagementLoggerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.backendRequest <object>	# A backend_request block as defined below.
spec.initProvider.backendRequest.bodyBytes <number>	# Number of payload bytes to log (up to 8192).
spec.initProvider.backendRequest.dataMasking <object>	# A data_masking block as defined below.
spec.initProvider.backendRequest.dataMasking.headers <[]object>	# A headers block as defined below.
spec.initProvider.backendRequest.dataMasking.headers[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.initProvider.backendRequest.dataMasking.headers[].value <string>	# The name of the header or the query parameter to mask.
spec.initProvider.backendRequest.dataMasking.queryParams <[]object>	# A query_params block as defined below.
spec.initProvider.backendRequest.dataMasking.queryParams[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.initProvider.backendRequest.dataMasking.queryParams[].value <string>	# The name of the header or the query parameter to mask.
spec.initProvider.backendRequest.headersToLog <[]string>	# Specifies a list of headers to log.
spec.initProvider.backendResponse <object>	# A backend_response block as defined below.
spec.initProvider.backendResponse.bodyBytes <number>	# Number of payload bytes to log (up to 8192).
spec.initProvider.backendResponse.dataMasking <object>	# A data_masking block as defined below.
spec.initProvider.backendResponse.dataMasking.headers <[]object>	# A headers block as defined below.
spec.initProvider.backendResponse.dataMasking.headers[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.initProvider.backendResponse.dataMasking.headers[].value <string>	# The name of the header or the query parameter to mask.
spec.initProvider.backendResponse.dataMasking.queryParams <[]object>	# A query_params block as defined below.
spec.initProvider.backendResponse.dataMasking.queryParams[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.initProvider.backendResponse.dataMasking.queryParams[].value <string>	# The name of the header or the query parameter to mask.
spec.initProvider.backendResponse.headersToLog <[]string>	# Specifies a list of headers to log.
spec.initProvider.frontendRequest <object>	# A frontend_request block as defined below.
spec.initProvider.frontendRequest.bodyBytes <number>	# Number of payload bytes to log (up to 8192).
spec.initProvider.frontendRequest.dataMasking <object>	# A data_masking block as defined below.
spec.initProvider.frontendRequest.dataMasking.headers <[]object>	# A headers block as defined below.
spec.initProvider.frontendRequest.dataMasking.headers[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.initProvider.frontendRequest.dataMasking.headers[].value <string>	# The name of the header or the query parameter to mask.
spec.initProvider.frontendRequest.dataMasking.queryParams <[]object>	# A query_params block as defined below.
spec.initProvider.frontendRequest.dataMasking.queryParams[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.initProvider.frontendRequest.dataMasking.queryParams[].value <string>	# The name of the header or the query parameter to mask.
spec.initProvider.frontendRequest.headersToLog <[]string>	# Specifies a list of headers to log.
spec.initProvider.frontendResponse <object>	# A frontend_response block as defined below.
spec.initProvider.frontendResponse.bodyBytes <number>	# Number of payload bytes to log (up to 8192).
spec.initProvider.frontendResponse.dataMasking <object>	# A data_masking block as defined below.
spec.initProvider.frontendResponse.dataMasking.headers <[]object>	# A headers block as defined below.
spec.initProvider.frontendResponse.dataMasking.headers[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.initProvider.frontendResponse.dataMasking.headers[].value <string>	# The name of the header or the query parameter to mask.
spec.initProvider.frontendResponse.dataMasking.queryParams <[]object>	# A query_params block as defined below.
spec.initProvider.frontendResponse.dataMasking.queryParams[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
spec.initProvider.frontendResponse.dataMasking.queryParams[].value <string>	# The name of the header or the query parameter to mask.
spec.initProvider.frontendResponse.headersToLog <[]string>	# Specifies a list of headers to log.
spec.initProvider.httpCorrelationProtocol <string>	# The HTTP Correlation Protocol to use. Possible values are None, Legacy or W3C.
spec.initProvider.logClientIp <boolean>	# Log client IP address.
spec.initProvider.operationNameFormat <string>	# The format of the Operation Name for Application Insights telemetries. Possible values are Name, and Url. Defaults to Name.
spec.initProvider.samplingPercentage <number>	# Sampling (%). For high traffic APIs, please read this documentation to understand performance implications and log sampling. Valid values are between 0.0 and 100.0.
spec.initProvider.verbosity <string>	# Logging verbosity. Possible values are verbose, information or error.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# APIDiagnosticStatus defines the observed state of APIDiagnostic.
status.atProvider <object>
status.atProvider.alwaysLogErrors <boolean>	# Always log errors. Send telemetry if there is an erroneous condition, regardless of sampling settings.
status.atProvider.apiManagementLoggerId <string>	# The ID (name) of the Diagnostics Logger.
status.atProvider.apiManagementName <string>	# The name of the API Management Service instance. Changing this forces a new API Management Service API Diagnostics Logs to be created.
status.atProvider.apiName <string>	# The name of the API on which to configure the Diagnostics Logs. Changing this forces a new API Management Service API Diagnostics Logs to be created.
status.atProvider.backendRequest <object>	# A backend_request block as defined below.
status.atProvider.backendRequest.bodyBytes <number>	# Number of payload bytes to log (up to 8192).
status.atProvider.backendRequest.dataMasking <object>	# A data_masking block as defined below.
status.atProvider.backendRequest.dataMasking.headers <[]object>	# A headers block as defined below.
status.atProvider.backendRequest.dataMasking.headers[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
status.atProvider.backendRequest.dataMasking.headers[].value <string>	# The name of the header or the query parameter to mask.
status.atProvider.backendRequest.dataMasking.queryParams <[]object>	# A query_params block as defined below.
status.atProvider.backendRequest.dataMasking.queryParams[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
status.atProvider.backendRequest.dataMasking.queryParams[].value <string>	# The name of the header or the query parameter to mask.
status.atProvider.backendRequest.headersToLog <[]string>	# Specifies a list of headers to log.
status.atProvider.backendResponse <object>	# A backend_response block as defined below.
status.atProvider.backendResponse.bodyBytes <number>	# Number of payload bytes to log (up to 8192).
status.atProvider.backendResponse.dataMasking <object>	# A data_masking block as defined below.
status.atProvider.backendResponse.dataMasking.headers <[]object>	# A headers block as defined below.
status.atProvider.backendResponse.dataMasking.headers[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
status.atProvider.backendResponse.dataMasking.headers[].value <string>	# The name of the header or the query parameter to mask.
status.atProvider.backendResponse.dataMasking.queryParams <[]object>	# A query_params block as defined below.
status.atProvider.backendResponse.dataMasking.queryParams[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
status.atProvider.backendResponse.dataMasking.queryParams[].value <string>	# The name of the header or the query parameter to mask.
status.atProvider.backendResponse.headersToLog <[]string>	# Specifies a list of headers to log.
status.atProvider.frontendRequest <object>	# A frontend_request block as defined below.
status.atProvider.frontendRequest.bodyBytes <number>	# Number of payload bytes to log (up to 8192).
status.atProvider.frontendRequest.dataMasking <object>	# A data_masking block as defined below.
status.atProvider.frontendRequest.dataMasking.headers <[]object>	# A headers block as defined below.
status.atProvider.frontendRequest.dataMasking.headers[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
status.atProvider.frontendRequest.dataMasking.headers[].value <string>	# The name of the header or the query parameter to mask.
status.atProvider.frontendRequest.dataMasking.queryParams <[]object>	# A query_params block as defined below.
status.atProvider.frontendRequest.dataMasking.queryParams[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
status.atProvider.frontendRequest.dataMasking.queryParams[].value <string>	# The name of the header or the query parameter to mask.
status.atProvider.frontendRequest.headersToLog <[]string>	# Specifies a list of headers to log.
status.atProvider.frontendResponse <object>	# A frontend_response block as defined below.
status.atProvider.frontendResponse.bodyBytes <number>	# Number of payload bytes to log (up to 8192).
status.atProvider.frontendResponse.dataMasking <object>	# A data_masking block as defined below.
status.atProvider.frontendResponse.dataMasking.headers <[]object>	# A headers block as defined below.
status.atProvider.frontendResponse.dataMasking.headers[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
status.atProvider.frontendResponse.dataMasking.headers[].value <string>	# The name of the header or the query parameter to mask.
status.atProvider.frontendResponse.dataMasking.queryParams <[]object>	# A query_params block as defined below.
status.atProvider.frontendResponse.dataMasking.queryParams[].mode <string>	# The data masking mode. Possible values are Mask and Hide for query_params. The only possible value is Mask for headers.
status.atProvider.frontendResponse.dataMasking.queryParams[].value <string>	# The name of the header or the query parameter to mask.
status.atProvider.frontendResponse.headersToLog <[]string>	# Specifies a list of headers to log.
status.atProvider.httpCorrelationProtocol <string>	# The HTTP Correlation Protocol to use. Possible values are None, Legacy or W3C.
status.atProvider.id <string>	# The ID of the API Management Service API Diagnostics Logs.
status.atProvider.logClientIp <boolean>	# Log client IP address.
status.atProvider.operationNameFormat <string>	# The format of the Operation Name for Application Insights telemetries. Possible values are Name, and Url. Defaults to Name.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the API Management Service API Diagnostics Logs should exist. Changing this forces a new API Management Service API Diagnostics Logs to be created.
status.atProvider.samplingPercentage <number>	# Sampling (%). For high traffic APIs, please read this documentation to understand performance implications and log sampling. Valid values are between 0.0 and 100.0.
status.atProvider.verbosity <string>	# Logging verbosity. Possible values are verbose, information or error.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
