# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=apimanagement.azure.m.upbound.io/v1beta1
kind <string> enum=Product
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ProductSpec defines the desired state of Product
spec.forProvider.apiManagementNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.approvalRequired <boolean>	# Do subscribers need to be approved prior to being able to use the Product?
spec.forProvider.description <string>	# A description of this Product, which may include HTML formatting tags.
spec.forProvider.displayName <string>	# The Display Name for this API Management Product.
spec.forProvider.published <boolean>	# Is this Product Published?
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which the API Management Service should be exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subscriptionRequired <boolean>	# Is a Subscription required to access API's included in this Product? Defaults to true.
spec.forProvider.subscriptionsLimit <number>	# The number of subscriptions a user can have to this Product at the same time.
spec.forProvider.terms <string>	# The Terms and Conditions for this Product, which must be accepted by Developers before they can begin the Subscription process.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.approvalRequired <boolean>	# Do subscribers need to be approved prior to being able to use the Product?
spec.initProvider.description <string>	# A description of this Product, which may include HTML formatting tags.
spec.initProvider.displayName <string>	# The Display Name for this API Management Product.
spec.initProvider.published <boolean>	# Is this Product Published?
spec.initProvider.subscriptionRequired <boolean>	# Is a Subscription required to access API's included in this Product? Defaults to true.
spec.initProvider.subscriptionsLimit <number>	# The number of subscriptions a user can have to this Product at the same time.
spec.initProvider.terms <string>	# The Terms and Conditions for this Product, which must be accepted by Developers before they can begin the Subscription process.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ProductStatus defines the observed state of Product.
status.atProvider <object>
status.atProvider.apiManagementName <string>	# The name of the API Management Service. Changing this forces a new resource to be created.
status.atProvider.approvalRequired <boolean>	# Do subscribers need to be approved prior to being able to use the Product?
status.atProvider.description <string>	# A description of this Product, which may include HTML formatting tags.
status.atProvider.displayName <string>	# The Display Name for this API Management Product.
status.atProvider.id <string>	# The ID of the API Management Product.
status.atProvider.published <boolean>	# Is this Product Published?
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which the API Management Service should be exist. Changing this forces a new resource to be created.
status.atProvider.subscriptionRequired <boolean>	# Is a Subscription required to access API's included in this Product? Defaults to true.
status.atProvider.subscriptionsLimit <number>	# The number of subscriptions a user can have to this Product at the same time.
status.atProvider.terms <string>	# The Terms and Conditions for this Product, which must be accepted by Developers before they can begin the Subscription process.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
