# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=apimanagement.azure.m.upbound.io/v1beta1
kind <string> enum=AuthorizationServer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AuthorizationServerSpec defines the desired state of AuthorizationServer
spec.forProvider.apiManagementNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.authorizationEndpoint <string>	# The OAUTH Authorization Endpoint.
spec.forProvider.authorizationMethods <[]string>	# The HTTP Verbs supported by the Authorization Endpoint. Possible values are DELETE, GET, HEAD, OPTIONS, PATCH, POST, PUT and TRACE.
spec.forProvider.bearerTokenSendingMethods <[]string>	# The mechanism by which Access Tokens are passed to the API. Possible values are authorizationHeader and query.
spec.forProvider.clientAuthenticationMethod <[]string>	# The Authentication Methods supported by the Token endpoint of this Authorization Server.. Possible values are Basic and Body.
spec.forProvider.clientId <string>	# The Client/App ID registered with this Authorization Server.
spec.forProvider.clientRegistrationEndpoint <string>	# The URI of page where Client/App Registration is performed for this Authorization Server.
spec.forProvider.clientSecretSecretRef <object>	# The Client/App Secret registered with this Authorization Server.
spec.forProvider.clientSecretSecretRef.key <string> (required)
spec.forProvider.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.defaultScope <string>	# The Default Scope used when requesting an Access Token, specified as a string containing space-delimited values.
spec.forProvider.description <string>	# A description of the Authorization Server, which may contain HTML formatting tags.
spec.forProvider.displayName <string>	# The user-friendly name of this Authorization Server.
spec.forProvider.grantTypes <[]string>	# Form of Authorization Grants required when requesting an Access Token. Possible values are authorizationCode, clientCredentials, implicit and resourceOwnerPassword.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which the API Management Service exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceOwnerPasswordSecretRef <object>	# The password associated with the Resource Owner.
spec.forProvider.resourceOwnerPasswordSecretRef.key <string> (required)
spec.forProvider.resourceOwnerPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.resourceOwnerUsername <string>	# The username associated with the Resource Owner.
spec.forProvider.supportState <boolean>	# Does this Authorization Server support State? If this is set to true the client may use the state parameter to raise protocol security.
spec.forProvider.tokenBodyParameter <[]object>	# A token_body_parameter block as defined below.
spec.forProvider.tokenBodyParameter[].name <string>	# The Name of the Parameter.
spec.forProvider.tokenBodyParameter[].value <string>	# The Value of the Parameter.
spec.forProvider.tokenEndpoint <string>	# The OAUTH Token Endpoint.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authorizationEndpoint <string>	# The OAUTH Authorization Endpoint.
spec.initProvider.authorizationMethods <[]string>	# The HTTP Verbs supported by the Authorization Endpoint. Possible values are DELETE, GET, HEAD, OPTIONS, PATCH, POST, PUT and TRACE.
spec.initProvider.bearerTokenSendingMethods <[]string>	# The mechanism by which Access Tokens are passed to the API. Possible values are authorizationHeader and query.
spec.initProvider.clientAuthenticationMethod <[]string>	# The Authentication Methods supported by the Token endpoint of this Authorization Server.. Possible values are Basic and Body.
spec.initProvider.clientId <string>	# The Client/App ID registered with this Authorization Server.
spec.initProvider.clientRegistrationEndpoint <string>	# The URI of page where Client/App Registration is performed for this Authorization Server.
spec.initProvider.clientSecretSecretRef <object>	# The Client/App Secret registered with this Authorization Server.
spec.initProvider.clientSecretSecretRef.key <string> (required)
spec.initProvider.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.defaultScope <string>	# The Default Scope used when requesting an Access Token, specified as a string containing space-delimited values.
spec.initProvider.description <string>	# A description of the Authorization Server, which may contain HTML formatting tags.
spec.initProvider.displayName <string>	# The user-friendly name of this Authorization Server.
spec.initProvider.grantTypes <[]string>	# Form of Authorization Grants required when requesting an Access Token. Possible values are authorizationCode, clientCredentials, implicit and resourceOwnerPassword.
spec.initProvider.resourceOwnerPasswordSecretRef <object>	# The password associated with the Resource Owner.
spec.initProvider.resourceOwnerPasswordSecretRef.key <string> (required)
spec.initProvider.resourceOwnerPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.resourceOwnerUsername <string>	# The username associated with the Resource Owner.
spec.initProvider.supportState <boolean>	# Does this Authorization Server support State? If this is set to true the client may use the state parameter to raise protocol security.
spec.initProvider.tokenBodyParameter <[]object>	# A token_body_parameter block as defined below.
spec.initProvider.tokenBodyParameter[].name <string>	# The Name of the Parameter.
spec.initProvider.tokenBodyParameter[].value <string>	# The Value of the Parameter.
spec.initProvider.tokenEndpoint <string>	# The OAUTH Token Endpoint.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AuthorizationServerStatus defines the observed state of AuthorizationServer.
status.atProvider <object>
status.atProvider.apiManagementName <string>	# The name of the API Management Service in which this Authorization Server should be created. Changing this forces a new resource to be created.
status.atProvider.authorizationEndpoint <string>	# The OAUTH Authorization Endpoint.
status.atProvider.authorizationMethods <[]string>	# The HTTP Verbs supported by the Authorization Endpoint. Possible values are DELETE, GET, HEAD, OPTIONS, PATCH, POST, PUT and TRACE.
status.atProvider.bearerTokenSendingMethods <[]string>	# The mechanism by which Access Tokens are passed to the API. Possible values are authorizationHeader and query.
status.atProvider.clientAuthenticationMethod <[]string>	# The Authentication Methods supported by the Token endpoint of this Authorization Server.. Possible values are Basic and Body.
status.atProvider.clientId <string>	# The Client/App ID registered with this Authorization Server.
status.atProvider.clientRegistrationEndpoint <string>	# The URI of page where Client/App Registration is performed for this Authorization Server.
status.atProvider.defaultScope <string>	# The Default Scope used when requesting an Access Token, specified as a string containing space-delimited values.
status.atProvider.description <string>	# A description of the Authorization Server, which may contain HTML formatting tags.
status.atProvider.displayName <string>	# The user-friendly name of this Authorization Server.
status.atProvider.grantTypes <[]string>	# Form of Authorization Grants required when requesting an Access Token. Possible values are authorizationCode, clientCredentials, implicit and resourceOwnerPassword.
status.atProvider.id <string>	# The ID of the API Management Authorization Server.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which the API Management Service exists. Changing this forces a new resource to be created.
status.atProvider.resourceOwnerUsername <string>	# The username associated with the Resource Owner.
status.atProvider.supportState <boolean>	# Does this Authorization Server support State? If this is set to true the client may use the state parameter to raise protocol security.
status.atProvider.tokenBodyParameter <[]object>	# A token_body_parameter block as defined below.
status.atProvider.tokenBodyParameter[].name <string>	# The Name of the Parameter.
status.atProvider.tokenBodyParameter[].value <string>	# The Value of the Parameter.
status.atProvider.tokenEndpoint <string>	# The OAUTH Token Endpoint.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
