# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dataplex.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataplexDataScan
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataplexDataScanSpec defines the desired state of DataplexDataScan
spec.dataQualitySpec.rowFilter <string>	# Optional. A filter applied to all rows in a single DataScan job. The filter needs to be a valid SQL expression for a [WHERE clause in GoogleSQL syntax](https://cloud.google.com/bigquery/docs/reference/standard-sql/query-syntax#where_clause). Example: col1 >= 0 AND col2 < 10
spec.dataQualitySpec.rules <[]object>	# Required. The list of rules to evaluate against a data source. At least one rule is required.
spec.dataQualitySpec.rules[].column <string>	# Optional. The unnested column which this rule is evaluated against.
spec.dataQualitySpec.rules[].description <string>	# Optional. Description of the rule. * The maximum length is 1,024 characters.
spec.dataQualitySpec.rules[].dimension <string>	# Required. The dimension a rule belongs to. Results are also aggregated at the dimension level. Supported dimensions are **["COMPLETENESS", "ACCURACY", "CONSISTENCY", "VALIDITY", "UNIQUENESS", "FRESHNESS", "VOLUME"]**
spec.dataQualitySpec.rules[].ignoreNull <boolean>	# Optional. Rows with `null` values will automatically fail a rule, unless `ignore_null` is `true`. In that case, such `null` rows are trivially considered passing. This field is only valid for the following type of rules: * RangeExpectation * RegexExpectation * SetExpectation * UniquenessExpectation
spec.dataQualitySpec.rules[].name <string>	# Optional. A mutable name for the rule. * The name must contain only letters (a-z, A-Z), numbers (0-9), or hyphens (-). * The maximum length is 63 characters. * Must start with a letter. * Must end with a number or a letter.
spec.dataQualitySpec.rules[].nonNullExpectation <object (free-form)>	# Row-level rule which evaluates whether each column value is null.
spec.dataQualitySpec.rules[].rangeExpectation <object>	# Row-level rule which evaluates whether each column value lies between a specified range.
spec.dataQualitySpec.rules[].rangeExpectation.maxValue <string>	# Optional. The maximum column value allowed for a row to pass this validation. At least one of `min_value` and `max_value` need to be provided.
spec.dataQualitySpec.rules[].rangeExpectation.minValue <string>	# Optional. The minimum column value allowed for a row to pass this validation. At least one of `min_value` and `max_value` need to be provided.
spec.dataQualitySpec.rules[].rangeExpectation.strictMaxEnabled <boolean>	# Optional. Whether each value needs to be strictly lesser than ('<') the maximum, or if equality is allowed. Only relevant if a `max_value` has been defined. Default = false.
spec.dataQualitySpec.rules[].rangeExpectation.strictMinEnabled <boolean>	# Optional. Whether each value needs to be strictly greater than ('>') the minimum, or if equality is allowed. Only relevant if a `min_value` has been defined. Default = false.
spec.dataQualitySpec.rules[].regexExpectation <object>	# Row-level rule which evaluates whether each column value matches a specified regex.
spec.dataQualitySpec.rules[].regexExpectation.regex <string>	# Optional. A regular expression the column value is expected to match.
spec.dataQualitySpec.rules[].rowConditionExpectation <object>	# Row-level rule which evaluates whether each row in a table passes the specified condition.
spec.dataQualitySpec.rules[].rowConditionExpectation.sqlExpression <string>	# Optional. The SQL expression.
spec.dataQualitySpec.rules[].setExpectation <object>	# Row-level rule which evaluates whether each column value is contained by a specified set.
spec.dataQualitySpec.rules[].setExpectation.values <[]string>	# Optional. Expected values for the column value.
spec.dataQualitySpec.rules[].sqlAssertion <object>	# Aggregate rule which evaluates the number of rows returned for the provided statement. If any rows are returned, this rule fails.
spec.dataQualitySpec.rules[].sqlAssertion.sqlStatement <string>	# Optional. The SQL statement.
spec.dataQualitySpec.rules[].statisticRangeExpectation <object>	# Aggregate rule which evaluates whether the column aggregate statistic lies between a specified range.
spec.dataQualitySpec.rules[].statisticRangeExpectation.maxValue <string>	# Optional. The maximum column statistic value allowed for a row to pass this validation. At least one of `min_value` and `max_value` need to be provided.
spec.dataQualitySpec.rules[].statisticRangeExpectation.minValue <string>	# Optional. The minimum column statistic value allowed for a row to pass this validation. At least one of `min_value` and `max_value` need to be provided.
spec.dataQualitySpec.rules[].statisticRangeExpectation.statistic <string>	# Optional. The aggregate metric to evaluate.
spec.dataQualitySpec.rules[].statisticRangeExpectation.strictMaxEnabled <boolean>	# Optional. Whether column statistic needs to be strictly lesser than ('<') the maximum, or if equality is allowed. Only relevant if a `max_value` has been defined. Default = false.
spec.dataQualitySpec.rules[].statisticRangeExpectation.strictMinEnabled <boolean>	# Optional. Whether column statistic needs to be strictly greater than ('>') the minimum, or if equality is allowed. Only relevant if a `min_value` has been defined. Default = false.
spec.dataQualitySpec.rules[].suspended <boolean>	# Optional. Whether the Rule is active or suspended. Default is false.
spec.dataQualitySpec.rules[].tableConditionExpectation <object>	# Aggregate rule which evaluates whether the provided expression is true for a table.
spec.dataQualitySpec.rules[].tableConditionExpectation.sqlExpression <string>	# Optional. The SQL expression.
spec.dataQualitySpec.rules[].threshold <number>	# Optional. The minimum ratio of **passing_rows / total_rows** required to pass this rule, with a range of [0.0, 1.0]. 0 indicates default value (i.e. 1.0). This field is only valid for row-level type rules.
spec.dataQualitySpec.rules[].uniquenessExpectation <object (free-form)>	# Row-level rule which evaluates whether each column value is unique.
spec.dataQualitySpec.samplingPercent <number>	# Optional. The percentage of the records to be selected from the dataset for DataScan. * Value can range between 0.0 and 100.0 with up to 3 significant decimal digits. * Sampling is not applied if `sampling_percent` is not specified, 0 or 100.
spec.description <string>	# Optional. Description of the scan. * Must be between 1-1024 characters.
spec.displayName <string>	# Optional. User friendly display name. * Must be between 1-256 characters.
spec.executionSpec <object>	# Optional. DataScan execution settings. If not specified, the fields in it will use their default values.
spec.executionSpec.field <string>	# Immutable. The unnested field (of type *Date* or *Timestamp*) that contains values which monotonically increase over time. If not specified, a data scan will run for all data in the table.
spec.executionSpec.trigger <object>	# Optional. Spec related to how often and when a scan should be triggered. If not specified, the default is `OnDemand`, which means the scan will not run until the user calls `RunDataScan` API.
spec.executionSpec.trigger.onDemand <object (free-form)>	# The scan runs once via `RunDataScan` API.
spec.executionSpec.trigger.schedule <object>	# The scan is scheduled to run periodically.
spec.executionSpec.trigger.schedule.cron <string>	# Required. [Cron](https://en.wikipedia.org/wiki/Cron) schedule for running scans periodically. To explicitly set a timezone in the cron tab, apply a prefix in the cron tab: **"CRON_TZ=${IANA_TIME_ZONE}"** or **"TZ=${IANA_TIME_ZONE}"**. The **${IANA_TIME_ZONE}** may only be a valid string from IANA time zone database ([wikipedia](https://en.wikipedia.org/wiki/List_of_tz_database_time_zones#List)). For example, `CRON_TZ=America/New_York 1 * * * *`, or `TZ=America/New_York 1 * * * *`. This field is required for Schedule scans.
spec.labels <map[string]string>	# Optional. User-defined labels for the scan.
spec.location <string> (required)	# The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DataplexDataScan name. If not given, the metadata.name will be used.
status <object>	# DataplexDataScanStatus defines the config connector machine state of DataplexDataScan
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataplexDataScan resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The time when the scan was created.
status.observedState.dataDiscoveryResult <object>	# Output only. The result of a data discovery scan.
status.observedState.dataDiscoveryResult.bigqueryPublishing <object (free-form)>	# Output only. Configuration for metadata publishing.
status.observedState.dataDiscoveryResult.scanStatistics <object>	# Output only. Describes result statistics of a data scan discovery job.
status.observedState.dataDiscoveryResult.scanStatistics.dataProcessedBytes <integer> format=int64	# The data processed in bytes.
status.observedState.dataDiscoveryResult.scanStatistics.filesExcluded <integer> format=int32	# The number of files excluded.
status.observedState.dataDiscoveryResult.scanStatistics.filesetsCreated <integer> format=int32	# The number of filesets created.
status.observedState.dataDiscoveryResult.scanStatistics.filesetsDeleted <integer> format=int32	# The number of filesets deleted.
status.observedState.dataDiscoveryResult.scanStatistics.filesetsUpdated <integer> format=int32	# The number of filesets updated.
status.observedState.dataDiscoveryResult.scanStatistics.scannedFileCount <integer> format=int32	# The number of files scanned.
status.observedState.dataDiscoveryResult.scanStatistics.tablesCreated <integer> format=int32	# The number of tables created.
status.observedState.dataDiscoveryResult.scanStatistics.tablesDeleted <integer> format=int32	# The number of tables deleted.
status.observedState.dataDiscoveryResult.scanStatistics.tablesUpdated <integer> format=int32	# The number of tables updated.
status.observedState.dataProfileResult <object>	# Output only. The result of a data profile scan.
status.observedState.dataProfileResult.postScanActionsResult <object (free-form)>	# Output only. The result of post scan actions.
status.observedState.dataProfileResult.profile <object>	# The profile information per field.
status.observedState.dataProfileResult.profile.fields <[]object>	# List of fields with structural and profile information for each field.
status.observedState.dataProfileResult.profile.fields[].mode <string>	# The mode of the field. Possible values include: * REQUIRED, if it is a required field. * NULLABLE, if it is an optional field. * REPEATED, if it is a repeated field.
status.observedState.dataProfileResult.profile.fields[].name <string>	# The name of the field.
status.observedState.dataProfileResult.profile.fields[].profile <object>	# Profile information for the corresponding field.
status.observedState.dataProfileResult.profile.fields[].profile.distinctRatio <number>	# Ratio of rows with distinct values against total scanned rows. Not available for complex non-groupable field type, including RECORD, ARRAY, GEOGRAPHY, and JSON, as well as fields with REPEATABLE mode.
status.observedState.dataProfileResult.profile.fields[].profile.doubleProfile <object>	# Double type field information.
status.observedState.dataProfileResult.profile.fields[].profile.doubleProfile.average <number>	# Average of non-null values in the scanned data. NaN, if the field has a NaN.
status.observedState.dataProfileResult.profile.fields[].profile.doubleProfile.max <number>	# Maximum of non-null values in the scanned data. NaN, if the field has a NaN.
status.observedState.dataProfileResult.profile.fields[].profile.doubleProfile.min <number>	# Minimum of non-null values in the scanned data. NaN, if the field has a NaN.
status.observedState.dataProfileResult.profile.fields[].profile.doubleProfile.quartiles <[]number>	# A quartile divides the number of data points into four parts, or quarters, of more-or-less equal size. Three main quartiles used are: The first quartile (Q1) splits off the lowest 25% of data from the highest 75%. It is also known as the lower or 25th empirical quartile, as 25% of the data is below this point. The second quartile (Q2) is the median of a data set. So, 50% of the data lies below this point. The third quartile (Q3) splits off the highest 25% of data from the lowest 75%. It is known as the upper or 75th empirical quartile, as 75% of the data lies below this point. Here, the quartiles is provided as an ordered list of quartile values for the scanned data, occurring in order Q1, median, Q3.
status.observedState.dataProfileResult.profile.fields[].profile.doubleProfile.standardDeviation <number>	# Standard deviation of non-null values in the scanned data. NaN, if the field has a NaN.
status.observedState.dataProfileResult.profile.fields[].profile.integerProfile <object>	# Integer type field information.
status.observedState.dataProfileResult.profile.fields[].profile.integerProfile.average <number>	# Average of non-null values in the scanned data. NaN, if the field has a NaN.
status.observedState.dataProfileResult.profile.fields[].profile.integerProfile.max <integer> format=int64	# Maximum of non-null values in the scanned data. NaN, if the field has a NaN.
status.observedState.dataProfileResult.profile.fields[].profile.integerProfile.min <integer> format=int64	# Minimum of non-null values in the scanned data. NaN, if the field has a NaN.
status.observedState.dataProfileResult.profile.fields[].profile.integerProfile.quartiles <[]integer>	# A quartile divides the number of data points into four parts, or quarters, of more-or-less equal size. Three main quartiles used are: The first quartile (Q1) splits off the lowest 25% of data from the highest 75%. It is also known as the lower or 25th empirical quartile, as 25% of the data is below this point. The second quartile (Q2) is the median of a data set. So, 50% of the data lies below this point. The third quartile (Q3) splits off the highest 25% of data from the lowest 75%. It is known as the upper or 75th empirical quartile, as 75% of the data lies below this point. Here, the quartiles is provided as an ordered list of approximate quartile values for the scanned data, occurring in order Q1, median, Q3.
status.observedState.dataProfileResult.profile.fields[].profile.integerProfile.standardDeviation <number>	# Standard deviation of non-null values in the scanned data. NaN, if the field has a NaN.
status.observedState.dataProfileResult.profile.fields[].profile.nullRatio <number>	# Ratio of rows with null value against total scanned rows.
status.observedState.dataProfileResult.profile.fields[].profile.stringProfile <object>	# String type field information.
status.observedState.dataProfileResult.profile.fields[].profile.stringProfile.averageLength <number>	# Average length of non-null values in the scanned data.
status.observedState.dataProfileResult.profile.fields[].profile.stringProfile.maxLength <integer> format=int64	# Maximum length of non-null values in the scanned data.
status.observedState.dataProfileResult.profile.fields[].profile.stringProfile.minLength <integer> format=int64	# Minimum length of non-null values in the scanned data.
status.observedState.dataProfileResult.profile.fields[].profile.topNValues <[]object>	# The list of top N non-null values, frequency and ratio with which they occur in the scanned data. N is 10 or equal to the number of distinct values in the field, whichever is smaller. Not available for complex non-groupable field type, including RECORD, ARRAY, GEOGRAPHY, and JSON, as well as fields with REPEATABLE mode.
status.observedState.dataProfileResult.profile.fields[].profile.topNValues[].count <integer> format=int64	# Count of the corresponding value in the scanned data.
status.observedState.dataProfileResult.profile.fields[].profile.topNValues[].ratio <number>	# Ratio of the corresponding value in the field against the total number of rows in the scanned data.
status.observedState.dataProfileResult.profile.fields[].profile.topNValues[].value <string>	# String value of a top N non-null value.
status.observedState.dataProfileResult.profile.fields[].type <string>	# The data type retrieved from the schema of the data source. For instance, for a BigQuery native table, it is the [BigQuery Table Schema](https://cloud.google.com/bigquery/docs/reference/rest/v2/tables#tablefieldschema). For a Dataplex Entity, it is the [Entity Schema](https://cloud.google.com/dataplex/docs/reference/rpc/google.cloud.dataplex.v1#type_3).
status.observedState.dataProfileResult.rowCount <integer> format=int64	# The count of rows scanned.
status.observedState.dataProfileResult.scannedData <object>	# The data scanned for this result.
status.observedState.dataProfileResult.scannedData.incrementalField <object>	# The range denoted by values of an incremental field
status.observedState.dataProfileResult.scannedData.incrementalField.end <string>	# Value that marks the end of the range.
status.observedState.dataProfileResult.scannedData.incrementalField.field <string>	# The field that contains values which monotonically increases over time (e.g. a timestamp column).
status.observedState.dataProfileResult.scannedData.incrementalField.start <string>	# Value that marks the start of the range.
status.observedState.dataQualityResult <object>	# Output only. The result of a data quality scan.
status.observedState.dataQualityResult.columns <[]object>	# Output only. A list of results at the column level. A column will have a corresponding `DataQualityColumnResult` if and only if there is at least one rule with the 'column' field set to it.
status.observedState.dataQualityResult.dimensions <[]object>	# Output only. A list of results at the dimension level. A dimension will have a corresponding `DataQualityDimensionResult` if and only if there is at least one rule with the 'dimension' field set to it.
status.observedState.dataQualityResult.passed <boolean>	# Output only. Overall data quality result -- `true` if all rules passed.
status.observedState.dataQualityResult.postScanActionsResult <object (free-form)>	# Output only. The result of post scan actions.
status.observedState.dataQualityResult.rowCount <integer> format=int64	# Output only. The count of rows processed.
status.observedState.dataQualityResult.rules <[]object>	# Output only. A list of all the rules in a job, and their results.
status.observedState.dataQualityResult.scannedData <object>	# Output only. The data scanned for this result.
status.observedState.dataQualityResult.scannedData.incrementalField <object>	# The range denoted by values of an incremental field
status.observedState.dataQualityResult.scannedData.incrementalField.end <string>	# Value that marks the end of the range.
status.observedState.dataQualityResult.scannedData.incrementalField.field <string>	# The field that contains values which monotonically increases over time (e.g. a timestamp column).
status.observedState.dataQualityResult.scannedData.incrementalField.start <string>	# Value that marks the start of the range.
status.observedState.dataQualityResult.score <number>	# Output only. The overall data quality score. The score ranges between [0, 100] (up to two decimal points).
status.observedState.executionStatus <object>	# Output only. Status of the data scan execution.
status.observedState.executionStatus.latestJobCreateTime <string>	# Optional. The time when the DataScanJob execution was created.
status.observedState.executionStatus.latestJobEndTime <string>	# Optional. The time when the latest DataScanJob ended.
status.observedState.executionStatus.latestJobStartTime <string>	# Optional. The time when the latest DataScanJob started.
status.observedState.state <string>	# Output only. Current state of the DataScan.
status.observedState.type <string>	# Output only. The type of DataScan.
status.observedState.uid <string>	# Output only. System generated globally unique ID for the scan. This ID will be different if the scan is deleted and re-created with the same name.
status.observedState.updateTime <string>	# Output only. The time when the scan was last updated.
