# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dns.gcp.upbound.io/v1beta2
kind <string> enum=RecordSet (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RecordSetSpec defines the desired state of RecordSet
spec.forProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].loadBalancerType <string>	# The type of load balancer. This value is case-sensitive. Possible values: ["regionalL4ilb", "regionalL7ilb", "globalL7ilb"]
spec.forProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].networkUrl <string>	# The fully qualified url of the network in which the load balancer belongs. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}.
spec.forProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].port <string>	# The configured port of the load balancer.
spec.forProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].region <string>	# The region of the load balancer. Only needed for regional load balancers.
spec.forProvider.routingPolicy.geo[].location <string>	# The location name defined in Google Cloud.
spec.forProvider.routingPolicy.geo[].rrdatas <[]string>	# Same as rrdatas above.
spec.forProvider.routingPolicy.healthCheck <string>	# Specifies the health check (used with external endpoints).
spec.forProvider.routingPolicy.healthCheckRef <object>	# Reference to a HealthCheck in compute to populate healthCheck.
spec.forProvider.routingPolicy.healthCheckRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routingPolicy.healthCheckRef.policy <object>	# Policies for referencing.
spec.forProvider.routingPolicy.healthCheckRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingPolicy.healthCheckRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingPolicy.healthCheckSelector <object>	# Selector for a HealthCheck in compute to populate healthCheck.
spec.forProvider.routingPolicy.healthCheckSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routingPolicy.healthCheckSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routingPolicy.healthCheckSelector.policy <object>	# Policies for selection.
spec.forProvider.routingPolicy.healthCheckSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingPolicy.healthCheckSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingPolicy.primaryBackup <object>	# The configuration for a failover policy with global to regional failover. Queries are responded to with the global primary targets, but if none of the primary targets are healthy, then we fallback to a regional failover policy. Structure is documented below.
spec.forProvider.routingPolicy.primaryBackup.backupGeo <[]object>	# The backup geo targets, which provide a regional failover policy for the otherwise global primary targets. Structure is document above.
spec.forProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets <object>	# The list of targets to be health checked. Note that if DNSSEC is enabled for this zone, only one of rrdatas or health_checked_targets can be set. Structure is documented below.
spec.forProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.externalEndpoints <[]string>	# The list of external endpoint addresses to health check.
spec.forProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers <[]object>	# The list of internal load balancers to health check. Structure is documented below.
spec.forProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].ipAddress <string>	# The frontend IP address of the load balancer.
spec.forProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].ipProtocol <string>	# The configured IP protocol of the load balancer. This value is case-sensitive. Possible values: ["tcp", "udp"]
spec.forProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].loadBalancerType <string>	# The type of load balancer. This value is case-sensitive. Possible values: ["regionalL4ilb", "regionalL7ilb", "globalL7ilb"]
spec.forProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].networkUrl <string>	# The fully qualified url of the network in which the load balancer belongs. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}.
spec.forProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].port <string>	# The configured port of the load balancer.
spec.forProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].region <string>	# The region of the load balancer. Only needed for regional load balancers.
spec.forProvider.routingPolicy.primaryBackup.backupGeo[].location <string>	# The location name defined in Google Cloud.
spec.forProvider.routingPolicy.primaryBackup.backupGeo[].rrdatas <[]string>	# Same as rrdatas above.
spec.forProvider.routingPolicy.primaryBackup.enableGeoFencingForBackups <boolean>	# Specifies whether to enable fencing for backup geo queries.
spec.forProvider.routingPolicy.primaryBackup.primary <object>	# The list of global primary targets to be health checked. Structure is documented below.
spec.forProvider.routingPolicy.primaryBackup.primary.externalEndpoints <[]string>	# The list of external endpoint addresses to health check.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers <[]object>	# The list of internal load balancers to health check. Structure is documented below.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddress <string>	# The frontend IP address of the load balancer.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressRef <object>	# Reference to a ForwardingRule in compute to populate ipAddress.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressRef.policy <object>	# Policies for referencing.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressSelector <object>	# Selector for a ForwardingRule in compute to populate ipAddress.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressSelector.policy <object>	# Policies for selection.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipProtocol <string>	# The configured IP protocol of the load balancer. This value is case-sensitive. Possible values: ["tcp", "udp"]
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].loadBalancerType <string>	# The type of load balancer. This value is case-sensitive. Possible values: ["regionalL4ilb", "regionalL7ilb", "globalL7ilb"]
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrl <string>	# The fully qualified url of the network in which the load balancer belongs. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlRef <object>	# Reference to a Network in compute to populate networkUrl.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlRef.policy <object>	# Policies for referencing.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlSelector <object>	# Selector for a Network in compute to populate networkUrl.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlSelector.policy <object>	# Policies for selection.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].port <string>	# The configured port of the load balancer.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectRef <object>	# Reference to a ForwardingRule in compute to populate project.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectRef.policy <object>	# Policies for referencing.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectSelector <object>	# Selector for a ForwardingRule in compute to populate project.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectSelector.policy <object>	# Policies for selection.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].region <string>	# The region of the load balancer. Only needed for regional load balancers.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionRef <object>	# Reference to a ForwardingRule in compute to populate region.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionRef.policy <object>	# Policies for referencing.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionSelector <object>	# Selector for a ForwardingRule in compute to populate region.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionSelector.policy <object>	# Policies for selection.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingPolicy.primaryBackup.trickleRatio <number>	# Specifies the percentage of traffic to send to the backup targets even when the primary targets are healthy.
spec.forProvider.routingPolicy.wrr <[]object>	# The configuration for Weighted Round Robin based routing policy. Structure is documented below.
spec.forProvider.routingPolicy.wrr[].healthCheckedTargets <object>	# The list of targets to be health checked. Note that if DNSSEC is enabled for this zone, only one of rrdatas or health_checked_targets can be set. Structure is documented below.
spec.forProvider.routingPolicy.wrr[].healthCheckedTargets.externalEndpoints <[]string>	# The list of external endpoint addresses to health check.
spec.forProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers <[]object>	# The list of internal load balancers to health check. Structure is documented below.
spec.forProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].ipAddress <string>	# The frontend IP address of the load balancer.
spec.forProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].ipProtocol <string>	# The configured IP protocol of the load balancer. This value is case-sensitive. Possible values: ["tcp", "udp"]
spec.forProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].loadBalancerType <string>	# The type of load balancer. This value is case-sensitive. Possible values: ["regionalL4ilb", "regionalL7ilb", "globalL7ilb"]
spec.forProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].networkUrl <string>	# The fully qualified url of the network in which the load balancer belongs. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}.
spec.forProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].port <string>	# The configured port of the load balancer.
spec.forProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].region <string>	# The region of the load balancer. Only needed for regional load balancers.
spec.forProvider.routingPolicy.wrr[].rrdatas <[]string>	# Same as rrdatas above.
spec.forProvider.routingPolicy.wrr[].weight <number>	# The ratio of traffic routed to the target.
spec.forProvider.rrdatas <[]string>	# The string data for the records in this record set whose meaning depends on the DNS type. For TXT record, if the string data contains spaces, add surrounding \" if you don't want your string to get split on spaces.g. "first255characters\" \"morecharacters").
spec.forProvider.ttl <number>	# The time-to-live of this record set (seconds).
spec.forProvider.type <string>	# The DNS record set type.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.managedZone <string>	# The name of the zone in which this record set will reside.
spec.initProvider.managedZoneRef <object>	# Reference to a ManagedZone in dns to populate managedZone.
spec.initProvider.managedZoneRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.managedZoneRef.policy <object>	# Policies for referencing.
spec.initProvider.managedZoneRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managedZoneRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.managedZoneSelector <object>	# Selector for a ManagedZone in dns to populate managedZone.
spec.initProvider.managedZoneSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.managedZoneSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.managedZoneSelector.policy <object>	# Policies for selection.
spec.initProvider.managedZoneSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managedZoneSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# The DNS name this record set will apply to.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.routingPolicy <object>	# The configuration for steering traffic based on query. Now you can specify either Weighted Round Robin(WRR) type or Geolocation(GEO) type. Structure is documented below.
spec.initProvider.routingPolicy.enableGeoFencing <boolean>	# Specifies whether to enable fencing for geo queries.
spec.initProvider.routingPolicy.geo <[]object>	# The configuration for Geolocation based routing policy. Structure is documented below.
spec.initProvider.routingPolicy.geo[].healthCheckedTargets <object>	# The list of targets to be health checked. Note that if DNSSEC is enabled for this zone, only one of rrdatas or health_checked_targets can be set. Structure is documented below.
spec.initProvider.routingPolicy.geo[].healthCheckedTargets.externalEndpoints <[]string>	# The list of external endpoint addresses to health check.
spec.initProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers <[]object>	# The list of internal load balancers to health check. Structure is documented below.
spec.initProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].ipAddress <string>	# The frontend IP address of the load balancer.
spec.initProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].ipProtocol <string>	# The configured IP protocol of the load balancer. This value is case-sensitive. Possible values: ["tcp", "udp"]
spec.initProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].loadBalancerType <string>	# The type of load balancer. This value is case-sensitive. Possible values: ["regionalL4ilb", "regionalL7ilb", "globalL7ilb"]
spec.initProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].networkUrl <string>	# The fully qualified url of the network in which the load balancer belongs. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}.
spec.initProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].port <string>	# The configured port of the load balancer.
spec.initProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].region <string>	# The region of the load balancer. Only needed for regional load balancers.
spec.initProvider.routingPolicy.geo[].location <string>	# The location name defined in Google Cloud.
spec.initProvider.routingPolicy.geo[].rrdatas <[]string>	# Same as rrdatas above.
spec.initProvider.routingPolicy.healthCheck <string>	# Specifies the health check (used with external endpoints).
spec.initProvider.routingPolicy.healthCheckRef <object>	# Reference to a HealthCheck in compute to populate healthCheck.
spec.initProvider.routingPolicy.healthCheckRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.routingPolicy.healthCheckRef.policy <object>	# Policies for referencing.
spec.initProvider.routingPolicy.healthCheckRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routingPolicy.healthCheckRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routingPolicy.healthCheckSelector <object>	# Selector for a HealthCheck in compute to populate healthCheck.
spec.initProvider.routingPolicy.healthCheckSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.routingPolicy.healthCheckSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.routingPolicy.healthCheckSelector.policy <object>	# Policies for selection.
spec.initProvider.routingPolicy.healthCheckSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routingPolicy.healthCheckSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routingPolicy.primaryBackup <object>	# The configuration for a failover policy with global to regional failover. Queries are responded to with the global primary targets, but if none of the primary targets are healthy, then we fallback to a regional failover policy. Structure is documented below.
spec.initProvider.routingPolicy.primaryBackup.backupGeo <[]object>	# The backup geo targets, which provide a regional failover policy for the otherwise global primary targets. Structure is document above.
