# schema source: VictoriaMetrics Operator v0.72.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMProbe
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VMProbeSpec contains specification parameters for a Probe.
spec.metricRelabelConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.metricRelabelConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.metricRelabelConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.metricRelabelConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.metricRelabelConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.metricRelabelConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.metricRelabelConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.metricRelabelConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.metricRelabelConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.metricRelabelConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.metricRelabelConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.module <string>	# The module to use for probing specifying how to probe the target. Example module configuring in the blackbox exporter: https://github.com/prometheus/blackbox_exporter/blob/master/example.yml
spec.oauth2 <object>	# OAuth2 defines auth configuration
spec.oauth2.client_id <object> (required)	# The secret or configmap containing the OAuth2 client id
spec.oauth2.client_id.configMap <object>	# ConfigMap containing data to use for the targets.
spec.oauth2.client_id.configMap.key <string> (required)	# The key to select.
spec.oauth2.client_id.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.client_id.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.oauth2.client_id.secret <object>	# Secret containing data to use for the targets.
spec.oauth2.client_id.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.oauth2.client_id.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.client_id.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.oauth2.client_secret <object>	# The secret containing the OAuth2 client secret
spec.oauth2.client_secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.oauth2.client_secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.oauth2.client_secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.oauth2.client_secret_file <string>	# ClientSecretFile defines path for client secret file.
spec.oauth2.endpoint_params <map[string]string>	# Parameters to append to the token URL
spec.oauth2.proxy_url <string>	# The proxy URL for token_url connection ( available from v0.55.0). Is only supported by Scrape objects family
spec.oauth2.scopes <[]string>	# OAuth2 scopes used for the token request
spec.oauth2.tls_config <any>	# TLSConfig for token_url connection ( available from v0.55.0). Is only supported by Scrape objects family
spec.oauth2.token_url <string> (required) min=1	# The URL to fetch the token from
spec.params <map[string]array>	# Optional HTTP URL parameters
spec.path <string>	# HTTP path to scrape for metrics.
spec.proxyURL <string>	# ProxyURL eg http://proxyserver:2195 Directs scrapes to proxy through this endpoint.
spec.sampleLimit <integer>	# SampleLimit defines per-scrape limit on number of scraped samples that will be accepted.
spec.scheme <string> enum=http|https|HTTPS|HTTP	# HTTP scheme to use for scraping.
spec.scrapeClass <string>	# ScrapeClass defined scrape class to apply
spec.scrapeTimeout <string>	# Timeout after which the scrape is ended
spec.scrape_interval <string>	# ScrapeInterval is the same as Interval and has priority over it. one of scrape_interval or interval can be used
spec.seriesLimit <integer>	# SeriesLimit defines per-scrape limit on number of unique time series a single target can expose during all the scrapes on the time window of 24h.
spec.targets <object>	# Targets defines a set of static and/or dynamically discovered targets to be probed using the prober.
spec.targets.ingress <object>	# Ingress defines the set of dynamically discovered Ingress objects which hosts are considered for probing.
spec.targets.ingress.namespaceSelector <object>	# Select k8s objects by namespace.
spec.targets.ingress.namespaceSelector.any <boolean>	# Boolean describing whether all namespaces are selected in contrast to a list restricting them.
spec.targets.ingress.namespaceSelector.matchNames <[]string>	# List of namespace names.
spec.targets.ingress.relabelingConfigs <[]object>	# RelabelConfigs to apply to samples during service discovery.
spec.targets.ingress.relabelingConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.targets.ingress.relabelingConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.targets.ingress.relabelingConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.targets.ingress.relabelingConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.targets.ingress.relabelingConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.targets.ingress.relabelingConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.targets.ingress.relabelingConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.targets.ingress.relabelingConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.targets.ingress.relabelingConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.targets.ingress.relabelingConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.targets.ingress.relabelingConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.targets.ingress.relabelingConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.targets.ingress.role <string> enum=service|ingress|pod|node	# Role defines k8s role name
spec.targets.ingress.selector <object>	# Select k8s objects by labels.
spec.targets.ingress.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.targets.ingress.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.targets.ingress.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.targets.ingress.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.targets.ingress.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.targets.kubernetes <[]object>	# Kubernetes defines kubernetes targets, which are considered for probing.
spec.targets.kubernetes[].namespaceSelector <object>	# Select k8s objects by namespace.
spec.targets.kubernetes[].namespaceSelector.any <boolean>	# Boolean describing whether all namespaces are selected in contrast to a list restricting them.
spec.targets.kubernetes[].namespaceSelector.matchNames <[]string>	# List of namespace names.
spec.targets.kubernetes[].relabelingConfigs <[]object>	# RelabelConfigs to apply to samples during service discovery.
spec.targets.kubernetes[].relabelingConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.targets.kubernetes[].relabelingConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.targets.kubernetes[].relabelingConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.targets.kubernetes[].relabelingConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.targets.kubernetes[].relabelingConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.targets.kubernetes[].relabelingConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.targets.kubernetes[].relabelingConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.targets.kubernetes[].relabelingConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.targets.kubernetes[].relabelingConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.targets.kubernetes[].relabelingConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.targets.kubernetes[].relabelingConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.targets.kubernetes[].relabelingConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.targets.kubernetes[].role <string> enum=service|ingress|pod|node	# Role defines k8s role name
spec.targets.kubernetes[].selector <object>	# Select k8s objects by labels.
spec.targets.kubernetes[].selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.targets.kubernetes[].selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.targets.kubernetes[].selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.targets.kubernetes[].selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.targets.kubernetes[].selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.targets.static <object>	# Static defines static targets which are considers for probing.
spec.targets.static.labels <map[string]string>	# Labels assigned to all metrics scraped from the targets.
spec.targets.static.relabelingConfigs <[]object>	# RelabelConfigs to apply to samples during service discovery.
spec.targets.static.relabelingConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.targets.static.relabelingConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.targets.static.relabelingConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.targets.static.relabelingConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.targets.static.relabelingConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.targets.static.relabelingConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.targets.static.relabelingConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.targets.static.relabelingConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.targets.static.relabelingConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.targets.static.relabelingConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.targets.static.relabelingConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.targets.static.relabelingConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.targets.static.targets <[]string> (required)	# Targets is a list of URLs to probe using the configured prober.
spec.targets.staticConfig <object>	# StaticConfig defines static targets which are considers for probing.
spec.targets.staticConfig.labels <map[string]string>	# Labels assigned to all metrics scraped from the targets.
spec.targets.staticConfig.relabelingConfigs <[]object>	# RelabelConfigs to apply to samples during service discovery.
spec.targets.staticConfig.relabelingConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.targets.staticConfig.relabelingConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.targets.staticConfig.relabelingConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.targets.staticConfig.relabelingConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.targets.staticConfig.relabelingConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.targets.staticConfig.relabelingConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.targets.staticConfig.relabelingConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.targets.staticConfig.relabelingConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.targets.staticConfig.relabelingConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.targets.staticConfig.relabelingConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.targets.staticConfig.relabelingConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.targets.staticConfig.relabelingConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.targets.staticConfig.targets <[]string> (required)	# Targets is a list of URLs to probe using the configured prober.
spec.tlsConfig <object>	# TLSConfig configuration to use when scraping the endpoint
spec.tlsConfig.ca <object>	# Struct containing the CA cert to use for the targets.
spec.tlsConfig.ca.configMap <object>	# ConfigMap containing data to use for the targets.
spec.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.tlsConfig.ca.secret <object>	# Secret containing data to use for the targets.
spec.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.tlsConfig.caFile <string>	# Path to the CA cert in the container to use for the targets.
spec.tlsConfig.cert <object>	# Struct containing the client cert file for the targets.
spec.tlsConfig.cert.configMap <object>	# ConfigMap containing data to use for the targets.
spec.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.tlsConfig.cert.secret <object>	# Secret containing data to use for the targets.
spec.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.tlsConfig.certFile <string>	# Path to the client cert file in the container for the targets.
spec.tlsConfig.insecureSkipVerify <boolean>	# Disable target certificate validation.
spec.tlsConfig.keyFile <string>	# Path to the client key file in the container for the targets.
spec.tlsConfig.keySecret <object>	# Secret containing the client key file for the targets.
spec.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.tlsConfig.serverName <string>	# Used to verify the hostname for the targets.
spec.vmProberSpec <object> (required)	# Specification for the prober to use for probing targets. The prober.URL parameter is required. Targets cannot be probed if left empty.
spec.vmProberSpec.path <string>	# Path to collect metrics from. Defaults to `/probe`.
spec.vmProberSpec.scheme <string> enum=http|https	# HTTP scheme to use for scraping. Defaults to `http`.
spec.vmProberSpec.url <string> (required)	# Mandatory URL of the prober.
spec.vm_scrape_params <object>	# VMScrapeParams defines VictoriaMetrics specific scrape parameters
spec.vm_scrape_params.disable_compression <boolean>	# DisableCompression
spec.vm_scrape_params.disable_keep_alive <boolean>	# disable_keepalive allows disabling HTTP keep-alive when scraping targets. By default, HTTP keep-alive is enabled, so TCP connections to scrape targets could be reused. See https://docs.victoriametrics.com/victoriametrics/vmagent/#scrape_config-enhancements
spec.vm_scrape_params.headers <[]string>	# Headers allows sending custom headers to scrape targets must be in of semicolon separated header with it's value eg: headerName: headerValue vmagent and vmsingle support since 1.79.0 version
spec.vm_scrape_params.no_stale_markers <boolean>
spec.vm_scrape_params.proxy_client_config <object>	# ProxyClientConfig configures proxy auth settings for scraping See feature description https://docs.victoriametrics.com/victoriametrics/vmagent/#scraping-targets-via-a-proxy
spec.vm_scrape_params.proxy_client_config.authorization <object>	# Authorization with http header Authorization
spec.vm_scrape_params.proxy_client_config.authorization.credentials <object>	# Reference to the secret with value for authorization
spec.vm_scrape_params.proxy_client_config.authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vm_scrape_params.proxy_client_config.authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vm_scrape_params.proxy_client_config.authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vm_scrape_params.proxy_client_config.authorization.credentialsFile <string>	# File with value for authorization
spec.vm_scrape_params.proxy_client_config.authorization.type <string>	# Type of authorization, default to bearer
spec.vm_scrape_params.proxy_client_config.basic_auth <object>	# BasicAuth allows proxy to authenticate over basic authentication
spec.vm_scrape_params.proxy_client_config.basic_auth.password <object>	# Password defines reference for secret with password value The secret needs to be in the same namespace as scrape object
spec.vm_scrape_params.proxy_client_config.basic_auth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vm_scrape_params.proxy_client_config.basic_auth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vm_scrape_params.proxy_client_config.basic_auth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vm_scrape_params.proxy_client_config.basic_auth.password_file <string>	# PasswordFile defines path to password file at disk must be pre-mounted
spec.vm_scrape_params.proxy_client_config.basic_auth.username <object>	# Username defines reference for secret with username value The secret needs to be in the same namespace as scrape object
spec.vm_scrape_params.proxy_client_config.basic_auth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vm_scrape_params.proxy_client_config.basic_auth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vm_scrape_params.proxy_client_config.basic_auth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vm_scrape_params.proxy_client_config.bearer_token <object>	# Secret to mount to read bearer token for scraping targets proxy auth. The secret needs to be in the same namespace as the scrape object and accessible by the victoria-metrics operator.
spec.vm_scrape_params.proxy_client_config.bearer_token.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vm_scrape_params.proxy_client_config.bearer_token.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vm_scrape_params.proxy_client_config.bearer_token.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vm_scrape_params.proxy_client_config.bearer_token_file <string>	# BearerTokenFile defines file to read bearer token from for proxy auth.
spec.vm_scrape_params.proxy_client_config.oauth2 <object>	# OAuth2 defines auth configuration
spec.vm_scrape_params.proxy_client_config.oauth2.client_id <object> (required)	# The secret or configmap containing the OAuth2 client id
spec.vm_scrape_params.proxy_client_config.oauth2.client_id.configMap <object>	# ConfigMap containing data to use for the targets.
spec.vm_scrape_params.proxy_client_config.oauth2.client_id.configMap.key <string> (required)	# The key to select.
spec.vm_scrape_params.proxy_client_config.oauth2.client_id.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vm_scrape_params.proxy_client_config.oauth2.client_id.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.vm_scrape_params.proxy_client_config.oauth2.client_id.secret <object>	# Secret containing data to use for the targets.
spec.vm_scrape_params.proxy_client_config.oauth2.client_id.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vm_scrape_params.proxy_client_config.oauth2.client_id.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vm_scrape_params.proxy_client_config.oauth2.client_id.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vm_scrape_params.proxy_client_config.oauth2.client_secret <object>	# The secret containing the OAuth2 client secret
spec.vm_scrape_params.proxy_client_config.oauth2.client_secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vm_scrape_params.proxy_client_config.oauth2.client_secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vm_scrape_params.proxy_client_config.oauth2.client_secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vm_scrape_params.proxy_client_config.oauth2.client_secret_file <string>	# ClientSecretFile defines path for client secret file.
spec.vm_scrape_params.proxy_client_config.oauth2.endpoint_params <map[string]string>	# Parameters to append to the token URL
spec.vm_scrape_params.proxy_client_config.oauth2.proxy_url <string>	# The proxy URL for token_url connection ( available from v0.55.0). Is only supported by Scrape objects family
spec.vm_scrape_params.proxy_client_config.oauth2.scopes <[]string>	# OAuth2 scopes used for the token request
