# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMAuth
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMAuthSpec defines the desired state of VMAuth
spec.defaultTargetRefs[].crd.kind <string> (required) enum=VMAgent|VMAlert|VMSingle|VLogs|VMAlertManager|VMAlertmanager|VMCluster/vmselect|VMCluster/vmstorage|VMCluster/vminsert|VLSingle|VLCluster/vlinsert|VLCluster/vlselect|VLCluster/vlstorage|VLAgent|VTCluster/vtinsert|VTCluster/vtselect|VTCluster/vtstorage|VTSingle|VMAnomaly	# Kind one of: VMAgent,VMAlert, VMSingle, VMCluster/vmselect, VMCluster/vmstorage,VMCluster/vminsert,VMAlertManager, VLSingle, VLCluster/vlinsert, VLCluster/vlselect, VLCluster/vlstorage, VTSingle, VTCluster/vtinsert, VTCluster/vtselect, VTCluster/vtstorage VMAnomaly and VLAgent
spec.defaultTargetRefs[].crd.name <string> (required)	# Name of the target Kubernetes object
spec.defaultTargetRefs[].crd.namespace <string> (required)	# Namespace of the target Kubernetes object
spec.defaultTargetRefs[].crd.objects <[]object>	# Objects defines list of name/namespace pairs that define existing k8s object
spec.defaultTargetRefs[].crd.objects[].name <string> (required)	# Name of the target Kubernetes object
spec.defaultTargetRefs[].crd.objects[].namespace <string> (required)	# Namespace of the target Kubernetes object
spec.defaultTargetRefs[].crd.objects[].useExtraService <boolean>	# UseExtraService instructs the operator to prefer the CR's additional service (created via spec.serviceSpec) over the default service when building the target URL.
spec.defaultTargetRefs[].crd.useExtraService <boolean>	# UseExtraService instructs the operator to prefer the CR's additional service (created via spec.serviceSpec) over the default service when building the target URL.
spec.defaultTargetRefs[].discover_backend_ips <boolean>	# DiscoverBackendIPs instructs discovering URLPrefix backend IPs via DNS.
spec.defaultTargetRefs[].drop_src_path_prefix_parts <integer>	# DropSrcPathPrefixParts is the number of `/`-delimited request path prefix parts to drop before proxying the request to backend. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#dropping-request-path-prefix) for more details.
spec.defaultTargetRefs[].headers <[]string>	# RequestHeaders represent additional http headers, that vmauth uses in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.68.0 version of vmauth
spec.defaultTargetRefs[].hosts <[]string>
spec.defaultTargetRefs[].load_balancing_policy <string> enum=least_loaded|first_available	# LoadBalancingPolicy defines load balancing policy to use for backend urls. Supported policies: least_loaded, first_available. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#load-balancing) for more details (default "least_loaded")
spec.defaultTargetRefs[].name <string>	# Name references item at VMAuths spec.defaultTargetRefs map, with name set other attributes are skipped
spec.defaultTargetRefs[].paths <[]string>	# Paths - matched path to route.
spec.defaultTargetRefs[].query_args <[]object>	# QueryArgs appends list of query arguments to generated URL
spec.defaultTargetRefs[].query_args[].name <string> (required)	# Name of query argument
spec.defaultTargetRefs[].query_args[].values <[]string> (required)	# Values of query argument
spec.defaultTargetRefs[].response_headers <[]string>	# ResponseHeaders represent additional http headers, that vmauth adds for request response in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.93.0 version of vmauth
spec.defaultTargetRefs[].retry_status_codes <[]integer>	# RetryStatusCodes defines http status codes in numeric format for request retries Can be defined per target or at VMUser.spec level e.g. [429,503]
spec.defaultTargetRefs[].src_headers <[]string>	# SrcHeaders is an optional list of headers, which must match request headers.
spec.defaultTargetRefs[].src_query_args <[]string>	# SrcQueryArgs is an optional list of query args, which must match request URL query args.
spec.defaultTargetRefs[].static <object>	# Static - user defined url for traffic forward, for instance http://vmsingle:8428
spec.defaultTargetRefs[].static.url <string>	# URL http url for given staticRef.
spec.defaultTargetRefs[].static.urls <[]string>	# URLs allows setting multiple urls for load-balancing at vmauth-side.
spec.defaultTargetRefs[].targetRefBasicAuth <object>	# TargetRefBasicAuth allow an target endpoint to authenticate over basic authentication
spec.defaultTargetRefs[].targetRefBasicAuth.password <object> (required)	# The secret in the service scrape namespace that contains the password for authentication. It must be at them same namespace as CRD
spec.defaultTargetRefs[].targetRefBasicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.defaultTargetRefs[].targetRefBasicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.defaultTargetRefs[].targetRefBasicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.defaultTargetRefs[].targetRefBasicAuth.username <object> (required)	# The secret in the service scrape namespace that contains the username for authentication. It must be at them same namespace as CRD
spec.defaultTargetRefs[].targetRefBasicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.defaultTargetRefs[].targetRefBasicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.defaultTargetRefs[].targetRefBasicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.defaultTargetRefs[].target_path_suffix <string>	# TargetPathSuffix allows to add some suffix to the target path It allows to hide tenant configuration from user with crd as ref. it also may contain any url encoded params.
spec.disableAutomountServiceAccountToken <boolean>	# DisableAutomountServiceAccountToken whether to disable serviceAccount auto mount by Kubernetes Operator will conditionally create volumes and volumeMounts for containers if it requires k8s API access. For example, vmagent and vm-config-reloader requires k8s API access. Operator creates volumes with name: "kube-api-access", which can be used as volumeMount for extraContainers if needed. And also adds VolumeMounts at /var/run/secrets/kubernetes.io/serviceaccount.
spec.disableSelfServiceScrape <boolean>	# DisableSelfServiceScrape controls creation of VMServiceScrape by operator for the application. Has priority over `VM_DISABLESELFSERVICESCRAPECREATION` operator env variable
spec.dnsConfig <object>	# Specifies the DNS parameters of a pod. Parameters specified here will be merged to the generated DNS configuration based on DNSPolicy.
spec.dnsConfig.nameservers <[]string>	# A list of DNS name server IP addresses. This will be appended to the base nameservers generated from DNSPolicy. Duplicated nameservers will be removed.
spec.dnsConfig.options <[]object>	# A list of DNS resolver options. This will be merged with the base options generated from DNSPolicy. Duplicated entries will be removed. Resolution options given in Options will override those that appear in the base DNSPolicy.
spec.dnsConfig.options[].name <string>	# Name is this DNS resolver option's name. Required.
spec.dnsConfig.options[].value <string>	# Value is this DNS resolver option's value.
spec.dnsConfig.searches <[]string>	# A list of DNS search domains for host-name lookup. This will be appended to the base search paths generated from DNSPolicy. Duplicated search paths will be removed.
spec.dnsPolicy <string>	# DNSPolicy sets DNS policy for the pod
spec.enableServiceLinks <boolean>	# EnableServiceLinks indicates whether information about services should be injected into pod's environment variables, matching the syntax of Docker links. Optional: Defaults to true.
spec.externalConfig <object>	# ExternalConfig defines a source of external VMAuth configuration. If it's defined, configuration for vmauth becomes unmanaged and operator'll not create any related secrets/config-reloaders
spec.externalConfig.localPath <string>	# LocalPath contains static path to a config, which is managed externally for cases when using secrets is not applicable, e.g.: Vault sidecar.
spec.externalConfig.secretRef <object>	# SecretRef defines selector for externally managed secret which contains configuration
spec.externalConfig.secretRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.externalConfig.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.externalConfig.secretRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.extraArgs <map[string]string>	# ExtraArgs that will be passed to the application container for example remoteWrite.tmpDataPath: /tmp
spec.extraEnvs <[]object>	# ExtraEnvs that will be passed to the application container
spec.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.extraEnvsFrom <[]object>	# ExtraEnvsFrom defines source of env variables for the application container could either be secret or configmap
spec.extraEnvsFrom[].configMapRef <object>	# The ConfigMap to select from
spec.extraEnvsFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.extraEnvsFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.extraEnvsFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.extraEnvsFrom[].secretRef <object>	# The Secret to select from
spec.extraEnvsFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.extraEnvsFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.hostAliases <[]object>	# HostAliases provides mapping for ip and hostname, that would be propagated to pod, cannot be used with HostNetwork.
spec.hostAliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.hostAliases[].ip <string> (required)	# IP address of the host file entry.
spec.hostNetwork <boolean>	# HostNetwork controls whether the pod may use the node network namespace
spec.host_aliases <[]object>	# HostAliasesUnderScore provides mapping for ip and hostname, that would be propagated to pod, cannot be used with HostNetwork. Has Priority over hostAliases field
spec.host_aliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.host_aliases[].ip <string> (required)	# IP address of the host file entry.
spec.hpa <object>	# Configures horizontal pod autoscaling.
spec.hpa.behaviour <object>	# HorizontalPodAutoscalerBehavior configures the scaling behavior of the target in both Up and Down directions (scaleUp and scaleDown fields respectively).
spec.hpa.behaviour.scaleDown <object>	# scaleDown is scaling policy for scaling Down. If not set, the default value is to allow to scale down to minReplicas pods, with a 300 second stabilization window (i.e., the highest recommendation for the last 300sec is used).
spec.hpa.behaviour.scaleDown.policies <[]object>	# policies is a list of potential scaling polices which can be used during scaling. If not set, use the default values: - For scale up: allow doubling the number of pods, or an absolute change of 4 pods in a 15s window. - For scale down: allow all pods to be removed in a 15s window.
spec.hpa.behaviour.scaleDown.policies[].periodSeconds <integer> (required) format=int32	# periodSeconds specifies the window of time for which the policy should hold true. PeriodSeconds must be greater than zero and less than or equal to 1800 (30 min).
spec.hpa.behaviour.scaleDown.policies[].type <string> (required)	# type is used to specify the scaling policy.
spec.hpa.behaviour.scaleDown.policies[].value <integer> (required) format=int32	# value contains the amount of change which is permitted by the policy. It must be greater than zero
spec.hpa.behaviour.scaleDown.selectPolicy <string>	# selectPolicy is used to specify which policy should be used. If not set, the default value Max is used.
spec.hpa.behaviour.scaleDown.stabilizationWindowSeconds <integer> format=int32	# stabilizationWindowSeconds is the number of seconds for which past recommendations should be considered while scaling up or scaling down. StabilizationWindowSeconds must be greater than or equal to zero and less than or equal to 3600 (one hour). If not set, use the default values: - For scale up: 0 (i.e. no stabilization is done). - For scale down: 300 (i.e. the stabilization window is 300 seconds long).
spec.hpa.behaviour.scaleDown.tolerance <int-or-string>	# tolerance is the tolerance on the ratio between the current and desired metric value under which no updates are made to the desired number of replicas (e.g. 0.01 for 1%). Must be greater than or equal to zero. If not set, the default cluster-wide tolerance is applied (by default 10%). For example, if autoscaling is configured with a memory consumption target of 100Mi, and scale-down and scale-up tolerances of 5% and 1% respectively, scaling will be triggered when the actual consumption falls below 95Mi or exceeds 101Mi. This is an beta field and requires the HPAConfigurableTolerance feature gate to be enabled.
spec.hpa.behaviour.scaleUp <object>	# scaleUp is scaling policy for scaling Up. If not set, the default value is the higher of: * increase no more than 4 pods per 60 seconds * double the number of pods per 60 seconds No stabilization is used.
spec.hpa.behaviour.scaleUp.policies <[]object>	# policies is a list of potential scaling polices which can be used during scaling. If not set, use the default values: - For scale up: allow doubling the number of pods, or an absolute change of 4 pods in a 15s window. - For scale down: allow all pods to be removed in a 15s window.
spec.hpa.behaviour.scaleUp.policies[].periodSeconds <integer> (required) format=int32	# periodSeconds specifies the window of time for which the policy should hold true. PeriodSeconds must be greater than zero and less than or equal to 1800 (30 min).
spec.hpa.behaviour.scaleUp.policies[].type <string> (required)	# type is used to specify the scaling policy.
spec.hpa.behaviour.scaleUp.policies[].value <integer> (required) format=int32	# value contains the amount of change which is permitted by the policy. It must be greater than zero
spec.hpa.behaviour.scaleUp.selectPolicy <string>	# selectPolicy is used to specify which policy should be used. If not set, the default value Max is used.
spec.hpa.behaviour.scaleUp.stabilizationWindowSeconds <integer> format=int32	# stabilizationWindowSeconds is the number of seconds for which past recommendations should be considered while scaling up or scaling down. StabilizationWindowSeconds must be greater than or equal to zero and less than or equal to 3600 (one hour). If not set, use the default values: - For scale up: 0 (i.e. no stabilization is done). - For scale down: 300 (i.e. the stabilization window is 300 seconds long).
spec.hpa.behaviour.scaleUp.tolerance <int-or-string>	# tolerance is the tolerance on the ratio between the current and desired metric value under which no updates are made to the desired number of replicas (e.g. 0.01 for 1%). Must be greater than or equal to zero. If not set, the default cluster-wide tolerance is applied (by default 10%). For example, if autoscaling is configured with a memory consumption target of 100Mi, and scale-down and scale-up tolerances of 5% and 1% respectively, scaling will be triggered when the actual consumption falls below 95Mi or exceeds 101Mi. This is an beta field and requires the HPAConfigurableTolerance feature gate to be enabled.
spec.hpa.maxReplicas <integer> format=int32
spec.hpa.metrics <[]object>
spec.hpa.metrics[].containerResource <object>	# containerResource refers to a resource metric (such as those specified in requests and limits) known to Kubernetes describing a single container in each pod of the current scale target (e.g. CPU or memory). Such metrics are built in to Kubernetes, and have special scaling options on top of those available to normal per-pod metrics using the "pods" source.
spec.hpa.metrics[].containerResource.container <string> (required)	# container is the name of the container in the pods of the scaling target
spec.hpa.metrics[].containerResource.name <string> (required)	# name is the name of the resource in question.
spec.hpa.metrics[].containerResource.target <object> (required)	# target specifies the target value for the given metric
spec.hpa.metrics[].containerResource.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.hpa.metrics[].containerResource.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.hpa.metrics[].containerResource.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.hpa.metrics[].containerResource.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.hpa.metrics[].external <object>	# external refers to a global metric that is not associated with any Kubernetes object. It allows autoscaling based on information coming from components running outside of cluster (for example length of queue in cloud messaging service, or QPS from loadbalancer running outside of cluster).
spec.hpa.metrics[].external.metric <object> (required)	# metric identifies the target metric by name and selector
spec.hpa.metrics[].external.metric.name <string> (required)	# name is the name of the given metric
spec.hpa.metrics[].external.metric.selector <object>	# selector is the string-encoded form of a standard kubernetes label selector for the given metric When set, it is passed as an additional parameter to the metrics server for more specific metrics scoping. When unset, just the metricName will be used to gather metrics.
spec.hpa.metrics[].external.metric.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.hpa.metrics[].external.metric.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.hpa.metrics[].external.metric.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.hpa.metrics[].external.metric.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.hpa.metrics[].external.metric.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.hpa.metrics[].external.target <object> (required)	# target specifies the target value for the given metric
spec.hpa.metrics[].external.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.hpa.metrics[].external.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.hpa.metrics[].external.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.hpa.metrics[].external.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.hpa.metrics[].object <object>	# object refers to a metric describing a single kubernetes object (for example, hits-per-second on an Ingress object).
spec.hpa.metrics[].object.describedObject <object> (required)	# describedObject specifies the descriptions of a object,such as kind,name apiVersion
spec.hpa.metrics[].object.describedObject.apiVersion <string>	# apiVersion is the API version of the referent
spec.hpa.metrics[].object.describedObject.kind <string> (required)	# kind is the kind of the referent; More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.hpa.metrics[].object.describedObject.name <string> (required)	# name is the name of the referent; More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.hpa.metrics[].object.metric <object> (required)	# metric identifies the target metric by name and selector
spec.hpa.metrics[].object.metric.name <string> (required)	# name is the name of the given metric
spec.hpa.metrics[].object.metric.selector <object>	# selector is the string-encoded form of a standard kubernetes label selector for the given metric When set, it is passed as an additional parameter to the metrics server for more specific metrics scoping. When unset, just the metricName will be used to gather metrics.
spec.hpa.metrics[].object.metric.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.hpa.metrics[].object.metric.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.hpa.metrics[].object.metric.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.hpa.metrics[].object.metric.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.hpa.metrics[].object.metric.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.hpa.metrics[].object.target <object> (required)	# target specifies the target value for the given metric
spec.hpa.metrics[].object.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.hpa.metrics[].object.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.hpa.metrics[].object.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.hpa.metrics[].object.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.hpa.metrics[].pods <object>	# pods refers to a metric describing each pod in the current scale target (for example, transactions-processed-per-second). The values will be averaged together before being compared to the target value.
spec.hpa.metrics[].pods.metric <object> (required)	# metric identifies the target metric by name and selector
spec.hpa.metrics[].pods.metric.name <string> (required)	# name is the name of the given metric
spec.hpa.metrics[].pods.metric.selector <object>	# selector is the string-encoded form of a standard kubernetes label selector for the given metric When set, it is passed as an additional parameter to the metrics server for more specific metrics scoping. When unset, just the metricName will be used to gather metrics.
spec.hpa.metrics[].pods.metric.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.hpa.metrics[].pods.metric.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.hpa.metrics[].pods.metric.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.hpa.metrics[].pods.metric.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.hpa.metrics[].pods.metric.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.hpa.metrics[].pods.target <object> (required)	# target specifies the target value for the given metric
spec.hpa.metrics[].pods.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.hpa.metrics[].pods.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.hpa.metrics[].pods.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.hpa.metrics[].pods.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.hpa.metrics[].resource <object>	# resource refers to a resource metric (such as those specified in requests and limits) known to Kubernetes describing each pod in the current scale target (e.g. CPU or memory). Such metrics are built in to Kubernetes, and have special scaling options on top of those available to normal per-pod metrics using the "pods" source.
spec.hpa.metrics[].resource.name <string> (required)	# name is the name of the resource in question.
spec.hpa.metrics[].resource.target <object> (required)	# target specifies the target value for the given metric
spec.hpa.metrics[].resource.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.hpa.metrics[].resource.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.hpa.metrics[].resource.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.hpa.metrics[].resource.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.hpa.metrics[].type <string> (required)	# type is the type of metric source. It should be one of "ContainerResource", "External", "Object", "Pods" or "Resource", each mapping to a matching field in the object.
spec.hpa.minReplicas <integer> format=int32
spec.httpRoute <object>	# HTTPRoute enables httproute configuration for VMAuth.
spec.httpRoute.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.httpRoute.extraRules <[]object>	# ExtraRules defines custom HTTPRouteRule in raw form, bypassing Gateway API CEL validations.
spec.httpRoute.hostnames <[]string>	# Hostnames defines a set of hostnames that should match against the HTTP Host header to select a HTTPRoute used to process the request.
spec.httpRoute.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.httpRoute.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.httpRoute.parentRefs <[]object>	# ParentRefs references the resources (usually Gateways) that a Route wants to be attached to.
spec.httpRoute.parentRefs[].group <string> default="gateway.networking.k8s.io" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. When unspecified, "gateway.networking.k8s.io" is inferred. To set the core API group (such as for a "Service" kind referent), Group must be explicitly set to "" (empty string). Support: Core
spec.httpRoute.parentRefs[].kind <string> default="Gateway" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. There are two kinds of parent resources with "Core" support: * Gateway (Gateway conformance profile) * Service (Mesh conformance profile, ClusterIP Services only) Support for other resources is Implementation-Specific.
spec.httpRoute.parentRefs[].name <string> (required) min=1 max=253	# Name is the name of the referent. Support: Core
