# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1
kind <string> enum=VLAgent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VLAgentSpec defines the desired state of VLAgent
spec.claimTemplates[].spec.volumeAttributesClassName <string>	# volumeAttributesClassName may be used to set the VolumeAttributesClass used by this claim. If specified, the CSI driver will create or update the volume with the attributes defined in the corresponding VolumeAttributesClass. This has a different purpose than storageClassName, it can be changed after the claim is created. An empty string or nil value indicates that no VolumeAttributesClass will be applied to the claim. If the claim enters an Infeasible error state, this field can be reset to its previous value (including nil) to cancel the modification. If the resource referred to by volumeAttributesClass does not exist, this PersistentVolumeClaim will be set to a Pending state, as reflected by the modifyVolumeStatus field, until such as a resource exists. More info: https://kubernetes.io/docs/concepts/storage/volume-attributes-classes/
spec.claimTemplates[].spec.volumeMode <string>	# volumeMode defines what type of volume is required by the claim. Value of Filesystem is implied when not included in claim spec.
spec.claimTemplates[].spec.volumeName <string>	# volumeName is the binding reference to the PersistentVolume backing this claim.
spec.claimTemplates[].status <object>	# status represents the current information/status of a persistent volume claim. Read-only. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.claimTemplates[].status.accessModes <[]string>	# accessModes contains the actual access modes the volume backing the PVC has. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.claimTemplates[].status.allocatedResourceStatuses <map[string]string>	# allocatedResourceStatuses stores status of resource being resized for the given PVC. Key names follow standard Kubernetes label syntax. Valid values are either: * Un-prefixed keys: - storage - the capacity of the volume. * Custom resources must use implementation-defined prefixed names such as "example.com/my-custom-resource" Apart from above values - keys that are unprefixed or have kubernetes.io prefix are considered reserved and hence may not be used. ClaimResourceStatus can be in any of following states: - ControllerResizeInProgress: State set when resize controller starts resizing the volume in control-plane. - ControllerResizeFailed: State set when resize has failed in resize controller with a terminal error. - NodeResizePending: State set when resize controller has finished resizing the volume but further resizing of volume is needed on the node. - NodeResizeInProgress: State set when kubelet starts resizing the volume. - NodeResizeFailed: State set when resizing has failed in kubelet with a terminal error. Transient errors don't set NodeResizeFailed. For example: if expanding a PVC for more capacity - this field can be one of the following states: - pvc.status.allocatedResourceStatus['storage'] = "ControllerResizeInProgress" - pvc.status.allocatedResourceStatus['storage'] = "ControllerResizeFailed" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizePending" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizeInProgress" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizeFailed" When this field is not set, it means that no resize operation is in progress for the given PVC. A controller that receives PVC update with previously unknown resourceName or ClaimResourceStatus should ignore the update for the purpose it was designed. For example - a controller that only is responsible for resizing capacity of the volume, should ignore PVC updates that change other valid resources associated with PVC.
spec.claimTemplates[].status.allocatedResources <object (free-form)>	# allocatedResources tracks the resources allocated to a PVC including its capacity. Key names follow standard Kubernetes label syntax. Valid values are either: * Un-prefixed keys: - storage - the capacity of the volume. * Custom resources must use implementation-defined prefixed names such as "example.com/my-custom-resource" Apart from above values - keys that are unprefixed or have kubernetes.io prefix are considered reserved and hence may not be used. Capacity reported here may be larger than the actual capacity when a volume expansion operation is requested. For storage quota, the larger value from allocatedResources and PVC.spec.resources is used. If allocatedResources is not set, PVC.spec.resources alone is used for quota calculation. If a volume expansion capacity request is lowered, allocatedResources is only lowered if there are no expansion operations in progress and if the actual volume capacity is equal or lower than the requested capacity. A controller that receives PVC update with previously unknown resourceName should ignore the update for the purpose it was designed. For example - a controller that only is responsible for resizing capacity of the volume, should ignore PVC updates that change other valid resources associated with PVC.
spec.claimTemplates[].status.capacity <object (free-form)>	# capacity represents the actual resources of the underlying volume.
spec.claimTemplates[].status.conditions <[]object>	# conditions is the current Condition of persistent volume claim. If underlying persistent volume is being resized then the Condition will be set to 'Resizing'.
spec.claimTemplates[].status.conditions[].lastProbeTime <string> format=date-time	# lastProbeTime is the time we probed the condition.
spec.claimTemplates[].status.conditions[].lastTransitionTime <string> format=date-time	# lastTransitionTime is the time the condition transitioned from one status to another.
spec.claimTemplates[].status.conditions[].message <string>	# message is the human-readable message indicating details about last transition.
spec.claimTemplates[].status.conditions[].reason <string>	# reason is a unique, this should be a short, machine understandable string that gives the reason for condition's last transition. If it reports "Resizing" that means the underlying persistent volume is being resized.
spec.claimTemplates[].status.conditions[].status <string> (required)	# Status is the status of the condition. Can be True, False, Unknown. More info: https://kubernetes.io/docs/reference/kubernetes-api/config-and-storage-resources/persistent-volume-claim-v1/#:~:text=state%20of%20pvc-,conditions.status,-(string)%2C%20required
spec.claimTemplates[].status.conditions[].type <string> (required)	# Type is the type of the condition. More info: https://kubernetes.io/docs/reference/kubernetes-api/config-and-storage-resources/persistent-volume-claim-v1/#:~:text=set%20to%20%27ResizeStarted%27.-,PersistentVolumeClaimCondition,-contains%20details%20about
spec.claimTemplates[].status.currentVolumeAttributesClassName <string>	# currentVolumeAttributesClassName is the current name of the VolumeAttributesClass the PVC is using. When unset, there is no VolumeAttributeClass applied to this PersistentVolumeClaim
spec.claimTemplates[].status.modifyVolumeStatus <object>	# ModifyVolumeStatus represents the status object of ControllerModifyVolume operation. When this is unset, there is no ModifyVolume operation being attempted.
spec.claimTemplates[].status.modifyVolumeStatus.status <string> (required)	# status is the status of the ControllerModifyVolume operation. It can be in any of following states: - Pending Pending indicates that the PersistentVolumeClaim cannot be modified due to unmet requirements, such as the specified VolumeAttributesClass not existing. - InProgress InProgress indicates that the volume is being modified. - Infeasible Infeasible indicates that the request has been rejected as invalid by the CSI driver. To resolve the error, a valid VolumeAttributesClass needs to be specified. Note: New statuses can be added in the future. Consumers should check for unknown statuses and fail appropriately.
spec.claimTemplates[].status.modifyVolumeStatus.targetVolumeAttributesClassName <string>	# targetVolumeAttributesClassName is the name of the VolumeAttributesClass the PVC currently being reconciled
spec.claimTemplates[].status.phase <string>	# phase represents the current phase of PersistentVolumeClaim.
spec.componentVersion <string>	# ComponentVersion defines default images tag for all components. it can be overwritten with component specific image.tag value.
spec.configMaps <[]string>	# ConfigMaps is a list of ConfigMaps in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/configs/CONFIGMAP_NAME folder
spec.containers <[]object>	# Containers property allows to inject additions sidecars or to patch existing containers. It can be useful for proxies, backup, etc.
spec.disableAutomountServiceAccountToken <boolean>	# DisableAutomountServiceAccountToken whether to disable serviceAccount auto mount by Kubernetes Operator will conditionally create volumes and volumeMounts for containers if it requires k8s API access. For example, vmagent and vm-config-reloader requires k8s API access. Operator creates volumes with name: "kube-api-access", which can be used as volumeMount for extraContainers if needed. And also adds VolumeMounts at /var/run/secrets/kubernetes.io/serviceaccount.
spec.disableSelfServiceScrape <boolean>	# DisableSelfServiceScrape controls creation of VMServiceScrape by operator for the application. Has priority over `VM_DISABLESELFSERVICESCRAPECREATION` operator env variable
spec.dnsConfig <object>	# Specifies the DNS parameters of a pod. Parameters specified here will be merged to the generated DNS configuration based on DNSPolicy.
spec.dnsConfig.nameservers <[]string>	# A list of DNS name server IP addresses. This will be appended to the base nameservers generated from DNSPolicy. Duplicated nameservers will be removed.
spec.dnsConfig.options <[]object>	# A list of DNS resolver options. This will be merged with the base options generated from DNSPolicy. Duplicated entries will be removed. Resolution options given in Options will override those that appear in the base DNSPolicy.
spec.dnsConfig.options[].name <string>	# Name is this DNS resolver option's name. Required.
spec.dnsConfig.options[].value <string>	# Value is this DNS resolver option's value.
spec.dnsConfig.searches <[]string>	# A list of DNS search domains for host-name lookup. This will be appended to the base search paths generated from DNSPolicy. Duplicated search paths will be removed.
spec.dnsPolicy <string>	# DNSPolicy sets DNS policy for the pod
spec.enableServiceLinks <boolean>	# EnableServiceLinks indicates whether information about services should be injected into pod's environment variables, matching the syntax of Docker links. Optional: Defaults to true.
spec.extraArgs <map[string]string>	# ExtraArgs that will be passed to the application container for example remoteWrite.tmpDataPath: /tmp
spec.extraEnvs <[]object>	# ExtraEnvs that will be passed to the application container
spec.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.extraEnvsFrom <[]object>	# ExtraEnvsFrom defines source of env variables for the application container could either be secret or configmap
spec.extraEnvsFrom[].configMapRef <object>	# The ConfigMap to select from
spec.extraEnvsFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.extraEnvsFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.extraEnvsFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.extraEnvsFrom[].secretRef <object>	# The Secret to select from
spec.extraEnvsFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.extraEnvsFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.hostAliases <[]object>	# HostAliases provides mapping for ip and hostname, that would be propagated to pod, cannot be used with HostNetwork.
spec.hostAliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.hostAliases[].ip <string> (required)	# IP address of the host file entry.
spec.hostNetwork <boolean>	# HostNetwork controls whether the pod may use the node network namespace
spec.host_aliases <[]object>	# HostAliasesUnderScore provides mapping for ip and hostname, that would be propagated to pod, cannot be used with HostNetwork. Has Priority over hostAliases field
spec.host_aliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.host_aliases[].ip <string> (required)	# IP address of the host file entry.
spec.image <object>	# Image - docker image settings if no specified operator uses default version from operator config
spec.image.pullPolicy <string>	# PullPolicy describes how to pull docker image
spec.image.repository <string>	# Repository contains name of docker image + it's repository if needed
spec.image.tag <string>	# Tag contains desired docker image version
spec.imagePullSecrets <[]object>	# ImagePullSecrets An optional list of references to secrets in the same namespace to use for pulling images from registries see https://kubernetes.io/docs/concepts/containers/images/#specifying-imagepullsecrets-on-a-pod
spec.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.initContainers <[]object>	# InitContainers allows adding initContainers to the pod definition. Any errors during the execution of an initContainer will lead to a restart of the Pod. More info: https://kubernetes.io/docs/concepts/workloads/pods/init-containers/
spec.k8sCollector <object>	# K8sCollector configures VLAgent logs collection from K8s pods
spec.k8sCollector.checkpointsPath <string>	# CheckpointsPath configures path to file where logs checkpoints are stored. By default it's stored at host's /var/lib/vlagent-data/checkpoints.json.
spec.k8sCollector.decolorizeFields <[]string>	# DecolorizeFields defines fields to remove ANSI color codes across logs ingested from Kubernetes
spec.k8sCollector.enabled <boolean>	# Enabled switches VLAgent to log collection mode. Note, for this purpose operator uses DaemonSet, while by default VLAgent uses StatefulSet. Switching this option will drop all persisted data.
spec.k8sCollector.excludeFilter <string>	# ExcludeFilter defines logsql expression that allows to filter out containers to collect logs from
spec.k8sCollector.extraFields <string>	# ExtraFields defines extra fields as JSON string which should be added to each collected log line Example: '{"env":"dev","cluster":"staging"}'
spec.k8sCollector.ignoreFields <[]string>	# IgnoreFields defines fields to ignore across logs ingested from Kubernetes
spec.k8sCollector.includeNodeAnnotations <boolean>	# IncludeNodeAnnotations enables attachment of node annotations to log entries
spec.k8sCollector.includeNodeLabels <boolean>	# IncludeNodeLabels enables attachment of node labels to log entries
spec.k8sCollector.includePodAnnotations <boolean>	# IncludePodAnnotations enables attachment of pod annotations to log entries
spec.k8sCollector.includePodLabels <boolean>	# IncludePodLabels enables attachment of pod labels to log entries
spec.k8sCollector.logsPath <string>	# LogsPath configures root for logs path By default VLAgent collects logs from /var/log/containers
spec.k8sCollector.msgFields <[]string>	# MsgField defines fields that may contain the _msg field
spec.k8sCollector.streamFields <[]string>	# StreamFields defines list of fields to use as log stream fields for logs ingested from Kubernetes Pods
spec.k8sCollector.tenantID <string>	# TenantID defines default tenant ID to use for logs collected from pods in format: <accountID>:<projectID>
spec.k8sCollector.timeFields <[]string>	# TimeFields defines fields that may contain the _time field
spec.license <object>	# License allows to configure license key to be used for enterprise features. See [here](https://docs.victoriametrics.com/victoriametrics/enterprise/#victorialogs-enterprise-features)
spec.license.forceOffline <boolean>	# Enforce offline verification of the license key.
spec.license.key <string>	# Enterprise license key. This flag is available only in [VictoriaMetrics enterprise](https://docs.victoriametrics.com/victoriametrics/enterprise/). To request a trial license, [go to](https://victoriametrics.com/products/enterprise/trial)
spec.license.keyRef <object>	# KeyRef is reference to secret with license key for enterprise features.
spec.license.keyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.license.keyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.license.keyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.license.reloadInterval <string>	# Interval to be used for checking for license key changes. Note that this is only applicable when using KeyRef.
spec.livenessProbe <object (free-form)>	# LivenessProbe that will be added to CR pod
spec.logFormat <string> enum=default|json	# LogFormat for VLAgent to be configured with.
spec.logLevel <string> enum=INFO|WARN|ERROR|FATAL|PANIC	# LogLevel for VLAgent to be configured with. INFO, WARN, ERROR, FATAL, PANIC
spec.managedMetadata <object>	# ManagedMetadata defines metadata that will be added to the all objects created by operator for the given CustomResource
spec.managedMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.managedMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.minReadySeconds <integer> format=int32	# MinReadySeconds defines a minimum number of seconds to wait before starting update next pod if previous in healthy state Has no effect for VLogs and VMSingle
spec.nodeSelector <map[string]string>	# NodeSelector Define which Nodes the Pods are scheduled on.
spec.paused <boolean>	# Paused If set to true all actions on the underlying managed objects are not going to be performed, except for delete actions.
spec.persistentVolumeClaimRetentionPolicy <object>	# PersistentVolumeClaimRetentionPolicy allows configuration of PVC retention policy
spec.persistentVolumeClaimRetentionPolicy.whenDeleted <string>	# WhenDeleted specifies what happens to PVCs created from StatefulSet VolumeClaimTemplates when the StatefulSet is deleted. The default policy of `Retain` causes PVCs to not be affected by StatefulSet deletion. The `Delete` policy causes those PVCs to be deleted.
spec.persistentVolumeClaimRetentionPolicy.whenScaled <string>	# WhenScaled specifies what happens to PVCs created from StatefulSet VolumeClaimTemplates when the StatefulSet is scaled down. The default policy of `Retain` causes PVCs to not be affected by a scaledown. The `Delete` policy causes the associated PVCs for any excess pods above the replica count to be deleted.
spec.podDisruptionBudget <object>	# PodDisruptionBudget created by operator
spec.podDisruptionBudget.maxUnavailable <int-or-string>	# An eviction is allowed if at most "maxUnavailable" pods selected by "selector" are unavailable after the eviction, i.e. even in absence of the evicted pod. For example, one can prevent all voluntary evictions by specifying 0. This is a mutually exclusive setting with "minAvailable".
spec.podDisruptionBudget.minAvailable <int-or-string>	# An eviction is allowed if at least "minAvailable" pods selected by "selector" will still be available after the eviction, i.e. even in the absence of the evicted pod. So for example you can prevent all voluntary evictions by specifying "100%".
spec.podDisruptionBudget.selectorLabels <map[string]string>	# replaces default labels selector generated by operator it's useful when you need to create custom budget
spec.podDisruptionBudget.unhealthyPodEvictionPolicy <string> enum=IfHealthyBudget|AlwaysAllow	# UnhealthyPodEvictionPolicy defines the criteria for when unhealthy pods Valid policies are IfHealthyBudget and AlwaysAllow. If no policy is specified, the default behavior will be used, which corresponds to the IfHealthyBudget policy.
spec.podMetadata <object>	# PodMetadata configures Labels and Annotations which are propagated to the vlagent pods.
spec.podMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.podMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.podMetadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.port <string>	# Port listen address
spec.preStopSleepSeconds <integer> format=int32	# PreStopSleepSeconds defines the number of seconds to sleep in the preStop lifecycle hook. It gives time for load balancers to remove the pod from rotation before the pod is terminated. Defaults to 15 for applicable components. Set to 0 to disable.
spec.priorityClassName <string>	# PriorityClassName class assigned to the Pods
spec.readinessGates <[]object>	# ReadinessGates defines pod readiness gates
spec.readinessGates[].conditionType <string> (required)	# ConditionType refers to a condition in the pod's condition list with matching type.
spec.readinessProbe <object (free-form)>	# ReadinessProbe that will be added to CR pod
spec.remoteWrite <[]object> (required)	# RemoteWrite list of victoria logs endpoints for victorialogs it must looks like: http://victoria-logs-single:9428/ or for cluster different url https://docs.victoriametrics.com/victorialogs/vlagent/#replication-and-high-availability
spec.remoteWrite[].bearerTokenPath <string>	# Optional bearer auth token to use for -remoteWrite.url
spec.remoteWrite[].bearerTokenSecret <object>	# Optional bearer auth token to use for -remoteWrite.url
spec.remoteWrite[].bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].headers <[]string>	# Headers allow configuring custom http headers Must be in form of semicolon separated header with value e.g. headerName: headerValue
spec.remoteWrite[].maxDiskUsage <any>	# MaxDiskUsage defines the maximum file-based buffer size in bytes for the given remoteWrite It overrides global configuration defined at remoteWriteSettings.maxDiskUsagePerURL
spec.remoteWrite[].oauth2 <object>	# OAuth2 defines auth configuration
spec.remoteWrite[].oauth2.clientIDFile <string>	# ClientIDFile defines path to pre-mounted OAuth2 client id
spec.remoteWrite[].oauth2.clientIDSecret <object>	# ClientIDSecret defines secret or configmap containing the OAuth2 client id
spec.remoteWrite[].oauth2.clientIDSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].oauth2.clientIDSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].oauth2.clientIDSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].oauth2.clientSecret <object>	# The secret containing the OAuth2 client secret
spec.remoteWrite[].oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].oauth2.clientSecretFile <string>	# ClientSecretFile defines path to pre-mounted OAuth2 client secret
spec.remoteWrite[].oauth2.endpointParams <map[string]string>	# EndpointParams to append to the token URL
spec.remoteWrite[].oauth2.scopes <[]string>	# Scopes used for the token request
spec.remoteWrite[].oauth2.tokenURL <string> (required) min=1	# TokenURL defines URL to fetch the token from
spec.remoteWrite[].proxyURL <string>	# ProxyURL for -remoteWrite.url. Supported proxies: http, https, socks5. Example: socks5://proxy:1234
spec.remoteWrite[].sendTimeout <string> pattern="[0-9]+(ms|s|m|h)"	# Timeout for sending a single block of data to -remoteWrite.url (default 1m0s)
spec.remoteWrite[].tlsConfig <object>	# TLSConfig describes tls configuration for remote write target
spec.remoteWrite[].tlsConfig.caFile <string>	# CAFile defines path to the pre-mounted file with TLS ca certificate
spec.remoteWrite[].tlsConfig.caSecretKeyRef <object>	# CASecret defines secret reference with tls CA key by given key
spec.remoteWrite[].tlsConfig.caSecretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].tlsConfig.caSecretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.remoteWrite[].tlsConfig.caSecretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.remoteWrite[].tlsConfig.certFile <string>	# CertFile defines path to the pre-mounted file with TLS certificate mutually exclusive with CertSecret
spec.remoteWrite[].tlsConfig.certSecretKeyRef <object>	# CertSecret defines secret reference with TLS cert by given key mutually exclusive with CASecret
spec.remoteWrite[].tlsConfig.certSecretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.remoteWrite[].tlsConfig.certSecretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
