# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMUser
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMUserSpec defines the desired state of VMUser
spec.targetRefs[].crd.kind <string> (required) enum=VMAgent|VMAlert|VMSingle|VLogs|VMAlertManager|VMAlertmanager|VMCluster/vmselect|VMCluster/vmstorage|VMCluster/vminsert|VLSingle|VLCluster/vlinsert|VLCluster/vlselect|VLCluster/vlstorage|VLAgent|VTCluster/vtinsert|VTCluster/vtselect|VTCluster/vtstorage|VTSingle|VMAnomaly	# Kind one of: VMAgent,VMAlert, VMSingle, VMCluster/vmselect, VMCluster/vmstorage,VMCluster/vminsert,VMAlertManager, VLSingle, VLCluster/vlinsert, VLCluster/vlselect, VLCluster/vlstorage, VTSingle, VTCluster/vtinsert, VTCluster/vtselect, VTCluster/vtstorage VMAnomaly and VLAgent
spec.targetRefs[].crd.name <string> (required)	# Name of the target Kubernetes object
spec.targetRefs[].crd.namespace <string> (required)	# Namespace of the target Kubernetes object
spec.targetRefs[].crd.objects <[]object>	# Objects defines list of name/namespace pairs that define existing k8s object
spec.targetRefs[].crd.objects[].name <string> (required)	# Name of the target Kubernetes object
spec.targetRefs[].crd.objects[].namespace <string> (required)	# Namespace of the target Kubernetes object
spec.targetRefs[].crd.objects[].useExtraService <boolean>	# UseExtraService instructs the operator to prefer the CR's additional service (created via spec.serviceSpec) over the default service when building the target URL.
spec.targetRefs[].crd.useExtraService <boolean>	# UseExtraService instructs the operator to prefer the CR's additional service (created via spec.serviceSpec) over the default service when building the target URL.
spec.targetRefs[].discover_backend_ips <boolean>	# DiscoverBackendIPs instructs discovering URLPrefix backend IPs via DNS.
spec.targetRefs[].drop_src_path_prefix_parts <integer>	# DropSrcPathPrefixParts is the number of `/`-delimited request path prefix parts to drop before proxying the request to backend. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#dropping-request-path-prefix) for more details.
spec.targetRefs[].headers <[]string>	# RequestHeaders represent additional http headers, that vmauth uses in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.68.0 version of vmauth
spec.targetRefs[].hosts <[]string>
spec.targetRefs[].load_balancing_policy <string> enum=least_loaded|first_available	# LoadBalancingPolicy defines load balancing policy to use for backend urls. Supported policies: least_loaded, first_available. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#load-balancing) for more details (default "least_loaded")
spec.targetRefs[].name <string>	# Name references item at VMAuths spec.defaultTargetRefs map, with name set other attributes are skipped
spec.targetRefs[].paths <[]string>	# Paths - matched path to route.
spec.targetRefs[].query_args <[]object>	# QueryArgs appends list of query arguments to generated URL
spec.targetRefs[].query_args[].name <string> (required)	# Name of query argument
spec.targetRefs[].query_args[].values <[]string> (required)	# Values of query argument
spec.targetRefs[].response_headers <[]string>	# ResponseHeaders represent additional http headers, that vmauth adds for request response in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.93.0 version of vmauth
spec.targetRefs[].retry_status_codes <[]integer>	# RetryStatusCodes defines http status codes in numeric format for request retries Can be defined per target or at VMUser.spec level e.g. [429,503]
spec.targetRefs[].src_headers <[]string>	# SrcHeaders is an optional list of headers, which must match request headers.
spec.targetRefs[].src_query_args <[]string>	# SrcQueryArgs is an optional list of query args, which must match request URL query args.
spec.targetRefs[].static <object>	# Static - user defined url for traffic forward, for instance http://vmsingle:8428
spec.targetRefs[].static.url <string>	# URL http url for given staticRef.
spec.targetRefs[].static.urls <[]string>	# URLs allows setting multiple urls for load-balancing at vmauth-side.
spec.targetRefs[].targetRefBasicAuth <object>	# TargetRefBasicAuth allow an target endpoint to authenticate over basic authentication
spec.targetRefs[].targetRefBasicAuth.password <object> (required)	# The secret in the service scrape namespace that contains the password for authentication. It must be at them same namespace as CRD
spec.targetRefs[].targetRefBasicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.targetRefs[].targetRefBasicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.targetRefs[].targetRefBasicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.targetRefs[].targetRefBasicAuth.username <object> (required)	# The secret in the service scrape namespace that contains the username for authentication. It must be at them same namespace as CRD
spec.targetRefs[].targetRefBasicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.targetRefs[].targetRefBasicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.targetRefs[].targetRefBasicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.targetRefs[].target_path_suffix <string>	# TargetPathSuffix allows to add some suffix to the target path It allows to hide tenant configuration from user with crd as ref. it also may contain any url encoded params.
spec.tlsConfig <object>	# TLSConfig defines tls configuration for the backend connection
spec.tlsConfig.ca <object>	# Struct containing the CA cert to use for the targets.
spec.tlsConfig.ca.configMap <object>	# ConfigMap containing data to use for the targets.
spec.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.tlsConfig.ca.secret <object>	# Secret containing data to use for the targets.
spec.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.tlsConfig.caFile <string>	# Path to the CA cert in the container to use for the targets.
spec.tlsConfig.cert <object>	# Struct containing the client cert file for the targets.
spec.tlsConfig.cert.configMap <object>	# ConfigMap containing data to use for the targets.
spec.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.tlsConfig.cert.secret <object>	# Secret containing data to use for the targets.
spec.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.tlsConfig.certFile <string>	# Path to the client cert file in the container for the targets.
spec.tlsConfig.insecureSkipVerify <boolean>	# Disable target certificate validation.
spec.tlsConfig.keyFile <string>	# Path to the client key file in the container for the targets.
spec.tlsConfig.keySecret <object>	# Secret containing the client key file for the targets.
spec.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.tlsConfig.serverName <string>	# Used to verify the hostname for the targets.
spec.tokenRef <object>	# TokenRef allows fetching token from user-created secrets by its name and key.
spec.tokenRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.tokenRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.tokenRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.useLegacyNaming <boolean>	# UseLegacyNaming uses standalone Helm chart naming for managed resources: the CR name is used directly instead of the default "<type>-<name>" convention.
spec.username <string>	# Username basic auth user name for accessing protected endpoint, will be replaced with metadata.name of VMUser if omitted.
status <object>	# VMUserStatus defines the observed state of VMUser
status.conditions <[]object>	# Known .status.conditions.type are: "Available", "Progressing", and "Degraded"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> (required) format=date-time	# LastUpdateTime is the last time of given type update. This value is used for status TTL update and removal
status.conditions[].message <string> max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) max=316	# Type of condition in CamelCase or in name.namespace.resource.victoriametrics.com/CamelCase.
status.observedGeneration <integer> format=int64	# ObservedGeneration defines current generation picked by operator for the reconcile
status.reason <string>	# Reason defines human readable error reason
status.updateStatus <string>	# UpdateStatus defines a status for update rollout
