# schema source: VictoriaMetrics Operator v0.73.1 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMPodScrape
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMPodScrapeSpec defines the desired state of VMPodScrape
spec.podMetricsEndpoints[].oauth2.proxy_url <string>	# The proxy URL for token_url connection Is only supported by Scrape objects family
spec.podMetricsEndpoints[].oauth2.scopes <[]string>	# OAuth2 scopes used for the token request
spec.podMetricsEndpoints[].oauth2.tls_config <any>	# TLSConfig for token_url connection Is only supported by Scrape objects family
spec.podMetricsEndpoints[].oauth2.token_url <string> (required) min=1	# The URL to fetch the token from
spec.podMetricsEndpoints[].params <map[string]array>	# Optional HTTP URL parameters
spec.podMetricsEndpoints[].path <string>	# HTTP path to scrape for metrics.
spec.podMetricsEndpoints[].port <string>	# Name of the port exposed at Pod.
spec.podMetricsEndpoints[].portNumber <integer> format=int32 min=1 max=65535	# PortNumber defines the `Pod` port number which exposes the endpoint.
spec.podMetricsEndpoints[].proxyURL <string>	# ProxyURL eg http://proxyserver:2195 Directs scrapes to proxy through this endpoint.
spec.podMetricsEndpoints[].relabelConfigs <[]object>	# RelabelConfigs to apply to samples during service discovery.
spec.podMetricsEndpoints[].relabelConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.podMetricsEndpoints[].relabelConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.podMetricsEndpoints[].relabelConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.podMetricsEndpoints[].relabelConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.podMetricsEndpoints[].relabelConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.podMetricsEndpoints[].relabelConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.podMetricsEndpoints[].relabelConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.podMetricsEndpoints[].relabelConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.podMetricsEndpoints[].relabelConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.podMetricsEndpoints[].relabelConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.podMetricsEndpoints[].relabelConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.podMetricsEndpoints[].relabelConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.podMetricsEndpoints[].sampleLimit <integer>	# SampleLimit defines per-scrape limit on number of scraped samples that will be accepted.
spec.podMetricsEndpoints[].scheme <string> enum=http|https|HTTPS|HTTP	# HTTP scheme to use for scraping.
spec.podMetricsEndpoints[].scrapeTimeout <string>	# Timeout after which the scrape is ended
spec.podMetricsEndpoints[].scrape_interval <string>	# ScrapeInterval is the same as Interval and has priority over it. one of scrape_interval or interval can be used
spec.podMetricsEndpoints[].seriesLimit <integer>	# SeriesLimit defines per-scrape limit on number of unique time series a single target can expose during all the scrapes on the time window of 24h.
spec.podMetricsEndpoints[].targetPort <int-or-string>	# TargetPort defines name or number of the pod port this endpoint refers to. Mutually exclusive with Port and PortNumber.
spec.podMetricsEndpoints[].tlsConfig <object>	# TLSConfig configuration to use when scraping the endpoint
spec.podMetricsEndpoints[].tlsConfig.ca <object>	# Struct containing the CA cert to use for the targets.
spec.podMetricsEndpoints[].tlsConfig.ca.configMap <object>	# ConfigMap containing data to use for the targets.
spec.podMetricsEndpoints[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.podMetricsEndpoints[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.podMetricsEndpoints[].tlsConfig.ca.secret <object>	# Secret containing data to use for the targets.
spec.podMetricsEndpoints[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].tlsConfig.caFile <string>	# Path to the CA cert in the container to use for the targets.
spec.podMetricsEndpoints[].tlsConfig.cert <object>	# Struct containing the client cert file for the targets.
spec.podMetricsEndpoints[].tlsConfig.cert.configMap <object>	# ConfigMap containing data to use for the targets.
spec.podMetricsEndpoints[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.podMetricsEndpoints[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.podMetricsEndpoints[].tlsConfig.cert.secret <object>	# Secret containing data to use for the targets.
spec.podMetricsEndpoints[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].tlsConfig.certFile <string>	# Path to the client cert file in the container for the targets.
spec.podMetricsEndpoints[].tlsConfig.insecureSkipVerify <boolean>	# Disable target certificate validation.
spec.podMetricsEndpoints[].tlsConfig.keyFile <string>	# Path to the client key file in the container for the targets.
spec.podMetricsEndpoints[].tlsConfig.keySecret <object>	# Secret containing the client key file for the targets.
spec.podMetricsEndpoints[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].tlsConfig.serverName <string>	# Used to verify the hostname for the targets.
spec.podMetricsEndpoints[].vm_scrape_params <object>	# VMScrapeParams defines VictoriaMetrics specific scrape parameters
spec.podMetricsEndpoints[].vm_scrape_params.disable_compression <boolean>	# DisableCompression
spec.podMetricsEndpoints[].vm_scrape_params.disable_keep_alive <boolean>	# disable_keepalive allows disabling HTTP keep-alive when scraping targets. By default, HTTP keep-alive is enabled, so TCP connections to scrape targets could be reused. See https://docs.victoriametrics.com/victoriametrics/vmagent/#scrape_config-enhancements
spec.podMetricsEndpoints[].vm_scrape_params.headers <[]string>	# Headers allows sending custom headers to scrape targets must be in of semicolon separated header with it's value eg: headerName: headerValue vmagent and vmsingle support since 1.79.0 version
spec.podMetricsEndpoints[].vm_scrape_params.no_stale_markers <boolean>
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config <object>	# ProxyClientConfig configures proxy auth settings for scraping See feature description https://docs.victoriametrics.com/victoriametrics/vmagent/#scraping-targets-via-a-proxy
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.authorization <object>	# Authorization with http header Authorization
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.authorization.credentials <object>	# Reference to the secret with value for authorization
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.authorization.credentialsFile <string>	# File with value for authorization
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.authorization.type <string>	# Type of authorization, default to bearer
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.basic_auth <object>	# BasicAuth allows proxy to authenticate over basic authentication
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.basic_auth.password <object>	# Password defines reference for secret with password value The secret needs to be in the same namespace as scrape object
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.basic_auth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.basic_auth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.basic_auth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.basic_auth.password_file <string>	# PasswordFile defines path to password file at disk must be pre-mounted
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.basic_auth.username <object>	# Username defines reference for secret with username value The secret needs to be in the same namespace as scrape object
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.basic_auth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.basic_auth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.basic_auth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.bearer_token <object>	# Secret to mount to read bearer token for scraping targets proxy auth. The secret needs to be in the same namespace as the scrape object and accessible by the victoria-metrics operator.
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.bearer_token.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.bearer_token.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.bearer_token.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.bearer_token_file <string>	# BearerTokenFile defines file to read bearer token from for proxy auth.
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2 <object>	# OAuth2 defines auth configuration
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id <object> (required)	# The secret or configmap containing the OAuth2 client id
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.configMap <object>	# ConfigMap containing data to use for the targets.
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.configMap.key <string> (required)	# The key to select.
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.secret <object>	# Secret containing data to use for the targets.
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_secret <object>	# The secret containing the OAuth2 client secret
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.client_secret_file <string>	# ClientSecretFile defines path for client secret file.
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.endpoint_params <map[string]string>	# Parameters to append to the token URL
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.proxy_url <string>	# The proxy URL for token_url connection Is only supported by Scrape objects family
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.scopes <[]string>	# OAuth2 scopes used for the token request
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.tls_config <any>	# TLSConfig for token_url connection Is only supported by Scrape objects family
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.oauth2.token_url <string> (required) min=1	# The URL to fetch the token from
spec.podMetricsEndpoints[].vm_scrape_params.proxy_client_config.tls_config <any>	# TLSConfig configuration to use when scraping the endpoint
spec.podMetricsEndpoints[].vm_scrape_params.scrape_align_interval <string>
spec.podMetricsEndpoints[].vm_scrape_params.scrape_offset <string>
spec.podMetricsEndpoints[].vm_scrape_params.stream_parse <boolean>
spec.podTargetLabels <[]string>	# PodTargetLabels transfers labels on the Kubernetes Pod onto the target.
spec.sampleLimit <integer>	# SampleLimit defines per-scrape limit on number of scraped samples that will be accepted.
spec.scrapeClass <string>	# ScrapeClass defined scrape class to apply
spec.selector <object>	# Selector to select Pod objects.
spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.seriesLimit <integer>	# SeriesLimit defines per-scrape limit on number of unique time series a single target can expose during all the scrapes on the time window of 24h.
status <object>	# ScrapeObjectStatus defines the observed state of ScrapeObjects
status.conditions <[]object>	# Known .status.conditions.type are: "Available", "Progressing", and "Degraded"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> (required) format=date-time	# LastUpdateTime is the last time of given type update. This value is used for status TTL update and removal
status.conditions[].message <string> max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) max=316	# Type of condition in CamelCase or in name.namespace.resource.victoriametrics.com/CamelCase.
status.observedGeneration <integer> format=int64	# ObservedGeneration defines current generation picked by operator for the reconcile
status.reason <string>	# Reason defines human readable error reason
status.updateStatus <string>	# UpdateStatus defines a status for update rollout
