# schema source: VictoriaMetrics Operator v0.72.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMAlertmanager
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Specification of the desired behavior of the VMAlertmanager cluster. More info: https://github.com/kubernetes/community/blob/master/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.claimTemplates[].spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.claimTemplates[].spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.claimTemplates[].spec.selector <object>	# selector is a label query over volumes to consider for binding.
spec.claimTemplates[].spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.claimTemplates[].spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.claimTemplates[].spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.claimTemplates[].spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.claimTemplates[].spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.claimTemplates[].spec.storageClassName <string>	# storageClassName is the name of the StorageClass required by the claim. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#class-1
spec.claimTemplates[].spec.volumeAttributesClassName <string>	# volumeAttributesClassName may be used to set the VolumeAttributesClass used by this claim. If specified, the CSI driver will create or update the volume with the attributes defined in the corresponding VolumeAttributesClass. This has a different purpose than storageClassName, it can be changed after the claim is created. An empty string or nil value indicates that no VolumeAttributesClass will be applied to the claim. If the claim enters an Infeasible error state, this field can be reset to its previous value (including nil) to cancel the modification. If the resource referred to by volumeAttributesClass does not exist, this PersistentVolumeClaim will be set to a Pending state, as reflected by the modifyVolumeStatus field, until such as a resource exists. More info: https://kubernetes.io/docs/concepts/storage/volume-attributes-classes/
spec.claimTemplates[].spec.volumeMode <string>	# volumeMode defines what type of volume is required by the claim. Value of Filesystem is implied when not included in claim spec.
spec.claimTemplates[].spec.volumeName <string>	# volumeName is the binding reference to the PersistentVolume backing this claim.
spec.claimTemplates[].status <object>	# status represents the current information/status of a persistent volume claim. Read-only. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.claimTemplates[].status.accessModes <[]string>	# accessModes contains the actual access modes the volume backing the PVC has. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#access-modes-1
spec.claimTemplates[].status.allocatedResourceStatuses <map[string]string>	# allocatedResourceStatuses stores status of resource being resized for the given PVC. Key names follow standard Kubernetes label syntax. Valid values are either: * Un-prefixed keys: - storage - the capacity of the volume. * Custom resources must use implementation-defined prefixed names such as "example.com/my-custom-resource" Apart from above values - keys that are unprefixed or have kubernetes.io prefix are considered reserved and hence may not be used. ClaimResourceStatus can be in any of following states: - ControllerResizeInProgress: State set when resize controller starts resizing the volume in control-plane. - ControllerResizeFailed: State set when resize has failed in resize controller with a terminal error. - NodeResizePending: State set when resize controller has finished resizing the volume but further resizing of volume is needed on the node. - NodeResizeInProgress: State set when kubelet starts resizing the volume. - NodeResizeFailed: State set when resizing has failed in kubelet with a terminal error. Transient errors don't set NodeResizeFailed. For example: if expanding a PVC for more capacity - this field can be one of the following states: - pvc.status.allocatedResourceStatus['storage'] = "ControllerResizeInProgress" - pvc.status.allocatedResourceStatus['storage'] = "ControllerResizeFailed" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizePending" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizeInProgress" - pvc.status.allocatedResourceStatus['storage'] = "NodeResizeFailed" When this field is not set, it means that no resize operation is in progress for the given PVC. A controller that receives PVC update with previously unknown resourceName or ClaimResourceStatus should ignore the update for the purpose it was designed. For example - a controller that only is responsible for resizing capacity of the volume, should ignore PVC updates that change other valid resources associated with PVC.
spec.claimTemplates[].status.allocatedResources <object (free-form)>	# allocatedResources tracks the resources allocated to a PVC including its capacity. Key names follow standard Kubernetes label syntax. Valid values are either: * Un-prefixed keys: - storage - the capacity of the volume. * Custom resources must use implementation-defined prefixed names such as "example.com/my-custom-resource" Apart from above values - keys that are unprefixed or have kubernetes.io prefix are considered reserved and hence may not be used. Capacity reported here may be larger than the actual capacity when a volume expansion operation is requested. For storage quota, the larger value from allocatedResources and PVC.spec.resources is used. If allocatedResources is not set, PVC.spec.resources alone is used for quota calculation. If a volume expansion capacity request is lowered, allocatedResources is only lowered if there are no expansion operations in progress and if the actual volume capacity is equal or lower than the requested capacity. A controller that receives PVC update with previously unknown resourceName should ignore the update for the purpose it was designed. For example - a controller that only is responsible for resizing capacity of the volume, should ignore PVC updates that change other valid resources associated with PVC.
spec.claimTemplates[].status.capacity <object (free-form)>	# capacity represents the actual resources of the underlying volume.
spec.claimTemplates[].status.conditions <[]object>	# conditions is the current Condition of persistent volume claim. If underlying persistent volume is being resized then the Condition will be set to 'Resizing'.
spec.claimTemplates[].status.conditions[].lastProbeTime <string> format=date-time	# lastProbeTime is the time we probed the condition.
spec.claimTemplates[].status.conditions[].lastTransitionTime <string> format=date-time	# lastTransitionTime is the time the condition transitioned from one status to another.
spec.claimTemplates[].status.conditions[].message <string>	# message is the human-readable message indicating details about last transition.
spec.claimTemplates[].status.conditions[].reason <string>	# reason is a unique, this should be a short, machine understandable string that gives the reason for condition's last transition. If it reports "Resizing" that means the underlying persistent volume is being resized.
spec.claimTemplates[].status.conditions[].status <string> (required)	# Status is the status of the condition. Can be True, False, Unknown. More info: https://kubernetes.io/docs/reference/kubernetes-api/config-and-storage-resources/persistent-volume-claim-v1/#:~:text=state%20of%20pvc-,conditions.status,-(string)%2C%20required
spec.claimTemplates[].status.conditions[].type <string> (required)	# Type is the type of the condition. More info: https://kubernetes.io/docs/reference/kubernetes-api/config-and-storage-resources/persistent-volume-claim-v1/#:~:text=set%20to%20%27ResizeStarted%27.-,PersistentVolumeClaimCondition,-contains%20details%20about
spec.claimTemplates[].status.currentVolumeAttributesClassName <string>	# currentVolumeAttributesClassName is the current name of the VolumeAttributesClass the PVC is using. When unset, there is no VolumeAttributeClass applied to this PersistentVolumeClaim
spec.claimTemplates[].status.modifyVolumeStatus <object>	# ModifyVolumeStatus represents the status object of ControllerModifyVolume operation. When this is unset, there is no ModifyVolume operation being attempted.
spec.claimTemplates[].status.modifyVolumeStatus.status <string> (required)	# status is the status of the ControllerModifyVolume operation. It can be in any of following states: - Pending Pending indicates that the PersistentVolumeClaim cannot be modified due to unmet requirements, such as the specified VolumeAttributesClass not existing. - InProgress InProgress indicates that the volume is being modified. - Infeasible Infeasible indicates that the request has been rejected as invalid by the CSI driver. To resolve the error, a valid VolumeAttributesClass needs to be specified. Note: New statuses can be added in the future. Consumers should check for unknown statuses and fail appropriately.
spec.claimTemplates[].status.modifyVolumeStatus.targetVolumeAttributesClassName <string>	# targetVolumeAttributesClassName is the name of the VolumeAttributesClass the PVC currently being reconciled
spec.claimTemplates[].status.phase <string>	# phase represents the current phase of PersistentVolumeClaim.
spec.clusterAdvertiseAddress <string>	# ClusterAdvertiseAddress is the explicit address to advertise in cluster. Needs to be provided for non RFC1918 [1] (public) addresses. [1] RFC1918: https://tools.ietf.org/html/rfc1918
spec.clusterDomainName <string>	# ClusterDomainName defines domain name suffix for in-cluster dns addresses aka .cluster.local used to build pod peer addresses for in-cluster communication
spec.componentVersion <string>	# ComponentVersion defines default images tag for all components. it can be overwritten with component specific image.tag value.
spec.configMaps <[]string>	# ConfigMaps is a list of ConfigMaps in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/configs/CONFIGMAP_NAME folder
spec.configNamespaceSelector <object>	#  ConfigNamespaceSelector defines namespace selector for VMAlertmanagerConfig. Works in combination with Selector. NamespaceSelector nil - only objects at VMAlertmanager namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.configNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.configNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.configNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.configNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.configNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.configRawYaml <string>	# ConfigRawYaml - raw configuration for alertmanager, it helps it to start without secret. priority -> hardcoded ConfigRaw -> ConfigRaw, provided by user -> ConfigSecret.
spec.configReloadAuthKeySecret <object>	# ConfigReloadAuthKeySecret defines optional secret reference authKey for /-/reload API requests. Given secret reference will be added to the application and vm-config-reloader as volume available since v0.57.0 version
spec.configReloadAuthKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.configReloadAuthKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.configReloadAuthKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.configReloaderExtraArgs <map[string]string>	# ConfigReloaderExtraArgs that will be passed to VMAuths config-reloader container for example resync-interval: "30s"
spec.configReloaderImage <string>	# ConfigReloaderImage defines image:tag for config-reloader container
spec.configReloaderImageTag <string>	# ConfigReloaderImageTag defines image:tag for config-reloader container
spec.configReloaderResources <object>	# ConfigReloaderResources config-reloader container resource request and limits, https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/ if not defined default resources from operator config will be used
spec.configReloaderResources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.configReloaderResources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.configReloaderResources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.configReloaderResources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.configReloaderResources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.configSecret <string>	# ConfigSecret is the name of a Kubernetes Secret in the same namespace as the VMAlertmanager object, which contains configuration for this VMAlertmanager, configuration must be inside secret key: alertmanager.yaml. It must be created by user. instance. Defaults to 'vmalertmanager-<alertmanager-name>' The secret is mounted into /etc/alertmanager/config.
spec.configSelector <object>	# ConfigSelector defines selector for VMAlertmanagerConfig, result config will be merged with with Raw or Secret config. Works in combination with NamespaceSelector. NamespaceSelector nil - only objects at VMAlertmanager namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.configSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.configSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.configSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.configSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.configSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.containers <[]object>	# Containers property allows to inject additions sidecars or to patch existing containers. It can be useful for proxies, backup, etc.
spec.disableAutomountServiceAccountToken <boolean>	# DisableAutomountServiceAccountToken whether to disable serviceAccount auto mount by Kubernetes (available from v0.54.0). Operator will conditionally create volumes and volumeMounts for containers if it requires k8s API access. For example, vmagent and vm-config-reloader requires k8s API access. Operator creates volumes with name: "kube-api-access", which can be used as volumeMount for extraContainers if needed. And also adds VolumeMounts at /var/run/secrets/kubernetes.io/serviceaccount.
spec.disableNamespaceMatcher <boolean>	# DisableNamespaceMatcher disables adding top route label matcher "namespace = <VMAlertmanagerConfig.namespace>" for VMAlertmanagerConfig It may be useful if alert doesn't have namespace label for some reason
spec.disableRouteContinueEnforce <boolean>	# DisableRouteContinueEnforce cancel the behavior for VMAlertmanagerConfig that always enforce first-level route continue to true
spec.disableSelfServiceScrape <boolean>	# DisableSelfServiceScrape controls creation of VMServiceScrape by operator for the application. Has priority over `VM_DISABLESELFSERVICESCRAPECREATION` operator env variable
spec.dnsConfig <object>	# Specifies the DNS parameters of a pod. Parameters specified here will be merged to the generated DNS configuration based on DNSPolicy.
spec.dnsConfig.nameservers <[]string>	# A list of DNS name server IP addresses. This will be appended to the base nameservers generated from DNSPolicy. Duplicated nameservers will be removed.
spec.dnsConfig.options <[]object>	# A list of DNS resolver options. This will be merged with the base options generated from DNSPolicy. Duplicated entries will be removed. Resolution options given in Options will override those that appear in the base DNSPolicy.
spec.dnsConfig.options[].name <string>	# Name is this DNS resolver option's name. Required.
spec.dnsConfig.options[].value <string>	# Value is this DNS resolver option's value.
spec.dnsConfig.searches <[]string>	# A list of DNS search domains for host-name lookup. This will be appended to the base search paths generated from DNSPolicy. Duplicated search paths will be removed.
spec.dnsPolicy <string>	# DNSPolicy sets DNS policy for the pod
spec.enableServiceLinks <boolean>	# EnableServiceLinks indicates whether information about services should be injected into pod's environment variables, matching the syntax of Docker links. Optional: Defaults to true.
spec.enforcedNamespaceLabel <string>	# EnforcedNamespaceLabel defines the namespace label key for top route matcher for VMAlertmanagerConfig Default is "namespace"
spec.enforcedTopRouteMatchers <[]string>	# EnforcedTopRouteMatchers defines label matchers to be added for the top route of VMAlertmanagerConfig It allows to make some set of labels required for alerts. https://prometheus.io/docs/alerting/latest/configuration/#matcher
spec.externalURL <string>	# ExternalURL the VMAlertmanager instances will be available under. This is necessary to generate correct URLs. This is necessary if VMAlertmanager is not served from root of a DNS name.
spec.extraArgs <map[string]string>	# ExtraArgs that will be passed to the application container for example remoteWrite.tmpDataPath: /tmp
spec.extraEnvs <[]object>	# ExtraEnvs that will be passed to the application container
spec.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.extraEnvsFrom <[]object>	# ExtraEnvsFrom defines source of env variables for the application container could either be secret or configmap
spec.extraEnvsFrom[].configMapRef <object>	# The ConfigMap to select from
spec.extraEnvsFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.extraEnvsFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.extraEnvsFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.extraEnvsFrom[].secretRef <object>	# The Secret to select from
spec.extraEnvsFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.extraEnvsFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.gossipConfig <object>	# GossipConfig defines gossip TLS configuration for Alertmanager cluster
spec.gossipConfig.tls_client_config <object>	# TLSClientConfig defines client TLS configuration for alertmanager
spec.gossipConfig.tls_client_config.ca_file <string>	# CAFile defines path to the pre-mounted file with CA mutually exclusive with CASecretRef
spec.gossipConfig.tls_client_config.ca_secret_ref <object>	# CA defines reference for secret with CA content under given key mutually exclusive with CAFile
spec.gossipConfig.tls_client_config.ca_secret_ref.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.gossipConfig.tls_client_config.ca_secret_ref.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.gossipConfig.tls_client_config.ca_secret_ref.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.gossipConfig.tls_client_config.cert_file <string>	# CertFile defines path to the pre-mounted file with certificate mutually exclusive with CertSecretRef
spec.gossipConfig.tls_client_config.cert_secret_ref <object>	# CertSecretRef defines reference for secret with certificate content under given key mutually exclusive with CertFile
spec.gossipConfig.tls_client_config.cert_secret_ref.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.gossipConfig.tls_client_config.cert_secret_ref.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.gossipConfig.tls_client_config.cert_secret_ref.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.gossipConfig.tls_client_config.insecure_skip_verify <boolean>	# Cert defines reference for secret with CA content under given key mutually exclusive with CertFile
spec.gossipConfig.tls_client_config.key_file <string>	# KeyFile defines path to the pre-mounted file with certificate key mutually exclusive with KeySecretRef
spec.gossipConfig.tls_client_config.key_secret_ref <object>	# Key defines reference for secret with certificate key content under given key mutually exclusive with KeyFile
spec.gossipConfig.tls_client_config.key_secret_ref.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.gossipConfig.tls_client_config.key_secret_ref.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.gossipConfig.tls_client_config.key_secret_ref.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.gossipConfig.tls_client_config.server_name <string>	# ServerName indicates a name of a server
spec.gossipConfig.tls_server_config <object>	# TLSServerConfig defines server TLS configuration for alertmanager
spec.gossipConfig.tls_server_config.cert_file <string>	# CertFile defines path to the pre-mounted file with certificate mutually exclusive with CertSecretRef
spec.gossipConfig.tls_server_config.cert_secret_ref <object>	# CertSecretRef defines reference for secret with certificate content under given key mutually exclusive with CertFile
spec.gossipConfig.tls_server_config.cert_secret_ref.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.gossipConfig.tls_server_config.cert_secret_ref.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.gossipConfig.tls_server_config.cert_secret_ref.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.gossipConfig.tls_server_config.cipher_suites <[]string>	# CipherSuites defines list of supported cipher suites for TLS versions up to TLS 1.2 https://golang.org/pkg/crypto/tls/#pkg-constants
spec.gossipConfig.tls_server_config.client_auth_type <string> enum=NoClientCert|RequireAndVerifyClientCert	# Cert defines reference for secret with CA content under given key mutually exclusive with CertFile ClientAuthType defines server policy for client authentication If you want to enable client authentication (aka mTLS), you need to use RequireAndVerifyClientCert Note, mTLS is supported only at enterprise version of VictoriaMetrics components
spec.gossipConfig.tls_server_config.client_ca_file <string>	# ClientCAFile defines path to the pre-mounted file with CA mutually exclusive with ClientCASecretRef
spec.gossipConfig.tls_server_config.client_ca_secret_ref <object>	# ClientCASecretRef defines reference for secret with CA content under given key mutually exclusive with ClientCAFile
spec.gossipConfig.tls_server_config.client_ca_secret_ref.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.gossipConfig.tls_server_config.client_ca_secret_ref.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.gossipConfig.tls_server_config.client_ca_secret_ref.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.gossipConfig.tls_server_config.curve_preferences <[]string>	# CurvePreferences defines elliptic curves that will be used in an ECDHE handshake, in preference order. https://golang.org/pkg/crypto/tls/#CurveID
spec.gossipConfig.tls_server_config.key_file <string>	# KeyFile defines path to the pre-mounted file with certificate key mutually exclusive with KeySecretRef
spec.gossipConfig.tls_server_config.key_secret_ref <object>	# Key defines reference for secret with certificate key content under given key mutually exclusive with KeyFile
spec.gossipConfig.tls_server_config.key_secret_ref.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.gossipConfig.tls_server_config.key_secret_ref.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.gossipConfig.tls_server_config.key_secret_ref.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.gossipConfig.tls_server_config.max_version <string> enum=TLS10|TLS11|TLS12|TLS13	# MaxVersion maximum TLS version that is acceptable.
spec.gossipConfig.tls_server_config.min_version <string> enum=TLS10|TLS11|TLS12|TLS13	# MinVersion minimum TLS version that is acceptable.
spec.gossipConfig.tls_server_config.prefer_server_cipher_suites <boolean>	# PreferServerCipherSuites controls whether the server selects the client's most preferred ciphersuite
spec.hostAliases <[]object>	# HostAliases provides mapping for ip and hostname, that would be propagated to pod, cannot be used with HostNetwork.
spec.hostAliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.hostAliases[].ip <string> (required)	# IP address of the host file entry.
spec.hostNetwork <boolean>	# HostNetwork controls whether the pod may use the node network namespace
spec.host_aliases <[]object>	# HostAliasesUnderScore provides mapping for ip and hostname, that would be propagated to pod, cannot be used with HostNetwork. Has Priority over hostAliases field
spec.host_aliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.host_aliases[].ip <string> (required)	# IP address of the host file entry.
spec.image <object>	# Image - docker image settings if no specified operator uses default version from operator config
